gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
3.045;0.5118471;0.7603788;;
3.066;0.5109626;0.7606254;;
3.088;0.5100265;0.7610009;;
3.089;0.5089955;0.761386;;
3.09;0.5067385;0.7595104;;
3.091;0.5055553;0.7598808;;
3.11;0.5042941;0.7604094;;
3.131;0.5029952;0.760782
3.132;0.5016276;0.7611392
3.133;0.4985645;0.758722
3.134;0.4971863;0.7590613
3.153;0.4959441;0.7590799
3.175;0.4947728;0.7591722
3.175;0.4937731;0.7593695
3.177;0.4902597;0.756458
3.196;0.4893865;0.7568281
3.197;0.4885184;0.7571891
3.198;0.4876987;0.7576228
3.217;0.4846539;0.7551668
3.219;0.4841012;0.7551403
3.239;0.4843705;0.7544339
3.24;0.4850236;0.7536439
3.26;0.4856825;0.7528387
3.261;0.4863579;0.7522247
3.262;0.4850356;0.7498433
3.282;0.4847958;0.7499198
3.283;0.4841577;0.7502083
3.304;0.4834051;0.7503313
3.304;0.4825359;0.7506629
3.305;0.4816227;0.748651
3.325;0.4807736;0.7489926
3.327;0.4798883;0.7493064
3.347;0.4790554;0.7494653
3.348;0.4785169;0.7478716
3.349;0.4776341;0.7480359
3.369;0.4768162;0.748044
3.37;0.4760426;0.7481025
3.391;0.4752516;0.7483646
3.392;0.4743918;0.7465548
3.413;0.4735701;0.7469233
3.131;0.5029952;0.760782;;
3.132;0.5016276;0.7611392;;
3.133;0.4985645;0.758722;;
3.134;0.4971863;0.7590613;;
3.153;0.4959441;0.7590799;;
3.175;0.4947728;0.7591722;;
3.175;0.4937731;0.7593695;;
3.177;0.4902597;0.756458;;
3.196;0.4893865;0.7568281;;
3.197;0.4885184;0.7571891;;
3.198;0.4876987;0.7576228;;
3.217;0.4846539;0.7551668;;
3.219;0.4841012;0.7551403;;
3.239;0.4843705;0.7544339;;
3.24;0.4850236;0.7536439;;
3.26;0.4856825;0.7528387;;
3.261;0.4863579;0.7522247;;
3.262;0.4850356;0.7498433;;
3.282;0.4847958;0.7499198;;
3.283;0.4841577;0.7502083;;
3.304;0.4834051;0.7503313;;
3.304;0.4825359;0.7506629;;
3.305;0.4816227;0.748651;;
3.325;0.4807736;0.7489926;;
3.327;0.4798883;0.7493064;;
3.347;0.4790554;0.7494653;;
3.348;0.4785169;0.7478716;;
3.349;0.4776341;0.7480359;;
3.369;0.4768162;0.748044;;
3.37;0.4760426;0.7481025;;
3.391;0.4752516;0.7483646;;
3.392;0.4743918;0.7465548;;
3.413;0.4735701;0.7469233;;
3.435;0.4733425;0.7458707
3.436;0.4770063;0.740412
3.457;0.4817211;0.7341186
3.458;0.4876726;0.7255973
3.486;0.4958735;0.7130426
3.487;0.5041954;0.7006304
3.487;0.5138245;0.6911083
3.488;0.5184562;0.6827342
3.5;0.5284881;0.6736054
3.501;0.5309975;0.6679386
3.501;0.5415999;0.6592836
3.502;0.5418387;0.6574805
3.523;0.5461565;0.6538592
3.523;0.5456956;0.6535045
3.524;0.5455948;0.6534607
3.525;0.5450276;0.6534964
3.545;0.5447124;0.6533818
3.546;0.5439878;0.6538776
3.547;0.5435143;0.653697
3.547;0.5425961;0.6544958
3.568;0.5420693;0.654223
3.568;0.5412406;0.654851
3.569;0.5406594;0.6545202
3.57;0.5397098;0.655273
3.591;0.5391712;0.6548352
3.591;0.5382197;0.6555737
3.592;0.5376236;0.6552825
3.593;0.5370804;0.6546686
3.613;0.5361411;0.6550571
3.613;0.5355746;0.6546804
3.614;0.5345758;0.655054
3.636;0.5339017;0.6548363
3.637;0.5333545;0.65443
3.637;0.5323638;0.6548511
3.659;0.5320211;0.6547892
3.66;0.5317407;0.6546763
3.66;0.5309269;0.6551847
3.681;0.5307459;0.6549364
3.682;0.5305624;0.6547585
3.703;0.5302411;0.6545914
3.704;0.5299348;0.6542033
3.705;0.5289249;0.6545506
3.725;0.5286916;0.653832
3.435;0.4733425;0.7458707;;
3.436;0.4770063;0.740412;;
3.457;0.4817211;0.7341186;;
3.458;0.4876726;0.7255973;;
3.486;0.4958735;0.7130426;;
3.487;0.5041954;0.7006304;;
3.487;0.5138245;0.6911083;;
3.488;0.5184562;0.6827342;;
3.5;0.5284881;0.6736054;;
3.501;0.5309975;0.6679386;;
3.501;0.5415999;0.6592836;;
3.502;0.5418387;0.6574805;;
3.523;0.5461565;0.6538592;;
3.523;0.5456956;0.6535045;;
3.524;0.5455948;0.6534607;;
3.525;0.5450276;0.6534964;;
3.545;0.5447124;0.6533818;;
3.546;0.5439878;0.6538776;;
3.547;0.5435143;0.653697;;
3.547;0.5425961;0.6544958;;
3.568;0.5420693;0.654223;;
3.568;0.5412406;0.654851;;
3.569;0.5406594;0.6545202;;
3.57;0.5397098;0.655273;;
3.591;0.5391712;0.6548352;;
3.591;0.5382197;0.6555737;;
3.592;0.5376236;0.6552825;;
3.593;0.5370804;0.6546686;;
3.613;0.5361411;0.6550571;;
3.613;0.5355746;0.6546804;;
3.614;0.5345758;0.655054;;
3.636;0.5339017;0.6548363;;
3.637;0.5333545;0.65443;;
3.637;0.5323638;0.6548511;;
3.659;0.5320211;0.6547892;;
3.66;0.5317407;0.6546763;;
3.66;0.5309269;0.6551847;;
3.681;0.5307459;0.6549364;;
3.682;0.5305624;0.6547585;;
3.703;0.5302411;0.6545914;;
3.704;0.5299348;0.6542033;;
3.705;0.5289249;0.6545506;;
3.725;0.5286916;0.653832;;
3.726;0.5284718;0.6532649
3.726;0.527494;0.653524
3.747;0.5272163;0.6529402
3.748;0.5263342;0.6530625
3.749;0.5261196;0.6525936
3.769;0.5258311;0.6524597
3.77;0.5254301;0.6521217
3.794;0.5249601;0.6515694
3.795;0.5244474;0.6510292
3.825;0.5238631;0.6505026
3.827;0.5233926;0.6500521
3.838;0.5230272;0.6497275
3.839;0.5226113;0.6493701
3.86;0.5223025;0.6488949
3.861;0.5218293;0.648545
3.882;0.5213462;0.6481271
3.883;0.5208969;0.6478878
3.904;0.5203805;0.6477114
3.905;0.5194421;0.6477909
3.928;0.5142103;0.6485921
3.929;0.5043221;0.6535021
3.93;0.4960618;0.6554072
3.95;0.4877845;0.6578912
3.951;0.4775906;0.6627597
3.972;0.4719343;0.6673441
3.972;0.4688806;0.6707904
3.681;0.5307459;0.6549364;;
3.682;0.5305624;0.6547585;;
3.703;0.5302411;0.6545914;;
3.704;0.5299348;0.6542033;;
3.705;0.5289249;0.6545506;;
3.725;0.5286916;0.653832;;
3.726;0.5284718;0.6532649;;
3.726;0.527494;0.653524;;
3.747;0.5272163;0.6529402;;
3.748;0.5263342;0.6530625;;
3.749;0.5261196;0.6525936;;
3.769;0.5258311;0.6524597;;
3.77;0.5254301;0.6521217;;
3.794;0.5249601;0.6515694;;
3.795;0.5244474;0.6510292;;
3.825;0.5238631;0.6505026;;
3.827;0.5233926;0.6500521;;
3.838;0.5230272;0.6497275;;
3.839;0.5226113;0.6493701;;
3.86;0.5223025;0.6488949;;
3.861;0.5218293;0.648545;;
3.882;0.5213462;0.6481271;;
3.883;0.5208969;0.6478878;;
3.904;0.5203805;0.6477114;;
3.905;0.5194421;0.6477909;;
3.928;0.5142103;0.6485921;;
3.929;0.5043221;0.6535021;;
3.93;0.4960618;0.6554072;;
3.95;0.4877845;0.6578912;;
3.951;0.4775906;0.6627597;;
3.972;0.4719343;0.6673441;;
3.972;0.4688806;0.6707904;;
4.056;0.465726;0.6740336
4.057;0.4650384;0.6745993
4.059;0.4640083;0.6748946
4.06;0.4632835;0.67521
4.061;0.4627248;0.6754837
4.063;0.4622083;0.675641
4.064;0.4617834;0.6758387
4.065;0.4614616;0.6759498
4.081;0.4611164;0.6759219
4.083;0.4606732;0.6759595
4.105;0.4601656;0.6758857
4.13;0.4596593;0.6758969
4.131;0.4589506;0.6758789
4.151;0.4583672;0.6768417
4.152;0.457957;0.6787069
4.173;0.4573203;0.6817861
4.174;0.4566875;0.6851883
4.195;0.4559201;0.6876857
4.196;0.4548624;0.6897987
4.197;0.4387053;0.7037429
4.217;0.4378311;0.7056258
4.218;0.4217935;0.7199434
4.218;0.4210572;0.7221583
4.219;0.4047319;0.7365033
4.239;0.4040585;0.7393199
4.239;0.3966986;0.7486384
4.24;0.3962973;0.7515664
4.241;0.395761;0.7523485
4.261;0.3954647;0.7542814
4.262;0.3950359;0.7544732
4.263;0.3948754;0.7558745
4.263;0.3947006;0.7563723
4.285;0.3946283;0.7570741
4.286;0.3945713;0.7576255
4.287;0.3945279;0.7579845
4.287;0.3944715;0.7583506
4.309;0.3946674;0.7587872
4.31;0.394416;0.75936
4.31;0.3947217;0.7596287
4.311;0.3947163;0.7601163
4.311;0.395157;0.760621
4.33;0.3952579;0.7608067
4.333;0.3958109;0.7611754
4.333;0.3959638;0.7617681
4.056;0.465726;0.6740336;;
4.057;0.4650384;0.6745993;;
4.059;0.4640083;0.6748946;;
4.06;0.4632835;0.67521;;
4.061;0.4627248;0.6754837;;
4.063;0.4622083;0.675641;;
4.064;0.4617834;0.6758387;;
4.065;0.4614616;0.6759498;;
4.081;0.4611164;0.6759219;;
4.083;0.4606732;0.6759595;;
4.105;0.4601656;0.6758857;;
4.13;0.4596593;0.6758969;;
4.131;0.4589506;0.6758789;;
4.151;0.4583672;0.6768417;;
4.152;0.457957;0.6787069;;
4.173;0.4573203;0.6817861;;
4.174;0.4566875;0.6851883;;
4.195;0.4559201;0.6876857;;
4.196;0.4548624;0.6897987;;
4.197;0.4387053;0.7037429;;
4.217;0.4378311;0.7056258;;
4.218;0.4217935;0.7199434;;
4.218;0.4210572;0.7221583;;
4.219;0.4047319;0.7365033;;
4.239;0.4040585;0.7393199;;
4.239;0.3966986;0.7486384;;
4.24;0.3962973;0.7515664;;
4.241;0.395761;0.7523485;;
4.261;0.3954647;0.7542814;;
4.262;0.3950359;0.7544732;;
4.263;0.3948754;0.7558745;;
4.263;0.3947006;0.7563723;;
4.285;0.3946283;0.7570741;;
4.286;0.3945713;0.7576255;;
4.287;0.3945279;0.7579845;;
4.287;0.3944715;0.7583506;;
4.309;0.3946674;0.7587872;;
4.31;0.394416;0.75936;;
4.31;0.3947217;0.7596287;;
4.311;0.3947163;0.7601163;;
4.311;0.395157;0.760621;;
4.33;0.3952579;0.7608067;;
4.333;0.3958109;0.7611754;;
4.333;0.3959638;0.7617681;;
4.356;0.3965114;0.7622117
4.357;0.3968414;0.7630063
4.358;0.3975714;0.7634889
4.359;0.397898;0.7638767
4.361;0.3987583;0.7641779
4.381;0.3992052;0.7649332
4.381;0.400184;0.7651333
4.382;0.4008439;0.7654455
4.384;0.4013311;0.765695
4.402;0.4019012;0.7659147
4.403;0.4004149;0.7672309
4.404;0.4003335;0.7677368
4.405;0.398586;0.7692441
4.424;0.3963169;0.7735345
4.425;0.3936929;0.7786608
4.426;0.3915963;0.7807461
4.446;0.3892585;0.7860866
4.446;0.3877692;0.7912803
4.447;0.3858379;0.7933602
4.467;0.3866196;0.7945617
4.468;0.3878022;0.7948651
4.489;0.3876753;0.7953665
4.49;0.3891198;0.7953753
4.491;0.3891543;0.795482
4.492;0.3907222;0.7954317
4.493;0.3906222;0.7952857
4.511;0.3922569;0.7952805
4.512;0.3924108;0.7955498
4.513;0.3941407;0.7955111
4.533;0.3943683;0.7959852
4.543;0.3959675;0.7958666
4.544;0.3962228;0.7975245
4.545;0.3979079;0.7974051
4.546;0.3985854;0.7986062
4.555;0.4004136;0.7985088
4.556;0.4012852;0.7994274
4.557;0.403068;0.7993039
4.578;0.4040017;0.8006429
4.578;0.4057046;0.8004737
4.579;0.4066589;0.8012694
4.579;0.4082229;0.8010427
4.599;0.4093809;0.8026824
4.599;0.4109144;0.8024897
4.6;0.4120441;0.8042571
4.601;0.4134884;0.8040941
4.622;0.4146502;0.8057213
4.623;0.4161957;0.8055384
4.623;0.4172053;0.807083
4.624;0.4188043;0.806947
4.643;0.4197351;0.8077526
4.643;0.4211412;0.8076115
4.644;0.4219965;0.8081328
4.356;0.3965114;0.7622117;;
4.357;0.3968414;0.7630063;;
4.358;0.3975714;0.7634889;;
4.359;0.397898;0.7638767;;
4.361;0.3987583;0.7641779;;
4.381;0.3992052;0.7649332;;
4.381;0.400184;0.7651333;;
4.382;0.4008439;0.7654455;;
4.384;0.4013311;0.765695;;
4.402;0.4019012;0.7659147;;
4.403;0.4004149;0.7672309;;
4.404;0.4003335;0.7677368;;
4.405;0.398586;0.7692441;;
4.424;0.3963169;0.7735345;;
4.425;0.3936929;0.7786608;;
4.426;0.3915963;0.7807461;;
4.446;0.3892585;0.7860866;;
4.446;0.3877692;0.7912803;;
4.447;0.3858379;0.7933602;;
4.467;0.3866196;0.7945617;;
4.468;0.3878022;0.7948651;;
4.489;0.3876753;0.7953665;;
4.49;0.3891198;0.7953753;;
4.491;0.3891543;0.795482;;
4.492;0.3907222;0.7954317;;
4.493;0.3906222;0.7952857;;
4.511;0.3922569;0.7952805;;
4.512;0.3924108;0.7955498;;
4.513;0.3941407;0.7955111;;
4.533;0.3943683;0.7959852;;
4.543;0.3959675;0.7958666;;
4.544;0.3962228;0.7975245;;
4.545;0.3979079;0.7974051;;
4.546;0.3985854;0.7986062;;
4.555;0.4004136;0.7985088;;
4.556;0.4012852;0.7994274;;
4.557;0.403068;0.7993039;;
4.578;0.4040017;0.8006429;;
4.578;0.4057046;0.8004737;;
4.579;0.4066589;0.8012694;;
4.579;0.4082229;0.8010427;;
4.599;0.4093809;0.8026824;;
4.599;0.4109144;0.8024897;;
4.6;0.4120441;0.8042571;;
4.601;0.4134884;0.8040941;;
4.622;0.4146502;0.8057213;;
4.623;0.4161957;0.8055384;;
4.623;0.4172053;0.807083;;
4.624;0.4188043;0.806947;;
4.643;0.4197351;0.8077526;;
4.643;0.4211412;0.8076115;;
4.644;0.4219965;0.8081328;;
4.664;0.4228483;0.808567
4.665;0.424938;0.8081594
4.666;0.4260055;0.8082758
4.667;0.4281972;0.8079474
4.686;0.4291617;0.8082197
4.687;0.4312187;0.8079
4.688;0.4322477;0.8080478
4.689;0.434719;0.8078399
4.709;0.4360288;0.8084686
4.71;0.4384394;0.8086826
4.711;0.439882;0.8096752
4.712;0.4426754;0.810092
4.731;0.4440862;0.8112627
4.732;0.4472108;0.8117189
4.732;0.4486228;0.8132513
4.733;0.4516521;0.8135492
4.752;0.4527815;0.8151044
4.753;0.4553501;0.8151926
4.754;0.4563406;0.8164696
4.755;0.4585235;0.8165471
4.775;0.4593861;0.8178247
4.775;0.4612827;0.8177754
4.776;0.4621994;0.8189653
4.796;0.4639398;0.8188529
4.796;0.4648421;0.8197554
4.797;0.4665183;0.8193704
4.798;0.4673544;0.8202496
4.799;0.4688558;0.8198329
4.819;0.4698637;0.820492
4.82;0.4714015;0.8199761
4.821;0.4721116;0.8202856
4.822;0.4736145;0.8197699
4.841;0.4743185;0.82002
4.842;0.475749;0.8197012
4.843;0.4764282;0.8199393
4.843;0.4779929;0.8196114
4.863;0.4786444;0.81997
4.863;0.4802044;0.8198002
4.864;0.481053;0.8202434
4.865;0.4824202;0.8202676
4.892;0.48316;0.8207351
4.893;0.4847238;0.8206099
4.894;0.4854321;0.8212385
4.907;0.4867977;0.8211488
4.909;0.4875592;0.821577
4.91;0.4889356;0.8212228
4.91;0.4896239;0.8215992
4.911;0.4909977;0.8210185
4.929;0.4917589;0.8212929
4.929;0.4928902;0.8209291
4.93;0.4935957;0.821185
4.643;0.4197351;0.8077526;;
4.643;0.4211412;0.8076115;;
4.644;0.4219965;0.8081328;;
4.664;0.4228483;0.808567;;
4.665;0.424938;0.8081594;;
4.666;0.4260055;0.8082758;;
4.667;0.4281972;0.8079474;;
4.686;0.4291617;0.8082197;;
4.687;0.4312187;0.8079;;
4.688;0.4322477;0.8080478;;
4.689;0.434719;0.8078399;;
4.709;0.4360288;0.8084686;;
4.71;0.4384394;0.8086826;;
4.711;0.439882;0.8096752;;
4.712;0.4426754;0.810092;;
4.731;0.4440862;0.8112627;;
4.732;0.4472108;0.8117189;;
4.732;0.4486228;0.8132513;;
4.733;0.4516521;0.8135492;;
4.752;0.4527815;0.8151044;;
4.753;0.4553501;0.8151926;;
4.754;0.4563406;0.8164696;;
4.755;0.4585235;0.8165471;;
4.775;0.4593861;0.8178247;;
4.775;0.4612827;0.8177754;;
4.776;0.4621994;0.8189653;;
4.796;0.4639398;0.8188529;;
4.796;0.4648421;0.8197554;;
4.797;0.4665183;0.8193704;;
4.798;0.4673544;0.8202496;;
4.799;0.4688558;0.8198329;;
4.819;0.4698637;0.820492;;
4.82;0.4714015;0.8199761;;
4.821;0.4721116;0.8202856;;
4.822;0.4736145;0.8197699;;
4.841;0.4743185;0.82002;;
4.842;0.475749;0.8197012;;
4.843;0.4764282;0.8199393;;
4.843;0.4779929;0.8196114;;
4.863;0.4786444;0.81997;;
4.863;0.4802044;0.8198002;;
4.864;0.481053;0.8202434;;
4.865;0.4824202;0.8202676;;
4.892;0.48316;0.8207351;;
4.893;0.4847238;0.8206099;;
4.894;0.4854321;0.8212385;;
4.907;0.4867977;0.8211488;;
4.909;0.4875592;0.821577;;
4.91;0.4889356;0.8212228;;
4.91;0.4896239;0.8215992;;
4.911;0.4909977;0.8210185;;
4.929;0.4917589;0.8212929;;
4.929;0.4928902;0.8209291;;
4.93;0.4935957;0.821185;;
4.95;0.4949706;0.8204923
4.951;0.4957142;0.8207722
4.952;0.4970768;0.8202036
4.952;0.4977846;0.8204225
4.972;0.4991891;0.8198165
4.973;0.499923;0.8201215
4.975;0.5013167;0.8194265
4.976;0.5020347;0.8197389
4.992;0.5032083;0.8192759
4.993;0.5037481;0.8189086
4.994;0.5001479;0.819563
5.014;0.4984753;0.8177727
5.015;0.4942638;0.8140068
5.016;0.4844826;0.8160715
5.036;0.4794345;0.8115581
5.036;0.4686041;0.8135428
5.037;0.4634537;0.8093712
5.038;0.4536127;0.8113825
5.038;0.4503488;0.8097332
5.057;0.4443617;0.8111104
5.058;0.4436476;0.8116434
5.059;0.4439591;0.8116349
5.079;0.4441712;0.8130355
5.079;0.4456993;0.8132451
5.08;0.4461909;0.8143039
5.081;0.4474644;0.8143436
5.1;0.4484122;0.8149209
5.101;0.4500915;0.8148432
5.102;0.4512846;0.81533
5.103;0.4529962;0.8151411
5.122;0.4540882;0.8154635
5.123;0.4557171;0.8151287
5.124;0.4568788;0.8151507
5.125;0.4584114;0.8147514
