linear2Timestamp;linear2XPos;linear2YPos;linear2newCorr;linear2smoothCorr
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.9544107;;;0.959549831992611;0.0328053534384743
3.669;1.254446;-0.2758906;;
3.669;1.254446;-0.2758906;;
3.67;1.254446;-0.2758906;;
3.671;1.254446;-0.2758906;;
3.695;1.212571;-0.2654218;;
3.696;1.212204;-0.2653301;;
3.697;1.212151;-0.2653168;;
3.698;1.195101;-0.2610543;;
3.698;1.193842;-0.2607395;;
3.699;1.190747;-0.2599657;;
3.717;1.167771;-0.2542217;;
3.718;1.167771;-0.2542217;;
3.719;1.167771;-0.2542217;;
3.739;1.124232;-0.2433369;;
3.739;1.124006;-0.2432806;;
3.74;1.123765;-0.2432203;;
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.9659407;;;0.954501804874818;0.0355899348627532
3.669;1.254446;-0.2758906;;
3.669;1.254446;-0.2758906;;
3.67;1.254446;-0.2758906;;
3.671;1.254446;-0.2758906;;
3.695;1.212571;-0.2654218;;
3.696;1.212204;-0.2653301;;
3.697;1.212151;-0.2653168;;
3.698;1.195101;-0.2610543;;
3.698;1.193842;-0.2607395;;
3.699;1.190747;-0.2599657;;
3.717;1.167771;-0.2542217;;
3.718;1.167771;-0.2542217;;
3.719;1.167771;-0.2542217;;
3.739;1.124232;-0.2433369;;
3.739;1.124006;-0.2432806;;
3.74;1.123765;-0.2432203;;
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.9769698;;;0.954501804874818;0.038357741700139
3.695;1.212571;-0.2654218;;
3.696;1.212204;-0.2653301;;
3.697;1.212151;-0.2653168;;
3.698;1.195101;-0.2610543;;
3.698;1.193842;-0.2607395;;
3.699;1.190747;-0.2599657;;
3.717;1.167771;-0.2542217;;
3.718;1.167771;-0.2542217;;
3.719;1.167771;-0.2542217;;
3.739;1.124232;-0.2433369;;
3.739;1.124006;-0.2432806;;
3.74;1.123765;-0.2432203;;
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
3.9879988;;;0.948117747964147;0.0410897537309618
3.695;1.212571;-0.2654218;;
3.696;1.212204;-0.2653301;;
3.697;1.212151;-0.2653168;;
3.698;1.195101;-0.2610543;;
3.698;1.193842;-0.2607395;;
3.699;1.190747;-0.2599657;;
3.717;1.167771;-0.2542217;;
3.718;1.167771;-0.2542217;;
3.719;1.167771;-0.2542217;;
3.739;1.124232;-0.2433369;;
3.739;1.124006;-0.2432806;;
3.74;1.123765;-0.2432203;;
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
3.9990287;;;0.948117747964147;0.0438054064083067
3.717;1.167771;-0.2542217;;
3.718;1.167771;-0.2542217;;
3.719;1.167771;-0.2542217;;
3.739;1.124232;-0.2433369;;
3.739;1.124006;-0.2432806;;
3.74;1.123765;-0.2432203;;
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
4.011;0.5877001;-0.1092041;;
4.012;0.5872824;-0.1090997;;
4.013;0.5872824;-0.1090997;;
4.014;0.5872824;-0.1090997;;
4.0145691;;;0.910879690552043;0.0463936878535119
3.717;1.167771;-0.2542217;;
3.718;1.167771;-0.2542217;;
3.719;1.167771;-0.2542217;;
3.739;1.124232;-0.2433369;;
3.739;1.124006;-0.2432806;;
3.74;1.123765;-0.2432203;;
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
4.011;0.5877001;-0.1092041;;
4.012;0.5872824;-0.1090997;;
4.013;0.5872824;-0.1090997;;
4.014;0.5872824;-0.1090997;;
4.0220893;;;0.910879690552043;0.0489665628615432
3.739;1.124232;-0.2433369;;
3.739;1.124006;-0.2432806;;
3.74;1.123765;-0.2432203;;
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
4.011;0.5877001;-0.1092041;;
4.012;0.5872824;-0.1090997;;
4.013;0.5872824;-0.1090997;;
4.014;0.5872824;-0.1090997;;
4.025;0.5351932;-0.09607737;;
4.026;0.5342227;-0.09583474;;
4.027;0.5340427;-0.09578972;;
4.028;0.5340427;-0.09578972;;
4.0331184;;;0.835557978509163;0.0513006620177676
3.739;1.124232;-0.2433369;;
3.739;1.124006;-0.2432806;;
3.74;1.123765;-0.2432203;;
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
4.011;0.5877001;-0.1092041;;
4.012;0.5872824;-0.1090997;;
4.013;0.5872824;-0.1090997;;
4.014;0.5872824;-0.1090997;;
4.025;0.5351932;-0.09607737;;
4.026;0.5342227;-0.09583474;;
4.027;0.5340427;-0.09578972;;
4.028;0.5340427;-0.09578972;;
4.0441477;;;0.835557978509163;0.0536209499363812
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
4.011;0.5877001;-0.1092041;;
4.012;0.5872824;-0.1090997;;
4.013;0.5872824;-0.1090997;;
4.014;0.5872824;-0.1090997;;
4.025;0.5351932;-0.09607737;;
4.026;0.5342227;-0.09583474;;
4.027;0.5340427;-0.09578972;;
4.028;0.5340427;-0.09578972;;
4.048;0.4977627;-0.08671974;;
4.048;0.4977627;-0.08671974;;
4.049;0.4977627;-0.08671974;;
4.05;0.4977627;-0.08671974;;
4.0551765;;;0.582095607765352;0.0551798722308619
3.761;1.078601;-0.2319294;;
3.762;1.078162;-0.2318195;;
3.763;1.078083;-0.2317998;;
3.764;1.078069;-0.2317963;;
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
4.011;0.5877001;-0.1092041;;
4.012;0.5872824;-0.1090997;;
4.013;0.5872824;-0.1090997;;
4.014;0.5872824;-0.1090997;;
4.025;0.5351932;-0.09607737;;
4.026;0.5342227;-0.09583474;;
4.027;0.5340427;-0.09578972;;
4.028;0.5340427;-0.09578972;;
4.048;0.4977627;-0.08671974;;
4.048;0.4977627;-0.08671974;;
4.049;0.4977627;-0.08671974;;
4.05;0.4977627;-0.08671974;;
4.0662058;;;0.582095607765352;0.0567296243941987
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
4.011;0.5877001;-0.1092041;;
4.012;0.5872824;-0.1090997;;
4.013;0.5872824;-0.1090997;;
4.014;0.5872824;-0.1090997;;
4.025;0.5351932;-0.09607737;;
4.026;0.5342227;-0.09583474;;
4.027;0.5340427;-0.09578972;;
4.028;0.5340427;-0.09578972;;
4.048;0.4977627;-0.08671974;;
4.048;0.4977627;-0.08671974;;
4.049;0.4977627;-0.08671974;;
4.05;0.4977627;-0.08671974;;
4.069;0.4538335;-0.07573743;;
4.07;0.4533844;-0.07562514;;
4.071;0.4532918;-0.07560199;;
4.071;0.4532762;-0.07559809;;
4.0777364;;;0.280445321462751;0.0573856821568631
3.783;1.034472;-0.220897;;
3.784;1.034001;-0.2207793;;
3.785;1.033928;-0.2207612;;
3.785;1.033917;-0.2207583;;
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
3.985;0.6315665;-0.1201707;;
4.011;0.5877001;-0.1092041;;
4.012;0.5872824;-0.1090997;;
4.013;0.5872824;-0.1090997;;
4.014;0.5872824;-0.1090997;;
4.025;0.5351932;-0.09607737;;
4.026;0.5342227;-0.09583474;;
4.027;0.5340427;-0.09578972;;
4.028;0.5340427;-0.09578972;;
4.048;0.4977627;-0.08671974;;
4.048;0.4977627;-0.08671974;;
4.049;0.4977627;-0.08671974;;
4.05;0.4977627;-0.08671974;;
4.069;0.4538335;-0.07573743;;
4.07;0.4533844;-0.07562514;;
4.071;0.4532918;-0.07560199;;
4.071;0.4532762;-0.07559809;;
4.0887655;;;0.280445321462751;0.0580379033244241
3.806;0.9897437;-0.209715;;
3.807;0.9893415;-0.2096145;;
3.808;0.9892104;-0.2095817;;
3.809;0.9892104;-0.2095817;;
3.81;0.9892104;-0.2095817;;
3.828;0.9456216;-0.1986845;;
3.83;0.9447038;-0.198455;;
3.831;0.9444798;-0.198399;;
3.851;0.8951641;-0.1860701;;
3.852;0.894459;-0.1858938;;
3.852;0.8941214;-0.1858094;;
3.854;0.8939298;-0.1857615;;
3.873;0.8555981;-0.1761786;;
3.874;0.8551971;-0.1760784;;
3.874;0.8551291;-0.1760613;;
3.875;0.855091;-0.1760518;;
3.876;0.855091;-0.1760518;;
3.896;0.8123292;-0.1653614;;
3.897;0.8106804;-0.1649492;;
3.898;0.8106804;-0.1649492;;
3.918;0.7662281;-0.1538361;;
3.919;0.7658336;-0.1537375;;
3.919;0.7656586;-0.1536937;;
3.92;0.7656586;-0.1536937;;
3.921;0.7656586;-0.1536937;;
3.94;0.7220659;-0.1427956;;
3.941;0.7213298;-0.1426115;;
3.942;0.7209845;-0.1425252;;
3.962;0.6774267;-0.1316358;;
3.962;0.6771944;-0.1315777;;
3.963;0.6769586;-0.1315187;;
3.964;0.6768953;-0.1315029;;
3.983;0.6321306;-0.1203117;;
3.984;0.6316953;-0.1202029;;
3.984;0.6316231;-0.1201848;;
