1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
4.051;0.4902937;-0.1881078
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.494;0.4056475;-0.07687843
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
