linear3Timestamp;linear3XPos;linear3YPos;linear3newCorr;linear3smoothCorr
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.7418422;;;0.0240395811516688;0.342407220369226
6.429;-1.840562;1.780708;;
6.451;-1.852005;1.826478;;
6.452;-1.857379;1.847974;;
6.474;-1.868653;1.89307;;
6.476;-1.868653;1.89307;;
6.503;-1.879813;1.93771;;
6.503;-1.879813;1.93771;;
6.505;-1.879813;1.93771;;
6.526;-1.89095;1.98226;;
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.7533727;;;0.0240395811516688;0.341873941241559
6.474;-1.868653;1.89307;;
6.476;-1.868653;1.89307;;
6.503;-1.879813;1.93771;;
6.503;-1.879813;1.93771;;
6.505;-1.879813;1.93771;;
6.526;-1.89095;1.98226;;
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.7639005;;;-0.000643896619602125;0.341301168937443
6.474;-1.868653;1.89307;;
6.476;-1.868653;1.89307;;
6.503;-1.879813;1.93771;;
6.503;-1.879813;1.93771;;
6.505;-1.879813;1.93771;;
6.526;-1.89095;1.98226;;
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.7774362;;;-0.000643896619602125;0.340730309061722
6.503;-1.879813;1.93771;;
6.503;-1.879813;1.93771;;
6.505;-1.879813;1.93771;;
6.526;-1.89095;1.98226;;
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.7864602;;;0.000566742349901395;0.340163369783869
6.503;-1.879813;1.93771;;
6.503;-1.879813;1.93771;;
6.505;-1.879813;1.93771;;
6.526;-1.89095;1.98226;;
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.7974892;;;0.000566742349901395;0.339598317159187
6.526;-1.89095;1.98226;;
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.8090203;;;0.00104569731347975;0.339035937392001
6.526;-1.89095;1.98226;;
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.8195476;;;0.00104569731347975;0.338475422897675
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.8310785;;;-0.000106532493860001;0.337914856746365
6.534;-1.89095;1.98226;;
6.549;-1.904552;2.036668;;
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.8426088;;;-0.00198617088420255;0.337353036865984
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.8546409;;;-0.00510336828163721;0.336787927286532
6.575;-1.919025;2.09456;;
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.8646677;;;-0.00134024959342505;0.336230879219184
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.876198;;;0.0027138813968533;0.335682331525398
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.8902351;;;0.00233635082513195;0.335134965383033
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.883;-2.069504;2.696475;;
6.895;-2.075293;2.71963;;
6.896;-2.075423;2.720153;;
6.897;-2.075423;2.720153;;
6.8982564;;;0.0071101046031945;0.334597219709623
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.883;-2.069504;2.696475;;
6.895;-2.075293;2.71963;;
6.896;-2.075423;2.720153;;
6.897;-2.075423;2.720153;;
6.9092852;;;0.0071101046031945;0.334061234251184
6.604;-1.930014;2.138514;;
6.604;-1.930014;2.138514;;
6.605;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.606;-1.930014;2.138514;;
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.883;-2.069504;2.696475;;
6.895;-2.075293;2.71963;;
6.896;-2.075423;2.720153;;
6.897;-2.075423;2.720153;;
6.9208157;;;0.0071101046031945;0.33352700037921
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.883;-2.069504;2.696475;;
6.895;-2.075293;2.71963;;
6.896;-2.075423;2.720153;;
6.897;-2.075423;2.720153;;
6.898;-2.080471;2.740343;;
6.929;-2.091781;2.785581;;
6.93;-2.091886;2.786004;;
6.931;-2.091906;2.786083;;
6.9318451;;;0.0237502243028735;0.333021654904371
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.883;-2.069504;2.696475;;
6.895;-2.075293;2.71963;;
6.896;-2.075423;2.720153;;
6.897;-2.075423;2.720153;;
6.898;-2.080471;2.740343;;
6.929;-2.091781;2.785581;;
6.93;-2.091886;2.786004;;
6.931;-2.091906;2.786083;;
6.932;-2.097716;2.809324;;
6.933;-2.097716;2.809324;;
6.933;-2.097716;2.809324;;
6.9423726;;;0.0250366806637146;0.332520050711797
6.637;-1.946625;2.204961;;
6.638;-1.946729;2.205374;;
6.638;-1.946747;2.205445;;
6.639;-1.946757;2.205488;;
6.64;-1.94676;2.205498;;
6.64;-1.94676;2.2055;;
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.883;-2.069504;2.696475;;
6.895;-2.075293;2.71963;;
6.896;-2.075423;2.720153;;
6.897;-2.075423;2.720153;;
6.898;-2.080471;2.740343;;
6.929;-2.091781;2.785581;;
6.93;-2.091886;2.786004;;
6.931;-2.091906;2.786083;;
6.932;-2.097716;2.809324;;
6.933;-2.097716;2.809324;;
6.933;-2.097716;2.809324;;
6.9539034;;;0.0247004832521883;0.332019531089911
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.883;-2.069504;2.696475;;
6.895;-2.075293;2.71963;;
6.896;-2.075423;2.720153;;
6.897;-2.075423;2.720153;;
6.898;-2.080471;2.740343;;
6.929;-2.091781;2.785581;;
6.93;-2.091886;2.786004;;
6.931;-2.091906;2.786083;;
6.932;-2.097716;2.809324;;
6.933;-2.097716;2.809324;;
6.933;-2.097716;2.809324;;
6.954;-2.108637;2.853008;;
6.955;-2.108515;2.852519;;
6.956;-2.108604;2.852873;;
6.957;-2.108628;2.852971;;
6.9649325;;;0.0805928381388912;0.331611370874081
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
6.783;-2.019389;2.496012;;
6.804;-2.030392;2.540025;;
6.806;-2.030522;2.540545;;
6.806;-2.030522;2.540545;;
6.807;-2.030522;2.540545;;
6.828;-2.04177;2.585541;;
6.828;-2.04177;2.585541;;
6.832;-2.047295;2.607637;;
6.833;-2.047295;2.607637;;
6.853;-2.052668;2.629133;;
6.854;-2.054961;2.638305;;
6.855;-2.058007;2.650487;;
6.856;-2.058444;2.652234;;
6.857;-2.05854;2.652617;;
6.874;-2.064528;2.67657;;
6.875;-2.064598;2.67685;;
6.875;-2.06461;2.676898;;
6.883;-2.069504;2.696475;;
6.895;-2.075293;2.71963;;
6.896;-2.075423;2.720153;;
6.897;-2.075423;2.720153;;
6.898;-2.080471;2.740343;;
6.929;-2.091781;2.785581;;
6.93;-2.091886;2.786004;;
6.931;-2.091906;2.786083;;
6.932;-2.097716;2.809324;;
6.933;-2.097716;2.809324;;
6.933;-2.097716;2.809324;;
6.954;-2.108637;2.853008;;
6.955;-2.108515;2.852519;;
6.956;-2.108604;2.852873;;
6.957;-2.108628;2.852971;;
6.9759616;;;0.0805928381388912;0.331204533705953
6.727;-1.99132;2.38374;;
6.727;-1.991343;2.38383;;
6.759;-2.008234;2.451394;;
6.76;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.761;-2.008234;2.451394;;
6.762;-2.008234;2.451394;;
6.78;-2.019238;2.49541;;
6.781;-2.019363;2.495912;;
6.782;-2.019383;2.495989;;
6.783;-2.019388;2.496009;;
