circular5Timestamp;circular5XPos;circular5YPos;circular5newCorr;circular5smoothCorr
19.5063693;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5419641;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5499854;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5565032;;;0;0
19.524;0;0;;
19.528;0;0;;
19.564023;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5750522;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5860814;;;0;0
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.5976126;;;-0.335519243043191;-0.0419399053803989
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.6106469;;;-0.335519243043191;-0.0745598317873758
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.6191692;;;-0.335519243043191;-0.100655772912957
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.6312015;;;-0.335519243043191;-0.122006997470251
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.6422309;;;-0.335519243043191;-0.13979968460133
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.6532599;;;0.26873147134247;-0.108374211067191
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.6642894;;;0.26873147134247;-0.0814380908950725
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.6753188;;;0.26873147134247;-0.0580934534125697
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.692364;;;0.48981474780581;-0.023849190836421
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.6998841;;;0.559699974675182;0.0104772306642615
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.7089087;;;0.559699974675182;0.0409896053315349
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.7199374;;;0.244105216471065;0.051679900654668
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.7314679;;;0.244105216471065;0.0613011664454879
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.735;-0.5797751;-0.3913859;;
19.7424973;;;0.0502832583175166;0.0607765041536797
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.735;-0.5797751;-0.3913859;;
19.7535268;;;0.0502832583175166;0.0602995384338541
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.735;-0.5797751;-0.3913859;;
19.7650575;;;0.0502832583175166;0.0598640479940134
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.735;-0.5797751;-0.3913859;;
19.778092;;;0.0502832583175166;0.0594648484241593
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.735;-0.5797751;-0.3913859;;
19.7871162;;;0.0502832583175166;0.0590975848198936
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.735;-0.5797751;-0.3913859;;
19.7991482;;;0.0502832583175166;0.0587585722621099
19.524;0;0;;
19.528;0;0;;
19.595;-0.5393335;-0.2835456;;
19.644;-0.5547146;-0.3262542;;
19.679;-0.5634796;-0.3505996;;
19.694;-0.5665837;-0.3587931;;
19.71;-0.5735869;-0.3765011;;
19.713;-0.5736876;-0.3767557;;
19.715;-0.5736945;-0.3767732;;
19.735;-0.5797751;-0.3913859;;
