lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
7.713;0.5200357;0.1662611;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.798;0.1761426;0.1589169
7.799;0.1103885;0.1685525
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229
7.82;0.08869318;0.1698027
7.821;0.08869318;0.1698027
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331
7.841;0.08484866;0.1637331
7.842;0.08484866;0.1637331
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636
7.885;0.1694826;0.1548098
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.605;0.5671496;0.1524201;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.607;0.532505;0.1476764;;
7.625;0.5198488;0.1458146;;
7.626;0.5165337;0.1450586;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362
7.929;0.2723536;0.1749131
7.93;0.3227326;0.189187
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.647;0.5094069;0.1446274;;
7.648;0.5094069;0.1446274;;
7.649;0.5094069;0.1446274;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.668;0.5298461;0.1508594;;
7.669;0.5298461;0.1508594;;
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.973;0.3227326;0.189187
7.69;0.5298461;0.1508594;;
7.691;0.5579516;0.1676415;;
7.693;0.5579516;0.1676415;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.972;0.3227326;0.189187;;
7.973;0.3227326;0.189187;;
7.993;0.3227326;0.189187
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.972;0.3227326;0.189187;;
7.973;0.3227326;0.189187;;
7.993;0.3227326;0.189187;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.972;0.3227326;0.189187;;
7.973;0.3227326;0.189187;;
7.993;0.3227326;0.189187;;
7.712;0.5200357;0.1662611;;
7.713;0.5200357;0.1662611;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.972;0.3227326;0.189187;;
7.973;0.3227326;0.189187;;
7.993;0.3227326;0.189187;;
8.017;0.4013206;0.2389663
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.972;0.3227326;0.189187;;
7.973;0.3227326;0.189187;;
7.993;0.3227326;0.189187;;
8.001;0.3227326;0.189187;;
8.016;0.3227326;0.189187;;
8.017;0.4013206;0.2389663;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.972;0.3227326;0.189187;;
7.973;0.3227326;0.189187;;
7.993;0.3227326;0.189187;;
8.001;0.3227326;0.189187;;
8.016;0.3227326;0.189187;;
8.017;0.4013206;0.2389663;;
8.039;0.4537278;0.2860509
8.04;0.4537278;0.2860509
8.04;0.4859579;0.3379743
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
7.93;0.3227326;0.189187;;
7.951;0.3227326;0.189187;;
7.972;0.3227326;0.189187;;
7.973;0.3227326;0.189187;;
7.993;0.3227326;0.189187;;
8.001;0.3227326;0.189187;;
8.016;0.3227326;0.189187;;
8.017;0.4013206;0.2389663;;
8.039;0.4537278;0.2860509;;
8.04;0.4537278;0.2860509;;
8.04;0.4859579;0.3379743;;
7.785;0.417148;0.1667112;;
7.786;0.3028967;0.1672488;;
7.798;0.1761426;0.1589169;;
7.799;0.1103885;0.1685525;;
7.819;0.1002838;0.173229;;
7.82;0.08869318;0.1698027;;
7.821;0.08869318;0.1698027;;
7.841;0.08484866;0.1637331;;
7.841;0.08484866;0.1637331;;
7.842;0.08484866;0.1637331;;
7.863;0.1024311;0.1566399;;
7.884;0.1293904;0.152636;;
7.885;0.1694826;0.1548098;;
7.906;0.2261199;0.1633362;;
7.928;0.2261199;0.1633362;;
7.929;0.2723536;0.1749131;;
