circular2Timestamp;circular2XPos;circular2YPos;circular2newCorr;circular2smoothCorr
19.5063693;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5419641;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5499854;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5565032;;;0;0
19.524;0;0;;
19.528;0;0;;
19.564023;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5750522;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5860814;;;0;0
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.5976126;;;0.0306250209852917;0.00382812762316146
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.6106469;;;0.0306250209852917;0.00680556021895371
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.6191692;;;0.0306250209852917;0.00918750629558751
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.6312015;;;0.0306250209852917;0.0111363712673788
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.6422309;;;0.0306250209852917;0.0127604254105382
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.6532599;;;0.0289756693395724;0.0140077518666178
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.6642894;;;0.0289756693395724;0.0150768888289717
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.6753188;;;0.0289756693395724;0.0160034741963451
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.692364;;;0.0267139712662329;0.016672880263213
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.6998841;;;-0.00451239879984766;0.0154266873771507
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.7089087;;;-0.00451239879984766;0.0143189603673174
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.7199374;;;0.10494024985775;0.0190885019194454
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.7314679;;;0.10494024985775;0.0233810893163607
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.735;-2.014427;0.8575325;;
19.7424973;;;0.105727434529327;0.0273023438503114
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.735;-2.014427;0.8575325;;
19.7535268;;;0.105727434529327;0.0308671206993576
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.735;-2.014427;0.8575325;;
19.7650575;;;0.105727434529327;0.0341219169528345
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.735;-2.014427;0.8575325;;
19.778092;;;0.105727434529327;0.0371054801851884
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.735;-2.014427;0.8575325;;
19.7871162;;;0.105727434529327;0.0398503583589539
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.735;-2.014427;0.8575325;;
19.7991482;;;0.105727434529327;0.0423840920578144
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.735;-2.014427;0.8575325;;
19.8101776;;;0.105727434529327;0.0447301417789815
19.524;0;0;;
19.528;0;0;;
19.595;-2.100392;0.7907643;;
19.644;-2.072933;0.8195531;;
19.679;-2.051583;0.8341137;;
19.694;-2.044256;0.8389181;;
19.71;-2.028182;0.8491277;;
19.713;-2.027951;0.8492745;;
19.715;-2.027935;0.8492846;;
19.735;-2.014427;0.8575325;;
