circular0Timestamp;circular0XPos;circular0YPos;circular0newCorr;circular0smoothCorr
19.5063693;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5419641;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5499854;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5565032;;;0;0
19.524;0;0;;
19.528;0;0;;
19.564023;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5750522;;;0;0
19.524;0;0;;
19.528;0;0;;
19.5860814;;;0;0
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.5976126;;;0.335519243043191;0.0419399053803989
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.6106469;;;0.335519243043191;0.0745598317873757
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.6191692;;;0.335519243043191;0.100655772912957
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.6312015;;;0.335519243043191;0.122006997470251
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.6422309;;;0.335519243043191;0.139799684601329
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.6532599;;;-0.261071761657715;0.10896341950448
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.6642894;;;-0.261071761657715;0.0825323351357517
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.6753188;;;-0.261071761657715;0.0596253953495206
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.692364;;;-0.477131467440008;0.0260780914251751
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.6998841;;;-0.545387440957028;-0.00753752812671919
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.7089087;;;-0.545387440957028;-0.0374180788395141
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.7199374;;;-0.235889766309971;-0.0478639571274329
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.7314679;;;-0.235889766309971;-0.0572652475865598
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.735;2.420225;0.3913859;;
19.7424973;;;-0.0517831822808747;-0.0570041968577177
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.735;2.420225;0.3913859;;
19.7535268;;;-0.0517831822808747;-0.0567668780133157
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.735;2.420225;0.3913859;;
19.7650575;;;-0.0517831822808747;-0.0565501955901661
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.735;2.420225;0.3913859;;
19.778092;;;-0.0517831822808747;-0.0563515700356123
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.735;2.420225;0.3913859;;
19.7871162;;;-0.0517831822808747;-0.0561688345254228
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.735;2.420225;0.3913859;;
19.7991482;;;-0.0517831822808747;-0.0560001555929402
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.735;2.420225;0.3913859;;
19.8101776;;;-0.0517831822808747;-0.055843971396197
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
19.694;2.433416;0.3587931;;
19.711;2.42641;0.3765092;;
19.713;2.426316;0.3767481;;
19.715;2.426306;0.3767722;;
19.735;2.420225;0.3913859;;
19.8207055;;;-0.0517831822808747;-0.0556989432135069
19.524;0;0;;
19.528;0;0;;
19.595;2.449456;0.2835456;;
19.644;2.445228;0.3262541;;
19.679;2.43652;0.3505995;;
