2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115
10.445;0.5837595;0.4725155
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626
10.468;0.5872621;0.5476626
10.246;0.2738998;0.7044197;;
10.469;0.5916417;0.6237264
.247;0.3599212;0.5955019;;
4;10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264
10.47;0.5916417;0.6237264
10.47;0.6019407;0.6910892
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103
10.489;0.6094962;0.6988103
10.49;0.6094962;0.6988103
10.246;0.2738998;0.7044197;;
