lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399
3.914;1.195641;0.2378093
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
3.663;1.129918;0.2524346;;
3.709;1.102785;0.2474841;;
3.732;1.078403;0.243426;;
3.733;1.194893;0.241712;;
3.755;1.196046;0.2406463;;
3.756;1.19765;0.2410613;;
3.777;1.197968;0.241044;;
3.779;1.197554;0.2408148;;
3.799;1.19694;0.2404352;;
3.822;1.196723;0.2398265;;
3.845;1.196512;0.2390667;;
3.867;1.196286;0.2383088;;
3.89;1.195932;0.2378775;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
4.203;1.139509;0.2170936
4.204;1.083472;0.1963466
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
3.912;1.195382;0.2377399;;
3.914;1.195641;0.2378093;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052
4.226;0.9707702;0.1558676
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121
4.248;0.9718321;0.1580946
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288
4.269;0.9732296;0.1595108
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217
4.292;0.9746316;0.1600989
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969
4.314;0.975081;0.1599913
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124
4.335;0.9746966;0.1595899
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
4.357;0.974504;0.1594879
4.358;0.9737697;0.158931
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
4.357;0.974504;0.1594879;;
4.358;0.9737697;0.158931;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
4.357;0.974504;0.1594879;;
4.358;0.9737697;0.158931;;
4.382;0.9731159;0.1581798
4.387;0.972459;0.1575484
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
4.357;0.974504;0.1594879;;
4.358;0.9737697;0.158931;;
4.382;0.9731159;0.1581798;;
4.387;0.972459;0.1575484;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
4.357;0.974504;0.1594879;;
4.358;0.9737697;0.158931;;
4.382;0.9731159;0.1581798;;
4.387;0.972459;0.1575484;;
4.4;0.9721222;0.1572407
4.401;0.971777;0.1568627
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
4.357;0.974504;0.1594879;;
4.358;0.9737697;0.158931;;
4.382;0.9731159;0.1581798;;
4.387;0.972459;0.1575484;;
4.4;0.9721222;0.1572407;;
4.401;0.971777;0.1568627;;
4.422;0.971673;0.1570631
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
4.357;0.974504;0.1594879;;
4.358;0.9737697;0.158931;;
4.382;0.9731159;0.1581798;;
4.387;0.972459;0.1575484;;
4.4;0.9721222;0.1572407;;
4.401;0.971777;0.1568627;;
4.422;0.971673;0.1570631;;
4.203;1.139509;0.2170936;;
4.204;1.083472;0.1963466;;
4.225;1.027385;0.1759052;;
4.226;0.9707702;0.1558676;;
4.247;0.9712946;0.1570121;;
4.248;0.9718321;0.1580946;;
4.268;0.9724196;0.1589288;;
4.269;0.9732296;0.1595108;;
4.291;0.9739007;0.1598217;;
4.292;0.9746316;0.1600989;;
4.313;0.9748659;0.1598969;;
4.314;0.975081;0.1599913;;
4.334;0.9750453;0.1600124;;
4.335;0.9746966;0.1595899;;
