lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197
7.503;0.3696629;0.1802149
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742
7.524;0.273961;0.1927742
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.241;0.4891238;0.1562211;;
7.243;0.5229584;0.1573136;;
7.263;0.5469024;0.1578776;;
7.264;0.5597252;0.1582429;;
7.286;0.5880445;0.1595382;;
7.286;0.5880445;0.1595382;;
7.307;0.5880445;0.1595382;;
7.328;0.5842746;0.1581659;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798
7.699;0.250701;0.2121798
7.7;0.3175685;0.2265246
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875
7.722;0.3855137;0.2350342
7.722;0.3855137;0.2350342
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247
7.745;0.3471223;0.233247
7.746;0.3100589;0.2248183
7.746;0.3100589;0.2248183
7.747;0.2895826;0.2207058
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058
7.767;0.2775955;0.2166139
7.768;0.2775955;0.2166139
7.769;0.2719802;0.2128882
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882
7.79;0.272468;0.2099213
7.791;0.272468;0.2099213
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.502;0.4740592;0.1669197;;
7.503;0.3696629;0.1802149;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621
7.812;0.2996415;0.2075568
7.814;0.2996415;0.2075568
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.524;0.273961;0.1927742;;
7.524;0.273961;0.1927742;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329
7.835;0.3663354;0.2164466
7.836;0.3663354;0.2164466
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337
7.856;0.4214036;0.2306337
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851
7.9;0.520619;0.2703851
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
