lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
15.255;0.6402072;0.4981387
15.021;0.6578451;0.5128652;;
15.026;0.6594856;0.5149971;;
15.05;0.6460142;0.5008143;;
15.051;0.6479785;0.5022746;;
15.052;0.6372994;0.488949;;
15.053;0.6393027;0.4899253;;
15.054;0.6407476;0.4902806;;
15.055;0.6408899;0.4880438;;
15.073;0.6418921;0.4883298;;
15.074;0.6433047;0.4863462;;
15.075;0.6440313;0.486673;;
15.076;0.6460424;0.4856092;;
15.076;0.6463332;0.4860079;;
15.094;0.6479775;0.4856082;;
15.095;0.6495424;0.4862861;;
15.117;0.6500164;0.4870993;;
15.118;0.6513761;0.4889324;;
15.12;0.6517733;0.4904576;;
15.121;0.6520599;0.4925905;;
15.122;0.653469;0.4952208;;
15.142;0.653541;0.4975762;;
15.143;0.6546267;0.5000895;;
15.144;0.6545072;0.5025779;;
15.144;0.6548705;0.5044988;;
15.145;0.6546378;0.506265;;
15.164;0.6542524;0.5075455;;
15.165;0.6537507;0.5092258;;
15.166;0.6526262;0.5099236;;
15.187;0.6519642;0.5115002;;
15.187;0.6501201;0.5115251;;
15.188;0.649514;0.5127651;;
15.189;0.6475192;0.5122133;;
15.189;0.6471292;0.5128508;;
15.209;0.64536;0.5115642;;
15.21;0.6453267;0.5110518;;
15.21;0.643909;0.5092584;;
15.211;0.6441958;0.5078895;;
15.231;0.6431733;0.5059497;;
15.232;0.6432084;0.5039932;;
15.252;0.6423014;0.5024995;;
15.254;0.6412202;0.5013864;;
15.255;0.6402072;0.4981387;;
15.276;0.6387327;0.4952757
15.278;0.6366799;0.4928243
15.021;0.6578451;0.5128652;;
15.026;0.6594856;0.5149971;;
15.05;0.6460142;0.5008143;;
15.051;0.6479785;0.5022746;;
15.052;0.6372994;0.488949;;
15.053;0.6393027;0.4899253;;
15.054;0.6407476;0.4902806;;
15.055;0.6408899;0.4880438;;
15.073;0.6418921;0.4883298;;
15.074;0.6433047;0.4863462;;
15.075;0.6440313;0.486673;;
15.076;0.6460424;0.4856092;;
15.076;0.6463332;0.4860079;;
15.094;0.6479775;0.4856082;;
15.095;0.6495424;0.4862861;;
15.117;0.6500164;0.4870993;;
15.118;0.6513761;0.4889324;;
15.12;0.6517733;0.4904576;;
15.121;0.6520599;0.4925905;;
15.122;0.653469;0.4952208;;
15.142;0.653541;0.4975762;;
15.143;0.6546267;0.5000895;;
15.144;0.6545072;0.5025779;;
15.144;0.6548705;0.5044988;;
15.145;0.6546378;0.506265;;
15.164;0.6542524;0.5075455;;
15.165;0.6537507;0.5092258;;
15.166;0.6526262;0.5099236;;
15.187;0.6519642;0.5115002;;
15.187;0.6501201;0.5115251;;
15.188;0.649514;0.5127651;;
15.189;0.6475192;0.5122133;;
15.189;0.6471292;0.5128508;;
15.209;0.64536;0.5115642;;
15.21;0.6453267;0.5110518;;
15.21;0.643909;0.5092584;;
15.211;0.6441958;0.5078895;;
15.231;0.6431733;0.5059497;;
15.232;0.6432084;0.5039932;;
15.252;0.6423014;0.5024995;;
15.254;0.6412202;0.5013864;;
15.255;0.6402072;0.4981387;;
15.276;0.6387327;0.4952757;;
15.278;0.6366799;0.4928243;;
15.3;0.6345481;0.4904698
15.326;0.6280489;0.4862337
15.327;0.6165782;0.4771868
15.328;0.6047363;0.4679774
15.329;0.5937666;0.4625423
15.05;0.6460142;0.5008143;;
15.051;0.6479785;0.5022746;;
15.052;0.6372994;0.488949;;
15.053;0.6393027;0.4899253;;
15.054;0.6407476;0.4902806;;
15.055;0.6408899;0.4880438;;
15.073;0.6418921;0.4883298;;
15.074;0.6433047;0.4863462;;
15.075;0.6440313;0.486673;;
15.076;0.6460424;0.4856092;;
15.076;0.6463332;0.4860079;;
15.094;0.6479775;0.4856082;;
15.095;0.6495424;0.4862861;;
15.117;0.6500164;0.4870993;;
15.118;0.6513761;0.4889324;;
15.12;0.6517733;0.4904576;;
15.121;0.6520599;0.4925905;;
15.122;0.653469;0.4952208;;
15.142;0.653541;0.4975762;;
15.143;0.6546267;0.5000895;;
15.144;0.6545072;0.5025779;;
15.144;0.6548705;0.5044988;;
15.145;0.6546378;0.506265;;
15.164;0.6542524;0.5075455;;
15.165;0.6537507;0.5092258;;
15.166;0.6526262;0.5099236;;
15.187;0.6519642;0.5115002;;
15.187;0.6501201;0.5115251;;
15.188;0.649514;0.5127651;;
15.189;0.6475192;0.5122133;;
15.189;0.6471292;0.5128508;;
15.209;0.64536;0.5115642;;
15.21;0.6453267;0.5110518;;
15.21;0.643909;0.5092584;;
15.211;0.6441958;0.5078895;;
15.231;0.6431733;0.5059497;;
15.232;0.6432084;0.5039932;;
15.252;0.6423014;0.5024995;;
15.254;0.6412202;0.5013864;;
15.255;0.6402072;0.4981387;;
15.276;0.6387327;0.4952757;;
15.278;0.6366799;0.4928243;;
15.3;0.6345481;0.4904698;;
15.326;0.6280489;0.4862337;;
15.327;0.6165782;0.4771868;;
15.328;0.6047363;0.4679774;;
15.329;0.5937666;0.4625423;;
15.348;0.5827045;0.4535392
15.349;0.5737394;0.4467944
15.05;0.6460142;0.5008143;;
15.051;0.6479785;0.5022746;;
15.052;0.6372994;0.488949;;
15.053;0.6393027;0.4899253;;
15.054;0.6407476;0.4902806;;
15.055;0.6408899;0.4880438;;
15.073;0.6418921;0.4883298;;
15.074;0.6433047;0.4863462;;
15.075;0.6440313;0.486673;;
15.076;0.6460424;0.4856092;;
15.076;0.6463332;0.4860079;;
15.094;0.6479775;0.4856082;;
15.095;0.6495424;0.4862861;;
15.117;0.6500164;0.4870993;;
15.118;0.6513761;0.4889324;;
15.12;0.6517733;0.4904576;;
15.121;0.6520599;0.4925905;;
15.122;0.653469;0.4952208;;
15.142;0.653541;0.4975762;;
15.143;0.6546267;0.5000895;;
15.144;0.6545072;0.5025779;;
15.144;0.6548705;0.5044988;;
15.145;0.6546378;0.506265;;
15.164;0.6542524;0.5075455;;
15.165;0.6537507;0.5092258;;
15.166;0.6526262;0.5099236;;
15.187;0.6519642;0.5115002;;
15.187;0.6501201;0.5115251;;
15.188;0.649514;0.5127651;;
15.189;0.6475192;0.5122133;;
15.189;0.6471292;0.5128508;;
15.209;0.64536;0.5115642;;
15.21;0.6453267;0.5110518;;
15.21;0.643909;0.5092584;;
15.211;0.6441958;0.5078895;;
15.231;0.6431733;0.5059497;;
15.232;0.6432084;0.5039932;;
15.252;0.6423014;0.5024995;;
15.254;0.6412202;0.5013864;;
15.255;0.6402072;0.4981387;;
15.276;0.6387327;0.4952757;;
15.278;0.6366799;0.4928243;;
15.3;0.6345481;0.4904698;;
15.326;0.6280489;0.4862337;;
15.327;0.6165782;0.4771868;;
15.328;0.6047363;0.4679774;;
15.329;0.5937666;0.4625423;;
15.348;0.5827045;0.4535392;;
15.349;0.5737394;0.4467944;;
15.37;0.5660528;0.4393904
15.393;0.5589448;0.4316211
15.394;0.5612757;0.4273795
15.415;0.5590249;0.4302914
15.117;0.6500164;0.4870993;;
15.118;0.6513761;0.4889324;;
15.12;0.6517733;0.4904576;;
15.121;0.6520599;0.4925905;;
15.122;0.653469;0.4952208;;
15.142;0.653541;0.4975762;;
15.143;0.6546267;0.5000895;;
15.144;0.6545072;0.5025779;;
15.144;0.6548705;0.5044988;;
15.145;0.6546378;0.506265;;
15.164;0.6542524;0.5075455;;
15.165;0.6537507;0.5092258;;
15.166;0.6526262;0.5099236;;
15.187;0.6519642;0.5115002;;
15.187;0.6501201;0.5115251;;
15.188;0.649514;0.5127651;;
15.189;0.6475192;0.5122133;;
15.189;0.6471292;0.5128508;;
15.209;0.64536;0.5115642;;
15.21;0.6453267;0.5110518;;
15.21;0.643909;0.5092584;;
15.211;0.6441958;0.5078895;;
15.231;0.6431733;0.5059497;;
15.232;0.6432084;0.5039932;;
15.252;0.6423014;0.5024995;;
15.254;0.6412202;0.5013864;;
15.255;0.6402072;0.4981387;;
15.276;0.6387327;0.4952757;;
15.278;0.6366799;0.4928243;;
15.3;0.6345481;0.4904698;;
15.326;0.6280489;0.4862337;;
15.327;0.6165782;0.4771868;;
15.328;0.6047363;0.4679774;;
15.329;0.5937666;0.4625423;;
15.348;0.5827045;0.4535392;;
15.349;0.5737394;0.4467944;;
15.37;0.5660528;0.4393904;;
15.393;0.5589448;0.4316211;;
15.394;0.5612757;0.4273795;;
15.415;0.5590249;0.4302914;;
15.436;0.5554757;0.4359397
15.437;0.5514373;0.4426643
15.438;0.547646;0.4507515
15.142;0.653541;0.4975762;;
15.143;0.6546267;0.5000895;;
15.144;0.6545072;0.5025779;;
15.144;0.6548705;0.5044988;;
15.145;0.6546378;0.506265;;
15.164;0.6542524;0.5075455;;
15.165;0.6537507;0.5092258;;
15.166;0.6526262;0.5099236;;
15.187;0.6519642;0.5115002;;
15.187;0.6501201;0.5115251;;
15.188;0.649514;0.5127651;;
15.189;0.6475192;0.5122133;;
15.189;0.6471292;0.5128508;;
15.209;0.64536;0.5115642;;
15.21;0.6453267;0.5110518;;
15.21;0.643909;0.5092584;;
15.211;0.6441958;0.5078895;;
15.231;0.6431733;0.5059497;;
15.232;0.6432084;0.5039932;;
15.252;0.6423014;0.5024995;;
15.254;0.6412202;0.5013864;;
15.255;0.6402072;0.4981387;;
15.276;0.6387327;0.4952757;;
15.278;0.6366799;0.4928243;;
15.3;0.6345481;0.4904698;;
15.326;0.6280489;0.4862337;;
15.327;0.6165782;0.4771868;;
15.328;0.6047363;0.4679774;;
15.329;0.5937666;0.4625423;;
15.348;0.5827045;0.4535392;;
15.349;0.5737394;0.4467944;;
15.37;0.5660528;0.4393904;;
15.393;0.5589448;0.4316211;;
15.394;0.5612757;0.4273795;;
15.415;0.5590249;0.4302914;;
15.436;0.5554757;0.4359397;;
15.437;0.5514373;0.4426643;;
15.438;0.547646;0.4507515;;
15.458;0.5470491;0.4529702
15.459;0.5472975;0.4531231
15.479;0.5480649;0.4533073
15.48;0.5490233;0.4540874
15.187;0.6519642;0.5115002;;
15.187;0.6501201;0.5115251;;
15.188;0.649514;0.5127651;;
15.189;0.6475192;0.5122133;;
15.189;0.6471292;0.5128508;;
15.209;0.64536;0.5115642;;
15.21;0.6453267;0.5110518;;
15.21;0.643909;0.5092584;;
15.211;0.6441958;0.5078895;;
15.231;0.6431733;0.5059497;;
15.232;0.6432084;0.5039932;;
15.252;0.6423014;0.5024995;;
15.254;0.6412202;0.5013864;;
15.255;0.6402072;0.4981387;;
15.276;0.6387327;0.4952757;;
15.278;0.6366799;0.4928243;;
15.3;0.6345481;0.4904698;;
15.326;0.6280489;0.4862337;;
15.327;0.6165782;0.4771868;;
15.328;0.6047363;0.4679774;;
15.329;0.5937666;0.4625423;;
15.348;0.5827045;0.4535392;;
15.349;0.5737394;0.4467944;;
15.37;0.5660528;0.4393904;;
15.393;0.5589448;0.4316211;;
15.394;0.5612757;0.4273795;;
15.415;0.5590249;0.4302914;;
15.436;0.5554757;0.4359397;;
15.437;0.5514373;0.4426643;;
15.438;0.547646;0.4507515;;
15.458;0.5470491;0.4529702;;
15.459;0.5472975;0.4531231;;
15.479;0.5480649;0.4533073;;
15.48;0.5490233;0.4540874;;
15.187;0.6519642;0.5115002;;
15.187;0.6501201;0.5115251;;
15.188;0.649514;0.5127651;;
15.189;0.6475192;0.5122133;;
15.189;0.6471292;0.5128508;;
15.209;0.64536;0.5115642;;
15.21;0.6453267;0.5110518;;
15.21;0.643909;0.5092584;;
15.211;0.6441958;0.5078895;;
15.231;0.6431733;0.5059497;;
15.232;0.6432084;0.5039932;;
15.252;0.6423014;0.5024995;;
15.254;0.6412202;0.5013864;;
15.255;0.6402072;0.4981387;;
15.276;0.6387327;0.4952757;;
15.278;0.6366799;0.4928243;;
15.3;0.6345481;0.4904698;;
15.326;0.6280489;0.4862337;;
15.327;0.6165782;0.4771868;;
15.328;0.6047363;0.4679774;;
15.329;0.5937666;0.4625423;;
15.348;0.5827045;0.4535392;;
15.349;0.5737394;0.4467944;;
15.37;0.5660528;0.4393904;;
15.393;0.5589448;0.4316211;;
15.394;0.5612757;0.4273795;;
15.415;0.5590249;0.4302914;;
15.436;0.5554757;0.4359397;;
15.437;0.5514373;0.4426643;;
15.438;0.547646;0.4507515;;
15.458;0.5470491;0.4529702;;
15.459;0.5472975;0.4531231;;
15.479;0.5480649;0.4533073;;
15.48;0.5490233;0.4540874;;
15.522;0.5439624;0.4727809
15.545;0.5475719;0.4769286
15.546;0.5755836;0.4894551
15.547;0.5938043;0.5017608
15.549;0.6220032;0.5150565
15.549;0.6458772;0.5330591
15.55;0.6740612;0.546569
15.574;0.6978912;0.5645533
15.575;0.7187134;0.580081
15.581;0.7472225;0.5708799
15.582;0.7530767;0.578194
15.3;0.6345481;0.4904698;;
15.326;0.6280489;0.4862337;;
15.327;0.6165782;0.4771868;;
15.328;0.6047363;0.4679774;;
15.329;0.5937666;0.4625423;;
15.348;0.5827045;0.4535392;;
15.349;0.5737394;0.4467944;;
15.37;0.5660528;0.4393904;;
15.393;0.5589448;0.4316211;;
15.394;0.5612757;0.4273795;;
15.415;0.5590249;0.4302914;;
15.436;0.5554757;0.4359397;;
15.437;0.5514373;0.4426643;;
15.438;0.547646;0.4507515;;
15.458;0.5470491;0.4529702;;
15.459;0.5472975;0.4531231;;
15.479;0.5480649;0.4533073;;
15.48;0.5490233;0.4540874;;
15.501;0.5498736;0.455519;;
15.522;0.5439624;0.4727809;;
15.545;0.5475719;0.4769286;;
15.546;0.5755836;0.4894551;;
15.547;0.5938043;0.5017608;;
15.549;0.6220032;0.5150565;;
15.549;0.6458772;0.5330591;;
15.55;0.6740612;0.546569;;
15.574;0.6978912;0.5645533;;
15.575;0.7187134;0.580081;;
15.581;0.7472225;0.5708799;;
15.582;0.7530767;0.578194;;
15.591;0.7526858;0.5786926
15.593;0.7524;0.5778883
15.3;0.6345481;0.4904698;;
15.326;0.6280489;0.4862337;;
15.327;0.6165782;0.4771868;;
15.328;0.6047363;0.4679774;;
15.329;0.5937666;0.4625423;;
15.348;0.5827045;0.4535392;;
15.349;0.5737394;0.4467944;;
15.37;0.5660528;0.4393904;;
15.393;0.5589448;0.4316211;;
15.394;0.5612757;0.4273795;;
15.415;0.5590249;0.4302914;;
15.436;0.5554757;0.4359397;;
15.437;0.5514373;0.4426643;;
15.438;0.547646;0.4507515;;
15.458;0.5470491;0.4529702;;
15.459;0.5472975;0.4531231;;
15.479;0.5480649;0.4533073;;
15.48;0.5490233;0.4540874;;
15.501;0.5498736;0.455519;;
15.522;0.5439624;0.4727809;;
15.545;0.5475719;0.4769286;;
15.546;0.5755836;0.4894551;;
15.547;0.5938043;0.5017608;;
15.549;0.6220032;0.5150565;;
15.549;0.6458772;0.5330591;;
15.55;0.6740612;0.546569;;
15.574;0.6978912;0.5645533;;
15.575;0.7187134;0.580081;;
15.581;0.7472225;0.5708799;;
15.582;0.7530767;0.578194;;
15.591;0.7526858;0.5786926;;
15.593;0.7524;0.5778883;;
15.615;0.7504835;0.578879
15.616;0.7490555;0.5784106
15.616;0.7475333;0.5797309
15.617;0.7455422;0.5810764
15.637;0.7441113;0.581073
15.638;0.7419097;0.5825884
15.639;0.740962;0.5836209
15.64;0.7395266;0.5847245
15.658;0.7391478;0.5859706
15.37;0.5660528;0.4393904;;
15.393;0.5589448;0.4316211;;
15.394;0.5612757;0.4273795;;
15.415;0.5590249;0.4302914;;
15.436;0.5554757;0.4359397;;
15.437;0.5514373;0.4426643;;
15.438;0.547646;0.4507515;;
15.458;0.5470491;0.4529702;;
15.459;0.5472975;0.4531231;;
15.479;0.5480649;0.4533073;;
15.48;0.5490233;0.4540874;;
15.501;0.5498736;0.455519;;
15.522;0.5439624;0.4727809;;
15.545;0.5475719;0.4769286;;
15.546;0.5755836;0.4894551;;
15.547;0.5938043;0.5017608;;
15.549;0.6220032;0.5150565;;
15.549;0.6458772;0.5330591;;
15.55;0.6740612;0.546569;;
15.574;0.6978912;0.5645533;;
15.575;0.7187134;0.580081;;
15.581;0.7472225;0.5708799;;
15.582;0.7530767;0.578194;;
15.591;0.7526858;0.5786926;;
15.593;0.7524;0.5778883;;
15.594;0.7523607;0.5789472;;
15.594;0.7515715;0.5799563;;
15.615;0.7504835;0.578879;;
15.616;0.7490555;0.5784106;;
15.616;0.7475333;0.5797309;;
15.617;0.7455422;0.5810764;;
15.637;0.7441113;0.581073;;
15.638;0.7419097;0.5825884;;
15.639;0.740962;0.5836209;;
15.64;0.7395266;0.5847245;;
15.658;0.7391478;0.5859706;;
15.37;0.5660528;0.4393904;;
15.393;0.5589448;0.4316211;;
15.394;0.5612757;0.4273795;;
15.415;0.5590249;0.4302914;;
15.436;0.5554757;0.4359397;;
15.437;0.5514373;0.4426643;;
15.438;0.547646;0.4507515;;
15.458;0.5470491;0.4529702;;
15.459;0.5472975;0.4531231;;
15.479;0.5480649;0.4533073;;
15.48;0.5490233;0.4540874;;
15.501;0.5498736;0.455519;;
15.522;0.5439624;0.4727809;;
15.545;0.5475719;0.4769286;;
15.546;0.5755836;0.4894551;;
15.547;0.5938043;0.5017608;;
15.549;0.6220032;0.5150565;;
15.549;0.6458772;0.5330591;;
15.55;0.6740612;0.546569;;
15.574;0.6978912;0.5645533;;
15.575;0.7187134;0.580081;;
15.581;0.7472225;0.5708799;;
15.582;0.7530767;0.578194;;
15.591;0.7526858;0.5786926;;
15.593;0.7524;0.5778883;;
15.594;0.7523607;0.5789472;;
15.594;0.7515715;0.5799563;;
15.615;0.7504835;0.578879;;
15.616;0.7490555;0.5784106;;
15.616;0.7475333;0.5797309;;
15.617;0.7455422;0.5810764;;
15.637;0.7441113;0.581073;;
15.638;0.7419097;0.5825884;;
15.639;0.740962;0.5836209;;
15.64;0.7395266;0.5847245;;
15.658;0.7391478;0.5859706;;
15.683;0.7579336;0.6032852
15.703;0.7634425;0.6101347
15.704;0.7676115;0.616626
15.705;0.7782499;0.6230884
15.705;0.7888873;0.629662
15.724;0.7882639;0.6308584
15.726;0.7868791;0.6320407
15.436;0.5554757;0.4359397;;
15.437;0.5514373;0.4426643;;
15.438;0.547646;0.4507515;;
15.458;0.5470491;0.4529702;;
15.459;0.5472975;0.4531231;;
15.479;0.5480649;0.4533073;;
15.48;0.5490233;0.4540874;;
15.501;0.5498736;0.455519;;
15.522;0.5439624;0.4727809;;
15.545;0.5475719;0.4769286;;
15.546;0.5755836;0.4894551;;
15.547;0.5938043;0.5017608;;
15.549;0.6220032;0.5150565;;
15.549;0.6458772;0.5330591;;
15.55;0.6740612;0.546569;;
15.574;0.6978912;0.5645533;;
15.575;0.7187134;0.580081;;
15.581;0.7472225;0.5708799;;
15.582;0.7530767;0.578194;;
15.591;0.7526858;0.5786926;;
15.593;0.7524;0.5778883;;
15.594;0.7523607;0.5789472;;
15.594;0.7515715;0.5799563;;
15.615;0.7504835;0.578879;;
15.616;0.7490555;0.5784106;;
15.616;0.7475333;0.5797309;;
15.617;0.7455422;0.5810764;;
15.637;0.7441113;0.581073;;
15.638;0.7419097;0.5825884;;
15.639;0.740962;0.5836209;;
15.64;0.7395266;0.5847245;;
15.658;0.7391478;0.5859706;;
15.681;0.7394868;0.5870668;;
15.682;0.7470211;0.5903565;;
15.682;0.7521152;0.5966582;;
15.683;0.7579336;0.6032852;;
15.703;0.7634425;0.6101347;;
15.704;0.7676115;0.616626;;
15.705;0.7782499;0.6230884;;
15.705;0.7888873;0.629662;;
15.724;0.7882639;0.6308584;;
15.726;0.7868791;0.6320407;;
15.747;0.7854358;0.6332422
15.747;0.7973399;0.6456592
15.748;0.796105;0.6465181
15.749;0.8005655;0.6573348
15.75;0.7998469;0.657751
15.458;0.5470491;0.4529702;;
15.459;0.5472975;0.4531231;;
15.479;0.5480649;0.4533073;;
15.48;0.5490233;0.4540874;;
15.501;0.5498736;0.455519;;
15.522;0.5439624;0.4727809;;
15.545;0.5475719;0.4769286;;
15.546;0.5755836;0.4894551;;
15.547;0.5938043;0.5017608;;
15.549;0.6220032;0.5150565;;
15.549;0.6458772;0.5330591;;
15.55;0.6740612;0.546569;;
15.574;0.6978912;0.5645533;;
15.575;0.7187134;0.580081;;
15.581;0.7472225;0.5708799;;
15.582;0.7530767;0.578194;;
15.591;0.7526858;0.5786926;;
15.593;0.7524;0.5778883;;
15.594;0.7523607;0.5789472;;
15.594;0.7515715;0.5799563;;
15.615;0.7504835;0.578879;;
15.616;0.7490555;0.5784106;;
15.616;0.7475333;0.5797309;;
15.617;0.7455422;0.5810764;;
15.637;0.7441113;0.581073;;
15.638;0.7419097;0.5825884;;
15.639;0.740962;0.5836209;;
15.64;0.7395266;0.5847245;;
15.658;0.7391478;0.5859706;;
15.681;0.7394868;0.5870668;;
15.682;0.7470211;0.5903565;;
15.682;0.7521152;0.5966582;;
15.683;0.7579336;0.6032852;;
15.703;0.7634425;0.6101347;;
15.704;0.7676115;0.616626;;
15.705;0.7782499;0.6230884;;
15.705;0.7888873;0.629662;;
15.724;0.7882639;0.6308584;;
15.726;0.7868791;0.6320407;;
15.747;0.7854358;0.6332422;;
15.747;0.7973399;0.6456592;;
15.748;0.796105;0.6465181;;
15.749;0.8005655;0.6573348;;
15.75;0.7998469;0.657751;;
15.768;0.8014415;0.6663567
15.769;0.8009201;0.6663932
15.79;0.8044254;0.6802945
15.792;0.8040422;0.680267
15.792;0.8036576;0.6806341
15.793;0.8055179;0.6890169
15.812;0.8048363;0.6898111
15.813;0.8067956;0.6986358
15.814;0.8087107;0.7075124
15.522;0.5439624;0.4727809;;
15.545;0.5475719;0.4769286;;
15.546;0.5755836;0.4894551;;
15.547;0.5938043;0.5017608;;
15.549;0.6220032;0.5150565;;
15.549;0.6458772;0.5330591;;
15.55;0.6740612;0.546569;;
15.574;0.6978912;0.5645533;;
15.575;0.7187134;0.580081;;
15.581;0.7472225;0.5708799;;
15.582;0.7530767;0.578194;;
15.591;0.7526858;0.5786926;;
15.593;0.7524;0.5778883;;
15.594;0.7523607;0.5789472;;
15.594;0.7515715;0.5799563;;
15.615;0.7504835;0.578879;;
15.616;0.7490555;0.5784106;;
15.616;0.7475333;0.5797309;;
15.617;0.7455422;0.5810764;;
15.637;0.7441113;0.581073;;
15.638;0.7419097;0.5825884;;
15.639;0.740962;0.5836209;;
15.64;0.7395266;0.5847245;;
15.658;0.7391478;0.5859706;;
15.681;0.7394868;0.5870668;;
15.682;0.7470211;0.5903565;;
15.682;0.7521152;0.5966582;;
15.683;0.7579336;0.6032852;;
15.703;0.7634425;0.6101347;;
15.704;0.7676115;0.616626;;
15.705;0.7782499;0.6230884;;
15.705;0.7888873;0.629662;;
15.724;0.7882639;0.6308584;;
