lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283
6.509;0.9159487;0.07761683
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874
6.531;0.9160987;0.07797502
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487
6.558;0.9163124;0.07805038
6.559;0.9165714;0.07806651
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656
6.578;0.916443;0.07745723
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209
6.601;0.9181875;0.07772638
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.316;0.9155307;0.07777691;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766
6.625;0.9191066;0.07815712
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.336;0.9158337;0.07789125;;
6.337;0.9168153;0.07806419;;
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829
6.655;0.9165541;0.07733636
6.359;0.9172451;0.07804018;;
6.36;0.9175582;0.07803699;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.385;0.91757;0.07802822;;
6.386;0.9175342;0.07803982;;
6.387;0.9183152;0.07830793;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.691;0.914343;0.07628562
6.693;0.9141484;0.07605384
6.694;0.9144444;0.07608519
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.691;0.914343;0.07628562;;
6.693;0.9141484;0.07605384;;
6.694;0.9144444;0.07608519;;
6.407;0.9189895;0.0785377;;
6.408;0.9189895;0.0785377;;
6.409;0.9194921;0.07856757;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.691;0.914343;0.07628562;;
6.693;0.9141484;0.07605384;;
6.694;0.9144444;0.07608519;;
6.714;0.9151332;0.07639173
6.715;0.9157124;0.07684323
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.691;0.914343;0.07628562;;
6.693;0.9141484;0.07605384;;
6.694;0.9144444;0.07608519;;
6.714;0.9151332;0.07639173;;
6.715;0.9157124;0.07684323;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.691;0.914343;0.07628562;;
6.693;0.9141484;0.07605384;;
6.694;0.9144444;0.07608519;;
6.714;0.9151332;0.07639173;;
6.715;0.9157124;0.07684323;;
6.429;0.919602;0.078639;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.691;0.914343;0.07628562;;
6.693;0.9141484;0.07605384;;
6.694;0.9144444;0.07608519;;
6.714;0.9151332;0.07639173;;
6.715;0.9157124;0.07684323;;
6.739;0.9161747;0.07733107
6.741;0.916133;0.07741904
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.691;0.914343;0.07628562;;
6.693;0.9141484;0.07605384;;
6.694;0.9144444;0.07608519;;
6.714;0.9151332;0.07639173;;
6.715;0.9157124;0.07684323;;
6.739;0.9161747;0.07733107;;
6.741;0.916133;0.07741904;;
6.452;0.9195973;0.07878193;;
6.453;0.9195257;0.0786953;;
6.454;0.9188267;0.07840241;;
6.475;0.9178561;0.07799295;;
6.477;0.9167731;0.07762333;;
6.5;0.916052;0.07749283;;
6.509;0.9159487;0.07761683;;
6.529;0.9157552;0.07769874;;
6.531;0.9160987;0.07797502;;
6.557;0.9161316;0.07806487;;
6.558;0.9163124;0.07805038;;
6.559;0.9165714;0.07806651;;
6.577;0.916495;0.07772656;;
6.578;0.916443;0.07745723;;
6.6;0.9173642;0.07759209;;
6.601;0.9181875;0.07772638;;
6.623;0.9191969;0.07810766;;
6.625;0.9191066;0.07815712;;
6.653;0.9179606;0.07783829;;
6.655;0.9165541;0.07733636;;
6.667;0.9146407;0.07656752;;
6.691;0.914343;0.07628562;;
6.693;0.9141484;0.07605384;;
6.694;0.9144444;0.07608519;;
6.714;0.9151332;0.07639173;;
6.715;0.9157124;0.07684323;;
6.739;0.9161747;0.07733107;;
6.741;0.916133;0.07741904;;
6.761;0.9164993;0.07768559
6.762;0.9164631;0.07777691
6.475;0.9178561;0.07799295;;
