gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.898;0.3292298;0.6859665
2.898;0.3295877;0.6803409
2.919;0.3307519;0.6688115
2.92;0.3315643;0.6598377
2.943;0.3318578;0.6535294
2.944;0.3316776;0.6524743
2.963;0.3316142;0.6513581
2.964;0.3318222;0.6455539
2.965;0.3318408;0.644375
2.986;0.3318364;0.6432139
2.987;0.3318833;0.6421549
3.007;0.3318489;0.6411352
3.008;0.3320417;0.6357987
3.009;0.3319943;0.6346723
3.031;0.3321033;0.6335813
3.032;0.3321212;0.6324116
3.032;0.3324624;0.627224
3.053;0.3325508;0.6261086
3.054;0.3325928;0.6251692
3.076;0.3325372;0.6241627
3.077;0.3324918;0.6231394
3.078;0.3324593;0.6220875
3.098;0.3330739;0.6165113
3.099;0.3329759;0.6152445
3.121;0.3329597;0.613863
3.122;0.3329249;0.6126906
3.123;0.3336143;0.6076064
2.852;0.3268057;0.7027018;;
2.896;0.3273649;0.6969773;;
2.898;0.3292298;0.6859665;;
2.898;0.3295877;0.6803409;;
2.919;0.3307519;0.6688115;;
2.92;0.3315643;0.6598377;;
2.943;0.3318578;0.6535294;;
2.944;0.3316776;0.6524743;;
2.963;0.3316142;0.6513581;;
2.964;0.3318222;0.6455539;;
2.965;0.3318408;0.644375;;
2.986;0.3318364;0.6432139;;
2.987;0.3318833;0.6421549;;
3.007;0.3318489;0.6411352;;
3.008;0.3320417;0.6357987;;
3.009;0.3319943;0.6346723;;
3.031;0.3321033;0.6335813;;
3.032;0.3321212;0.6324116;;
3.032;0.3324624;0.627224;;
3.053;0.3325508;0.6261086;;
3.054;0.3325928;0.6251692;;
3.076;0.3325372;0.6241627;;
3.077;0.3324918;0.6231394;;
3.078;0.3324593;0.6220875;;
3.098;0.3330739;0.6165113;;
3.099;0.3329759;0.6152445;;
3.121;0.3329597;0.613863;;
3.122;0.3329249;0.6126906;;
3.123;0.3336143;0.6076064;;
3.144;0.3335348;0.6063694
3.145;0.3335539;0.6052424
3.165;0.3334591;0.604162
3.166;0.3333998;0.6029637
3.167;0.33404;0.5973847
3.187;0.3339992;0.5961633
3.188;0.3346936;0.5912045
3.189;0.3345457;0.5898576
3.189;0.3350436;0.5862139
3.197;0.3349013;0.58503
3.209;0.3351857;0.5821457
3.21;0.3350651;0.5807893
3.211;0.3353105;0.5792167
3.232;0.3351902;0.5764279
3.234;0.3353801;0.5749966
3.235;0.3353396;0.5722917
3.236;0.335567;0.5710337
3.255;0.3355665;0.5683029
3.256;0.335816;0.5671152
3.257;0.3353476;0.5653189
3.258;0.3355842;0.5641625
3.258;0.3350963;0.5638272
3.278;0.335331;0.5625536
3.279;0.3348291;0.5621032
3.279;0.3349484;0.5605798
3.299;0.3343796;0.5599832
3.3;0.3345072;0.558591
3.301;0.3343252;0.557125
3.302;0.3343969;0.5555893
3.303;0.3341368;0.5541901
3.322;0.3342265;0.552693
3.323;0.33399;0.5514566
3.323;0.3340738;0.5500741
3.344;0.3338199;0.5488847
3.345;0.333913;0.5471449
3.345;0.3336672;0.5459188
3.346;0.3336422;0.5444708
3.366;0.3333792;0.5433362
3.367;0.3333562;0.5418407
3.367;0.3330332;0.5405917
3.368;0.3329982;0.5394002
3.388;0.3326533;0.5383393
3.389;0.3325705;0.5373036
3.39;0.3323267;0.5364521
3.391;0.3323885;0.5353319
3.41;0.332303;0.5343924
3.412;0.3323107;0.5334277
3.412;0.3322427;0.5325806
3.413;0.3323398;0.5314446
3.414;0.3323854;0.5305099
3.433;0.3325761;0.5293894
3.434;0.3325885;0.5283486
3.435;0.3328916;0.5271365
3.144;0.3335348;0.6063694;;
3.145;0.3335539;0.6052424;;
3.165;0.3334591;0.604162;;
3.166;0.3333998;0.6029637;;
3.167;0.33404;0.5973847;;
3.187;0.3339992;0.5961633;;
3.188;0.3346936;0.5912045;;
3.189;0.3345457;0.5898576;;
3.189;0.3350436;0.5862139;;
3.197;0.3349013;0.58503;;
3.209;0.3351857;0.5821457;;
3.21;0.3350651;0.5807893;;
3.211;0.3353105;0.5792167;;
3.232;0.3351902;0.5764279;;
3.234;0.3353801;0.5749966;;
3.235;0.3353396;0.5722917;;
3.236;0.335567;0.5710337;;
3.255;0.3355665;0.5683029;;
3.256;0.335816;0.5671152;;
3.257;0.3353476;0.5653189;;
3.258;0.3355842;0.5641625;;
3.258;0.3350963;0.5638272;;
3.278;0.335331;0.5625536;;
3.279;0.3348291;0.5621032;;
3.279;0.3349484;0.5605798;;
3.299;0.3343796;0.5599832;;
3.3;0.3345072;0.558591;;
3.301;0.3343252;0.557125;;
3.302;0.3343969;0.5555893;;
3.303;0.3341368;0.5541901;;
3.322;0.3342265;0.552693;;
3.323;0.33399;0.5514566;;
3.323;0.3340738;0.5500741;;
3.344;0.3338199;0.5488847;;
3.345;0.333913;0.5471449;;
3.345;0.3336672;0.5459188;;
3.346;0.3336422;0.5444708;;
3.366;0.3333792;0.5433362;;
3.367;0.3333562;0.5418407;;
3.367;0.3330332;0.5405917;;
3.368;0.3329982;0.5394002;;
3.388;0.3326533;0.5383393;;
3.389;0.3325705;0.5373036;;
3.39;0.3323267;0.5364521;;
3.391;0.3323885;0.5353319;;
3.41;0.332303;0.5343924;;
3.412;0.3323107;0.5334277;;
3.412;0.3322427;0.5325806;;
3.413;0.3323398;0.5314446;;
3.414;0.3323854;0.5305099;;
3.433;0.3325761;0.5293894;;
3.434;0.3325885;0.5283486;;
3.435;0.3328916;0.5271365;;
3.503;0.3328788;0.5258425
3.504;0.3332448;0.5244771
3.505;0.333196;0.523258
3.506;0.3335147;0.521866
3.507;0.3335566;0.5206326
3.507;0.3339207;0.519136
3.508;0.3339456;0.5177813
3.509;0.3343293;0.5160856
3.51;0.3344248;0.5149376
3.511;0.3350111;0.5126598
3.512;0.3354853;0.5107157
3.513;0.3368398;0.5073038
3.513;0.3376372;0.5046142
3.527;0.3392227;0.5002664
3.527;0.3399445;0.4970124
3.528;0.3413419;0.4929452
3.529;0.3419157;0.4896756
3.555;0.3430592;0.4862758
3.556;0.3432627;0.4834861
3.556;0.343614;0.4810816
3.558;0.3433512;0.4791094
3.57;0.3432824;0.4777991
3.571;0.3428865;0.4764436
3.571;0.3429013;0.475073
3.592;0.3425581;0.4736663
3.593;0.3425252;0.4724443
3.594;0.3421644;0.4713207
3.594;0.3421511;0.4699359
3.595;0.3417576;0.468661
3.614;0.3417912;0.4673837
3.615;0.3415477;0.4662993
3.615;0.3415841;0.4650418
3.635;0.3412966;0.4639938
3.636;0.3414075;0.4625674
3.637;0.3411584;0.4613265
3.638;0.3411704;0.460229
3.639;0.3409374;0.4592394
3.66;0.3410665;0.4580504
3.661;0.3408936;0.4569321
3.662;0.3411929;0.4558118
3.683;0.3413728;0.4547976
3.684;0.341134;0.4535784
3.684;0.3413965;0.452493
3.685;0.3412578;0.4514344
3.704;0.341444;0.4503263
3.705;0.341298;0.4490409
3.706;0.3411316;0.4481332
3.706;0.3409519;0.4468521
3.726;0.3408895;0.4456608
3.727;0.3409002;0.4444379
3.728;0.3409001;0.4432103
3.433;0.3325761;0.5293894;;
3.434;0.3325885;0.5283486;;
3.435;0.3328916;0.5271365;;
3.503;0.3328788;0.5258425;;
3.504;0.3332448;0.5244771;;
3.505;0.333196;0.523258;;
3.506;0.3335147;0.521866;;
3.507;0.3335566;0.5206326;;
3.507;0.3339207;0.519136;;
3.508;0.3339456;0.5177813;;
3.509;0.3343293;0.5160856;;
3.51;0.3344248;0.5149376;;
3.511;0.3350111;0.5126598;;
3.512;0.3354853;0.5107157;;
3.513;0.3368398;0.5073038;;
3.513;0.3376372;0.5046142;;
3.527;0.3392227;0.5002664;;
3.527;0.3399445;0.4970124;;
3.528;0.3413419;0.4929452;;
3.529;0.3419157;0.4896756;;
3.555;0.3430592;0.4862758;;
3.556;0.3432627;0.4834861;;
3.556;0.343614;0.4810816;;
3.558;0.3433512;0.4791094;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.3488595;0.374698
4.084;0.3498905;0.3747122
4.106;0.3541024;0.3773303
4.107;0.364933;0.3850241
4.13;0.382973;0.3964209
4.151;0.4017311;0.4082245
4.152;0.4160055;0.4297351
4.153;0.4309548;0.4383261
4.154;0.4454531;0.4599428
4.173;0.4538717;0.4634417
4.174;0.4683718;0.4850409
4.175;0.4696826;0.4848793
4.176;0.4835087;0.5057395
4.195;0.4840605;0.505228
4.196;0.4846219;0.5044337
4.197;0.485091;0.5040899
4.197;0.4854363;0.5031513
4.216;0.4858432;0.5028744
4.217;0.4861814;0.5020499
4.218;0.4862952;0.5062;0.3411929;0.4558118;;
3.683;0.3413728;0.4547976;;
3.684;0.341134;0.4535784;;
3.684;0.3413965;0.452493;;
3.685;0.3412578;0.4514344;;
3.704;0.341444;0.4503263;;
3.705;0.341298;0.4490409;;
3.706;0.3411316;0.4481332;;
3.706;0.3409519;0.4468521;;
3.726;0.3408895;0.4456608;;
3.727;0.3409002;0.4444379;;
3.728;0.3409001;0.4432103;;
3.749;0.3408108;0.442005
3.75;0.3408555;0.4406374
3.75;0.3407353;0.4393826
3.751;0.340944;0.4377225
3.752;0.3408243;0.4364344
3.771;0.3410195;0.4350362
3.772;0.3408728;0.4337038
3.772;0.3411257;0.4323198
3.793;0.3410729;0.4309223
3.794;0.3413031;0.4296039
3.795;0.3412656;0.4283348
3.795;0.3414882;0.4270154
3.815;0.3414804;0.4258943
3.815;0.3417847;0.4244255
3.816;0.3418661;0.4234111
3.817;0.342122;0.4220099
3.818;0.3421194;0.4210452
3.837;0.3424432;0.4197238
3.837;0.3425493;0.4188125
3.838;0.342896;0.4175627
3.861;0.3431497;0.4164472
3.861;0.3434798;0.4151795
3.863;0.3436558;0.4142077
3.864;0.3438792;0.4131321
3.865;0.3440773;0.41212
3.884;0.3443657;0.4108012
3.885;0.344601;0.4098541
3.895;0.3449858;0.4085895
3.896;0.3449934;0.4076805
3.907;0.3453118;0.4065158
3.908;0.345415;0.4054864
3.909;0.3458084;0.4040917
3.93;0.345899;0.4032258
3.93;0.3461078;0.4020081
3.931;0.3461159;0.4011123
3.932;0.3462079;0.3998377
3.932;0.346285;0.398891
3.951;0.346426;0.397745
3.952;0.3464451;0.3970077
3.953;0.3466457;0.3958308
3.953;0.3467672;0.3948387
3.973;0.3468966;0.3937818
3.973;0.3469186;0.3927355
3.974;0.3470542;0.3918945
3.974;0.3470939;0.3910392
3.994;0.347222;0.3901993
3.995;0.3471355;0.3890862
3.996;0.3472889;0.3882318
4.016;0.3473194;0.387199
4.017;0.3475431;0.3862286
4.018;0.347598;0.3851565
4.019;0.3478699;0.383825
4.038;0.3479112;0.3827177
4.039;0.3481719;0.3813443
4.04;0.3482485;0.3802646
4.041;0.3483793;0.3791156
4.041;0.3482249;0.3781973
3.749;0.3408108;0.442005;;
3.75;0.3408555;0.4406374;;
3.75;0.3407353;0.4393826;;
3.751;0.340944;0.4377225;;
3.752;0.3408243;0.4364344;;
3.771;0.3410195;0.4350362;;
3.772;0.3408728;0.4337038;;
3.772;0.3411257;0.4323198;;
3.793;0.3410729;0.4309223;;
3.794;0.3413031;0.4296039;;
3.795;0.3412656;0.4283348;;
3.795;0.3414882;0.4270154;;
3.815;0.3414804;0.4258943;;
3.815;0.3417847;0.4244255;;
3.816;0.3418661;0.4234111;;
3.817;0.342122;0.4220099;;
3.818;0.3421194;0.4210452;;
3.837;0.3424432;0.4197238;;
3.837;0.3425493;0.4188125;;
3.838;0.342896;0.4175627;;
3.861;0.3431497;0.4164472;;
3.861;0.3434798;0.4151795;;
3.863;0.3436558;0.4142077;;
3.864;0.3438792;0.4131321;;
3.865;0.3440773;0.41212;;
3.884;0.3443657;0.4108012;;
3.885;0.344601;0.4098541;;
3.895;0.3449858;0.4085895;;
3.896;0.3449934;0.4076805;;
3.907;0.3453118;0.4065158;;
3.908;0.345415;0.4054864;;
3.909;0.3458084;0.4040917;;
3.93;0.345899;0.4032258;;
3.93;0.3461078;0.4020081;;
3.931;0.3461159;0.4011123;;
3.932;0.3462079;0.3998377;;
3.932;0.346285;0.398891;;
3.951;0.346426;0.397745;;
3.952;0.3464451;0.3970077;;
3.953;0.3466457;0.3958308;;
3.953;0.3467672;0.3948387;;
3.973;0.3468966;0.3937818;;
3.973;0.3469186;0.3927355;;
3.974;0.3470542;0.3918945;;
3.974;0.3470939;0.3910392;;
3.994;0.347222;0.3901993;;
3.995;0.3471355;0.3890862;;
3.996;0.3472889;0.3882318;;
4.016;0.3473194;0.387199;;
4.017;0.3475431;0.3862286;;
4.018;0.347598;0.3851565;;
4.019;0.3478699;0.383825;;
4.038;0.3479112;0.3827177;;
4.039;0.3481719;0.3813443;;
4.04;0.3482485;0.3802646;;
4.041;0.3483793;0.3791156;;
4.041;0.3482249;0.3781973;;
4.061;0.3484628;0.3771408
4.061;0.3484467;0.376268
4.062;0.3486834;0.3754479
4.083;0.3488595;0.374698
4.084;0.3498905;0.3747122
4.106;0.3541024;0.3773303
4.107;0.364933;0.3850241
4.13;0.382973;0.3964209
4.151;0.4017311;0.4082245
4.152;0.4160055;0.4297351
4.153;0.4309548;0.4383261
4.154;0.4454531;0.4599428
4.173;0.4538717;0.4634417
4.174;0.4683718;0.4850409
4.175;0.4696826;0.4848793
4.176;0.4835087;0.5057395
4.195;0.4840605;0.505228
4.196;0.4846219;0.5044337
4.197;0.485091;0.5040899
4.197;0.4854363;0.5031513
4.216;0.4858432;0.5028744
4.217;0.4861814;0.5020499
4.218;0.4862952;0.5018235
4.219;0.4863869;0.5008676
4.239;0.4862493;0.5004094
4.247;0.4863707;0.4995809
4.249;0.4859672;0.4989605
4.26;0.485975;0.4982098
4.261;0.4854699;0.4976006
4.262;0.4854073;0.496778
4.263;0.4850634;0.4961906
4.264;0.4850625;0.4954536
4.282;0.4848194;0.4949768
4.283;0.4847867;0.4941744
4.284;0.4845768;0.4936963
4.305;0.4845925;0.4929756
4.306;0.4844611;0.4924457
4.306;0.4845982;0.4915278
4.307;0.4844666;0.4908962
4.308;0.4846681;0.4901127
4.326;0.4845531;0.489493
4.327;0.484754;0.488854
4.329;0.4847695;0.4882444
4.329;0.4850325;0.487402
4.038;0.3479112;0.3827177;;
4.039;0.3481719;0.3813443;;
4.04;0.3482485;0.3802646;;
4.041;0.3483793;0.3791156;;
4.041;0.3482249;0.3781973;;
4.061;0.3484628;0.3771408;;
4.061;0.3484467;0.376268;;
4.062;0.3486834;0.3754479;;
4.083;0.3488595;0.374698;;
4.084;0.3498905;0.3747122;;
4.106;0.3541024;0.3773303;;
4.107;0.364933;0.3850241;;
4.13;0.382973;0.3964209;;
4.151;0.4017311;0.4082245;;
4.152;0.4160055;0.4297351;;
4.153;0.4309548;0.4383261;;
4.154;0.4454531;0.4599428;;
4.173;0.4538717;0.4634417;;
4.174;0.4683718;0.4850409;;
4.175;0.4696826;0.4848793;;
4.176;0.4835087;0.5057395;;
4.195;0.4840605;0.505228;;
4.196;0.4846219;0.5044337;;
4.197;0.485091;0.5040899;;
4.197;0.4854363;0.5031513;;
4.216;0.4858432;0.5028744;;
4.217;0.4861814;0.5020499;;
4.218;0.4862952;0.5018235;;
4.219;0.4863869;0.5008676;;
4.239;0.4862493;0.5004094;;
4.247;0.4863707;0.4995809;;
4.249;0.4859672;0.4989605;;
4.26;0.485975;0.4982098;;
4.261;0.4854699;0.4976006;;
4.262;0.4854073;0.496778;;
4.263;0.4850634;0.4961906;;
4.264;0.4850625;0.4954536;;
4.282;0.4848194;0.4949768;;
4.283;0.4847867;0.4941744;;
4.284;0.4845768;0.4936963;;
4.305;0.4845925;0.4929756;;
4.306;0.4844611;0.4924457;;
4.306;0.4845982;0.4915278;;
4.307;0.4844666;0.4908962;;
4.308;0.4846681;0.4901127;;
4.326;0.4845531;0.489493;;
4.327;0.484754;0.488854;;
4.329;0.4847695;0.4882444;;
4.329;0.4850325;0.487402;;
4.349;0.4850377;0.4866483
4.35;0.4852903;0.485792
4.351;0.4853228;0.4851273
4.371;0.4855208;0.4841673
4.372;0.485614;0.4834913
4.373;0.4858479;0.4823973
4.374;0.4858913;0.4816448
4.375;0.4860467;0.4804179
4.393;0.4862387;0.4797282
4.394;0.4863252;0.4784521
4.395;0.4865234;0.4776022
4.416;0.486631;0.4763117
4.416;0.4867113;0.4753577
4.417;0.4868391;0.4740082
4.418;0.4869515;0.473008
4.418;0.4869077;0.4715962
4.439;0.4862765;0.4703174
4.46;0.4791471;0.4668456
4.461;0.4647624;0.462298
4.462;0.4547003;0.4489612
4.463;0.4405857;0.4439968
4.482;0.4305514;0.4310113
4.483;0.4176534;0.4260894
4.484;0.4075851;0.4133642
4.485;0.4007852;0.4106264
4.504;0.3906368;0.3978647
4.505;0.3909464;0.3965519
4.506;0.3908211;0.3960521
4.507;0.3908594;0.3953388
4.527;0.3906867;0.3946826
4.528;0.3900994;0.3944483
4.529;0.3899664;0.3936983
4.53;0.389845;0.3936517
4.55;0.38992;0.3933215
4.551;0.3899305;0.3931074
4.551;0.3899804;0.3927955
4.552;0.3900271;0.3925701
4.572;0.3901164;0.3921638
4.573;0.3902213;0.3917331
4.573;0.3902911;0.3913352
4.574;0.3902404;0.3909736
4.602;0.3903999;0.3906018
4.603;0.3904535;0.3902671
4.604;0.3905153;0.3900672
4.604;0.3905937;0.3898131
4.605;0.3907257;0.3895283
4.617;0.3908358;0.389368
4.618;0.3910145;0.3890226
4.619;0.3912796;0.388816
4.326;0.4845531;0.489493;;
4.327;0.484754;0.488854;;
4.329;0.4847695;0.4882444;;
4.329;0.4850325;0.487402;;
4.349;0.4850377;0.4866483;;
4.35;0.4852903;0.485792;;
4.351;0.4853228;0.4851273;;
4.371;0.4855208;0.4841673;;
4.372;0.485614;0.4834913;;
4.373;0.4858479;0.4823973;;
4.374;0.48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4.64;0.3914187;0.3884305
4.375;0.4860467;0.4804179;;
4.393;0.4862387;0.4797282;;
4.394;0.4863252;0.4784521;;
4.395;0.4865234;0.4776022;;
4.416;0.486631;0.4763117;;
4.416;0.4867113;0.4753577;;
4.417;0.4868391;0.4740082;;
4.418;0.4869515;0.473008;;
4.418;0.4869077;0.4715962;;
4.439;0.4862765;0.4703174;;
4.46;0.4791471;0.4668456;;
4.461;0.4647624;0.462298;;
4.462;0.4547003;0.4489612;;
4.463;0.4405857;0.4439968;;
4.482;0.4305514;0.4310113;;
4.483;0.4176534;0.4260894;;
4.484;0.4075851;0.4133642;;
4.485;0.4007852;0.4106264;;
4.504;0.3906368;0.3978647;;
4.505;0.3909464;0.3965519;;
4.506;0.3908211;0.3960521;;
4.507;0.3908594;0.3953388;;
4.527;0.3906867;0.3946826;;
4.528;0.3900994;0.3944483;;
4.529;0.3899664;0.3936983;;
4.53;0.389845;0.3936517;;
4.55;0.38992;0.3933215;;
4.551;0.3899305;0.3931074;;
4.551;0.3899804;0.3927955;;
4.552;0.3900271;0.3925701;;
4.572;0.3901164;0.3921638;;
4.573;0.3902213;0.3917331;;
4.573;0.3902911;0.3913352;;
4.574;0.3902404;0.3909736;;
4.602;0.3903999;0.3906018;;
4.603;0.3904535;0.3902671;;
4.604;0.3905153;0.3900672;;
4.604;0.3905937;0.3898131;;
4.605;0.3907257;0.3895283;;
4.617;0.3908358;0.389368;;
4.618;0.3910145;0.3890226;;
4.619;0.3912796;0.388816;;
4.641;0.3916487;0.3881303
4.642;0.3919936;0.3874097
4.642;0.3921524;0.3869464
4.644;0.3924361;0.386153
4.662;0.3928118;0.3855589
4.663;0.3931136;0.384738
4.664;0.3934436;0.3840447
4.683;0.3938243;0.3832735
4.684;0.3944368;0.3824351
4.685;0.3955405;0.3814451
4.686;0.3981575;0.3781603
4.706;0.4027638;0.3763437
4.707;0.4059089;0.3731976
4.707;0.4100196;0.3711537
4.708;0.4130068;0.3682842
4.728;0.4167825;0.3661345
4.729;0.4195427;0.3632585
4.73;0.4225774;0.3612872
4.731;0.4234715;0.3608612
4.752;0.4229498;0.3596639
4.753;0.4232245;0.3591796
4.754;0.4229114;0.358178
4.755;0.4233516;0.357467
4.777;0.4231536;0.3564399
4.778;0.4234773;0.3557745
4.779;0.4230374;0.3549459
4.799;0.4224982;0.3542067
4.8;0.4220261;0.3535618
4.8;0.4222587;0.3528318
4.801;0.4224923;0.3520989
4.82;0.4221613;0.3514521
4.821;0.4226425;0.3508857
4.822;0.422412;0.3502372
4.823;0.4230275;0.3497938
4.823;0.4229013;0.3490406
4.842;0.4235801;0.3488389
4.843;0.4235622;0.348156
4.844;0.4241;0.3478416
4.864;0.4240513;0.3473019
4.864;0.4244436;0.3470053
4.865;0.4244716;0.3462932
4.866;0.4250388;0.346003
4.867;0.4251046;0.3455391
4.885;0.4255379;0.3451182
4.886;0.4256966;0.3445718
4.887;0.4260714;0.3442062
4.907;0.4262131;0.3435116
4.907;0.4267613;0.3433022
4.908;0.4269358;0.3426275
4.909;0.4271017;0.341994
4.929;0.4273293;0.3411815
4.93;0.4277097;0.3407105
4.931;0.4278635;0.339842
4.932;0.4280784;0.3390427
4.64;0.3914187;0.3884305;;
4.641;0.3916487;0.3881303;;
4.642;0.3919936;0.3874097;;
4.642;0.3921524;0.3869464;;
4.644;0.3924361;0.386153;;
4.662;0.3928118;0.3855589;;
4.663;0.3931136;0.384738;;
4.664;0.3934436;0.3840447;;
4.683;0.3938243;0.3832735;;
4.684;0.3944368;0.3824351;;
4.685;0.3955405;0.3814451;;
4.686;0.3981575;0.3781603;;
4.706;0.4027638;0.3763437;;
4.707;0.4059089;0.3731976;;
4.707;0.4100196;0.3711537;;
4.708;0.4130068;0.3682842;;
4.728;0.4167825;0.3661345;;
4.729;0.4195427;0.3632585;;
4.73;0.4225774;0.3612872;;
4.731;0.4234715;0.3608612;;
4.752;0.4229498;0.3596639;;
4.753;0.4232245;0.3591796;;
4.754;0.4229114;0.358178;;
4.755;0.4233516;0.357467;;
4.777;0.4231536;0.3564399;;
4.778;0.4234773;0.3557745;;
4.779;0.4230374;0.3549459;;
4.799;0.4224982;0.3542067;;
4.8;0.4220261;0.3535618;;
4.8;0.4222587;0.3528318;;
4.801;0.4224923;0.3520989;;
4.82;0.4221613;0.3514521;;
4.821;0.4226425;0.3508857;;
4.822;0.422412;0.3502372;;
4.823;0.4230275;0.3497938;;
4.823;0.4229013;0.3490406;;
4.842;0.4235801;0.3488389;;
4.843;0.4235622;0.348156;;
4.844;0.4241;0.3478416;;
4.864;0.4240513;0.3473019;;
4.864;0.4244436;0.3470053;;
4.865;0.4244716;0.3462932;;
4.866;0.4250388;0.346003;;
4.867;0.4251046;0.3455391;;
4.885;0.4255379;0.3451182;;
4.886;0.4256966;0.3445718;;
4.887;0.4260714;0.3442062;;
4.907;0.4262131;0.3435116;;
4.907;0.4267613;0.3433022;;
4.908;0.4269358;0.3426275;;
4.909;0.4271017;0.341994;;
4.929;0.4273293;0.3411815;;
4.93;0.4277097;0.3407105;;
4.931;0.4278635;0.339842;;
4.932;0.4280784;0.3390427;;
4.951;0.4282092;0.3380699
4.952;0.4280179;0.3368838
4.953;0.4281127;0.3357962
4.954;0.4280567;0.3347043
4.976;0.4279964;0.3335265
4.977;0.4276728;0.3322003
4.978;0.427672;0.3310557
4.978;0.4275918;0.3304163
4.998;0.4276111;0.329308
4.999;0.4277294;0.3284463
5;0.4276741;0.3274388
5.02;0.4276531;0.3266606
5.021;0.4276743;0.3259826
5.022;0.4275617;0.3251675
5.041;0.4274646;0.3244469
5.042;0.4277788;0.3236822
5.043;0.4277138;0.3231206
5.044;0.4279665;0.3221186
5.064;0.4278737;0.3213918
5.066;0.4278061;0.3206418
5.068;0.4281826;0.3195385
5.09;0.4282717;0.3183603
5.091;0.4288808;0.3159942
5.092;0.4301015;0.3133197
5.112;0.4311777;0.3102366
5.113;0.4320852;0.3073524
5.133;0.4329478;0.3050349
5.134;0.4332578;0.3037044
5.156;0.433199;0.3029677
5.157;0.4339977;0.2993596
5.158;0.4341162;0.2985498
5.158;0.4340751;0.2976182
5.176;0.4351326;0.2935011
5.178;0.4351322;0.2926981
5.199;0.4350792;0.2921183
5.2;0.4350193;0.2915229
5.201;0.4349546;0.2909905
5.22;0.4358657;0.287479
5.221;0.4358535;0.287183
4.929;0.4273293;0.3411815;;
4.93;0.4277097;0.3407105;;
4.931;0.4278635;0.339842;;
4.932;0.4280784;0.3390427;;
4.951;0.4282092;0.3380699;;
4.952;0.4280179;0.3368838;;
4.953;0.4281127;0.3357962;;
4.954;0.4280567;0.3347043;;
4.976;0.4279964;0.3335265;;
4.977;0.4276728;0.3322003;;
4.978;0.427672;0.3310557;;
4.978;0.4275918;0.3304163;;
4.998;0.4276111;0.329308;;
4.999;0.4277294;0.3284463;;
5;0.4276741;0.3274388;;
5.02;0.4276531;0.3266606;;
5.021;0.4276743;0.3259826;;
5.022;0.4275617;0.3251675;;
