gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
0.482;0.5276102;0.3560513;;
0.482;0.5271327;0.3550987;;
0.502;0.5269378;0.3537225;;
0.503;0.5267326;0.3520584;;
0.503;0.5262427;0.3505924;;
0.524;0.5261637;0.3488539;;
0.524;0.5261915;0.3468962;;
0.525;0.5256447;0.3450466;;
0.544;0.5257931;0.343427;;
0.545;0.5255736;0.3418485;;
0.546;0.5257074;0.3410006;;
0.546;0.5255924;0.3396745;;
0.566;0.5257913;0.3393233;;
0.567;0.5259205;0.3387818;;
0.567;0.5261073;0.3391786;;
0.587;0.5265203;0.3394082;;
0.588;0.5267636;0.3402177;;
0.589;0.5272633;0.3405955;;
0.59;0.5276611;0.3414736;;
0.591;0.5281947;0.3420182;;
0.61;0.5286791;0.3429899;;
0.611;0.5292814;0.3435091;;
0.612;0.5299489;0.3442103;;
0.632;0.5307406;0.3445811;;
0.633;0.5313112;0.3452399;;
0.655;0.5320786;0.3456374;;
0.656;0.5329099;0.346653;;
0.656;0.5338613;0.3469078;;
0.677;0.5345947;0.3478398;;
0.699;0.5351119;0.3487497;;
0.7;0.5356202;0.3493378;;
0.702;0.5357614;0.3494476;;
0.724;0.5358868;0.3495803
0.725;0.5361287;0.3497751
0.725;0.5370656;0.3500286
0.745;0.5373189;0.3503235
0.746;0.537943;0.3504696
0.756;0.5382453;0.350659
0.768;0.5385681;0.3507849
0.769;0.5393683;0.3507709
0.77;0.539727;0.3508244
0.77;0.5404671;0.3506102
0.79;0.5410565;0.3506387
0.79;0.5418057;0.350264
0.792;0.5426155;0.3502868
0.812;0.5436938;0.3501317
0.812;0.5452713;0.3495482
0.813;0.5466186;0.3492571
0.813;0.5481203;0.3486432
0.833;0.5495173;0.3482818
0.834;0.5508742;0.3478229
0.835;0.5524477;0.3473472
0.835;0.554169;0.3467098
0.855;0.5557661;0.3463317
0.856;0.557031;0.3458286
0.857;0.5584419;0.3455826
0.858;0.5597913;0.3451414
0.878;0.5610129;0.3449686
0.878;0.5625191;0.3444027
0.879;0.5634617;0.3443984
0.9;0.5644691;0.3441378
0.901;0.5650603;0.3444389
0.922;0.5654231;0.3448879
0.923;0.5656302;0.3454804
0.924;0.5662898;0.3454707
0.924;0.566126;0.3462101
0.925;0.566345;0.3464112
0.944;0.5662402;0.3468932
0.944;0.5658982;0.3477631
0.945;0.5656369;0.3483799
0.946;0.5651541;0.349396
0.966;0.564801;0.3500241
0.967;0.5642993;0.3508294
0.988;0.5639745;0.3512171
0.989;0.5638013;0.3511287
1.01;0.5636926;0.3502714
0.724;0.5358868;0.3495803;;
0.725;0.5361287;0.3497751;;
0.725;0.5370656;0.3500286;;
0.745;0.5373189;0.3503235;;
0.746;0.537943;0.3504696;;
0.756;0.5382453;0.350659;;
0.768;0.5385681;0.3507849;;
0.769;0.5393683;0.3507709;;
0.77;0.539727;0.3508244;;
0.77;0.5404671;0.3506102;;
0.79;0.5410565;0.3506387;;
0.79;0.5418057;0.350264;;
0.792;0.5426155;0.3502868;;
0.812;0.5436938;0.3501317;;
0.812;0.5452713;0.3495482;;
0.813;0.5466186;0.3492571;;
0.813;0.5481203;0.3486432;;
0.833;0.5495173;0.3482818;;
0.834;0.5508742;0.3478229;;
0.835;0.5524477;0.3473472;;
0.835;0.554169;0.3467098;;
0.855;0.5557661;0.3463317;;
0.856;0.557031;0.3458286;;
0.857;0.5584419;0.3455826;;
0.858;0.5597913;0.3451414;;
0.878;0.5610129;0.3449686;;
0.878;0.5625191;0.3444027;;
0.879;0.5634617;0.3443984;;
0.9;0.5644691;0.3441378;;
0.901;0.5650603;0.3444389;;
0.922;0.5654231;0.3448879;;
0.923;0.5656302;0.3454804;;
0.924;0.5662898;0.3454707;;
0.924;0.566126;0.3462101;;
0.925;0.566345;0.3464112;;
0.944;0.5662402;0.3468932;;
0.944;0.5658982;0.3477631;;
0.945;0.5656369;0.3483799;;
0.946;0.5651541;0.349396;;
0.966;0.564801;0.3500241;;
0.967;0.5642993;0.3508294;;
0.988;0.5639745;0.3512171;;
0.989;0.5638013;0.3511287;;
1.01;0.5636926;0.3502714;;
1.013;0.5637289;0.3492529
1.014;0.5637265;0.3482602
1.034;0.5636799;0.3473462
1.036;0.5635497;0.3462213
1.056;0.5632894;0.345361
1.057;0.5627188;0.3446485
1.058;0.5621326;0.3438311
1.059;0.5614391;0.3433934
1.079;0.5607132;0.3424787
1.079;0.5600405;0.342647
1.08;0.5592871;0.3417315
1.081;0.5586475;0.3424929
1.1;0.5579413;0.343673
1.101;0.5573985;0.3449938
1.102;0.5563442;0.3457433
1.122;0.5558581;0.3462005
1.123;0.5552704;0.347326
1.124;0.5550524;0.3477208
1.125;0.5546377;0.3485547
1.145;0.5546492;0.3488371
1.145;0.5545688;0.3493701
1.146;0.5548576;0.3493082
1.169;0.5549004;0.3498137
1.169;0.5555018;0.3498701
1.178;0.555971;0.3502992
1.189;0.5566301;0.3507287
1.211;0.5580505;0.3506306
1.213;0.5597996;0.3503135
1.214;0.5609831;0.3509724
1.215;0.5624107;0.3514752
1.215;0.5640008;0.3519091
1.234;0.5663673;0.3514556
1.235;0.5681366;0.3517734
1.236;0.5709069;0.350905
1.256;0.5733041;0.3499677
1.257;0.5757728;0.3490444
1.279;0.5781002;0.3490582
1.28;0.5801008;0.3482417
1.281;0.5824715;0.3482538
1.281;0.584336;0.3476285
1.282;0.5866655;0.3477773
1.302;0.5885559;0.3472423
1.302;0.5908682;0.3475319
1.303;0.5927081;0.3470942
1.304;0.5942405;0.3475914
1.01;0.5636926;0.3502714;;
1.013;0.5637289;0.3492529;;
1.014;0.5637265;0.3482602;;
1.034;0.5636799;0.3473462;;
1.036;0.5635497;0.3462213;;
1.056;0.5632894;0.345361;;
1.057;0.5627188;0.3446485;;
1.058;0.5621326;0.3438311;;
1.059;0.5614391;0.3433934;;
1.079;0.5607132;0.3424787;;
1.079;0.5600405;0.342647;;
1.08;0.5592871;0.3417315;;
1.081;0.5586475;0.3424929;;
1.1;0.5579413;0.343673;;
1.101;0.5573985;0.3449938;;
1.102;0.5563442;0.3457433;;
1.122;0.5558581;0.3462005;;
1.123;0.5552704;0.347326;;
1.124;0.5550524;0.3477208;;
1.125;0.5546377;0.3485547;;
1.145;0.5546492;0.3488371;;
1.145;0.5545688;0.3493701;;
1.146;0.5548576;0.3493082;;
1.169;0.5549004;0.3498137;;
1.169;0.5555018;0.3498701;;
1.178;0.555971;0.3502992;;
1.189;0.5566301;0.3507287;;
1.211;0.5580505;0.3506306;;
1.213;0.5597996;0.3503135;;
1.214;0.5609831;0.3509724;;
1.215;0.5624107;0.3514752;;
1.215;0.5640008;0.3519091;;
1.234;0.5663673;0.3514556;;
1.235;0.5681366;0.3517734;;
1.236;0.5709069;0.350905;;
1.256;0.5733041;0.3499677;;
1.257;0.5757728;0.3490444;;
1.279;0.5781002;0.3490582;;
1.28;0.5801008;0.3482417;;
1.281;0.5824715;0.3482538;;
1.281;0.584336;0.3476285;;
1.282;0.5866655;0.3477773;;
1.302;0.5885559;0.3472423;;
1.302;0.5908682;0.3475319;;
1.303;0.5927081;0.3470942;;
1.304;0.5942405;0.3475914;;
1.324;0.5962486;0.3471461
1.325;0.5977757;0.3478897
1.325;0.5998814;0.3476314
1.326;0.6014416;0.3484862
1.346;0.6035738;0.3483536
1.347;0.6052911;0.3493527
1.348;0.607542;0.3492788
1.349;0.6094505;0.3501707
1.366;0.6118426;0.3501152
1.368;0.6138819;0.3510648
1.369;0.61617;0.3509167
1.39;0.6183459;0.3519281
1.391;0.6206167;0.3517139
1.392;0.6227729;0.3526992
1.392;0.625146;0.3525295
1.393;0.6272378;0.3534752
1.413;0.6294464;0.3532596
1.414;0.6311809;0.3537618
1.415;0.6316402;0.353624
1.436;0.6311789;0.3514591
1.437;0.6300828;0.3485076
1.459;0.6286593;0.3460785
1.46;0.6274744;0.3439578
1.461;0.628177;0.3442025
1.481;0.6266179;0.3436608
1.483;0.6277609;0.3444926
1.483;0.6291255;0.3448392
1.503;0.6283137;0.344315
1.504;0.6296301;0.3444782
1.505;0.6284736;0.3440539
1.525;0.6298078;0.344392
1.527;0.6312317;0.3445807
1.549;0.6325111;0.3447636
1.55;0.6337119;0.3446904
1.57;0.6349321;0.3442345
1.572;0.6358737;0.3436902
1.573;0.6367307;0.3429262
1.592;0.6396275;0.3420472
1.594;0.6403205;0.341495
1.302;0.5885559;0.3472423;;
1.302;0.5908682;0.3475319;;
1.303;0.5927081;0.3470942;;
1.304;0.5942405;0.3475914;;
1.324;0.5962486;0.3471461;;
1.325;0.5977757;0.3478897;;
1.325;0.5998814;0.3476314;;
1.326;0.6014416;0.3484862;;
1.346;0.6035738;0.3483536;;
1.347;0.6052911;0.3493527;;
1.348;0.607542;0.3492788;;
1.349;0.6094505;0.3501707;;
1.366;0.6118426;0.3501152;;
1.368;0.6138819;0.3510648;;
1.369;0.61617;0.3509167;;
1.39;0.6183459;0.3519281;;
1.391;0.6206167;0.3517139;;
1.392;0.6227729;0.3526992;;
1.392;0.625146;0.3525295;;
1.393;0.6272378;0.3534752;;
1.413;0.6294464;0.3532596;;
1.615;0.6408128;0.3409219
414;0.6311809;0.3537618;;
531.415;0.6316402;0.353624;;
1.436;0.6311789;0.3514591;;
1.437;0.6300828;0.3485076;;
1.459;0.6286593;0.3460785;;
1.46;0.6274744;0.3439578;;
1.461;0.628177;0.3442025;;
1.481;0.6266179;0.3436608;;
1.483;0.6277609;0.3444926;;
1.483;0.6291255;0.3448392;;
1.503;0.6283137;0.344315;;
1.504;0.6296301;0.3444782;;
1.505;0.6284736;0.3440539;;
1.525;0.6298078;0.344392;;
1.527;0.6312317;0.3445807;;
1.549;0.6325111;0.3447636;;
1.55;0.6337119;0.3446904;;
1.57;0.6349321;0.3442345;;
1.572;0.6358737;0.3436902;;
1.573;0.6367307;0.3429262;;
1.592;0.6396275;0.3420472;;
1.594;0.6403205;0.341495;;
1.616;0.6456401;0.3403762
1.616;0.646173;0.339786
1.617;0.6497159;0.3391574
1.618;0.6501622;0.3387348
1.638;0.65372;0.3380862
1.639;0.6540444;0.3376755
1.661;0.6545099;0.3374575
1.661;0.6549333;0.3374337
1.662;0.6560673;0.3371062
1.663;0.6564156;0.3370383
1.683;0.6571764;0.3368604
1.684;0.6576509;0.3369865
1.705;0.6580392;0.3371147
1.707;0.6583078;0.3372362
1.728;0.6586163;0.3374186
1.729;0.6588411;0.3374649
1.729;0.6599176;0.3372445
1.731;0.6601503;0.3373339
1.749;0.6611564;0.3371988
1.751;0.6613281;0.3373771
1.795;0.6614655;0.3375577
1.795;0.6610727;0.3437469
1.796;0.6573295;0.3601537
1.816;0.6571366;0.3662476
1.818;0.6536216;0.3828691
1.839;0.6502231;0.3995644
1.84;0.6469101;0.4166366
1.84;0.6461226;0.4229392
1.841;0.6470346;0.4239499
1.861;0.6460321;0.4302693
1.862;0.6465468;0.431024
1.863;0.6464459;0.4311002
1.883;0.6469883;0.4315515
1.884;0.6464599;0.4318029
1.884;0.6468579;0.4318107
1.885;0.6464274;0.4319121
1.886;0.6465093;0.4312587
1.905;0.6461878;0.4313906
1.906;0.6462607;0.4308699
1.906;0.6459596;0.4310402
1.907;0.6459482;0.4304938
1.615;0.6408128;0.3409219;;
1.616;0.6456401;0.3403762;;
1.616;0.646173;0.339786;;
1.617;0.6497159;0.3391574;;
1.618;0.6501622;0.3387348;;
1.638;0.65372;0.3380862;;
1.639;0.6540444;0.3376755;;
1.661;0.6545099;0.3374575;;
1.661;0.6549333;0.3374337;;
1.662;0.6560673;0.3371062;;
1.663;0.6564156;0.3370383;;
1.683;0.6571764;0.3368604;;
1.684;0.6576509;0.3369865;;
1.705;0.6580392;0.3371147;;
1.707;0.6583078;0.3372362;;
1.728;0.6586163;0.3374186;;
1.729;0.6588411;0.3374649;;
1.729;0.6599176;0.3372445;;
1.731;0.6601503;0.3373339;;
1.749;0.6611564;0.3371988;;
1.751;0.6613281;0.3373771;;
1.795;0.6614655;0.3375577;;
1.795;0.6610727;0.3437469;;
1.796;0.6573295;0.3601537;;
1.816;0.6571366;0.3662476;;
1.818;0.6536216;0.3828691;;
1.839;0.6502231;0.3995644;;
1.84;0.6469101;0.4166366;;
1.84;0.6461226;0.4229392;;
1.841;0.6470346;0.4239499;;
1.861;0.6460321;0.4302693;;
1.862;0.6465468;0.431024;;
1.863;0.6464459;0.4311002;;
1.883;0.6469883;0.4315515;;
1.884;0.6464599;0.4318029;;
1.884;0.6468579;0.4318107;;
1.885;0.6464274;0.4319121;;
1.886;0.6465093;0.4312587;;
1.905;0.6461878;0.4313906;;
1.906;0.6462607;0.4308699;;
1.906;0.6459596;0.4310402;;
1.907;0.6459482;0.4304938;;
1.927;0.6456814;0.4307564
1.928;0.6457229;0.4303423
1.929;0.6454846;0.4306003
1.949;0.6453754;0.4305546
1.95;0.6450789;0.4308441
1.951;0.6449443;0.4308067
1.952;0.6446707;0.4310408
1.952;0.6444077;0.4312076
1.972;0.6441466;0.4312654
1.973;0.6438869;0.4310939
1.974;0.6435686;0.4312878
1.975;0.6433594;0.4311529
1.995;0.6430641;0.4314044
1.995;0.642819;0.4312415
1.996;0.6425453;0.4315006
1.997;0.6423179;0.4310991
2.023;0.6420443;0.4314328
2.024;0.6417227;0.4310151
2.025;0.6413316;0.4312038
2.025;0.6410162;0.430858
2.039;0.6405476;0.4309275
2.04;0.6402932;0.4301653
2.041;0.6397126;0.430174
2.062;0.6394622;0.4295155
2.063;0.6386853;0.4294529
2.063;0.638495;0.429025
2.064;0.6376472;0.4289292
2.065;0.6377093;0.428166
2.151;0.6364583;0.4277444
2.173;0.6254428;0.4342147
2.174;0.6148332;0.4417082
2.175;0.6004741;0.4517497
2.176;0.5899177;0.4597734
2.196;0.5799367;0.4678652
2.217;0.5800626;0.4692078
1.927;0.6456814;0.4307564;;
1.928;0.6457229;0.4303423;;
1.929;0.6454846;0.4306003;;
1.949;0.6453754;0.4305546;;
1.95;0.6450789;0.4308441;;
1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2.218;0.5803294;0.4692564
1.974;0.6435686;0.4312878;;
1.975;0.6433594;0.4311529;;
1.995;0.6430641;0.4314044;;
1.995;0.642819;0.4312415;;
1.996;0.6425453;0.4315006;;
1.997;0.6423179;0.4310991;;
2.023;0.6420443;0.4314328;;
2.024;0.6417227;0.4310151;;
2.025;0.6413316;0.4312038;;
2.025;0.6410162;0.430858;;
2.039;0.6405476;0.4309275;;
2.04;0.6402932;0.4301653;;
2.041;0.6397126;0.430174;;
2.062;0.6394622;0.4295155;;
2.063;0.6386853;0.4294529;;
2.063;0.638495;0.429025;;
2.064;0.6376472;0.4289292;;
2.065;0.6377093;0.428166;;
2.151;0.6364583;0.4277444;;
2.173;0.6254428;0.4342147;;
2.174;0.6148332;0.4417082;;
2.175;0.6004741;0.4517497;;
2.176;0.5899177;0.4597734;;
2.196;0.5799367;0.4678652;;
2.217;0.5800626;0.4692078;;
2.219;0.5701183;0.4735851
2.22;0.5705476;0.4733537
2.22;0.5604173;0.4775789
2.24;0.560796;0.4776784
2.241;0.5503368;0.4820482
2.261;0.5542265;0.4758517
2.262;0.5539435;0.4752783
2.263;0.5540645;0.4751837
2.264;0.5539382;0.4754134
2.285;0.5534461;0.474703
2.285;0.5534314;0.4747192
2.286;0.5530896;0.4739882
2.287;0.553054;0.473695
2.306;0.5525618;0.4728138
2.307;0.5524893;0.4726719
2.308;0.5518337;0.4719034
2.309;0.5509667;0.4722365
2.33;0.5479107;0.4723501
2.33;0.5420417;0.4767116
2.331;0.5351392;0.478927
2.332;0.5288674;0.4834804
2.351;0.5221918;0.4885033
2.352;0.5127907;0.4930581
2.353;0.5065545;0.4976964
2.374;0.4975548;0.5021471
2.374;0.4958476;0.5032347
2.375;0.48925;0.5071139
2.376;0.4877614;0.5084105
2.397;0.4848099;0.5104119
2.398;0.4836024;0.5114563
2.398;0.4831861;0.5111462
2.399;0.48223;0.5116808
2.399;0.4814602;0.5116031
2.419;0.4806646;0.5121032
2.419;0.4799155;0.5120699
2.42;0.4791133;0.5123485
2.441;0.4781852;0.5122777
2.449;0.4775851;0.5128324
2.45;0.4766053;0.5131924
2.45;0.4762077;0.5138986
2.463;0.4751903;0.5141237
2.464;0.474651;0.5146632
2.465;0.473679;0.5147578
2.465;0.4731914;0.5150487
2.486;0.4722702;0.5148897
2.487;0.4715697;0.5146883
2.487;0.4706963;0.514321
2.488;0.4696544;0.5141892
2.51;0.4689156;0.5135739
2.511;0.4678924;0.5133158
2.512;0.4670113;0.5126708
2.512;0.4658967;0.5126736
2.513;0.4649622;0.5120407
2.217;0.5800626;0.4692078;;
2.218;0.5803294;0.4692564;;
2.219;0.5701183;0.4735851;;
2.22;0.5705476;0.4733537;;
2.22;0.5604173;0.4775789;;
2.24;0.560796;0.4776784;;
2.241;0.5503368;0.4820482;;
2.261;0.5542265;0.4758517;;
2.262;0.5539435;0.4752783;;
2.263;0.5540645;0.4751837;;
2.264;0.5539382;0.4754134;;
2.285;0.5534461;0.474703;;
2.285;0.5534314;0.4747192;;
2.286;0.5530896;0.4739882;;
2.287;0.553054;0.473695;;
2.306;0.5525618;0.4728138;;
2.307;0.5524893;0.4726719;;
2.308;0.5518337;0.4719034;;
2.309;0.5509667;0.4722365;;
2.33;0.5479107;0.4723501;;
2.33;0.5420417;0.4767116;;
2.331;0.5351392;0.478927;;
2.332;0.5288674;0.4834804;;
2.351;0.5221918;0.4885033;;
2.352;0.5127907;0.4930581;;
2.353;0.5065545;0.4976964;;
2.374;0.4975548;0.5021471;;
2.374;0.4958476;0.5032347;;
2.375;0.48925;0.5071139;;
2.376;0.4877614;0.5084105;;
2.397;0.4848099;0.5104119;;
2.398;0.4836024;0.5114563;;
2.398;0.4831861;0.5111462;;
2.399;0.48223;0.5116808;;
2.399;0.4814602;0.5116031;;
2.419;0.4806646;0.5121032;;
2.419;0.4799155;0.5120699;;
2.42;0.4791133;0.5123485;;
2.441;0.4781852;0.5122777;;
2.449;0.4775851;0.5128324;;
2.45;0.4766053;0.5131924;;
2.45;0.4762077;0.5138986;;
2.463;0.4751903;0.5141237;;
2.464;0.474651;0.5146632;;
2.465;0.473679;0.5147578;;
2.465;0.4731914;0.5150487;;
2.486;0.4722702;0.5148897;;
2.487;0.4715697;0.5146883;;
2.487;0.4706963;0.514321;;
2.488;0.4696544;0.5141892;;
2.51;0.4689156;0.5135739;;
2.511;0.4678924;0.5133158;;
2.512;0.4670113;0.5126708;;
2.512;0.4658967;0.5126736;;
2.513;0.4649622;0.5120407;;
2.532;0.4640807;0.5117402
2.533;0.4631405;0.5109841
2.534;0.4619812;0.5114853
2.554;0.4609198;0.5109993
2.555;0.460039;0.5113552
2.555;0.4589495;0.5107727
2.556;0.4581956;0.5110933
2.557;0.4571132;0.510564
2.576;0.4562451;0.511067
2.577;0.4550559;0.5107922
2.578;0.4543267;0.5108978
2.599;0.4532064;0.5106446
2.599;0.4523364;0.5106856
2.6;0.4511948;0.5105941
2.601;0.450021;0.5109141
2.622;0.4489006;0.5107737
2.623;0.4477267;0.5111217
2.623;0.4467926;0.5109263
2.624;0.4458843;0.5116627
2.625;0.4448881;0.5115346
2.644;0.4441679;0.5123546
2.645;0.4432952;0.5120261
2.645;0.4427986;0.5126148
2.666;0.4419902;0.5124032
2.667;0.441393;0.5133508
2.667;0.4404958;0.5131761
2.668;0.4397305;0.5140253
2.688;0.4388943;0.5136496
2.689;0.4379566;0.5134282
2.69;0.4364597;0.514685
2.711;0.4355925;0.5145506
2.712;0.4341298;0.5157286
2.713;0.4333566;0.5153664
2.714;0.4319264;0.5163467
2.734;0.4309922;0.5159854
2.735;0.429574;0.5163201
2.736;0.4287214;0.5158825
2.736;0.42778;0.5157909
2.736;0.4270703;0.5149593
2.756;0.4260497;0.5148475
2.757;0.4253037;0.5139391
2.758;0.424072;0.5137232
2.778;0.4239052;0.5120229
2.78;0.4234203;0.5108489
2.801;0.4297557;0.5018304
2.51;0.4689156;0.5135739;;
2.511;0.4678924;0.5133158;;
2.512;0.4670113;0.5126708;;
2.512;0.4658967;0.5126736;;
2.513;0.4649622;0.5120407;;2
4.822;0.4490254;0.4835038
2.532;0.4640807;0.5117402;;
2.533;0.4631405;0.5109841;;
2.534;0.4619812;0.5114853;;
2.554;0.4609198;0.5109993;;
2.555;0.460039;0.5113552;;
2.555;0.4589495;0.5107727;;
2.556;0.4581956;0.5110933;;
2.557;0.4571132;0.510564;;
2.576;0.4562451;0.511067;;
2.577;0.4550559;0.5107922;;
2.578;0.4543267;0.5108978;;
2.599;0.4532064;0.5106446;;
2.599;0.4523364;0.5106856;;
2.6;0.4511948;0.5105941;;
2.601;0.450021;0.5109141;;
2.622;0.4489006;0.5107737;;
2.623;0.4477267;0.5111217;;
2.623;0.4467926;0.5109263;;
2.624;0.4458843;0.5116627;;
2.625;0.4448881;0.5115346;;
2.644;0.4441679;0.5123546;;
2.645;0.4432952;0.5120261;;
2.645;0.4427986;0.5126148;;
2.666;0.4419902;0.5124032;;
2.667;0.441393;0.5133508;;
2.667;0.4404958;0.5131761;;
2.668;0.4397305;0.5140253;;
2.688;0.4388943;0.5136496;;
2.689;0.4379566;0.5134282;;
2.69;0.4364597;0.514685;;
2.711;0.4355925;0.5145506;;
2.712;0.4341298;0.5157286;;
2.713;0.4333566;0.5153664;;
2.714;0.4319264;0.5163467;;
2.734;0.4309922;0.5159854;;
2.735;0.429574;0.5163201;;
2.736;0.4287214;0.5158825;;
