gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.165;0;0
2.209;0.361375;0.1961877
2.212;0.3616184;0.1944491
2.236;0.3618578;0.1930006
2.237;0.3618565;0.1919679
2.238;0.3620574;0.1898092
2.165;0;0;;
2.209;0.361375;0.1961877;;
2.212;0.3616184;0.1944491;;
2.236;0.3618578;0.1930006;;
2.237;0.3618565;0.1919679;;
2.238;0.3620574;0.1898092;;
2.258;0.3624767;0.1880845
2.279;0.3632239;0.1868159
2.28;0.671942;0.5230294
2.281;0.6813617;0.5211555
2.302;0.6906719;0.519593
2.303;0.7025921;0.5441017
2.303;0.7072191;0.5519365
2.304;0.71608;0.5510594
2.324;0.7186022;0.555417
2.325;0.7270568;0.5544161
2.326;0.7268723;0.5542195
2.326;0.7335805;0.566928
2.327;0.7333722;0.566592
2.347;0.7341489;0.5662538
2.348;0.7339397;0.5654819
2.349;0.7342191;0.5650235
2.37;0.7342247;0.5640296
2.371;0.7338941;0.5634222
2.372;0.7339131;0.5619769
2.373;0.7337068;0.5613722
2.373;0.733517;0.5608045
2.392;0.733545;0.5597823
2.393;0.7334323;0.5592903
2.394;0.7334029;0.5583557
2.395;0.7333847;0.5579131
2.414;0.7333792;0.5566754
2.414;0.7333323;0.5550859
2.415;0.7332863;0.5544946
2.436;0.7332829;0.5528926
2.437;0.733277;0.5521557
2.438;0.7332255;0.5513341
2.438;0.7334011;0.5495446
2.439;0.7334785;0.5487744
2.458;0.7337568;0.5471212
2.459;0.7337977;0.5464102
2.46;0.7340897;0.5450585
2.46;0.7344593;0.543777
2.48;0.7345241;0.5431894
2.481;0.7347625;0.5419528
2.482;0.7349327;0.5413679
2.483;0.7349427;0.5407496
2.503;0.7351432;0.5394946
2.503;0.7351747;0.5389305
2.524;0.7354427;0.5374037
2.525;0.7355728;0.5367508
2.526;0.7357706;0.535283
2.527;0.7360005;0.5338863
2.528;0.7361085;0.5332167
2.548;0.7363555;0.531648
2.549;0.736563;0.5309619
2.55;0.7367359;0.5302666
2.55;0.7369235;0.5286295
2.551;0.7368916;0.5279709
2.258;0.3624767;0.1880845;;
2.279;0.3632239;0.1868159;;
2.28;0.671942;0.5230294;;
2.281;0.6813617;0.5211555;;
2.302;0.6906719;0.519593;;
2.303;0.7025921;0.5441017;;
2.303;0.7072191;0.5519365;;
2.304;0.71608;0.5510594;;
2.324;0.7186022;0.555417;;
2.325;0.7270568;0.5544161;;
2.326;0.7268723;0.5542195;;
2.326;0.7335805;0.566928;;
2.327;0.7333722;0.566592;;
2.347;0.7341489;0.5662538;;
2.348;0.7339397;0.5654819;;
2.349;0.7342191;0.5650235;;
2.37;0.7342247;0.5640296;;
2.371;0.7338941;0.5634222;;
2.372;0.7339131;0.5619769;;
2.373;0.7337068;0.5613722;;
2.373;0.733517;0.5608045;;
2.392;0.733545;0.5597823;;
2.393;0.7334323;0.5592903;;
2.394;0.7334029;0.5583557;;
2.395;0.7333847;0.5579131;;
2.414;0.7333792;0.5566754;;
2.414;0.7333323;0.5550859;;
2.415;0.7332863;0.5544946;;
2.436;0.7332829;0.5528926;;
2.437;0.733277;0.5521557;;
2.438;0.7332255;0.5513341;;
2.438;0.7334011;0.5495446;;
2.439;0.7334785;0.5487744;;
2.458;0.7337568;0.5471212;;
2.459;0.7337977;0.5464102;;
2.46;0.7340897;0.5450585;;
2.46;0.7344593;0.543777;;
2.48;0.7345241;0.5431894;;
2.481;0.7347625;0.5419528;;
2.482;0.7349327;0.5413679;;
2.483;0.7349427;0.5407496;;
2.503;0.7351432;0.5394946;;
2.503;0.7351747;0.5389305;;
2.524;0.7354427;0.5374037;;
2.525;0.7355728;0.5367508;;
2.526;0.7357706;0.535283;;
2.527;0.7360005;0.5338863;;
2.528;0.7361085;0.5332167;;
2.548;0.7363555;0.531648;;
2.549;0.736563;0.5309619;;
2.55;0.7367359;0.5302666;;
2.55;0.7369235;0.5286295;;
2.551;0.7368916;0.5279709;;
2.57;0.7370945;0.525956
2.571;0.7370831;0.525287
2.571;0.7372628;0.5234346
2.592;0.7374499;0.5214266
2.592;0.7373491;0.5206134
2.593;0.7374648;0.5187311
2.594;0.7374051;0.5179228
2.594;0.7374818;0.51715
2.615;0.7374328;0.5154248
2.616;0.737484;0.5146211
2.616;0.7374919;0.5126925
2.637;0.7375267;0.5119746
2.638;0.7375549;0.5103616
2.638;0.7375293;0.5088673
2.639;0.7376151;0.5080779
2.66;0.7376509;0.5068979
2.66;0.7377294;0.5063434
2.661;0.7378811;0.50564
2.662;0.7378964;0.504256
2.663;0.7380441;0.5034024
2.683;0.7380289;0.5019087
2.683;0.7384587;0.5006332
2.704;0.7389958;0.4985047
2.705;0.7417651;0.4929405
2.706;0.7435609;0.4895818
2.707;0.7451317;0.4865681
2.727;0.7475179;0.4810451
2.728;0.7491494;0.4780957
2.75;0.7516517;0.4725859
2.751;0.7530776;0.4700641
2.761;0.7552073;0.465087
2.762;0.7550243;0.4634596
2.763;0.7550277;0.4626321
2.763;0.7551911;0.4610197
2.772;0.75534;0.460155
2.773;0.7555246;0.45951
2.773;0.7555064;0.4581683
2.774;0.7555882;0.4575756
2.794;0.7554669;0.4562561
2.795;0.7555667;0.4559087
2.795;0.755525;0.4545954
2.796;0.755536;0.4531766
2.816;0.755604;0.452623
2.817;0.7555931;0.4512877
2.818;0.7557119;0.4507235
2.818;0.7558599;0.4502022
2.839;0.7559315;0.4487455
2.839;0.7560502;0.4482741
2.548;0.7363555;0.531648;;
2.549;0.736563;0.5309619;;
2.55;0.7367359;0.5302666;;
2.55;0.7369235;0.5286295;;
2.551;0.7368916;0.5279709;;
2.57;0.7370945;0.525956;;
2.571;0.7370831;0.525287;;
2.571;0.7372628;0.5234346;;
2.592;0.7374499;0.5214266;;
2.592;0.7373491;0.5206134;;
2.593;0.7374648;0.5187311;;
2.594;0.7374051;0.5179228;;
2.594;0.7374818;0.51715;;
2.615;0.7374328;0.5154248;;
2.616;0.737484;0.5146211;;
2.616;0.7374919;0.5126925;;
2.637;0.7375267;0.5119746;;
2.638;0.7375549;0.5103616;;
2.638;0.7375293;0.5088673;;
2.639;0.7376151;0.5080779;;
2.66;0.7376509;0.5068979;;
2.66;0.7377294;0.5063434;;
2.661;0.7378811;0.50564;;
2.662;0.7378964;0.504256;;
2.663;0.7380441;0.5034024;;
2.683;0.7380289;0.5019087;;
2.683;0.7384587;0.5006332;;
2.704;0.7389958;0.4985047;;
2.705;0.7417651;0.4929405;;
2.706;0.7435609;0.4895818;;
2.707;0.7451317;0.4865681;;
2.727;0.7475179;0.4810451;;
2.728;0.7491494;0.4780957;;
2.75;0.7516517;0.4725859;;
2.751;0.7530776;0.4700641;;
2.761;0.7552073;0.465087;;
2.762;0.7550243;0.4634596;;
2.763;0.7550277;0.4626321;;
2.763;0.7551911;0.4610197;;
2.772;0.75534;0.460155;;
2.773;0.7555246;0.45951;;
2.773;0.7555064;0.4581683;;
2.774;0.7555882;0.4575756;;
2.794;0.7554669;0.4562561;;
2.795;0.7555667;0.4559087;;
2.795;0.755525;0.4545954;;
2.796;0.755536;0.4531766;;
2.816;0.755604;0.452623;;
2.817;0.7555931;0.4512877;;
2.818;0.7557119;0.4507235;;
2.818;0.7558599;0.4502022;;
2.839;0.7559315;0.4487455;;
2.839;0.7560502;0.4482741;;
2.861;0.7560601;0.4467841
2.862;0.7562699;0.4464422
2.863;0.7563478;0.4452169
2.864;0.7564759;0.4437759
2.864;0.7565548;0.4433317
2.883;0.7565895;0.4417929
2.884;0.7566848;0.4414322
2.885;0.7567033;0.44089
2.911;0.7567873;0.4394106
2.912;0.7567737;0.4390193
2.913;0.7568165;0.4376498
2.914;0.7568753;0.4372995
2.914;0.7568973;0.4356213
2.915;0.7570395;0.4341244
2.936;0.7571436;0.4335727
2.937;0.7572405;0.4330547
2.938;0.7573022;0.4324825
2.96;0.7574739;0.4302909
2.961;0.7575476;0.4296749
2.962;0.7576073;0.4273738
2.962;0.7580289;0.4267012
2.982;0.7590973;0.4244665
2.984;0.761688;0.4228409
2.985;0.7639966;0.422206
3.005;0.7647793;0.4219541
3.006;0.7655998;0.4219511
3.007;0.7674779;0.4214741
3.007;0.7682961;0.4215898
3.028;0.7692626;0.4210294
3.029;0.7697694;0.4212841
3.03;0.7691516;0.4199048
3.031;0.7688447;0.4183747
3.031;0.7694838;0.4178472
3.05;0.7696966;0.4164971
3.051;0.7703242;0.4156702
3.052;0.7708735;0.4147614
3.052;0.7708289;0.4137488
3.072;0.7711952;0.4130368
3.073;0.7711519;0.4123956
3.074;0.771185;0.4119635
3.075;0.7711034;0.4110308
3.106;0.7709584;0.409894
3.108;0.7708918;0.4095477
3.109;0.7708789;0.4083527
3.11;0.7708035;0.4081041
3.112;0.7707388;0.4077234
3.118;0.7706993;0.406712
3.119;0.7704883;0.4065646
3.141;0.7704417;0.4057516
3.141;0.7701914;0.405605
3.142;0.7702055;0.4046358
3.143;0.7701647;0.4037261
3.143;0.7698876;0.4036114
2.861;0.7560601;0.4467841;;
2.862;0.7562699;0.4464422;;
2.863;0.7563478;0.4452169;;
2.864;0.7564759;0.4437759;;
2.864;0.7565548;0.4433317;;
2.883;0.7565895;0.4417929;;
2.884;0.7566848;0.4414322;;
2.885;0.7567033;0.44089;;
2.911;0.7567873;0.4394106;;
2.912;0.7567737;0.4390193;;
2.913;0.7568165;0.4376498;;
2.914;0.7568753;0.4372995;;
2.914;0.7568973;0.4356213;;
2.915;0.7570395;0.4341244;;
2.936;0.7571436;0.4335727;;
2.937;0.7572405;0.4330547;;
2.938;0.7573022;0.4324825;;
2.96;0.7574739;0.4302909;;
2.961;0.7575476;0.4296749;;
2.962;0.7576073;0.4273738;;
2.962;0.7580289;0.4267012;;
2.982;0.7590973;0.4244665;;
2.984;0.761688;0.4228409;;
2.985;0.7639966;0.422206;;
3.005;0.7647793;0.4219541;;
3.006;0.7655998;0.4219511;;
3.007;0.7674779;0.4214741;;
3.007;0.7682961;0.4215898;;
3.028;0.7692626;0.4210294;;
3.029;0.7697694;0.4212841;;
3.03;0.7691516;0.4199048;;
3.031;0.7688447;0.4183747;;
3.031;0.7694838;0.4178472;;
3.05;0.7696966;0.4164971;;
3.051;0.7703242;0.4156702;;
3.052;0.7708735;0.4147614;;
3.052;0.7708289;0.4137488;;
3.072;0.7711952;0.4130368;;
3.073;0.7711519;0.4123956;;
3.074;0.771185;0.4119635;;
3.075;0.7711034;0.4110308;;
3.106;0.7709584;0.409894;;
3.108;0.7708918;0.4095477;;
3.109;0.7708789;0.4083527;;
3.11;0.7708035;0.4081041;;
3.112;0.7707388;0.4077234;;
3.118;0.7706993;0.406712;;
3.119;0.7704883;0.4065646;;
3.141;0.7704417;0.4057516;;
3.141;0.7701914;0.405605;;
3.142;0.7702055;0.4046358;;
3.143;0.7701647;0.4037261;;
3.143;0.7698876;0.4036114;;
3.163;0.7698709;0.4026363
3.164;0.7695887;0.4025207
3.164;0.7694464;0.4023108
3.165;0.7694361;0.401255
3.184;0.7693226;0.4009764
3.185;0.7692052;0.4002553
3.186;0.7691661;0.3999216
3.187;0.7691395;0.3990888
3.207;0.7690893;0.3982828
3.207;0.7689615;0.3980471
3.208;0.7688313;0.3972339
3.209;0.7686977;0.3971455
3.229;0.7683118;0.3970847
3.23;0.7683349;0.3961456
3.23;0.7679429;0.3960449
3.251;0.7679609;0.3953866
3.252;0.7677491;0.3952693
3.253;0.7677884;0.3945234
3.254;0.7678994;0.3938114
3.254;0.7677659;0.3935937
3.274;0.7678033;0.3928438
3.275;0.767899;0.3926679
3.275;0.7680257;0.3925234
3.296;0.7680454;0.3917606
3.296;0.7679301;0.3916067
3.297;0.7680328;0.390846
3.298;0.7678229;0.390675
3.298;0.7678705;0.3900408
3.318;0.76797;0.3893434
3.319;0.7678949;0.3891912
3.34;0.767994;0.3885337
3.341;0.7680556;0.3879467
3.342;0.7678508;0.3878471
3.343;0.7677497;0.387692
3.363;0.7678753;0.3871046
3.364;0.7677513;0.3869038
3.364;0.7678618;0.3864437
3.365;0.7680266;0.3859599
3.385;0.7677876;0.3857993
3.386;0.7678649;0.3851647
3.387;0.7676141;0.3849132
3.388;0.7674409;0.3846662
3.406;0.7674536;0.3838405
3.407;0.767231;0.3836233
3.408;0.767199;0.3827543
3.409;0.7669519;0.3824984
3.429;0.7669064;0.3812855
3.43;0.7667335;0.3803785
3.431;0.7664124;0.3801453
3.432;0.7662704;0.3794079
3.459;0.7659615;0.3791994
3.459;0.7656277;0.379125
3.46;0.7654433;0.3784698
3.461;0.7652284;0.3782868
3.163;0.7698709;0.4026363;;
3.164;0.7695887;0.4025207;;
3.164;0.7694464;0.4023108;;
3.165;0.7694361;0.401255;;
3.184;0.7693226;0.4009764;;
3.185;0.7692052;0.4002553;;
3.186;0.7691661;0.3999216;;
3.187;0.7691395;0.3990888;;
3.207;0.7690893;0.3982828;;
3.207;0.7689615;0.3980471;;
3.208;0.7688313;0.3972339;;
3.209;0.7686977;0.3971455;;
3.229;0.7683118;0.3970847;;
3.23;0.7683349;0.3961456;;
3.23;0.7679429;0.3960449;;
3.251;0.7679609;0.3953866;;
3.252;0.7677491;0.3952693;;
3.253;0.7677884;0.3945234;;
3.254;0.7678994;0.3938114;;
3.254;0.7677659;0.3935937;;
3.274;0.7678033;0.3928438;;
3.275;0.767899;0.3926679;;
3.275;0.7680257;0.3925234;;
3.296;0.7680454;0.3917606;;
3.296;0.7679301;0.3916067;;
3.297;0.7680328;0.390846;;
3.298;0.7678229;0.390675;;
3.298;0.7678705;0.3900408;;
3.318;0.76797;0.3893434;;
