lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
44.183;0.4310837;0.3860551
44.184;0.4310837;0.3860551
44.185;0.4310837;0.3860551
44.186;0.415688;0.4179082
44.205;0.415688;0.4179082
44.206;0.4051468;0.4533017
44.206;0.4051468;0.4533017
44.207;0.2796804;0.5503559
44.226;0.2796804;0.5503559
44.227;0.2602591;0.5867437
44.228;0.2631978;0.5864201
44.228;0.2631978;0.5864201
44.248;0.2631978;0.5864201
44.249;0.2652475;0.5884534
44.249;0.2652475;0.5884534
44.25;0.2670842;0.5913778
44.27;0.2670842;0.5913778
44.27;0.2682857;0.5939929
44.271;0.2682857;0.5939929
44.291;0.2692128;0.595319
44.292;0.2700091;0.59475
44.293;0.2700091;0.59475
44.294;0.2700091;0.59475
44.294;0.2708508;0.5926734
44.313;0.2708508;0.5926734
44.314;0.2721563;0.5901968
44.334;0.2721563;0.5901968
44.335;0.2736222;0.5877258
44.335;0.2736222;0.5877258
44.336;0.2752339;0.5857103
44.337;0.2762292;0.5839808
44.356;0.2762292;0.5839808
44.356;0.2762292;0.5839808
44.357;0.2765595;0.5819635
44.377;0.2765595;0.5819635
44.378;0.2766504;0.5795211
44.378;0.2766504;0.5795211
44.379;0.2766578;0.5769342
44.398;0.2766578;0.5769342
44.399;0.2768892;0.574802
44.399;0.2773614;0.5735014
44.4;0.2773614;0.5735014
44.419;0.2773614;0.5735014
44.42;0.2776631;0.5728868
44.42;0.2776631;0.5728868
44.421;0.2778057;0.5727127
44.441;0.2778057;0.5727127
44.441;0.2778909;0.5728768
44.441;0.2778909;0.5728768
44.442;0.2782687;0.5713683
44.183;0.4310837;0.3860551;;
44.184;0.4310837;0.3860551;;
44.185;0.4310837;0.3860551;;
44.186;0.415688;0.4179082;;
44.205;0.415688;0.4179082;;
44.206;0.4051468;0.4533017;;
44.206;0.4051468;0.4533017;;
44.207;0.2796804;0.5503559;;
44.226;0.2796804;0.5503559;;
44.227;0.2602591;0.5867437;;
44.228;0.2631978;0.5864201;;
44.228;0.2631978;0.5864201;;
44.248;0.2631978;0.5864201;;
44.249;0.2652475;0.5884534;;
44.249;0.2652475;0.5884534;;
44.25;0.2670842;0.5913778;;
44.27;0.2670842;0.5913778;;
44.27;0.2682857;0.5939929;;
44.271;0.2682857;0.5939929;;
44.291;0.2692128;0.595319;;
44.292;0.2700091;0.59475;;
44.293;0.2700091;0.59475;;
44.294;0.2700091;0.59475;;
44.294;0.2708508;0.5926734;;
44.313;0.2708508;0.5926734;;
44.314;0.2721563;0.5901968;;
44.334;0.2721563;0.5901968;;
44.335;0.2736222;0.5877258;;
44.335;0.2736222;0.5877258;;
44.336;0.2752339;0.5857103;;
44.337;0.2762292;0.5839808;;
44.356;0.2762292;0.5839808;;
44.356;0.2762292;0.5839808;;
44.357;0.2765595;0.5819635;;
44.377;0.2765595;0.5819635;;
44.378;0.2766504;0.5795211;;
44.378;0.2766504;0.5795211;;
44.379;0.2766578;0.5769342;;
44.398;0.2766578;0.5769342;;
44.399;0.2768892;0.574802;;
44.399;0.2773614;0.5735014;;
44.4;0.2773614;0.5735014;;
44.419;0.2773614;0.5735014;;
44.42;0.2776631;0.5728868;;
44.42;0.2776631;0.5728868;;
44.421;0.2778057;0.5727127;;
44.441;0.2778057;0.5727127;;
44.441;0.2778909;0.5728768;;
44.441;0.2778909;0.5728768;;
44.442;0.2782687;0.5713683;;
44.461;0.2807107;0.5613134
44.462;0.2807107;0.5613134
44.463;0.2841013;0.5495741
44.463;0.2841013;0.5495741
44.483;0.2841013;0.5495741
44.484;0.2874246;0.5373614
44.485;0.2874246;0.5373614
44.485;0.2905695;0.5260702
44.504;0.2905695;0.5260702
44.505;0.2916853;0.523477
44.506;0.2918586;0.5229807
44.507;0.2918586;0.5229807
44.526;0.2921965;0.5229682
44.527;0.2921965;0.5229682
44.528;0.2921965;0.5229682
44.528;0.2921984;0.5238726
44.548;0.2921984;0.5238726
44.549;0.2922586;0.5246528
44.569;0.2922586;0.5246528
44.57;0.29217;0.5254546
44.571;0.2920896;0.5257858
44.572;0.2920896;0.5257858
44.572;0.2920896;0.5257858
44.573;0.2921508;0.5261655
44.591;0.2921508;0.5261655
44.592;0.2919825;0.5264634
