lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
6.22;0.4740319;0.2414469;;
6.222;0.4732094;0.2405023;;
6.251;0.4729171;0.2395747;;
6.252;0.468581;0.2382389;;
6.253;0.4686798;0.237233;;
6.272;0.4694664;0.235085;;
6.273;0.4708447;0.234417;;
6.294;0.4710266;0.2330879;;
6.295;0.4718708;0.2314232;;
6.295;0.474278;0.2308303;;
6.315;0.4752746;0.229216;;
6.316;0.4761807;0.2277072;;
6.337;0.4774358;0.2268705;;
6.359;0.4786496;0.2267253;;
6.36;0.4798175;0.2264321;;
6.361;0.4841881;0.2264152;;
6.362;0.4846876;0.2258423;;
6.382;0.4757103;0.2228175;;
6.402;0.4620705;0.2211479;;
6.403;0.4432243;0.2192236;;
6.423;0.4235782;0.2176422;;
6.446;0.4014861;0.2154567;;
6.468;0.3987154;0.2145966;;
6.469;0.3766654;0.2092442;;
6.47;0.3791083;0.2087981;;
6.471;0.3575383;0.2035004;;
6.491;0.3362032;0.1985294;;
6.513;0.3187513;0.196402;;
6.514;0.3138242;0.1966737;;
8.013;0.3086411;0.1971665
8.034;0.3015356;0.1968186
8.035;0.2996894;0.1959729
8.054;0.2980694;0.1950662
8.055;0.2961873;0.1940626
8.075;0.2963258;0.1938824
8.013;0.3086411;0.1971665;;
8.034;0.3015356;0.1968186;;
8.035;0.2996894;0.1959729;;
8.054;0.2980694;0.1950662;;
8.055;0.2961873;0.1940626;;
8.075;0.2963258;0.1938824;;
8.077;0.2963397;0.1937675
8.097;0.2962737;0.1936825
8.098;0.2961041;0.1935367
8.118;0.2962451;0.1935052
8.119;0.2964621;0.1934818
8.139;0.2967359;0.1933926
8.14;0.2969688;0.19328
8.013;0.3086411;0.1971665;;
8.034;0.3015356;0.1968186;;
8.035;0.2996894;0.1959729;;
8.054;0.2980694;0.1950662;;
8.055;0.2961873;0.1940626;;
8.075;0.2963258;0.1938824;;
8.077;0.2963397;0.1937675;;
8.097;0.2962737;0.1936825;;
8.098;0.2961041;0.1935367;;
8.118;0.2962451;0.1935052;;
8.119;0.2964621;0.1934818;;
8.139;0.2967359;0.1933926;;
8.14;0.2969688;0.19328;;
8.16;0.2971863;0.1931578
8.183;0.2971885;0.1928843
8.193;0.2971632;0.192745
8.205;0.2971737;0.1927369
8.206;0.2970248;0.1926656
8.207;0.2970203;0.1928307
8.226;0.2970038;0.1928779
8.013;0.3086411;0.1971665;;
8.034;0.3015356;0.1968186;;
8.035;0.2996894;0.1959729;;
8.054;0.2980694;0.1950662;;
8.055;0.2961873;0.1940626;;
8.075;0.2963258;0.1938824;;
8.077;0.2963397;0.1937675;;
8.097;0.2962737;0.1936825;;
8.098;0.2961041;0.1935367;;
8.118;0.2962451;0.1935052;;
8.119;0.2964621;0.1934818;;
8.139;0.2967359;0.1933926;;
8.14;0.2969688;0.19328;;
8.16;0.2971863;0.1931578;;
8.183;0.2971885;0.1928843;;
8.193;0.2971632;0.192745;;
8.205;0.2971737;0.1927369;;
8.206;0.2970248;0.1926656;;
8.207;0.2970203;0.1928307;;
8.226;0.2970038;0.1928779;;
8.246;0.2969851;0.1928692
8.248;0.2970078;0.1928015
8.269;0.2970512;0.1926769
8.27;0.2971817;0.1926939
8.29;0.2972861;0.192661
8.291;0.297231;0.1926314
8.311;0.2971383;0.1925602
8.013;0.3086411;0.1971665;;
8.034;0.3015356;0.1968186;;
8.035;0.2996894;0.1959729;;
8.054;0.2980694;0.1950662;;
8.055;0.2961873;0.1940626;;
8.075;0.2963258;0.1938824;;
8.077;0.2963397;0.1937675;;
8.097;0.2962737;0.1936825;;
8.098;0.2961041;0.1935367;;
8.118;0.2962451;0.1935052;;
8.119;0.2964621;0.1934818;;
8.139;0.2967359;0.1933926;;
8.14;0.2969688;0.19328;;
8.16;0.2971863;0.1931578;;
8.183;0.2971885;0.1928843;;
8.193;0.2971632;0.192745;;
8.205;0.2971737;0.1927369;;
8.206;0.2970248;0.1926656;;
8.207;0.2970203;0.1928307;;
8.226;0.2970038;0.1928779;;
8.246;0.2969851;0.1928692;;
8.248;0.2970078;0.1928015;;
8.269;0.2970512;0.1926769;;
8.27;0.2971817;0.1926939;;
8.29;0.2972861;0.192661;;
8.291;0.297231;0.1926314;;
8.311;0.2971383;0.1925602;;
8.312;0.2969509;0.1923346
8.332;0.2967801;0.1921123
8.333;0.2967714;0.1920307
8.354;0.2967036;0.1919
8.355;0.2965821;0.1917599
8.376;0.296377;0.1915942
8.377;0.2961126;0.1912634
8.097;0.2962737;0.1936825;;
8.098;0.2961041;0.1935367;;
8.118;0.2962451;0.1935052;;
8.119;0.2964621;0.1934818;;
8.139;0.2967359;0.1933926;;
8.14;0.2969688;0.19328;;
8.16;0.2971863;0.1931578;;
8.183;0.2971885;0.1928843;;
8.193;0.2971632;0.192745;;
8.205;0.2971737;0.1927369;;
8.206;0.2970248;0.1926656;;
8.207;0.2970203;0.1928307;;
8.226;0.2970038;0.1928779;;
8.246;0.2969851;0.1928692;;
8.248;0.2970078;0.1928015;;
