circular4Timestamp;circular4XPos;circular4YPos;circular4newCorr;circular4smoothCorr
15.9498284;;;0;0
45.839;0;0;;
45.839;0;0;;
45.844;0;0;;
45.846;0;0;;
45.85;0;0;;
45.852;0;0;;
45.854;0;0;;
45.856;0;0;;
45.857;0;0;;
45.868;0;0;;
45.8708173;;;0;0
45.839;0;0;;
45.839;0;0;;
45.844;0;0;;
45.846;0;0;;
45.85;0;0;;
45.852;0;0;;
45.854;0;0;;
45.856;0;0;;
45.857;0;0;;
45.868;0;0;;
45.874;-0.1028159;0.9051551;;
45.876;-0.1233803;1.086197;;
45.882;-0.5624077;1.350818;;
45.887;-0.5751737;1.329585;;
45.89;-0.5772198;1.326182;;
45.891;-0.5774856;1.32574;;
45.895;-0.5765339;1.324239;;
45.897;-0.5762647;1.323815;;
45.9;-0.5758446;1.323153;;
45.901;-0.5758205;1.323115;;
45.902;-0.5758138;1.323104;;
45.902;-0.5758128;1.323103;;
45.903;-0.5758114;1.3231;;
45.904;-0.5758112;1.3231;;
45.905;-0.5758111;1.3231;;
45.906;-0.5758111;1.3231;;
45.907;-0.5758111;1.3231;;
45.909;-0.5758111;1.3231;;
45.91;-0.5758111;1.3231;;
45.911;-0.5758111;1.3231;;
45.912;-0.5758111;1.3231;;
45.912;-0.5758111;1.3231;;
45.913;-0.5758111;1.3231;;
45.914;-0.5758111;1.3231;;
45.914;-0.5758111;1.3231;;
45.915;-0.5758111;1.3231;;
45.916;-0.5758111;1.3231;;
45.919;-0.5751361;1.322394;;
45.92;-0.5750841;1.322339;;
45.922;-0.5750747;1.322329;;
45.923;-0.5750737;1.322328;;
45.923;-0.5750735;1.322328;;
45.924;-0.5750734;1.322328;;
45.926;-0.5750733;1.322328;;
45.927;-0.5750733;1.322328;;
45.928;-0.5750733;1.322328;;
45.929;-0.5750733;1.322328;;
45.93;-0.5750733;1.322328;;
45.931;-0.5750733;1.322328;;
45.933;-0.5750733;1.322328;;
45.934;-0.5750733;1.322328;;
45.935;-0.5750733;1.322328;;
45.936;-0.5750733;1.322328;;
45.937;-0.5750733;1.322328;;
45.938;-0.5750733;1.322328;;
45.939;-0.5750733;1.322328;;
45.943;-0.5733944;1.320584;;
45.944;-0.5732733;1.320458;;
45.945;-0.5731937;1.320376;;
45.946;-0.5731673;1.320348;;
45.947;-0.5731607;1.320341;;
45.947;-0.5731605;1.320341;;
45.949;-0.5731555;1.320336;;
45.952033;;;-0.173907630877218;-0.0869538154386092
45.839;0;0;;
45.839;0;0;;
45.844;0;0;;
45.846;0;0;;
45.85;0;0;;
45.852;0;0;;
45.854;0;0;;
45.856;0;0;;
45.857;0;0;;
45.868;0;0;;
45.874;-0.1028159;0.9051551;;
45.876;-0.1233803;1.086197;;
45.882;-0.5624077;1.350818;;
45.887;-0.5751737;1.329585;;
45.89;-0.5772198;1.326182;;
45.891;-0.5774856;1.32574;;
45.895;-0.5765339;1.324239;;
45.897;-0.5762647;1.323815;;
45.9;-0.5758446;1.323153;;
45.901;-0.5758205;1.323115;;
45.902;-0.5758138;1.323104;;
45.902;-0.5758128;1.323103;;
45.903;-0.5758114;1.3231;;
45.904;-0.5758112;1.3231;;
45.905;-0.5758111;1.3231;;
45.906;-0.5758111;1.3231;;
45.907;-0.5758111;1.3231;;
45.909;-0.5758111;1.3231;;
45.91;-0.5758111;1.3231;;
45.911;-0.5758111;1.3231;;
45.912;-0.5758111;1.3231;;
45.912;-0.5758111;1.3231;;
45.913;-0.5758111;1.3231;;
45.914;-0.5758111;1.3231;;
45.914;-0.5758111;1.3231;;
45.915;-0.5758111;1.3231;;
45.916;-0.5758111;1.3231;;
45.919;-0.5751361;1.322394;;
45.92;-0.5750841;1.322339;;
45.922;-0.5750747;1.322329;;
45.923;-0.5750737;1.322328;;
45.923;-0.5750735;1.322328;;
45.924;-0.5750734;1.322328;;
45.926;-0.5750733;1.322328;;
45.927;-0.5750733;1.322328;;
45.928;-0.5750733;1.322328;;
45.929;-0.5750733;1.322328;;
45.93;-0.5750733;1.322328;;
45.931;-0.5750733;1.322328;;
45.933;-0.5750733;1.322328;;
45.934;-0.5750733;1.322328;;
45.935;-0.5750733;1.322328;;
45.936;-0.5750733;1.322328;;
45.937;-0.5750733;1.322328;;
45.938;-0.5750733;1.322328;;
45.939;-0.5750733;1.322328;;
45.943;-0.5733944;1.320584;;
45.944;-0.5732733;1.320458;;
45.945;-0.5731937;1.320376;;
45.946;-0.5731673;1.320348;;
45.947;-0.5731607;1.320341;;
45.947;-0.5731605;1.320341;;
45.949;-0.5731555;1.320336;;
45.953;-0.5696006;1.316702;;
45.954;-0.5695003;1.3166;;
45.957;-0.5693344;1.31643;;
45.958;-0.5691733;1.316266;;
45.959;-0.5691211;1.316212;;
45.965;-0.5690983;1.316189;;
45.966;-0.5690969;1.316188;;
45.969;-0.5690964;1.316187;;
