lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
339.967;0.3847186;0.7972665;;
339.969;0.384895;0.7961732;;
339.969;0.3865443;0.7914078;;
339.97;0.3865822;0.7903353;;
339.997;0.3880571;0.7859892;;
339.997;0.3881158;0.7852954;;
339.999;0.3893632;0.7814886;;
340;0.3894217;0.781024;;
340.002;0.3903005;0.7781131;;
340.028;0.3912403;0.7752256;;
340.031;0.3912128;0.7748307;;
340.033;0.3917904;0.7741258;;
340.036;0.3920417;0.7740217;;
340.037;0.3932089;0.774226;;
340.038;0.3936563;0.7805625;;
340.038;0.3955439;0.7811646;;
340.064;0.3950388;0.7898227;;
340.065;0.3971404;0.7910616;;
340.067;0.3963386;0.8006593;;
340.069;0.395548;0.8090675;;
340.07;0.3973577;0.8103333;;
340.071;0.3983459;0.8115965;;
340.108;0.3964736;0.8154331;;
340.109;0.3969224;0.8166139;;
340.11;0.3954588;0.8189102;;
340.11;0.3954363;0.8194999;;
340.111;0.3934095;0.8225282;;
340.112;0.3933164;0.8230624;;
340.133;0.3912206;0.8262118;;
340.135;0.38983;0.8280588;;
340.137;0.3897447;0.8286145;;
340.138;0.3894859;0.8289522;;
340.139;0.3886457;0.8300742;;
340.14;0.3886214;0.8305176;;
340.168;0.3881309;0.8313458;;
340.17;0.3883517;0.8318596;;
340.172;0.3884246;0.8322152;;
340.174;0.3878445;0.8332634;;
340.175;0.387361;0.8341645;;
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389
340.236;0.3882037;0.8354144
340.237;0.388592;0.8340937
339.962;0.3815393;0.8071486;;
339.963;0.3829415;0.8034167;;
339.964;0.3830699;0.8024657;;
339.967;0.3845665;0.7983323;;
339.967;0.3847186;0.7972665;;
339.969;0.384895;0.7961732;;
339.969;0.3865443;0.7914078;;
339.97;0.3865822;0.7903353;;
339.997;0.3880571;0.7859892;;
339.997;0.3881158;0.7852954;;
339.999;0.3893632;0.7814886;;
340;0.3894217;0.781024;;
340.002;0.3903005;0.7781131;;
340.028;0.3912403;0.7752256;;
340.031;0.3912128;0.7748307;;
340.033;0.3917904;0.7741258;;
340.036;0.3920417;0.7740217;;
340.037;0.3932089;0.774226;;
340.038;0.3936563;0.7805625;;
340.038;0.3955439;0.7811646;;
340.064;0.3950388;0.7898227;;
340.065;0.3971404;0.7910616;;
340.067;0.3963386;0.8006593;;
340.069;0.395548;0.8090675;;
340.07;0.3973577;0.8103333;;
340.071;0.3983459;0.8115965;;
340.108;0.3964736;0.8154331;;
340.109;0.3969224;0.8166139;;
340.11;0.3954588;0.8189102;;
340.11;0.3954363;0.8194999;;
340.111;0.3934095;0.8225282;;
340.112;0.3933164;0.8230624;;
340.133;0.3912206;0.8262118;;
340.135;0.38983;0.8280588;;
340.137;0.3897447;0.8286145;;
340.138;0.3894859;0.8289522;;
340.139;0.3886457;0.8300742;;
340.14;0.3886214;0.8305176;;
340.168;0.3881309;0.8313458;;
340.17;0.3883517;0.8318596;;
340.172;0.3884246;0.8322152;;
340.174;0.3878445;0.8332634;;
340.175;0.387361;0.8341645;;
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.242;0.3897693;0.8335073
340.269;0.3906457;0.8315912
340.271;0.3909558;0.8312207
340.273;0.3924426;0.8281473
340.275;0.3927402;0.8275308
340.276;0.3943459;0.8245717
340.277;0.3946461;0.8240664
339.997;0.3880571;0.7859892;;
339.997;0.3881158;0.7852954;;
339.999;0.3893632;0.7814886;;
340;0.3894217;0.781024;;
340.002;0.3903005;0.7781131;;
340.028;0.3912403;0.7752256;;
340.031;0.3912128;0.7748307;;
340.033;0.3917904;0.7741258;;
340.036;0.3920417;0.7740217;;
340.037;0.3932089;0.774226;;
340.038;0.3936563;0.7805625;;
340.038;0.3955439;0.7811646;;
340.064;0.3950388;0.7898227;;
340.065;0.3971404;0.7910616;;
340.067;0.3963386;0.8006593;;
340.069;0.395548;0.8090675;;
340.07;0.3973577;0.8103333;;
340.071;0.3983459;0.8115965;;
340.108;0.3964736;0.8154331;;
340.109;0.3969224;0.8166139;;
340.11;0.3954588;0.8189102;;
340.11;0.3954363;0.8194999;;
340.111;0.3934095;0.8225282;;
340.112;0.3933164;0.8230624;;
340.133;0.3912206;0.8262118;;
340.135;0.38983;0.8280588;;
340.137;0.3897447;0.8286145;;
340.138;0.3894859;0.8289522;;
340.139;0.3886457;0.8300742;;
340.14;0.3886214;0.8305176;;
340.168;0.3881309;0.8313458;;
340.17;0.3883517;0.8318596;;
340.172;0.3884246;0.8322152;;
340.174;0.3878445;0.8332634;;
340.175;0.387361;0.8341645;;
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.239;0.3889664;0.8332456;;
340.241;0.3893469;0.83341;;
340.242;0.3897693;0.8335073;;
340.269;0.3906457;0.8315912;;
340.271;0.3909558;0.8312207;;
340.273;0.3924426;0.8281473;;
340.275;0.3927402;0.8275308;;
340.276;0.3943459;0.8245717;;
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573
340.305;0.3979092;0.8183423
340.306;0.3983332;0.8179414
340.308;0.3986267;0.8174275
340.308;0.399921;0.815441
340.311;0.4003212;0.8149087
340.028;0.3912403;0.7752256;;
340.031;0.3912128;0.7748307;;
340.033;0.3917904;0.7741258;;
340.036;0.3920417;0.7740217;;
340.037;0.3932089;0.774226;;
340.038;0.3936563;0.7805625;;
340.038;0.3955439;0.7811646;;
340.064;0.3950388;0.7898227;;
340.065;0.3971404;0.7910616;;
340.067;0.3963386;0.8006593;;
340.069;0.395548;0.8090675;;
340.07;0.3973577;0.8103333;;
340.071;0.3983459;0.8115965;;
340.108;0.3964736;0.8154331;;
340.109;0.3969224;0.8166139;;
340.11;0.3954588;0.8189102;;
340.11;0.3954363;0.8194999;;
340.111;0.3934095;0.8225282;;
340.112;0.3933164;0.8230624;;
340.133;0.3912206;0.8262118;;
340.135;0.38983;0.8280588;;
340.137;0.3897447;0.8286145;;
340.138;0.3894859;0.8289522;;
340.139;0.3886457;0.8300742;;
340.14;0.3886214;0.8305176;;
340.168;0.3881309;0.8313458;;
340.17;0.3883517;0.8318596;;
340.172;0.3884246;0.8322152;;
340.174;0.3878445;0.8332634;;
340.175;0.387361;0.8341645;;
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.239;0.3889664;0.8332456;;
340.241;0.3893469;0.83341;;
340.242;0.3897693;0.8335073;;
340.269;0.3906457;0.8315912;;
340.271;0.3909558;0.8312207;;
340.273;0.3924426;0.8281473;;
340.275;0.3927402;0.8275308;;
340.276;0.3943459;0.8245717;;
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573;;
340.305;0.3979092;0.8183423;;
340.306;0.3983332;0.8179414;;
340.308;0.3986267;0.8174275;;
340.308;0.399921;0.815441;;
340.311;0.4003212;0.8149087;;
340.337;0.4016719;0.812746
340.338;0.4020544;0.8121657
340.34;0.4031548;0.8102748
340.342;0.4033518;0.8097159
340.343;0.4047313;0.8069535
340.345;0.4049327;0.8064963
340.064;0.3950388;0.7898227;;
340.065;0.3971404;0.7910616;;
340.067;0.3963386;0.8006593;;
340.069;0.395548;0.8090675;;
340.07;0.3973577;0.8103333;;
340.071;0.3983459;0.8115965;;
340.108;0.3964736;0.8154331;;
340.109;0.3969224;0.8166139;;
340.11;0.3954588;0.8189102;;
340.11;0.3954363;0.8194999;;
340.111;0.3934095;0.8225282;;
340.112;0.3933164;0.8230624;;
340.133;0.3912206;0.8262118;;
340.135;0.38983;0.8280588;;
340.137;0.3897447;0.8286145;;
340.138;0.3894859;0.8289522;;
340.139;0.3886457;0.8300742;;
340.14;0.3886214;0.8305176;;
340.168;0.3881309;0.8313458;;
340.17;0.3883517;0.8318596;;
340.172;0.3884246;0.8322152;;
340.174;0.3878445;0.8332634;;
340.175;0.387361;0.8341645;;
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.239;0.3889664;0.8332456;;
340.241;0.3893469;0.83341;;
340.242;0.3897693;0.8335073;;
340.269;0.3906457;0.8315912;;
340.271;0.3909558;0.8312207;;
340.273;0.3924426;0.8281473;;
340.275;0.3927402;0.8275308;;
340.276;0.3943459;0.8245717;;
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573;;
340.305;0.3979092;0.8183423;;
340.306;0.3983332;0.8179414;;
340.308;0.3986267;0.8174275;;
340.308;0.399921;0.815441;;
340.311;0.4003212;0.8149087;;
340.337;0.4016719;0.812746;;
340.338;0.4020544;0.8121657;;
340.34;0.4031548;0.8102748;;
340.342;0.4033518;0.8097159;;
340.343;0.4047313;0.8069535;;
340.345;0.4049327;0.8064963;;
340.371;0.4061288;0.8037675
340.372;0.4062817;0.8033767
340.373;0.4071365;0.8015331
340.373;0.4072269;0.8012398
340.108;0.3964736;0.8154331;;
340.109;0.3969224;0.8166139;;
340.11;0.3954588;0.8189102;;
340.11;0.3954363;0.8194999;;
340.111;0.3934095;0.8225282;;
340.112;0.3933164;0.8230624;;
340.133;0.3912206;0.8262118;;
340.135;0.38983;0.8280588;;
340.137;0.3897447;0.8286145;;
340.138;0.3894859;0.8289522;;
340.139;0.3886457;0.8300742;;
340.14;0.3886214;0.8305176;;
340.168;0.3881309;0.8313458;;
340.17;0.3883517;0.8318596;;
340.172;0.3884246;0.8322152;;
340.174;0.3878445;0.8332634;;
340.175;0.387361;0.8341645;;
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.239;0.3889664;0.8332456;;
340.241;0.3893469;0.83341;;
340.242;0.3897693;0.8335073;;
340.269;0.3906457;0.8315912;;
340.271;0.3909558;0.8312207;;
340.273;0.3924426;0.8281473;;
340.275;0.3927402;0.8275308;;
340.276;0.3943459;0.8245717;;
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573;;
340.305;0.3979092;0.8183423;;
340.306;0.3983332;0.8179414;;
340.308;0.3986267;0.8174275;;
340.308;0.399921;0.815441;;
340.311;0.4003212;0.8149087;;
340.337;0.4016719;0.812746;;
340.338;0.4020544;0.8121657;;
340.34;0.4031548;0.8102748;;
340.342;0.4033518;0.8097159;;
340.343;0.4047313;0.8069535;;
340.345;0.4049327;0.8064963;;
340.371;0.4061288;0.8037675;;
340.372;0.4062817;0.8033767;;
340.373;0.4071365;0.8015331;;
340.373;0.4072269;0.8012398;;
340.383;0.4078444;0.7999191
340.385;0.4079716;0.7997274
340.406;0.4081708;0.7994041
340.41;0.408295;0.7993066
340.413;0.4085535;0.798786
340.414;0.4065382;0.8020364
340.133;0.3912206;0.8262118;;
340.135;0.38983;0.8280588;;
340.137;0.3897447;0.8286145;;
340.138;0.3894859;0.8289522;;
340.139;0.3886457;0.8300742;;
340.14;0.3886214;0.8305176;;
340.168;0.3881309;0.8313458;;
340.17;0.3883517;0.8318596;;
340.172;0.3884246;0.8322152;;
340.174;0.3878445;0.8332634;;
340.175;0.387361;0.8341645;;
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.239;0.3889664;0.8332456;;
340.241;0.3893469;0.83341;;
340.242;0.3897693;0.8335073;;
340.269;0.3906457;0.8315912;;
340.271;0.3909558;0.8312207;;
340.273;0.3924426;0.8281473;;
340.275;0.3927402;0.8275308;;
340.276;0.3943459;0.8245717;;
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573;;
340.305;0.3979092;0.8183423;;
340.306;0.3983332;0.8179414;;
340.308;0.3986267;0.8174275;;
340.308;0.399921;0.815441;;
340.311;0.4003212;0.8149087;;
340.337;0.4016719;0.812746;;
340.338;0.4020544;0.8121657;;
340.34;0.4031548;0.8102748;;
340.342;0.4033518;0.8097159;;
340.343;0.4047313;0.8069535;;
340.345;0.4049327;0.8064963;;
340.371;0.4061288;0.8037675;;
340.372;0.4062817;0.8033767;;
340.373;0.4071365;0.8015331;;
340.373;0.4072269;0.8012398;;
340.383;0.4078444;0.7999191;;
340.385;0.4079716;0.7997274;;
340.406;0.4081708;0.7994041;;
340.41;0.408295;0.7993066;;
340.413;0.4085535;0.798786;;
340.414;0.4065382;0.8020364;;
340.439;0.405879;0.8020446
340.441;0.3972828;0.80853
340.443;0.3771048;0.8490938
340.446;0.3561466;0.8914967
340.168;0.3881309;0.8313458;;
340.17;0.3883517;0.8318596;;
340.172;0.3884246;0.8322152;;
340.174;0.3878445;0.8332634;;
340.175;0.387361;0.8341645;;
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.239;0.3889664;0.8332456;;
340.241;0.3893469;0.83341;;
340.242;0.3897693;0.8335073;;
340.269;0.3906457;0.8315912;;
340.271;0.3909558;0.8312207;;
340.273;0.3924426;0.8281473;;
340.275;0.3927402;0.8275308;;
340.276;0.3943459;0.8245717;;
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573;;
340.305;0.3979092;0.8183423;;
340.306;0.3983332;0.8179414;;
340.308;0.3986267;0.8174275;;
340.308;0.399921;0.815441;;
340.311;0.4003212;0.8149087;;
340.337;0.4016719;0.812746;;
340.338;0.4020544;0.8121657;;
340.34;0.4031548;0.8102748;;
340.342;0.4033518;0.8097159;;
340.343;0.4047313;0.8069535;;
340.345;0.4049327;0.8064963;;
340.371;0.4061288;0.8037675;;
340.372;0.4062817;0.8033767;;
340.373;0.4071365;0.8015331;;
340.373;0.4072269;0.8012398;;
340.383;0.4078444;0.7999191;;
340.385;0.4079716;0.7997274;;
340.406;0.4081708;0.7994041;;
340.41;0.408295;0.7993066;;
340.413;0.4085535;0.798786;;
340.414;0.4065382;0.8020364;;
340.439;0.405879;0.8020446;;
340.441;0.3972828;0.80853;;
340.443;0.3771048;0.8490938;;
340.446;0.3561466;0.8914967;;
340.473;0.3346091;0.93545
340.475;0.3147522;0.9771025
340.477;0.3128518;0.982127
340.202;0.3873749;0.8342757;;
340.202;0.3876463;0.8345761;;
340.205;0.3874209;0.8347995;;
340.206;0.3875473;0.8348642;;
340.207;0.3874091;0.8347712;;
340.209;0.3878015;0.8350273;;
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.239;0.3889664;0.8332456;;
340.241;0.3893469;0.83341;;
340.242;0.3897693;0.8335073;;
340.269;0.3906457;0.8315912;;
340.271;0.3909558;0.8312207;;
340.273;0.3924426;0.8281473;;
340.275;0.3927402;0.8275308;;
340.276;0.3943459;0.8245717;;
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573;;
340.305;0.3979092;0.8183423;;
340.306;0.3983332;0.8179414;;
340.308;0.3986267;0.8174275;;
340.308;0.399921;0.815441;;
340.311;0.4003212;0.8149087;;
340.337;0.4016719;0.812746;;
340.338;0.4020544;0.8121657;;
340.34;0.4031548;0.8102748;;
340.342;0.4033518;0.8097159;;
340.343;0.4047313;0.8069535;;
340.345;0.4049327;0.8064963;;
340.371;0.4061288;0.8037675;;
340.372;0.4062817;0.8033767;;
340.373;0.4071365;0.8015331;;
340.373;0.4072269;0.8012398;;
340.383;0.4078444;0.7999191;;
340.385;0.4079716;0.7997274;;
340.406;0.4081708;0.7994041;;
340.41;0.408295;0.7993066;;
340.413;0.4085535;0.798786;;
340.414;0.4065382;0.8020364;;
340.439;0.405879;0.8020446;;
340.441;0.3972828;0.80853;;
340.443;0.3771048;0.8490938;;
340.446;0.3561466;0.8914967;;
340.473;0.3346091;0.93545;;
340.475;0.3147522;0.9771025;;
340.477;0.3128518;0.982127;;
340.507;0.3116137;0.9856572
340.509;0.3107703;0.9883804
340.511;0.3105769;0.9893111
340.234;0.387725;0.8349389;;
340.236;0.3882037;0.8354144;;
340.237;0.388592;0.8340937;;
340.239;0.3889664;0.8332456;;
340.241;0.3893469;0.83341;;
340.242;0.3897693;0.8335073;;
340.269;0.3906457;0.8315912;;
340.271;0.3909558;0.8312207;;
340.273;0.3924426;0.8281473;;
340.275;0.3927402;0.8275308;;
340.276;0.3943459;0.8245717;;
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573;;
340.305;0.3979092;0.8183423;;
340.306;0.3983332;0.8179414;;
340.308;0.3986267;0.8174275;;
340.308;0.399921;0.815441;;
340.311;0.4003212;0.8149087;;
340.337;0.4016719;0.812746;;
340.338;0.4020544;0.8121657;;
340.34;0.4031548;0.8102748;;
340.342;0.4033518;0.8097159;;
340.343;0.4047313;0.8069535;;
340.345;0.4049327;0.8064963;;
340.371;0.4061288;0.8037675;;
340.372;0.4062817;0.8033767;;
340.373;0.4071365;0.8015331;;
340.373;0.4072269;0.8012398;;
340.383;0.4078444;0.7999191;;
340.385;0.4079716;0.7997274;;
340.406;0.4081708;0.7994041;;
340.41;0.408295;0.7993066;;
340.413;0.4085535;0.798786;;
340.414;0.4065382;0.8020364;;
340.439;0.405879;0.8020446;;
340.441;0.3972828;0.80853;;
340.443;0.3771048;0.8490938;;
340.446;0.3561466;0.8914967;;
340.473;0.3346091;0.93545;;
340.475;0.3147522;0.9771025;;
340.477;0.3128518;0.982127;;
340.507;0.3116137;0.9856572;;
340.509;0.3107703;0.9883804;;
340.511;0.3105769;0.9893111;;
340.541;0.3104991;0.9900168
340.543;0.3106399;0.9902939
340.545;0.3108695;0.9904936
340.576;0.3109503;0.9912108
340.277;0.3946461;0.8240664;;
340.303;0.3964641;0.8206573;;
340.305;0.3979092;0.8183423;;
340.306;0.3983332;0.8179414;;
340.308;0.3986267;0.8174275;;
340.308;0.399921;0.815441;;
340.311;0.4003212;0.8149087;;
340.337;0.4016719;0.812746;;
340.338;0.4020544;0.8121657;;
340.34;0.4031548;0.8102748;;
340.342;0.4033518;0.8097159;;
340.343;0.4047313;0.8069535;;
340.345;0.4049327;0.8064963;;
340.371;0.4061288;0.8037675;;
340.372;0.4062817;0.8033767;;
340.373;0.4071365;0.8015331;;
340.373;0.4072269;0.8012398;;
340.383;0.4078444;0.7999191;;
340.385;0.4079716;0.7997274;;
340.406;0.4081708;0.7994041;;
340.41;0.408295;0.7993066;;
