lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
436.823;0.4904217;0.8197689;;
436.824;0.5012834;0.7805628;;
436.825;0.4974553;0.7756714;;
436.852;0.4987069;0.7647158
436.853;0.4984167;0.7646571
436.854;0.4985187;0.7649533
436.856;0.4990935;0.7638055
436.859;0.4986659;0.7636021
436.86;0.4984386;0.7633431
436.889;0.4992747;0.7621694
436.889;0.4991301;0.7620417
436.892;0.4995252;0.7616982
436.896;0.499394;0.7616194
436.897;0.499707;0.7613856
436.901;0.4995229;0.7612264
436.901;0.4999455;0.7604108
436.615;0.4761702;0.9707958;;
436.618;0.4761977;0.9707817;;
436.62;0.4761714;0.9707839;;
436.65;0.4761694;0.9707922;;
436.654;0.4760538;0.9707155;;
436.656;0.4758607;0.9705771;;
436.683;0.4756418;0.9703256;;
436.685;0.475448;0.9700757;;
436.687;0.475162;0.9696201;;
436.717;0.4749533;0.9691209;;
436.718;0.4747585;0.9687214;;
436.721;0.4744642;0.9682766;;
436.751;0.4741681;0.9678752;;
436.752;0.4737269;0.9673783;;
436.754;0.4732869;0.9669437;;
436.785;0.4730005;0.9662191;;
436.787;0.4707284;0.962607;;
436.789;0.4808294;0.933574;;
436.791;0.4751036;0.9252673;;
436.817;0.4695731;0.9171565;;
436.817;0.4812407;0.8762186;;
436.821;0.496114;0.8274444;;
436.823;0.4904217;0.8197689;;
436.824;0.5012834;0.7805628;;
436.825;0.4974553;0.7756714;;
436.852;0.4987069;0.7647158;;
436.853;0.4984167;0.7646571;;
436.854;0.4985187;0.7649533;;
436.856;0.4990935;0.7638055;;
436.859;0.4986659;0.7636021;;
436.86;0.4984386;0.7633431;;
436.889;0.4992747;0.7621694;;
436.889;0.4991301;0.7620417;;
436.892;0.4995252;0.7616982;;
436.896;0.499394;0.7616194;;
436.897;0.499707;0.7613856;;
436.901;0.4995229;0.7612264;;
436.901;0.4999455;0.7604108;;
436.615;0.4761702;0.9707958;;
436.618;0.4761977;0.9707817;;
436.62;0.4761714;0.9707839;;
436.65;0.4761694;0.9707922;;
436.654;0.4760538;0.9707155;;
436.656;0.4758607;0.9705771;;
436.683;0.4756418;0.9703256;;
436.685;0.475448;0.9700757;;
436.687;0.475162;0.9696201;;
436.717;0.4749533;0.9691209;;
436.718;0.4747585;0.9687214;;
436.721;0.4744642;0.9682766;;
436.751;0.4741681;0.9678752;;
436.752;0.4737269;0.9673783;;
436.754;0.4732869;0.9669437;;
436.785;0.4730005;0.9662191;;
436.787;0.4707284;0.962607;;
436.789;0.4808294;0.933574;;
436.791;0.4751036;0.9252673;;
436.817;0.4695731;0.9171565;;
436.817;0.4812407;0.8762186;;
436.821;0.496114;0.8274444;;
436.823;0.4904217;0.8197689;;
436.824;0.5012834;0.7805628;;
436.825;0.4974553;0.7756714;;
436.852;0.4987069;0.7647158;;
436.853;0.4984167;0.7646571;;
436.854;0.4985187;0.7649533;;
436.856;0.4990935;0.7638055;;
436.859;0.4986659;0.7636021;;
436.86;0.4984386;0.7633431;;
436.889;0.4992747;0.7621694;;
436.889;0.4991301;0.7620417;;
436.892;0.4995252;0.7616982;;
436.896;0.499394;0.7616194;;
436.897;0.499707;0.7613856;;
436.901;0.4995229;0.7612264;;
436.901;0.4999455;0.7604108;;
436.922;0.5007178;0.7591239
436.923;0.5004483;0.7587647
436.926;0.5016406;0.7567624
436.926;0.5015717;0.75646
436.927;0.501491;0.7560626
436.961;0.5015422;0.755554
436.962;0.5034922;0.7522885
436.962;0.5035042;0.7518867
436.963;0.5051518;0.7494586
436.964;0.5063792;0.7474439
436.965;0.5062565;0.7470256
436.965;0.5060762;0.7465801
436.683;0.4756418;0.9703256;;
436.685;0.475448;0.9700757;;
436.687;0.475162;0.9696201;;
436.717;0.4749533;0.9691209;;
436.718;0.4747585;0.9687214;;
436.721;0.4744642;0.9682766;;
436.751;0.4741681;0.9678752;;
436.752;0.4737269;0.9673783;;
436.754;0.4732869;0.9669437;;
436.785;0.4730005;0.9662191;;
436.787;0.4707284;0.962607;;
436.789;0.4808294;0.933574;;
436.791;0.4751036;0.9252673;;
436.817;0.4695731;0.9171565;;
436.817;0.4812407;0.8762186;;
436.821;0.496114;0.8274444;;
436.823;0.4904217;0.8197689;;
436.824;0.5012834;0.7805628;;
436.825;0.4974553;0.7756714;;
436.852;0.4987069;0.7647158;;
436.853;0.4984167;0.7646571;;
436.854;0.4985187;0.7649533;;
436.856;0.4990935;0.7638055;;
436.859;0.4986659;0.7636021;;
436.86;0.4984386;0.7633431;;
436.889;0.4992747;0.7621694;;
436.889;0.4991301;0.7620417;;
436.892;0.4995252;0.7616982;;
436.896;0.499394;0.7616194;;
436.897;0.499707;0.7613856;;
436.901;0.4995229;0.7612264;;
436.901;0.4999455;0.7604108;;
436.922;0.5007178;0.7591239;;
436.923;0.5004483;0.7587647;;
436.926;0.5016406;0.7567624;;
436.926;0.5015717;0.75646;;
436.927;0.501491;0.7560626;;
436.961;0.5015422;0.755554;;
436.962;0.5034922;0.7522885;;
436.962;0.5035042;0.7518867;;
436.963;0.5051518;0.7494586;;
436.964;0.5063792;0.7474439;;
436.965;0.5062565;0.7470256;;
436.965;0.5060762;0.7465801;;
436.99;0.5068884;0.7453923
436.991;0.5066326;0.7449893
436.717;0.4749533;0.9691209;;
436.718;0.4747585;0.9687214;;
436.721;0.4744642;0.9682766;;
436.751;0.4741681;0.9678752;;
436.752;0.4737269;0.9673783;;
436.754;0.4732869;0.9669437;;
436.785;0.4730005;0.9662191;;
436.787;0.4707284;0.962607;;
436.789;0.4808294;0.933574;;
436.791;0.4751036;0.9252673;;
436.817;0.4695731;0.9171565;;
436.817;0.4812407;0.8762186;;
436.821;0.496114;0.8274444;;
436.823;0.4904217;0.8197689;;
436.824;0.5012834;0.7805628;;
436.825;0.4974553;0.7756714;;
436.852;0.4987069;0.7647158;;
436.853;0.4984167;0.7646571;;
436.854;0.4985187;0.7649533;;
436.856;0.4990935;0.7638055;;
436.859;0.4986659;0.7636021;;
436.86;0.4984386;0.7633431;;
436.889;0.4992747;0.7621694;;
436.889;0.4991301;0.7620417;;
436.892;0.4995252;0.7616982;;
436.896;0.499394;0.7616194;;
436.897;0.499707;0.7613856;;
436.901;0.4995229;0.7612264;;
436.901;0.4999455;0.7604108;;
436.922;0.5007178;0.7591239;;
436.923;0.5004483;0.7587647;;
436.926;0.5016406;0.7567624;;
436.926;0.5015717;0.75646;;
436.927;0.501491;0.7560626;;
436.961;0.5015422;0.755554;;
436.962;0.5034922;0.7522885;;
436.962;0.5035042;0.7518867;;
436.963;0.5051518;0.7494586;;
436.964;0.5063792;0.7474439;;
436.965;0.5062565;0.7470256;;
436.965;0.5060762;0.7465801;;
436.99;0.5068884;0.7453923;;
436.991;0.5066326;0.7449893;;
437.023;0.5078925;0.7426291
437.024;0.507735;0.7421868
437.026;0.5085475;0.7409594
437.027;0.5084848;0.7405155
437.027;0.5097131;0.7384419
437.028;0.5096388;0.7380452
437.058;0.5109158;0.7357502
437.059;0.5107214;0.7352698
437.061;0.511551;0.73382
437.063;0.5115193;0.7334015
437.064;0.512823;0.7309889
437.065;0.5140668;0.7287583
436.785;0.4730005;0.9662191;;
436.787;0.4707284;0.962607;;
436.789;0.4808294;0.933574;;
436.791;0.4751036;0.9252673;;
436.817;0.4695731;0.9171565;;
436.817;0.4812407;0.8762186;;
436.821;0.496114;0.8274444;;
436.823;0.4904217;0.8197689;;
436.824;0.5012834;0.7805628;;
436.825;0.4974553;0.7756714;;
436.852;0.4987069;0.7647158;;
436.853;0.4984167;0.7646571;;
436.854;0.4985187;0.7649533;;
436.856;0.4990935;0.7638055;;
436.859;0.4986659;0.7636021;;
436.86;0.4984386;0.7633431;;
436.889;0.4992747;0.7621694;;
436.889;0.4991301;0.7620417;;
436.892;0.4995252;0.7616982;;
436.896;0.499394;0.7616194;;
436.897;0.499707;0.7613856;;
436.901;0.4995229;0.7612264;;
436.901;0.4999455;0.7604108;;
436.922;0.5007178;0.7591239;;
436.923;0.5004483;0.7587647;;
436.926;0.5016406;0.7567624;;
436.926;0.5015717;0.75646;;
436.927;0.501491;0.7560626;;
436.961;0.5015422;0.755554;;
436.962;0.5034922;0.7522885;;
436.962;0.5035042;0.7518867;;
436.963;0.5051518;0.7494586;;
436.964;0.5063792;0.7474439;;
436.965;0.5062565;0.7470256;;
436.965;0.5060762;0.7465801;;
436.99;0.5068884;0.7453923;;
436.991;0.5066326;0.7449893;;
436.993;0.5070764;0.7445101;;
436.995;0.5069721;0.7441199;;
437.023;0.5078925;0.7426291;;
437.024;0.507735;0.7421868;;
437.026;0.5085475;0.7409594;;
437.027;0.5084848;0.7405155;;
437.027;0.5097131;0.7384419;;
437.028;0.5096388;0.7380452;;
437.058;0.5109158;0.7357502;;
437.059;0.5107214;0.7352698;;
437.061;0.511551;0.73382;;
437.063;0.5115193;0.7334015;;
437.064;0.512823;0.7309889;;
437.065;0.5140668;0.7287583;;
436.785;0.4730005;0.9662191;;
436.787;0.4707284;0.962607;;
436.789;0.4808294;0.933574;;
436.791;0.4751036;0.9252673;;
436.817;0.4695731;0.9171565;;
436.817;0.4812407;0.8762186;;
436.821;0.496114;0.8274444;;
436.823;0.4904217;0.8197689;;
436.824;0.5012834;0.7805628;;
436.825;0.4974553;0.7756714;;
436.852;0.4987069;0.7647158;;
436.853;0.4984167;0.7646571;;
436.854;0.4985187;0.7649533;;
436.856;0.4990935;0.7638055;;
436.859;0.4986659;0.7636021;;
436.86;0.4984386;0.7633431;;
436.889;0.4992747;0.7621694;;
436.889;0.4991301;0.7620417;;
436.892;0.4995252;0.7616982;;
436.896;0.499394;0.7616194;;
436.897;0.499707;0.7613856;;
436.901;0.4995229;0.7612264;;
436.901;0.4999455;0.7604108;;
436.922;0.5007178;0.7591239;;
436.923;0.5004483;0.7587647;;
436.926;0.5016406;0.7567624;;
436.926;0.5015717;0.75646;;
436.927;0.501491;0.7560626;;
436.961;0.5015422;0.755554;;
436.962;0.5034922;0.7522885;;
436.962;0.5035042;0.7518867;;
436.963;0.5051518;0.7494586;;
436.964;0.5063792;0.7474439;;
436.965;0.5062565;0.7470256;;
436.965;0.5060762;0.7465801;;
436.99;0.5068884;0.7453923;;
436.991;0.5066326;0.7449893;;
436.993;0.5070764;0.7445101;;
436.995;0.5069721;0.7441199;;
437.023;0.5078925;0.7426291;;
437.024;0.507735;0.7421868;;
437.026;0.5085475;0.7409594;;
437.027;0.5084848;0.7405155;;
437.027;0.5097131;0.7384419;;
437.028;0.5096388;0.7380452;;
437.058;0.5109158;0.7357502;;
437.059;0.5107214;0.7352698;;
437.061;0.511551;0.73382;;
437.063;0.5115193;0.7334015;;
437.064;0.512823;0.7309889;;
437.065;0.5140668;0.7287583;;
437.092;0.5140116;0.7281715
437.092;0.5140115;0.7274977
437.094;0.515128;0.7251489
437.095;0.515265;0.7244912
437.096;0.5168893;0.7214484
437.097;0.5168812;0.7206221
437.125;0.5183126;0.7179678
437.127;0.5184067;0.7172378
437.129;0.5198035;0.714599
437.13;0.5210654;0.7122911
437.131;0.5210772;0.7115641
437.132;0.521146;0.7109705
436.852;0.4987069;0.7647158;;
436.853;0.4984167;0.7646571;;
436.854;0.4985187;0.7649533;;
436.856;0.4990935;0.7638055;;
436.859;0.4986659;0.7636021;;
436.86;0.4984386;0.7633431;;
436.889;0.4992747;0.7621694;;
436.889;0.4991301;0.7620417;;
436.892;0.4995252;0.7616982;;
436.896;0.499394;0.7616194;;
436.897;0.499707;0.7613856;;
436.901;0.4995229;0.7612264;;
436.901;0.4999455;0.7604108;;
436.922;0.5007178;0.7591239;;
436.923;0.5004483;0.7587647;;
436.926;0.5016406;0.7567624;;
436.926;0.5015717;0.75646;;
436.927;0.501491;0.7560626;;
436.961;0.5015422;0.755554;;
436.962;0.5034922;0.7522885;;
436.962;0.5035042;0.7518867;;
436.963;0.5051518;0.7494586;;
436.964;0.5063792;0.7474439;;
436.965;0.5062565;0.7470256;;
436.965;0.5060762;0.7465801;;
436.99;0.5068884;0.7453923;;
436.991;0.5066326;0.7449893;;
436.993;0.5070764;0.7445101;;
436.995;0.5069721;0.7441199;;
437.023;0.5078925;0.7426291;;
437.024;0.507735;0.7421868;;
437.026;0.5085475;0.7409594;;
437.027;0.5084848;0.7405155;;
437.027;0.5097131;0.7384419;;
437.028;0.5096388;0.7380452;;
437.058;0.5109158;0.7357502;;
437.059;0.5107214;0.7352698;;
437.061;0.511551;0.73382;;
437.063;0.5115193;0.7334015;;
437.064;0.512823;0.7309889;;
437.065;0.5140668;0.7287583;;
437.092;0.5140116;0.7281715;;
437.092;0.5140115;0.7274977;;
437.094;0.515128;0.7251489;;
437.095;0.515265;0.7244912;;
437.096;0.5168893;0.7214484;;
437.097;0.5168812;0.7206221;;
437.125;0.5183126;0.7179678;;
437.127;0.5184067;0.7172378;;
437.129;0.5198035;0.714599;;
437.13;0.5210654;0.7122911;;
437.131;0.5210772;0.7115641;;
437.132;0.521146;0.7109705;;
436.852;0.4987069;0.7647158;;
436.853;0.4984167;0.7646571;;
436.854;0.4985187;0.7649533;;
436.856;0.4990935;0.7638055;;
436.859;0.4986659;0.7636021;;
436.86;0.4984386;0.7633431;;
436.889;0.4992747;0.7621694;;
436.889;0.4991301;0.7620417;;
436.892;0.4995252;0.7616982;;
436.896;0.499394;0.7616194;;
436.897;0.499707;0.7613856;;
436.901;0.4995229;0.7612264;;
436.901;0.4999455;0.7604108;;
436.922;0.5007178;0.7591239;;
436.923;0.5004483;0.7587647;;
