lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
251.181;0.4706496;0.6846811;;
251.209;0.4725788;0.6804725;;
251.21;0.4745402;0.6754983;;
251.213;0.4741578;0.6742225;;
251.214;0.4769654;0.6669706;;
251.215;0.4755128;0.6625333;;
251.005;0.4236949;0.7338995;;
251.007;0.4175336;0.7337573;;
251.009;0.415757;0.7357107;;
251.011;0.4121255;0.7363909;;
251.043;0.4088371;0.7371677;;
251.046;0.4081699;0.736766;;
251.046;0.4085397;0.7360204;;
251.047;0.4094769;0.7359967;;
251.047;0.4125532;0.7339971;;
251.075;0.4148388;0.7328258;;
251.076;0.4199512;0.7288633;;
251.076;0.4245027;0.7268478;;
251.077;0.4318345;0.7202378;;
251.079;0.4366066;0.7182761;;
251.08;0.440442;0.7166069;;
251.108;0.4448478;0.7148138;;
251.109;0.4477414;0.7142786;;
251.111;0.4516196;0.7129254;;
251.113;0.4533036;0.7124689;;
251.113;0.4549962;0.7116542;;
251.114;0.4564235;0.7112539;;
251.141;0.457413;0.7099082;;
251.142;0.458402;0.707232;;
251.143;0.4596748;0.7068484;;
251.148;0.460521;0.703456;;
251.15;0.461561;0.7029308;;
251.15;0.4627289;0.7023295;;
251.175;0.4646454;0.697376;;
251.177;0.4670038;0.6915206;;
251.178;0.4678982;0.690751;;
251.179;0.4683837;0.6900826;;
251.18;0.4704039;0.6854565;;
251.181;0.4706496;0.6846811;;
251.209;0.4725788;0.6804725;;
251.21;0.4745402;0.6754983;;
251.213;0.4741578;0.6742225;;
251.214;0.4769654;0.6669706;;
251.215;0.4755128;0.6625333;;
251.245;0.4771102;0.6500981
251.246;0.47545;0.6462108
251.276;0.4782017;0.6411822
251.286;0.4851263;0.6403529
251.286;0.4981828;0.6369246
251.287;0.510744;0.635334
251.287;0.5205452;0.6368315
251.288;0.5306691;0.6385263
251.005;0.4236949;0.7338995;;
251.007;0.4175336;0.7337573;;
251.009;0.415757;0.7357107;;
251.011;0.4121255;0.7363909;;
251.043;0.4088371;0.7371677;;
251.046;0.4081699;0.736766;;
251.046;0.4085397;0.7360204;;
251.047;0.4094769;0.7359967;;
251.047;0.4125532;0.7339971;;
251.075;0.4148388;0.7328258;;
251.076;0.4199512;0.7288633;;
251.076;0.4245027;0.7268478;;
251.077;0.4318345;0.7202378;;
251.079;0.4366066;0.7182761;;
251.08;0.440442;0.7166069;;
251.108;0.4448478;0.7148138;;
251.109;0.4477414;0.7142786;;
251.111;0.4516196;0.7129254;;
251.113;0.4533036;0.7124689;;
251.113;0.4549962;0.7116542;;
251.114;0.4564235;0.7112539;;
251.141;0.457413;0.7099082;;
251.142;0.458402;0.707232;;
251.143;0.4596748;0.7068484;;
251.148;0.460521;0.703456;;
251.15;0.461561;0.7029308;;
251.15;0.4627289;0.7023295;;
251.175;0.4646454;0.697376;;
251.177;0.4670038;0.6915206;;
251.178;0.4678982;0.690751;;
251.179;0.4683837;0.6900826;;
251.18;0.4704039;0.6854565;;
251.181;0.4706496;0.6846811;;
251.209;0.4725788;0.6804725;;
251.21;0.4745402;0.6754983;;
251.213;0.4741578;0.6742225;;
251.214;0.4769654;0.6669706;;
251.215;0.4755128;0.6625333;;
251.216;0.4738422;0.6580119;;
251.245;0.4771102;0.6500981;;
251.246;0.47545;0.6462108;;
251.276;0.4782017;0.6411822;;
251.286;0.4851263;0.6403529;;
251.286;0.4981828;0.6369246;;
251.287;0.510744;0.635334;;
251.287;0.5205452;0.6368315;;
251.288;0.5306691;0.6385263;;
251.005;0.4236949;0.7338995;;
251.007;0.4175336;0.7337573;;
251.009;0.415757;0.7357107;;
251.011;0.4121255;0.7363909;;
251.043;0.4088371;0.7371677;;
251.046;0.4081699;0.736766;;
251.046;0.4085397;0.7360204;;
251.047;0.4094769;0.7359967;;
251.047;0.4125532;0.7339971;;
251.075;0.4148388;0.7328258;;
251.076;0.4199512;0.7288633;;
251.076;0.4245027;0.7268478;;
251.077;0.4318345;0.7202378;;
251.079;0.4366066;0.7182761;;
251.08;0.440442;0.7166069;;
251.108;0.4448478;0.7148138;;
251.109;0.4477414;0.7142786;;
251.111;0.4516196;0.7129254;;
251.113;0.4533036;0.7124689;;
251.113;0.4549962;0.7116542;;
251.114;0.4564235;0.7112539;;
251.141;0.457413;0.7099082;;
251.142;0.458402;0.707232;;
251.143;0.4596748;0.7068484;;
251.148;0.460521;0.703456;;
251.15;0.461561;0.7029308;;
251.15;0.4627289;0.7023295;;
251.175;0.4646454;0.697376;;
251.177;0.4670038;0.6915206;;
251.178;0.4678982;0.690751;;
251.179;0.4683837;0.6900826;;
251.18;0.4704039;0.6854565;;
251.181;0.4706496;0.6846811;;
251.209;0.4725788;0.6804725;;
251.21;0.4745402;0.6754983;;
251.213;0.4741578;0.6742225;;
251.214;0.4769654;0.6669706;;
251.215;0.4755128;0.6625333;;
251.216;0.4738422;0.6580119;;
251.245;0.4771102;0.6500981;;
251.246;0.47545;0.6462108;;
251.276;0.4782017;0.6411822;;
251.286;0.4851263;0.6403529;;
251.286;0.4981828;0.6369246;;
251.287;0.510744;0.635334;;
251.287;0.5205452;0.6368315;;
251.288;0.5306691;0.6385263;;
251.312;0.5530373;0.6382245
251.314;0.565523;0.6342472
251.316;0.5668102;0.6311625
251.317;0.5693846;0.6306318
251.318;0.5702912;0.6315903
251.345;0.5701556;0.6309078
251.348;0.5690868;0.6329037
251.349;0.5702397;0.6344213
251.351;0.5712413;0.6363236
251.351;0.5689286;0.6397839
251.352;0.5697377;0.6413209
251.075;0.4148388;0.7328258;;
251.076;0.4199512;0.7288633;;
251.076;0.4245027;0.7268478;;
251.077;0.4318345;0.7202378;;
251.079;0.4366066;0.7182761;;
251.08;0.440442;0.7166069;;
251.108;0.4448478;0.7148138;;
251.109;0.4477414;0.7142786;;
251.111;0.4516196;0.7129254;;
251.113;0.4533036;0.7124689;;
251.113;0.4549962;0.7116542;;
251.114;0.4564235;0.7112539;;
251.141;0.457413;0.7099082;;
251.142;0.458402;0.707232;;
251.143;0.4596748;0.7068484;;
251.148;0.460521;0.703456;;
251.15;0.461561;0.7029308;;
251.15;0.4627289;0.7023295;;
251.175;0.4646454;0.697376;;
251.177;0.4670038;0.6915206;;
251.178;0.4678982;0.690751;;
251.179;0.4683837;0.6900826;;
251.18;0.4704039;0.6854565;;
251.181;0.4706496;0.6846811;;
251.209;0.4725788;0.6804725;;
251.21;0.4745402;0.6754983;;
251.213;0.4741578;0.6742225;;
251.214;0.4769654;0.6669706;;
251.215;0.4755128;0.6625333;;
251.216;0.4738422;0.6580119;;
251.245;0.4771102;0.6500981;;
251.246;0.47545;0.6462108;;
251.276;0.4782017;0.6411822;;
251.286;0.4851263;0.6403529;;
251.286;0.4981828;0.6369246;;
251.287;0.510744;0.635334;;
251.287;0.5205452;0.6368315;;
251.288;0.5306691;0.6385263;;
251.311;0.542519;0.6368899;;
251.312;0.5530373;0.6382245;;
251.314;0.565523;0.6342472;;
251.316;0.5668102;0.6311625;;
251.317;0.5693846;0.6306318;;
251.318;0.5702912;0.6315903;;
251.345;0.5701556;0.6309078;;
251.348;0.5690868;0.6329037;;
251.349;0.5702397;0.6344213;;
251.351;0.5712413;0.6363236;;
251.351;0.5689286;0.6397839;;
251.352;0.5697377;0.6413209;;
251.379;0.5677759;0.6437799
251.381;0.5670816;0.6434535
251.382;0.5680055;0.6444141
251.384;0.5689125;0.644785
251.108;0.4448478;0.7148138;;
251.109;0.4477414;0.7142786;;
251.111;0.4516196;0.7129254;;
251.113;0.4533036;0.7124689;;
251.113;0.4549962;0.7116542;;
251.114;0.4564235;0.7112539;;
251.141;0.457413;0.7099082;;
251.142;0.458402;0.707232;;
251.143;0.4596748;0.7068484;;
251.148;0.460521;0.703456;;
251.15;0.461561;0.7029308;;
251.15;0.4627289;0.7023295;;
251.175;0.4646454;0.697376;;
251.177;0.4670038;0.6915206;;
251.178;0.4678982;0.690751;;
251.179;0.4683837;0.6900826;;
251.18;0.4704039;0.6854565;;
251.181;0.4706496;0.6846811;;
251.209;0.4725788;0.6804725;;
251.21;0.4745402;0.6754983;;
251.213;0.4741578;0.6742225;;
251.214;0.4769654;0.6669706;;
251.215;0.4755128;0.6625333;;
251.216;0.4738422;0.6580119;;
251.245;0.4771102;0.6500981;;
251.246;0.47545;0.6462108;;
251.276;0.4782017;0.6411822;;
251.286;0.4851263;0.6403529;;
251.286;0.4981828;0.6369246;;
251.287;0.510744;0.635334;;
251.287;0.5205452;0.6368315;;
251.288;0.5306691;0.6385263;;
251.311;0.542519;0.6368899;;
251.312;0.5530373;0.6382245;;
251.314;0.565523;0.6342472;;
251.316;0.5668102;0.6311625;;
251.317;0.5693846;0.6306318;;
251.318;0.5702912;0.6315903;;
251.345;0.5701556;0.6309078;;
251.348;0.5690868;0.6329037;;
251.349;0.5702397;0.6344213;;
251.351;0.5712413;0.6363236;;
251.351;0.5689286;0.6397839;;
251.352;0.5697377;0.6413209;;
251.379;0.5677759;0.6437799;;
251.381;0.5670816;0.6434535;;
251.382;0.5680055;0.6444141;;
251.384;0.5689125;0.644785;;
251.413;0.5724924;0.6351411
251.414;0.5733292;0.63471
251.416;0.5745749;0.6300194
251.418;0.5750847;0.6296458
251.419;0.5751973;0.6269045
251.42;0.5739025;0.6267043
251.42;0.5740658;0.626592
251.421;0.5742537;0.6268948
251.448;0.5719942;0.6284641
251.448;0.5718472;0.6284576
251.45;0.5695828;0.6296838
251.452;0.5694349;0.6295235
251.175;0.4646454;0.697376;;
251.177;0.4670038;0.6915206;;
251.178;0.4678982;0.690751;;
251.179;0.4683837;0.6900826;;
251.18;0.4704039;0.6854565;;
251.181;0.4706496;0.6846811;;
251.209;0.4725788;0.6804725;;
251.21;0.4745402;0.6754983;;
251.213;0.4741578;0.6742225;;
251.214;0.4769654;0.6669706;;
251.215;0.4755128;0.6625333;;
251.216;0.4738422;0.6580119;;
251.245;0.4771102;0.6500981;;
251.246;0.47545;0.6462108;;
251.276;0.4782017;0.6411822;;
251.286;0.4851263;0.6403529;;
251.286;0.4981828;0.6369246;;
251.287;0.510744;0.635334;;
251.287;0.5205452;0.6368315;;
251.288;0.5306691;0.6385263;;
251.311;0.542519;0.6368899;;
251.312;0.5530373;0.6382245;;
251.314;0.565523;0.6342472;;
251.316;0.5668102;0.6311625;;
251.317;0.5693846;0.6306318;;
251.318;0.5702912;0.6315903;;
251.345;0.5701556;0.6309078;;
251.348;0.5690868;0.6329037;;
251.349;0.5702397;0.6344213;;
251.351;0.5712413;0.6363236;;
251.351;0.5689286;0.6397839;;
251.352;0.5697377;0.6413209;;
251.379;0.5677759;0.6437799;;
251.381;0.5670816;0.6434535;;
251.382;0.5680055;0.6444141;;
251.384;0.5689125;0.644785;;
251.386;0.569863;0.6410933;;
251.387;0.5717773;0.6355186;;
251.413;0.5724924;0.6351411;;
251.414;0.5733292;0.63471;;
251.416;0.5745749;0.6300194;;
251.418;0.5750847;0.6296458;;
251.419;0.5751973;0.6269045;;
251.42;0.5739025;0.6267043;;
251.42;0.5740658;0.626592;;
251.421;0.5742537;0.6268948;;
251.448;0.5719942;0.6284641;;
251.448;0.5718472;0.6284576;;
251.45;0.5695828;0.6296838;;
251.452;0.5694349;0.6295235;;
251.175;0.4646454;0.697376;;
251.177;0.4670038;0.6915206;;
251.178;0.4678982;0.690751;;
251.179;0.4683837;0.6900826;;
251.18;0.4704039;0.6854565;;
251.181;0.4706496;0.6846811;;
251.209;0.4725788;0.6804725;;
251.21;0.4745402;0.6754983;;
251.213;0.4741578;0.6742225;;
251.214;0.4769654;0.6669706;;
251.215;0.4755128;0.6625333;;
251.216;0.4738422;0.6580119;;
251.245;0.4771102;0.6500981;;
251.246;0.47545;0.6462108;;
251.276;0.4782017;0.6411822;;
251.286;0.4851263;0.6403529;;
251.286;0.4981828;0.6369246;;
251.287;0.510744;0.635334;;
251.287;0.5205452;0.6368315;;
251.288;0.5306691;0.6385263;;
251.311;0.542519;0.6368899;;
251.312;0.5530373;0.6382245;;
251.314;0.565523;0.6342472;;
251.316;0.5668102;0.6311625;;
251.317;0.5693846;0.6306318;;
251.318;0.5702912;0.6315903;;
251.345;0.5701556;0.6309078;;
251.348;0.5690868;0.6329037;;
251.349;0.5702397;0.6344213;;
251.351;0.5712413;0.6363236;;
251.351;0.5689286;0.6397839;;
251.352;0.5697377;0.6413209;;
251.379;0.5677759;0.6437799;;
251.381;0.5670816;0.6434535;;
251.382;0.5680055;0.6444141;;
251.384;0.5689125;0.644785;;
251.386;0.569863;0.6410933;;
251.387;0.5717773;0.6355186;;
251.413;0.5724924;0.6351411;;
251.414;0.5733292;0.63471;;
251.416;0.5745749;0.6300194;;
251.418;0.5750847;0.6296458;;
251.419;0.5751973;0.6269045;;
251.42;0.5739025;0.6267043;;
251.42;0.5740658;0.626592;;
251.421;0.5742537;0.6268948;;
251.448;0.5719942;0.6284641;;
251.448;0.5718472;0.6284576;;
251.45;0.5695828;0.6296838;;
251.452;0.5694349;0.6295235;;
251.481;0.5674988;0.6300468
251.483;0.567641;0.629572
251.483;0.566259;0.6292747
251.485;0.5656793;0.6278061
251.488;0.565927;0.6272193
251.489;0.5663015;0.6268516
251.489;0.5659943;0.6250504
251.49;0.5666792;0.6249042
251.515;0.5667971;0.6231164
251.516;0.5674627;0.6232831
251.519;0.568083;0.6206541
251.52;0.568809;0.6208892
251.521;0.5698567;0.6178125
251.245;0.4771102;0.6500981;;
251.246;0.47545;0.6462108;;
251.276;0.4782017;0.6411822;;
251.286;0.4851263;0.6403529;;
251.286;0.4981828;0.6369246;;
251.287;0.510744;0.635334;;
251.287;0.5205452;0.6368315;;
251.288;0.5306691;0.6385263;;
251.311;0.542519;0.6368899;;
251.312;0.5530373;0.6382245;;
251.314;0.565523;0.6342472;;
251.316;0.5668102;0.6311625;;
251.317;0.5693846;0.6306318;;
251.318;0.5702912;0.6315903;;
251.345;0.5701556;0.6309078;;
251.348;0.5690868;0.6329037;;
251.349;0.5702397;0.6344213;;
251.351;0.5712413;0.6363236;;
251.351;0.5689286;0.6397839;;
251.352;0.5697377;0.6413209;;
251.379;0.5677759;0.6437799;;
251.381;0.5670816;0.6434535;;
251.382;0.5680055;0.6444141;;
251.384;0.5689125;0.644785;;
251.386;0.569863;0.6410933;;
251.387;0.5717773;0.6355186;;
251.413;0.5724924;0.6351411;;
251.414;0.5733292;0.63471;;
251.416;0.5745749;0.6300194;;
251.418;0.5750847;0.6296458;;
251.419;0.5751973;0.6269045;;
251.42;0.5739025;0.6267043;;
251.42;0.5740658;0.626592;;
251.421;0.5742537;0.6268948;;
251.448;0.5719942;0.6284641;;
251.448;0.5718472;0.6284576;;
251.45;0.5695828;0.6296838;;
251.452;0.5694349;0.6295235;;
251.481;0.5674988;0.6300468;;
251.483;0.567641;0.629572;;
251.483;0.566259;0.6292747;;
251.485;0.5656793;0.6278061;;
251.488;0.565927;0.6272193;;
251.489;0.5663015;0.6268516;;
251.489;0.5659943;0.6250504;;
251.49;0.5666792;0.6249042;;
251.515;0.5667971;0.6231164;;
251.516;0.5674627;0.6232831;;
251.519;0.568083;0.6206541;;
251.52;0.568809;0.6208892;;
251.521;0.5698567;0.6178125;;
251.245;0.4771102;0.6500981;;
251.246;0.47545;0.6462108;;
251.276;0.4782017;0.6411822;;
251.286;0.4851263;0.6403529;;
251.286;0.4981828;0.6369246;;
251.287;0.510744;0.635334;;
251.287;0.5205452;0.6368315;;
251.288;0.5306691;0.6385263;;
251.311;0.542519;0.6368899;;
251.312;0.5530373;0.6382245;;
251.314;0.565523;0.6342472;;
251.316;0.5668102;0.6311625;;
251.317;0.5693846;0.6306318;;
251.318;0.5702912;0.6315903;;
251.345;0.5701556;0.6309078;;
251.348;0.5690868;0.6329037;;
251.349;0.5702397;0.6344213;;
251.351;0.5712413;0.6363236;;
251.351;0.5689286;0.6397839;;
251.352;0.5697377;0.6413209;;
251.379;0.5677759;0.6437799;;
251.381;0.5670816;0.6434535;;
251.382;0.5680055;0.6444141;;
251.384;0.5689125;0.644785;;
251.386;0.569863;0.6410933;;
251.387;0.5717773;0.6355186;;
251.413;0.5724924;0.6351411;;
251.414;0.5733292;0.63471;;
251.416;0.5745749;0.6300194;;
251.418;0.5750847;0.6296458;;
251.419;0.5751973;0.6269045;;
251.42;0.5739025;0.6267043;;
251.42;0.5740658;0.626592;;
251.421;0.5742537;0.6268948;;
251.448;0.5719942;0.6284641;;
251.448;0.5718472;0.6284576;;
251.45;0.5695828;0.6296838;;
251.452;0.5694349;0.6295235;;
251.481;0.5674988;0.6300468;;
251.483;0.567641;0.629572;;
251.483;0.566259;0.6292747;;
251.485;0.5656793;0.6278061;;
251.488;0.565927;0.6272193;;
251.489;0.5663015;0.6268516;;
251.489;0.5659943;0.6250504;;
251.49;0.5666792;0.6249042;;
251.515;0.5667971;0.6231164;;
251.516;0.5674627;0.6232831;;
251.519;0.568083;0.6206541;;
251.52;0.568809;0.6208892;;
251.521;0.5698567;0.6178125;;
251.551;0.5710526;0.6147782
251.552;0.5717508;0.6149329
251.552;0.5722208;0.614866
251.553;0.5735747;0.6113256
251.555;0.5756342;0.6068665
251.556;0.5760837;0.6063177
251.557;0.5769168;0.6053228
251.582;0.5800198;0.599524
251.586;0.5811133;0.598786
251.59;0.5836018;0.5942953
251.591;0.5854439;0.5910802
251.591;0.5865844;0.5906416
251.311;0.542519;0.6368899;;
251.312;0.5530373;0.6382245;;
251.314;0.565523;0.6342472;;
251.316;0.5668102;0.6311625;;
251.317;0.5693846;0.6306318;;
251.318;0.5702912;0.6315903;;
251.345;0.5701556;0.6309078;;
251.348;0.5690868;0.6329037;;
251.349;0.5702397;0.6344213;;
251.351;0.5712413;0.6363236;;
251.351;0.5689286;0.6397839;;
251.352;0.5697377;0.6413209;;
251.379;0.5677759;0.6437799;;
251.381;0.5670816;0.6434535;;
251.382;0.5680055;0.6444141;;
251.384;0.5689125;0.644785;;
251.386;0.569863;0.6410933;;
251.387;0.5717773;0.6355186;;
251.413;0.5724924;0.6351411;;
251.414;0.5733292;0.63471;;
251.416;0.5745749;0.6300194;;
251.418;0.5750847;0.6296458;;
251.419;0.5751973;0.6269045;;
251.42;0.5739025;0.6267043;;
251.42;0.5740658;0.626592;;
251.421;0.5742537;0.6268948;;
251.448;0.5719942;0.6284641;;
251.448;0.5718472;0.6284576;;
251.45;0.5695828;0.6296838;;
251.452;0.5694349;0.6295235;;
251.481;0.5674988;0.6300468;;
251.483;0.567641;0.629572;;
251.483;0.566259;0.6292747;;
251.485;0.5656793;0.6278061;;
251.488;0.565927;0.6272193;;
251.489;0.5663015;0.6268516;;
251.489;0.5659943;0.6250504;;
251.49;0.5666792;0.6249042;;
251.515;0.5667971;0.6231164;;
251.516;0.5674627;0.6232831;;
251.519;0.568083;0.6206541;;
251.52;0.568809;0.6208892;;
251.521;0.5698567;0.6178125;;
251.551;0.5710526;0.6147782;;
251.552;0.5717508;0.6149329;;
251.552;0.5722208;0.614866;;
251.553;0.5735747;0.6113256;;
251.555;0.5756342;0.6068665;;
251.556;0.5760837;0.6063177;;
251.557;0.5769168;0.6053228;;
251.582;0.5800198;0.599524;;
251.586;0.5811133;0.598786;;
251.59;0.5836018;0.5942953;;
251.591;0.5854439;0.5910802;;
251.591;0.5865844;0.5906416;;
251.311;0.542519;0.6368899;;
251.312;0.5530373;0.6382245;;
251.314;0.565523;0.6342472;;
251.316;0.5668102;0.6311625;;
251.317;0.5693846;0.6306318;;
251.318;0.5702912;0.6315903;;
251.345;0.5701556;0.6309078;;
251.348;0.5690868;0.6329037;;
251.349;0.5702397;0.6344213;;
251.351;0.5712413;0.6363236;;
251.351;0.5689286;0.6397839;;
251.352;0.5697377;0.6413209;;
251.379;0.5677759;0.6437799;;
251.381;0.5670816;0.6434535;;
251.382;0.5680055;0.6444141;;
251.384;0.5689125;0.644785;;
251.386;0.569863;0.6410933;;
251.387;0.5717773;0.6355186;;
251.413;0.5724924;0.6351411;;
251.414;0.5733292;0.63471;;
251.416;0.5745749;0.6300194;;
251.418;0.5750847;0.6296458;;
251.419;0.5751973;0.6269045;;
251.42;0.5739025;0.6267043;;
251.42;0.5740658;0.626592;;
251.421;0.5742537;0.6268948;;
251.448;0.5719942;0.6284641;;
251.448;0.5718472;0.6284576;;
251.45;0.5695828;0.6296838;;
251.452;0.5694349;0.6295235;;
251.481;0.5674988;0.6300468;;
251.483;0.567641;0.629572;;
251.483;0.566259;0.6292747;;
251.485;0.5656793;0.6278061;;
251.488;0.565927;0.6272193;;
251.489;0.5663015;0.6268516;;
251.489;0.5659943;0.6250504;;
251.49;0.5666792;0.6249042;;
251.515;0.5667971;0.6231164;;
251.516;0.5674627;0.6232831;;
251.519;0.568083;0.6206541;;
251.52;0.568809;0.6208892;;
251.521;0.5698567;0.6178125;;
251.551;0.5710526;0.6147782;;
251.552;0.5717508;0.6149329;;
251.552;0.5722208;0.614866;;
251.553;0.5735747;0.6113256;;
251.555;0.5756342;0.6068665;;
251.556;0.5760837;0.6063177;;
251.557;0.5769168;0.6053228;;
251.582;0.5800198;0.599524;;
251.586;0.5811133;0.598786;;
251.59;0.5836018;0.5942953;;
251.591;0.5854439;0.5910802;;
251.591;0.5865844;0.5906416;;
251.618;0.5890511;0.5900871
251.62;0.5881045;0.5916868
251.622;0.5887862;0.5921398
251.651;0.588154;0.5935217
251.652;0.5888525;0.5940259
251.653;0.5881528;0.595704
251.654;0.587548;0.596731
251.654;0.5882175;0.5971007
251.656;0.5889493;0.5974382
251.656;0.5881917;0.5983627
251.379;0.5677759;0.6437799;;
251.381;0.5670816;0.6434535;;
251.382;0.5680055;0.6444141;;
251.384;0.5689125;0.644785;;
251.386;0.569863;0.6410933;;
251.387;0.5717773;0.6355186;;
251.413;0.5724924;0.6351411;;
251.414;0.5733292;0.63471;;
251.416;0.5745749;0.6300194;;
251.418;0.5750847;0.6296458;;
251.419;0.5751973;0.6269045;;
251.42;0.5739025;0.6267043;;
251.42;0.5740658;0.626592;;
251.421;0.5742537;0.6268948;;
251.448;0.5719942;0.6284641;;
251.448;0.5718472;0.6284576;;
251.45;0.5695828;0.6296838;;
251.452;0.5694349;0.6295235;;
251.481;0.5674988;0.6300468;;
251.483;0.567641;0.629572;;
251.483;0.566259;0.6292747;;
251.485;0.5656793;0.6278061;;
251.488;0.565927;0.6272193;;
251.489;0.5663015;0.6268516;;
251.489;0.5659943;0.6250504;;
251.49;0.5666792;0.6249042;;
251.515;0.5667971;0.6231164;;
251.516;0.5674627;0.6232831;;
251.519;0.568083;0.6206541;;
251.52;0.568809;0.6208892;;
251.521;0.5698567;0.6178125;;
251.551;0.5710526;0.6147782;;
251.552;0.5717508;0.6149329;;
251.552;0.5722208;0.614866;;
251.553;0.5735747;0.6113256;;
251.555;0.5756342;0.6068665;;
251.556;0.5760837;0.6063177;;
251.557;0.5769168;0.6053228;;
251.582;0.5800198;0.599524;;
251.586;0.5811133;0.598786;;
251.59;0.5836018;0.5942953;;
251.591;0.5854439;0.5910802;;
251.591;0.5865844;0.5906416;;
251.615;0.5877193;0.590486;;
251.616;0.5883521;0.5896912;;
251.618;0.5890511;0.5900871;;
251.62;0.5881045;0.5916868;;
251.622;0.5887862;0.5921398;;
