lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
26.61;0.4397139;0.3074477;;
26.611;0.43984;0.307152;;
26.612;0.4403273;0.3068761;;
26.613;0.4407616;0.3063005;;
26.64;0.441833;0.3057959;;
26.642;0.4424117;0.3052165;;
26.644;0.4438999;0.30434;;
26.646;0.4445302;0.3038231;;
26.646;0.445977;0.3033834;;
26.647;0.446589;0.3028681;;
26.674;0.4480258;0.3015316;;
26.675;0.4484178;0.3012101;;
26.675;0.4496427;0.2999162;;
26.677;0.4500025;0.2998779;;
26.68;0.4505513;0.2996618;;
26.681;0.4507942;0.2998136;;
26.682;0.451085;0.3000397;;
26.682;0.451261;0.3003107;;
26.708;0.4514569;0.3005375;;
26.709;0.4516114;0.3008083;;
26.711;0.451462;0.3017331;;
26.712;0.451645;0.3018779;;
26.713;0.4513595;0.3026893;;
26.748;0.4514069;0.3027723;;
26.749;0.4511032;0.3038496;;
26.75;0.4511243;0.3038715;;
26.751;0.4505041;0.3054435;;
26.751;0.4505036;0.3053073;;
26.776;0.4500115;0.3065608;;
26.777;0.4499549;0.3063038;;
26.779;0.4495103;0.3069353;;
26.78;0.44952;0.3065511;;
26.781;0.4492201;0.3068852;;
26.783;0.4493685;0.3065422;;
26.809;0.4494182;0.3064383;;
26.81;0.4494517;0.3062525;;
26.811;0.4491979;0.3063684;;
26.813;0.4492676;0.3064234;;
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549
26.846;0.4418695;0.3198725
26.848;0.4384522;0.322561
26.848;0.4331927;0.33117
26.849;0.4295958;0.3337189
26.85;0.4245335;0.3408477
26.851;0.4210216;0.3434673
26.878;0.4162838;0.3497402
26.879;0.4135895;0.3519066
26.581;0.440288;0.3046531;;
26.606;0.4397471;0.3074265;;
26.608;0.439673;0.3074922;;
26.61;0.4397139;0.3074477;;
26.611;0.43984;0.307152;;
26.612;0.4403273;0.3068761;;
26.613;0.4407616;0.3063005;;
26.64;0.441833;0.3057959;;
26.642;0.4424117;0.3052165;;
26.644;0.4438999;0.30434;;
26.646;0.4445302;0.3038231;;
26.646;0.445977;0.3033834;;
26.647;0.446589;0.3028681;;
26.674;0.4480258;0.3015316;;
26.675;0.4484178;0.3012101;;
26.675;0.4496427;0.2999162;;
26.677;0.4500025;0.2998779;;
26.68;0.4505513;0.2996618;;
26.681;0.4507942;0.2998136;;
26.682;0.451085;0.3000397;;
26.682;0.451261;0.3003107;;
26.708;0.4514569;0.3005375;;
26.709;0.4516114;0.3008083;;
26.711;0.451462;0.3017331;;
26.712;0.451645;0.3018779;;
26.713;0.4513595;0.3026893;;
26.748;0.4514069;0.3027723;;
26.749;0.4511032;0.3038496;;
26.75;0.4511243;0.3038715;;
26.751;0.4505041;0.3054435;;
26.751;0.4505036;0.3053073;;
26.776;0.4500115;0.3065608;;
26.777;0.4499549;0.3063038;;
26.779;0.4495103;0.3069353;;
26.78;0.44952;0.3065511;;
26.781;0.4492201;0.3068852;;
26.783;0.4493685;0.3065422;;
26.809;0.4494182;0.3064383;;
26.81;0.4494517;0.3062525;;
26.811;0.4491979;0.3063684;;
26.813;0.4492676;0.3064234;;
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549;;
26.846;0.4418695;0.3198725;;
26.848;0.4384522;0.322561;;
26.848;0.4331927;0.33117;;
26.849;0.4295958;0.3337189;;
26.85;0.4245335;0.3408477;;
26.851;0.4210216;0.3434673;;
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.883;0.4134594;0.350742
26.884;0.4123463;0.3521292
26.885;0.4128021;0.3524587
26.606;0.4397471;0.3074265;;
26.608;0.439673;0.3074922;;
26.61;0.4397139;0.3074477;;
26.611;0.43984;0.307152;;
26.612;0.4403273;0.3068761;;
26.613;0.4407616;0.3063005;;
26.64;0.441833;0.3057959;;
26.642;0.4424117;0.3052165;;
26.644;0.4438999;0.30434;;
26.646;0.4445302;0.3038231;;
26.646;0.445977;0.3033834;;
26.647;0.446589;0.3028681;;
26.674;0.4480258;0.3015316;;
26.675;0.4484178;0.3012101;;
26.675;0.4496427;0.2999162;;
26.677;0.4500025;0.2998779;;
26.68;0.4505513;0.2996618;;
26.681;0.4507942;0.2998136;;
26.682;0.451085;0.3000397;;
26.682;0.451261;0.3003107;;
26.708;0.4514569;0.3005375;;
26.709;0.4516114;0.3008083;;
26.711;0.451462;0.3017331;;
26.712;0.451645;0.3018779;;
26.713;0.4513595;0.3026893;;
26.748;0.4514069;0.3027723;;
26.749;0.4511032;0.3038496;;
26.75;0.4511243;0.3038715;;
26.751;0.4505041;0.3054435;;
26.751;0.4505036;0.3053073;;
26.776;0.4500115;0.3065608;;
26.777;0.4499549;0.3063038;;
26.779;0.4495103;0.3069353;;
26.78;0.44952;0.3065511;;
26.781;0.4492201;0.3068852;;
26.783;0.4493685;0.3065422;;
26.809;0.4494182;0.3064383;;
26.81;0.4494517;0.3062525;;
26.811;0.4491979;0.3063684;;
26.813;0.4492676;0.3064234;;
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549;;
26.846;0.4418695;0.3198725;;
26.848;0.4384522;0.322561;;
26.848;0.4331927;0.33117;;
26.849;0.4295958;0.3337189;;
26.85;0.4245335;0.3408477;;
26.851;0.4210216;0.3434673;;
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.881;0.4133401;0.3505242;;
26.883;0.4134594;0.350742;;
26.884;0.4123463;0.3521292;;
26.885;0.4128021;0.3524587;;
26.911;0.4115126;0.3548617
26.912;0.4124373;0.3551652
26.914;0.4109861;0.3587084
26.916;0.4118881;0.3590894
26.918;0.4106964;0.3637111
26.918;0.4107896;0.3654804
26.946;0.4118843;0.3659093
26.948;0.4130173;0.3661947
26.674;0.4480258;0.3015316;;
26.675;0.4484178;0.3012101;;
26.675;0.4496427;0.2999162;;
26.677;0.4500025;0.2998779;;
26.68;0.4505513;0.2996618;;
26.681;0.4507942;0.2998136;;
26.682;0.451085;0.3000397;;
26.682;0.451261;0.3003107;;
26.708;0.4514569;0.3005375;;
26.709;0.4516114;0.3008083;;
26.711;0.451462;0.3017331;;
26.712;0.451645;0.3018779;;
26.713;0.4513595;0.3026893;;
26.748;0.4514069;0.3027723;;
26.749;0.4511032;0.3038496;;
26.75;0.4511243;0.3038715;;
26.751;0.4505041;0.3054435;;
26.751;0.4505036;0.3053073;;
26.776;0.4500115;0.3065608;;
26.777;0.4499549;0.3063038;;
26.779;0.4495103;0.3069353;;
26.78;0.44952;0.3065511;;
26.781;0.4492201;0.3068852;;
26.783;0.4493685;0.3065422;;
26.809;0.4494182;0.3064383;;
26.81;0.4494517;0.3062525;;
26.811;0.4491979;0.3063684;;
26.813;0.4492676;0.3064234;;
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549;;
26.846;0.4418695;0.3198725;;
26.848;0.4384522;0.322561;;
26.848;0.4331927;0.33117;;
26.849;0.4295958;0.3337189;;
26.85;0.4245335;0.3408477;;
26.851;0.4210216;0.3434673;;
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.881;0.4133401;0.3505242;;
26.883;0.4134594;0.350742;;
26.884;0.4123463;0.3521292;;
26.885;0.4128021;0.3524587;;
26.911;0.4115126;0.3548617;;
26.912;0.4124373;0.3551652;;
26.914;0.4109861;0.3587084;;
26.916;0.4118881;0.3590894;;
26.918;0.4106964;0.3637111;;
26.918;0.4107896;0.3654804;;
26.946;0.4118843;0.3659093;;
26.948;0.4130173;0.3661947;;
26.674;0.4480258;0.3015316;;
26.675;0.4484178;0.3012101;;
26.675;0.4496427;0.2999162;;
26.677;0.4500025;0.2998779;;
26.68;0.4505513;0.2996618;;
26.681;0.4507942;0.2998136;;
26.682;0.451085;0.3000397;;
26.682;0.451261;0.3003107;;
26.708;0.4514569;0.3005375;;
26.709;0.4516114;0.3008083;;
26.711;0.451462;0.3017331;;
26.712;0.451645;0.3018779;;
26.713;0.4513595;0.3026893;;
26.748;0.4514069;0.3027723;;
26.749;0.4511032;0.3038496;;
26.75;0.4511243;0.3038715;;
26.751;0.4505041;0.3054435;;
26.751;0.4505036;0.3053073;;
26.776;0.4500115;0.3065608;;
26.777;0.4499549;0.3063038;;
26.779;0.4495103;0.3069353;;
26.78;0.44952;0.3065511;;
26.781;0.4492201;0.3068852;;
26.783;0.4493685;0.3065422;;
26.809;0.4494182;0.3064383;;
26.81;0.4494517;0.3062525;;
26.811;0.4491979;0.3063684;;
26.813;0.4492676;0.3064234;;
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549;;
26.846;0.4418695;0.3198725;;
26.848;0.4384522;0.322561;;
26.848;0.4331927;0.33117;;
26.849;0.4295958;0.3337189;;
26.85;0.4245335;0.3408477;;
26.851;0.4210216;0.3434673;;
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.881;0.4133401;0.3505242;;
26.883;0.4134594;0.350742;;
26.884;0.4123463;0.3521292;;
26.885;0.4128021;0.3524587;;
26.911;0.4115126;0.3548617;;
26.912;0.4124373;0.3551652;;
26.914;0.4109861;0.3587084;;
26.916;0.4118881;0.3590894;;
26.918;0.4106964;0.3637111;;
26.918;0.4107896;0.3654804;;
26.946;0.4118843;0.3659093;;
26.948;0.4130173;0.3661947;;
26.981;0.418694;0.3662629
26.981;0.4200535;0.3660702
26.984;0.4213331;0.3655107
26.985;0.4226343;0.3654304
26.986;0.4239754;0.3646311
26.986;0.4253091;0.3648574
27.013;0.4263233;0.3642496
27.014;0.4275846;0.3646254
26.748;0.4514069;0.3027723;;
26.749;0.4511032;0.3038496;;
26.75;0.4511243;0.3038715;;
26.751;0.4505041;0.3054435;;
26.751;0.4505036;0.3053073;;
26.776;0.4500115;0.3065608;;
26.777;0.4499549;0.3063038;;
26.779;0.4495103;0.3069353;;
26.78;0.44952;0.3065511;;
26.781;0.4492201;0.3068852;;
26.783;0.4493685;0.3065422;;
26.809;0.4494182;0.3064383;;
26.81;0.4494517;0.3062525;;
26.811;0.4491979;0.3063684;;
26.813;0.4492676;0.3064234;;
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549;;
26.846;0.4418695;0.3198725;;
26.848;0.4384522;0.322561;;
26.848;0.4331927;0.33117;;
26.849;0.4295958;0.3337189;;
26.85;0.4245335;0.3408477;;
26.851;0.4210216;0.3434673;;
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.881;0.4133401;0.3505242;;
26.883;0.4134594;0.350742;;
26.884;0.4123463;0.3521292;;
26.885;0.4128021;0.3524587;;
26.911;0.4115126;0.3548617;;
26.912;0.4124373;0.3551652;;
26.914;0.4109861;0.3587084;;
26.916;0.4118881;0.3590894;;
26.918;0.4106964;0.3637111;;
26.918;0.4107896;0.3654804;;
26.946;0.4118843;0.3659093;;
26.948;0.4130173;0.3661947;;
26.95;0.413585;0.3675298;;
26.952;0.4147453;0.3675176;;
26.952;0.4158358;0.3676353;;
26.953;0.4171939;0.3674759;;
26.981;0.418694;0.3662629;;
26.981;0.4200535;0.3660702;;
26.984;0.4213331;0.3655107;;
26.985;0.4226343;0.3654304;;
26.986;0.4239754;0.3646311;;
26.986;0.4253091;0.3648574;;
27.013;0.4263233;0.3642496;;
27.014;0.4275846;0.3646254;;
26.748;0.4514069;0.3027723;;
26.749;0.4511032;0.3038496;;
26.75;0.4511243;0.3038715;;
26.751;0.4505041;0.3054435;;
26.751;0.4505036;0.3053073;;
26.776;0.4500115;0.3065608;;
26.777;0.4499549;0.3063038;;
26.779;0.4495103;0.3069353;;
26.78;0.44952;0.3065511;;
26.781;0.4492201;0.3068852;;
26.783;0.4493685;0.3065422;;
26.809;0.4494182;0.3064383;;
26.81;0.4494517;0.3062525;;
26.811;0.4491979;0.3063684;;
26.813;0.4492676;0.3064234;;
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549;;
26.846;0.4418695;0.3198725;;
26.848;0.4384522;0.322561;;
26.848;0.4331927;0.33117;;
26.849;0.4295958;0.3337189;;
26.85;0.4245335;0.3408477;;
26.851;0.4210216;0.3434673;;
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.881;0.4133401;0.3505242;;
26.883;0.4134594;0.350742;;
26.884;0.4123463;0.3521292;;
26.885;0.4128021;0.3524587;;
26.911;0.4115126;0.3548617;;
26.912;0.4124373;0.3551652;;
26.914;0.4109861;0.3587084;;
26.916;0.4118881;0.3590894;;
26.918;0.4106964;0.3637111;;
26.918;0.4107896;0.3654804;;
26.946;0.4118843;0.3659093;;
26.948;0.4130173;0.3661947;;
26.95;0.413585;0.3675298;;
26.952;0.4147453;0.3675176;;
26.952;0.4158358;0.3676353;;
26.953;0.4171939;0.3674759;;
26.981;0.418694;0.3662629;;
26.981;0.4200535;0.3660702;;
26.984;0.4213331;0.3655107;;
26.985;0.4226343;0.3654304;;
26.986;0.4239754;0.3646311;;
26.986;0.4253091;0.3648574;;
27.013;0.4263233;0.3642496;;
27.014;0.4275846;0.3646254;;
27.047;0.430938;0.3692405
27.048;0.432;0.3699873
27.05;0.4309895;0.3733405
27.052;0.4317526;0.3743324
27.052;0.4295256;0.3796872
27.054;0.4301345;0.3808351
26.776;0.4500115;0.3065608;;
26.777;0.4499549;0.3063038;;
26.779;0.4495103;0.3069353;;
26.78;0.44952;0.3065511;;
26.781;0.4492201;0.3068852;;
26.783;0.4493685;0.3065422;;
26.809;0.4494182;0.3064383;;
26.81;0.4494517;0.3062525;;
26.811;0.4491979;0.3063684;;
26.813;0.4492676;0.3064234;;
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549;;
26.846;0.4418695;0.3198725;;
26.848;0.4384522;0.322561;;
26.848;0.4331927;0.33117;;
26.849;0.4295958;0.3337189;;
26.85;0.4245335;0.3408477;;
26.851;0.4210216;0.3434673;;
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.881;0.4133401;0.3505242;;
26.883;0.4134594;0.350742;;
26.884;0.4123463;0.3521292;;
26.885;0.4128021;0.3524587;;
26.911;0.4115126;0.3548617;;
26.912;0.4124373;0.3551652;;
26.914;0.4109861;0.3587084;;
26.916;0.4118881;0.3590894;;
26.918;0.4106964;0.3637111;;
26.918;0.4107896;0.3654804;;
26.946;0.4118843;0.3659093;;
26.948;0.4130173;0.3661947;;
26.95;0.413585;0.3675298;;
26.952;0.4147453;0.3675176;;
26.952;0.4158358;0.3676353;;
26.953;0.4171939;0.3674759;;
26.981;0.418694;0.3662629;;
26.981;0.4200535;0.3660702;;
26.984;0.4213331;0.3655107;;
26.985;0.4226343;0.3654304;;
26.986;0.4239754;0.3646311;;
26.986;0.4253091;0.3648574;;
27.013;0.4263233;0.3642496;;
27.014;0.4275846;0.3646254;;
27.018;0.4279499;0.3654745;;
27.019;0.4292572;0.3659137;;
27.02;0.4296731;0.3669112;;
27.028;0.4312055;0.3672854;;
27.047;0.430938;0.3692405;;
27.048;0.432;0.3699873;;
27.05;0.4309895;0.3733405;;
27.052;0.4317526;0.3743324;;
27.052;0.4295256;0.3796872;;
27.054;0.4301345;0.3808351;;
27.085;0.4247096;0.3950629
27.086;0.424988;0.3959275
27.086;0.4230208;0.4006326
27.087;0.423419;0.4011476
27.114;0.423067;0.402497
26.816;0.4490659;0.307405;;
26.818;0.4489474;0.307705;;
26.818;0.4481915;0.3097027;;
26.843;0.447315;0.3104549;;
26.846;0.4418695;0.3198725;;
26.848;0.4384522;0.322561;;
26.848;0.4331927;0.33117;;
26.849;0.4295958;0.3337189;;
26.85;0.4245335;0.3408477;;
26.851;0.4210216;0.3434673;;
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.881;0.4133401;0.3505242;;
26.883;0.4134594;0.350742;;
26.884;0.4123463;0.3521292;;
26.885;0.4128021;0.3524587;;
26.911;0.4115126;0.3548617;;
26.912;0.4124373;0.3551652;;
26.914;0.4109861;0.3587084;;
26.916;0.4118881;0.3590894;;
26.918;0.4106964;0.3637111;;
26.918;0.4107896;0.3654804;;
26.946;0.4118843;0.3659093;;
26.948;0.4130173;0.3661947;;
26.95;0.413585;0.3675298;;
26.952;0.4147453;0.3675176;;
26.952;0.4158358;0.3676353;;
26.953;0.4171939;0.3674759;;
26.981;0.418694;0.3662629;;
26.981;0.4200535;0.3660702;;
26.984;0.4213331;0.3655107;;
26.985;0.4226343;0.3654304;;
26.986;0.4239754;0.3646311;;
26.986;0.4253091;0.3648574;;
27.013;0.4263233;0.3642496;;
27.014;0.4275846;0.3646254;;
27.018;0.4279499;0.3654745;;
27.019;0.4292572;0.3659137;;
27.02;0.4296731;0.3669112;;
27.028;0.4312055;0.3672854;;
27.047;0.430938;0.3692405;;
27.048;0.432;0.3699873;;
27.05;0.4309895;0.3733405;;
27.052;0.4317526;0.3743324;;
27.052;0.4295256;0.3796872;;
27.054;0.4301345;0.3808351;;
27.081;0.4271324;0.3875888;;
27.082;0.4273038;0.3888271;;
27.085;0.4247096;0.3950629;;
27.086;0.424988;0.3959275;;
27.086;0.4230208;0.4006326;;
27.087;0.423419;0.4011476;;
27.114;0.423067;0.402497;;
27.12;0.4236701;0.4023769
27.123;0.424253;0.402415
27.148;0.4241031;0.4026605
27.15;0.4250399;0.4029101
27.151;0.4247271;0.4040478
27.153;0.4257867;0.404718
27.154;0.4268416;0.4057237
27.154;0.4254066;0.4092492
27.155;0.4261965;0.4102404
26.878;0.4162838;0.3497402;;
26.879;0.4135895;0.3519066;;
26.881;0.4133401;0.3505242;;
26.883;0.4134594;0.350742;;
26.884;0.4123463;0.3521292;;
26.885;0.4128021;0.3524587;;
26.911;0.4115126;0.3548617;;
26.912;0.4124373;0.3551652;;
26.914;0.4109861;0.3587084;;
26.916;0.4118881;0.3590894;;
26.918;0.4106964;0.3637111;;
26.918;0.4107896;0.3654804;;
26.946;0.4118843;0.3659093;;
26.948;0.4130173;0.3661947;;
26.95;0.413585;0.3675298;;
26.952;0.4147453;0.3675176;;
26.952;0.4158358;0.3676353;;
26.953;0.4171939;0.3674759;;
26.981;0.418694;0.3662629;;
26.981;0.4200535;0.3660702;;
26.984;0.4213331;0.3655107;;
26.985;0.4226343;0.3654304;;
26.986;0.4239754;0.3646311;;
26.986;0.4253091;0.3648574;;
27.013;0.4263233;0.3642496;;
27.014;0.4275846;0.3646254;;
27.018;0.4279499;0.3654745;;
27.019;0.4292572;0.3659137;;
27.02;0.4296731;0.3669112;;
27.028;0.4312055;0.3672854;;
27.047;0.430938;0.3692405;;
27.048;0.432;0.3699873;;
27.05;0.4309895;0.3733405;;
27.052;0.4317526;0.3743324;;
27.052;0.4295256;0.3796872;;
27.054;0.4301345;0.3808351;;
27.081;0.4271324;0.3875888;;
27.082;0.4273038;0.3888271;;
27.085;0.4247096;0.3950629;;
27.086;0.424988;0.3959275;;
27.086;0.4230208;0.4006326;;
