lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.672;0.4474058;0.6281612;;
27.674;0.4465699;0.6315735;;
27.676;0.4471216;0.633149;;
27.677;0.4461237;0.637358;;
27.679;0.4467847;0.6391444;;
27.706;0.446283;0.6428691;;
27.707;0.4473246;0.6444402;;
27.708;0.4473659;0.647189;;
27.709;0.4484212;0.6474057;;
27.711;0.449466;0.6484303;;
27.712;0.4507707;0.6490482;;
27.713;0.4527141;0.6476809;;
27.714;0.4541237;0.6477997;;
27.739;0.4560911;0.6463971;;
27.74;0.4572912;0.6466573;;
27.742;0.4586048;0.6465763;;
27.743;0.4602335;0.6471002;;
27.744;0.4613842;0.647426;;
27.773;0.4622952;0.6480317;;
27.776;0.4637625;0.6485346;;
27.777;0.4652594;0.6491069;;
27.778;0.4663259;0.6489751;;
27.779;0.4676727;0.649281;;
27.807;0.4690523;0.6483151;;
27.808;0.4700819;0.6485038;;
27.81;0.4715534;0.6472062;;
27.811;0.4724257;0.6472825;;
27.812;0.473483;0.6462853;;
27.812;0.474471;0.6450332;;
27.841;0.4750896;0.6448213;;
27.842;0.4755718;0.6441824;;
27.843;0.4767435;0.6417949;;
27.845;0.4768882;0.6409051;;
27.846;0.4778367;0.6386211;;
27.847;0.4780039;0.6374377;;
27.848;0.4791608;0.6343842;;
27.848;0.479257;0.63327;;
27.875;0.4801356;0.6305216;;
27.876;0.4805499;0.6287163;;
27.879;0.4804878;0.627915;;
27.88;0.4803891;0.6270136;;
27.881;0.4807218;0.624975;;
27.883;0.4803737;0.6242052;;
27.91;0.480505;0.6225949;;
27.911;0.4800884;0.6219025;;
27.914;0.4799951;0.6208774;;
27.916;0.4795463;0.6200927;;
27.916;0.4793562;0.6194657;;
27.918;0.4792404;0.6187475;;
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.977;0.4792852;0.6140593
27.979;0.4794227;0.6139673
27.981;0.4796273;0.6140771
27.982;0.4801483;0.6133467
27.983;0.4803935;0.6134064
27.983;0.4805023;0.6133437
28.011;0.4803213;0.6138099
28.013;0.4798246;0.6140872
28.015;0.4779196;0.6167958
28.016;0.4767622;0.6177075
28.017;0.4738008;0.6218383
28.018;0.4720951;0.6232309
27.739;0.4560911;0.6463971;;
27.74;0.4572912;0.6466573;;
27.742;0.4586048;0.6465763;;
27.743;0.4602335;0.6471002;;
27.744;0.4613842;0.647426;;
27.773;0.4622952;0.6480317;;
27.776;0.4637625;0.6485346;;
27.777;0.4652594;0.6491069;;
27.778;0.4663259;0.6489751;;
27.779;0.4676727;0.649281;;
27.807;0.4690523;0.6483151;;
27.808;0.4700819;0.6485038;;
27.81;0.4715534;0.6472062;;
27.811;0.4724257;0.6472825;;
27.812;0.473483;0.6462853;;
27.812;0.474471;0.6450332;;
27.841;0.4750896;0.6448213;;
27.842;0.4755718;0.6441824;;
27.843;0.4767435;0.6417949;;
27.845;0.4768882;0.6409051;;
27.846;0.4778367;0.6386211;;
27.847;0.4780039;0.6374377;;
27.848;0.4791608;0.6343842;;
27.848;0.479257;0.63327;;
27.875;0.4801356;0.6305216;;
27.876;0.4805499;0.6287163;;
27.879;0.4804878;0.627915;;
27.88;0.4803891;0.6270136;;
27.881;0.4807218;0.624975;;
27.883;0.4803737;0.6242052;;
27.91;0.480505;0.6225949;;
27.911;0.4800884;0.6219025;;
27.914;0.4799951;0.6208774;;
27.916;0.4795463;0.6200927;;
27.916;0.4793562;0.6194657;;
27.918;0.4792404;0.6187475;;
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.949;0.4787048;0.6155431;;
27.949;0.4786999;0.6153482;;
27.977;0.4792852;0.6140593;;
27.979;0.4794227;0.6139673;;
27.981;0.4796273;0.6140771;;
27.982;0.4801483;0.6133467;;
27.983;0.4803935;0.6134064;;
27.983;0.4805023;0.6133437;;
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
27.739;0.4560911;0.6463971;;
27.74;0.4572912;0.6466573;;
27.742;0.4586048;0.6465763;;
27.743;0.4602335;0.6471002;;
27.744;0.4613842;0.647426;;
27.773;0.4622952;0.6480317;;
27.776;0.4637625;0.6485346;;
27.777;0.4652594;0.6491069;;
27.778;0.4663259;0.6489751;;
27.779;0.4676727;0.649281;;
27.807;0.4690523;0.6483151;;
27.808;0.4700819;0.6485038;;
27.81;0.4715534;0.6472062;;
27.811;0.4724257;0.6472825;;
27.812;0.473483;0.6462853;;
27.812;0.474471;0.6450332;;
27.841;0.4750896;0.6448213;;
27.842;0.4755718;0.6441824;;
27.843;0.4767435;0.6417949;;
27.845;0.4768882;0.6409051;;
27.846;0.4778367;0.6386211;;
27.847;0.4780039;0.6374377;;
27.848;0.4791608;0.6343842;;
27.848;0.479257;0.63327;;
27.875;0.4801356;0.6305216;;
27.876;0.4805499;0.6287163;;
27.879;0.4804878;0.627915;;
27.88;0.4803891;0.6270136;;
27.881;0.4807218;0.624975;;
27.883;0.4803737;0.6242052;;
27.91;0.480505;0.6225949;;
27.911;0.4800884;0.6219025;;
27.914;0.4799951;0.6208774;;
27.916;0.4795463;0.6200927;;
27.916;0.4793562;0.6194657;;
27.918;0.4792404;0.6187475;;
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.949;0.4787048;0.6155431;;
27.949;0.4786999;0.6153482;;
27.977;0.4792852;0.6140593;;
27.979;0.4794227;0.6139673;;
27.981;0.4796273;0.6140771;;
27.982;0.4801483;0.6133467;;
27.983;0.4803935;0.6134064;;
27.983;0.4805023;0.6133437;;
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
28.045;0.4674942;0.6301789
28.047;0.4630684;0.6370447
28.049;0.4608989;0.6386379
28.05;0.4580969;0.6437358
28.05;0.4560761;0.6453167
28.051;0.4543445;0.6464641
28.079;0.4529004;0.6492885
28.081;0.451526;0.6500625
28.084;0.450415;0.6520119
28.085;0.4494364;0.6526971
27.807;0.4690523;0.6483151;;
27.808;0.4700819;0.6485038;;
27.81;0.4715534;0.6472062;;
27.811;0.4724257;0.6472825;;
27.812;0.473483;0.6462853;;
27.812;0.474471;0.6450332;;
27.841;0.4750896;0.6448213;;
27.842;0.4755718;0.6441824;;
27.843;0.4767435;0.6417949;;
27.845;0.4768882;0.6409051;;
27.846;0.4778367;0.6386211;;
27.847;0.4780039;0.6374377;;
27.848;0.4791608;0.6343842;;
27.848;0.479257;0.63327;;
27.875;0.4801356;0.6305216;;
27.876;0.4805499;0.6287163;;
27.879;0.4804878;0.627915;;
27.88;0.4803891;0.6270136;;
27.881;0.4807218;0.624975;;
27.883;0.4803737;0.6242052;;
27.91;0.480505;0.6225949;;
27.911;0.4800884;0.6219025;;
27.914;0.4799951;0.6208774;;
27.916;0.4795463;0.6200927;;
27.916;0.4793562;0.6194657;;
27.918;0.4792404;0.6187475;;
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.949;0.4787048;0.6155431;;
27.949;0.4786999;0.6153482;;
27.977;0.4792852;0.6140593;;
27.979;0.4794227;0.6139673;;
27.981;0.4796273;0.6140771;;
27.982;0.4801483;0.6133467;;
27.983;0.4803935;0.6134064;;
27.983;0.4805023;0.6133437;;
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
28.045;0.4674942;0.6301789;;
28.047;0.4630684;0.6370447;;
28.049;0.4608989;0.6386379;;
28.05;0.4580969;0.6437358;;
28.05;0.4560761;0.6453167;;
28.051;0.4543445;0.6464641;;
28.079;0.4529004;0.6492885;;
28.081;0.451526;0.6500625;;
28.084;0.450415;0.6520119;;
28.085;0.4494364;0.6526971;;
27.807;0.4690523;0.6483151;;
27.808;0.4700819;0.6485038;;
27.81;0.4715534;0.6472062;;
27.811;0.4724257;0.6472825;;
27.812;0.473483;0.6462853;;
27.812;0.474471;0.6450332;;
27.841;0.4750896;0.6448213;;
27.842;0.4755718;0.6441824;;
27.843;0.4767435;0.6417949;;
27.845;0.4768882;0.6409051;;
27.846;0.4778367;0.6386211;;
27.847;0.4780039;0.6374377;;
27.848;0.4791608;0.6343842;;
27.848;0.479257;0.63327;;
27.875;0.4801356;0.6305216;;
27.876;0.4805499;0.6287163;;
27.879;0.4804878;0.627915;;
27.88;0.4803891;0.6270136;;
27.881;0.4807218;0.624975;;
27.883;0.4803737;0.6242052;;
27.91;0.480505;0.6225949;;
27.911;0.4800884;0.6219025;;
27.914;0.4799951;0.6208774;;
27.916;0.4795463;0.6200927;;
27.916;0.4793562;0.6194657;;
27.918;0.4792404;0.6187475;;
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.949;0.4787048;0.6155431;;
27.949;0.4786999;0.6153482;;
27.977;0.4792852;0.6140593;;
27.979;0.4794227;0.6139673;;
27.981;0.4796273;0.6140771;;
27.982;0.4801483;0.6133467;;
27.983;0.4803935;0.6134064;;
27.983;0.4805023;0.6133437;;
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
28.045;0.4674942;0.6301789;;
28.047;0.4630684;0.6370447;;
28.049;0.4608989;0.6386379;;
28.05;0.4580969;0.6437358;;
28.05;0.4560761;0.6453167;;
28.051;0.4543445;0.6464641;;
28.079;0.4529004;0.6492885;;
28.081;0.451526;0.6500625;;
28.084;0.450415;0.6520119;;
28.085;0.4494364;0.6526971;;
28.113;0.446299;0.6566945
28.113;0.4459664;0.6567918
28.115;0.4447895;0.6581148
28.116;0.4445932;0.6579587
28.117;0.4444386;0.6578568
28.118;0.4444513;0.6574811
28.147;0.4454024;0.6555315
28.149;0.4455988;0.6551915
28.151;0.4465879;0.6535134
27.875;0.4801356;0.6305216;;
27.876;0.4805499;0.6287163;;
27.879;0.4804878;0.627915;;
27.88;0.4803891;0.6270136;;
27.881;0.4807218;0.624975;;
27.883;0.4803737;0.6242052;;
27.91;0.480505;0.6225949;;
27.911;0.4800884;0.6219025;;
27.914;0.4799951;0.6208774;;
27.916;0.4795463;0.6200927;;
27.916;0.4793562;0.6194657;;
27.918;0.4792404;0.6187475;;
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.949;0.4787048;0.6155431;;
27.949;0.4786999;0.6153482;;
27.977;0.4792852;0.6140593;;
27.979;0.4794227;0.6139673;;
27.981;0.4796273;0.6140771;;
27.982;0.4801483;0.6133467;;
27.983;0.4803935;0.6134064;;
27.983;0.4805023;0.6133437;;
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
28.045;0.4674942;0.6301789;;
28.047;0.4630684;0.6370447;;
28.049;0.4608989;0.6386379;;
28.05;0.4580969;0.6437358;;
28.05;0.4560761;0.6453167;;
28.051;0.4543445;0.6464641;;
28.079;0.4529004;0.6492885;;
28.081;0.451526;0.6500625;;
28.084;0.450415;0.6520119;;
28.085;0.4494364;0.6526971;;
28.086;0.4480776;0.6549234;;
28.087;0.4470017;0.6563094;;
28.113;0.446299;0.6566945;;
28.113;0.4459664;0.6567918;;
28.115;0.4447895;0.6581148;;
28.116;0.4445932;0.6579587;;
28.117;0.4444386;0.6578568;;
28.118;0.4444513;0.6574811;;
28.147;0.4454024;0.6555315;;
28.149;0.4455988;0.6551915;;
28.151;0.4465879;0.6535134;;
27.875;0.4801356;0.6305216;;
27.876;0.4805499;0.6287163;;
27.879;0.4804878;0.627915;;
27.88;0.4803891;0.6270136;;
27.881;0.4807218;0.624975;;
27.883;0.4803737;0.6242052;;
27.91;0.480505;0.6225949;;
27.911;0.4800884;0.6219025;;
27.914;0.4799951;0.6208774;;
27.916;0.4795463;0.6200927;;
27.916;0.4793562;0.6194657;;
27.918;0.4792404;0.6187475;;
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.949;0.4787048;0.6155431;;
27.949;0.4786999;0.6153482;;
27.977;0.4792852;0.6140593;;
27.979;0.4794227;0.6139673;;
27.981;0.4796273;0.6140771;;
27.982;0.4801483;0.6133467;;
27.983;0.4803935;0.6134064;;
27.983;0.4805023;0.6133437;;
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
28.045;0.4674942;0.6301789;;
28.047;0.4630684;0.6370447;;
28.049;0.4608989;0.6386379;;
28.05;0.4580969;0.6437358;;
28.05;0.4560761;0.6453167;;
28.051;0.4543445;0.6464641;;
28.079;0.4529004;0.6492885;;
28.081;0.451526;0.6500625;;
28.084;0.450415;0.6520119;;
28.085;0.4494364;0.6526971;;
28.086;0.4480776;0.6549234;;
28.087;0.4470017;0.6563094;;
28.113;0.446299;0.6566945;;
28.113;0.4459664;0.6567918;;
28.115;0.4447895;0.6581148;;
28.116;0.4445932;0.6579587;;
28.117;0.4444386;0.6578568;;
28.118;0.4444513;0.6574811;;
28.147;0.4454024;0.6555315;;
28.149;0.4455988;0.6551915;;
28.151;0.4465879;0.6535134;;
28.181;0.449582;0.6495817
28.183;0.4499401;0.6495841
28.185;0.4510819;0.648057
28.186;0.4513821;0.6480072
28.187;0.452296;0.6466516
28.188;0.452683;0.6467692
28.215;0.4535983;0.6456375
28.216;0.4543535;0.6446905
28.217;0.4546246;0.6447774
28.218;0.4550754;0.6444613
28.219;0.4567741;0.6417576
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.949;0.4787048;0.6155431;;
27.949;0.4786999;0.6153482;;
27.977;0.4792852;0.6140593;;
27.979;0.4794227;0.6139673;;
27.981;0.4796273;0.6140771;;
27.982;0.4801483;0.6133467;;
27.983;0.4803935;0.6134064;;
27.983;0.4805023;0.6133437;;
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
28.045;0.4674942;0.6301789;;
28.047;0.4630684;0.6370447;;
28.049;0.4608989;0.6386379;;
28.05;0.4580969;0.6437358;;
28.05;0.4560761;0.6453167;;
28.051;0.4543445;0.6464641;;
28.079;0.4529004;0.6492885;;
28.081;0.451526;0.6500625;;
28.084;0.450415;0.6520119;;
28.085;0.4494364;0.6526971;;
28.086;0.4480776;0.6549234;;
28.087;0.4470017;0.6563094;;
28.113;0.446299;0.6566945;;
28.113;0.4459664;0.6567918;;
28.115;0.4447895;0.6581148;;
28.116;0.4445932;0.6579587;;
28.117;0.4444386;0.6578568;;
28.118;0.4444513;0.6574811;;
28.147;0.4454024;0.6555315;;
28.149;0.4455988;0.6551915;;
28.151;0.4465879;0.6535134;;
28.153;0.4476846;0.6518521;;
28.153;0.447962;0.6515846;;
28.155;0.4483953;0.6513453;;
28.181;0.449582;0.6495817;;
28.183;0.4499401;0.6495841;;
28.185;0.4510819;0.648057;;
28.186;0.4513821;0.6480072;;
28.187;0.452296;0.6466516;;
28.188;0.452683;0.6467692;;
28.215;0.4535983;0.6456375;;
28.216;0.4543535;0.6446905;;
28.217;0.4546246;0.6447774;;
28.218;0.4550754;0.6444613;;
28.219;0.4567741;0.6417576;;
27.943;0.4787628;0.6181412;;
27.945;0.4783794;0.6176528;;
27.947;0.4785061;0.6169463;;
27.948;0.4782827;0.6166049;;
27.949;0.4787048;0.6155431;;
27.949;0.4786999;0.6153482;;
27.977;0.4792852;0.6140593;;
27.979;0.4794227;0.6139673;;
27.981;0.4796273;0.6140771;;
27.982;0.4801483;0.6133467;;
27.983;0.4803935;0.6134064;;
27.983;0.4805023;0.6133437;;
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
28.045;0.4674942;0.6301789;;
28.047;0.4630684;0.6370447;;
28.049;0.4608989;0.6386379;;
28.05;0.4580969;0.6437358;;
28.05;0.4560761;0.6453167;;
28.051;0.4543445;0.6464641;;
28.079;0.4529004;0.6492885;;
28.081;0.451526;0.6500625;;
28.084;0.450415;0.6520119;;
28.085;0.4494364;0.6526971;;
28.086;0.4480776;0.6549234;;
28.087;0.4470017;0.6563094;;
28.113;0.446299;0.6566945;;
28.113;0.4459664;0.6567918;;
28.115;0.4447895;0.6581148;;
28.116;0.4445932;0.6579587;;
28.117;0.4444386;0.6578568;;
28.118;0.4444513;0.6574811;;
28.147;0.4454024;0.6555315;;
28.149;0.4455988;0.6551915;;
28.151;0.4465879;0.6535134;;
28.153;0.4476846;0.6518521;;
28.153;0.447962;0.6515846;;
28.155;0.4483953;0.6513453;;
28.181;0.449582;0.6495817;;
28.183;0.4499401;0.6495841;;
28.185;0.4510819;0.648057;;
28.186;0.4513821;0.6480072;;
28.187;0.452296;0.6466516;;
28.188;0.452683;0.6467692;;
28.215;0.4535983;0.6456375;;
28.216;0.4543535;0.6446905;;
28.217;0.4546246;0.6447774;;
28.218;0.4550754;0.6444613;;
28.219;0.4567741;0.6417576;;
28.249;0.4762737;0.6164997
28.253;0.5099254;0.5729456
28.254;0.5242174;0.5610821
28.255;0.5591031;0.515372
28.282;0.5749018;0.5020735
28.284;0.5900677;0.488834
28.285;0.623103;0.4458371
28.286;0.6349213;0.4358441
28.011;0.4803213;0.6138099;;
28.013;0.4798246;0.6140872;;
28.015;0.4779196;0.6167958;;
28.016;0.4767622;0.6177075;;
28.017;0.4738008;0.6218383;;
28.018;0.4720951;0.6232309;;
28.045;0.4674942;0.6301789;;
28.047;0.4630684;0.6370447;;
28.049;0.4608989;0.6386379;;
28.05;0.4580969;0.6437358;;
28.05;0.4560761;0.6453167;;
28.051;0.4543445;0.6464641;;
28.079;0.4529004;0.6492885;;
28.081;0.451526;0.6500625;;
28.084;0.450415;0.6520119;;
28.085;0.4494364;0.6526971;;
28.086;0.4480776;0.6549234;;
28.087;0.4470017;0.6563094;;
28.113;0.446299;0.6566945;;
28.113;0.4459664;0.6567918;;
28.115;0.4447895;0.6581148;;
28.116;0.4445932;0.6579587;;
28.117;0.4444386;0.6578568;;
