lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
300.598;0.439826;0.8230029
300.6;0.4400392;0.8224895
300.601;0.4409497;0.8200722
300.603;0.441043;0.8195523
300.323;0.4151874;0.8586632;;
300.324;0.413453;0.854062;;
300.325;0.4066521;0.8515706;;
300.326;0.4058735;0.8500422;;
300.329;0.4054719;0.8497186;;
300.33;0.4054758;0.8489028;;
300.357;0.404833;0.8490034;;
300.358;0.4050888;0.8484528;;
300.36;0.405099;0.8471622;;
300.361;0.4055058;0.8469945;;
300.363;0.4054621;0.8463441;;
300.363;0.4047596;0.8474072;;
300.364;0.4053288;0.8474421;;
300.364;0.4058757;0.8477293;;
300.392;0.4053889;0.8489836;;
300.393;0.4057967;0.849483;;
300.393;0.4051721;0.851724;;
300.395;0.4055804;0.8524178;;
300.424;0.405395;0.8541464;;
300.426;0.4060172;0.8549487;;
300.428;0.4060847;0.8563632;;
300.431;0.4060592;0.8580958;;
300.432;0.4067657;0.8589476;;
300.433;0.4076039;0.8597656;;
300.46;0.4077247;0.8609229;;
300.461;0.4086168;0.8615493;;
300.463;0.4087814;0.8625047;;
300.464;0.4096907;0.8630033;;
300.465;0.4101478;0.8633407;;
300.466;0.4109929;0.8635868;;
300.466;0.4117988;0.8632622;;
300.495;0.4129036;0.8624672;;
300.497;0.4137712;0.8625755;;
300.498;0.4146997;0.8625044;;
300.498;0.4161761;0.8609942;;
300.5;0.4169981;0.8606413;;
300.501;0.4187635;0.8582613;;
300.501;0.4194707;0.8578233;;
300.528;0.4215274;0.8549073;;
300.529;0.4221482;0.8542656;;
300.53;0.4245385;0.8506801;;
300.532;0.4268748;0.846872;;
300.533;0.4274981;0.8461378;;
300.535;0.4281793;0.8454996;;
300.562;0.4303896;0.8418245;;
300.563;0.4309866;0.8410935;;
300.564;0.4332811;0.8367805;;
300.566;0.4338366;0.8359552;;
300.568;0.4357149;0.8321377;;
300.57;0.4361206;0.8314115;;
300.596;0.4379418;0.8275149;;
300.597;0.4395921;0.8236865;;
300.598;0.439826;0.8230029;;
300.6;0.4400392;0.8224895;;
300.601;0.4409497;0.8200722;;
300.603;0.441043;0.8195523;;
300.63;0.4418749;0.8173171
300.631;0.441717;0.8168008
300.632;0.4419667;0.8144082
300.634;0.4414835;0.8068415
300.635;0.4383836;0.8047302
300.636;0.4380583;0.7958773
300.357;0.404833;0.8490034;;
300.358;0.4050888;0.8484528;;
300.36;0.405099;0.8471622;;
300.361;0.4055058;0.8469945;;
300.363;0.4054621;0.8463441;;
300.363;0.4047596;0.8474072;;
300.364;0.4053288;0.8474421;;
300.364;0.4058757;0.8477293;;
300.392;0.4053889;0.8489836;;
300.393;0.4057967;0.849483;;
300.393;0.4051721;0.851724;;
300.395;0.4055804;0.8524178;;
300.424;0.405395;0.8541464;;
300.426;0.4060172;0.8549487;;
300.428;0.4060847;0.8563632;;
300.431;0.4060592;0.8580958;;
300.432;0.4067657;0.8589476;;
300.433;0.4076039;0.8597656;;
300.46;0.4077247;0.8609229;;
300.461;0.4086168;0.8615493;;
300.463;0.4087814;0.8625047;;
300.464;0.4096907;0.8630033;;
300.465;0.4101478;0.8633407;;
300.466;0.4109929;0.8635868;;
300.466;0.4117988;0.8632622;;
300.495;0.4129036;0.8624672;;
300.497;0.4137712;0.8625755;;
300.498;0.4146997;0.8625044;;
300.498;0.4161761;0.8609942;;
300.5;0.4169981;0.8606413;;
300.501;0.4187635;0.8582613;;
300.501;0.4194707;0.8578233;;
300.528;0.4215274;0.8549073;;
300.529;0.4221482;0.8542656;;
300.53;0.4245385;0.8506801;;
300.532;0.4268748;0.846872;;
300.533;0.4274981;0.8461378;;
300.535;0.4281793;0.8454996;;
300.562;0.4303896;0.8418245;;
300.563;0.4309866;0.8410935;;
300.564;0.4332811;0.8367805;;
300.566;0.4338366;0.8359552;;
300.568;0.4357149;0.8321377;;
300.57;0.4361206;0.8314115;;
300.596;0.4379418;0.8275149;;
300.597;0.4395921;0.8236865;;
300.598;0.439826;0.8230029;;
300.6;0.4400392;0.8224895;;
300.601;0.4409497;0.8200722;;
300.603;0.441043;0.8195523;;
300.63;0.4418749;0.8173171;;
300.631;0.441717;0.8168008;;
300.632;0.4419667;0.8144082;;
300.634;0.4414835;0.8068415;;
300.635;0.4383836;0.8047302;;
300.636;0.4380583;0.7958773;;
300.664;0.4345455;0.7932249
300.665;0.4309055;0.7902438
300.668;0.4304912;0.7819693
300.669;0.4267529;0.7789628
300.67;0.4265432;0.7710682
300.67;0.4253953;0.7694893
300.392;0.4053889;0.8489836;;
300.393;0.4057967;0.849483;;
300.393;0.4051721;0.851724;;
300.395;0.4055804;0.8524178;;
300.424;0.405395;0.8541464;;
300.426;0.4060172;0.8549487;;
300.428;0.4060847;0.8563632;;
300.431;0.4060592;0.8580958;;
300.432;0.4067657;0.8589476;;
300.433;0.4076039;0.8597656;;
300.46;0.4077247;0.8609229;;
300.461;0.4086168;0.8615493;;
300.463;0.4087814;0.8625047;;
300.464;0.4096907;0.8630033;;
300.465;0.4101478;0.8633407;;
300.466;0.4109929;0.8635868;;
300.466;0.4117988;0.8632622;;
300.495;0.4129036;0.8624672;;
300.497;0.4137712;0.8625755;;
300.498;0.4146997;0.8625044;;
300.498;0.4161761;0.8609942;;
300.5;0.4169981;0.8606413;;
300.501;0.4187635;0.8582613;;
300.501;0.4194707;0.8578233;;
300.528;0.4215274;0.8549073;;
300.529;0.4221482;0.8542656;;
300.53;0.4245385;0.8506801;;
300.532;0.4268748;0.846872;;
300.533;0.4274981;0.8461378;;
300.535;0.4281793;0.8454996;;
300.562;0.4303896;0.8418245;;
300.563;0.4309866;0.8410935;;
300.564;0.4332811;0.8367805;;
300.566;0.4338366;0.8359552;;
300.568;0.4357149;0.8321377;;
300.57;0.4361206;0.8314115;;
300.596;0.4379418;0.8275149;;
300.597;0.4395921;0.8236865;;
300.598;0.439826;0.8230029;;
300.6;0.4400392;0.8224895;;
300.601;0.4409497;0.8200722;;
300.603;0.441043;0.8195523;;
300.63;0.4418749;0.8173171;;
300.631;0.441717;0.8168008;;
300.632;0.4419667;0.8144082;;
300.634;0.4414835;0.8068415;;
300.635;0.4383836;0.8047302;;
300.636;0.4380583;0.7958773;;
300.664;0.4345455;0.7932249;;
300.665;0.4309055;0.7902438;;
300.668;0.4304912;0.7819693;;
300.669;0.4267529;0.7789628;;
300.67;0.4265432;0.7710682;;
300.67;0.4253953;0.7694893;;
300.697;0.4259358;0.7665092
300.698;0.4252413;0.7654564
300.701;0.4263254;0.7615345
300.703;0.4258663;0.7598191
300.703;0.4327985;0.7423636
300.705;0.4352599;0.7361354
300.424;0.405395;0.8541464;;
300.426;0.4060172;0.8549487;;
300.428;0.4060847;0.8563632;;
300.431;0.4060592;0.8580958;;
300.432;0.4067657;0.8589476;;
300.433;0.4076039;0.8597656;;
300.46;0.4077247;0.8609229;;
300.461;0.4086168;0.8615493;;
300.463;0.4087814;0.8625047;;
300.464;0.4096907;0.8630033;;
300.465;0.4101478;0.8633407;;
300.466;0.4109929;0.8635868;;
300.466;0.4117988;0.8632622;;
300.495;0.4129036;0.8624672;;
300.497;0.4137712;0.8625755;;
300.498;0.4146997;0.8625044;;
300.498;0.4161761;0.8609942;;
300.5;0.4169981;0.8606413;;
300.501;0.4187635;0.8582613;;
300.501;0.4194707;0.8578233;;
300.528;0.4215274;0.8549073;;
300.529;0.4221482;0.8542656;;
300.53;0.4245385;0.8506801;;
300.532;0.4268748;0.846872;;
300.533;0.4274981;0.8461378;;
300.535;0.4281793;0.8454996;;
300.562;0.4303896;0.8418245;;
300.563;0.4309866;0.8410935;;
300.564;0.4332811;0.8367805;;
300.566;0.4338366;0.8359552;;
300.568;0.4357149;0.8321377;;
300.57;0.4361206;0.8314115;;
300.596;0.4379418;0.8275149;;
300.597;0.4395921;0.8236865;;
300.598;0.439826;0.8230029;;
300.6;0.4400392;0.8224895;;
300.601;0.4409497;0.8200722;;
300.603;0.441043;0.8195523;;
300.63;0.4418749;0.8173171;;
300.631;0.441717;0.8168008;;
300.632;0.4419667;0.8144082;;
300.634;0.4414835;0.8068415;;
300.635;0.4383836;0.8047302;;
300.636;0.4380583;0.7958773;;
300.664;0.4345455;0.7932249;;
300.665;0.4309055;0.7902438;;
300.668;0.4304912;0.7819693;;
300.669;0.4267529;0.7789628;;
300.67;0.4265432;0.7710682;;
300.67;0.4253953;0.7694893;;
300.697;0.4259358;0.7665092;;
300.698;0.4252413;0.7654564;;
300.701;0.4263254;0.7615345;;
300.703;0.4258663;0.7598191;;
300.703;0.4327985;0.7423636;;
300.705;0.4352599;0.7361354;;
300.731;0.4466286;0.7105303
300.732;0.4497343;0.7037042
300.734;0.4611365;0.67731
300.736;0.4643837;0.6703883
300.737;0.4750123;0.6455754
300.738;0.478297;0.6396633
300.46;0.4077247;0.8609229;;
300.461;0.4086168;0.8615493;;
300.463;0.4087814;0.8625047;;
300.464;0.4096907;0.8630033;;
300.465;0.4101478;0.8633407;;
300.466;0.4109929;0.8635868;;
300.466;0.4117988;0.8632622;;
300.495;0.4129036;0.8624672;;
300.497;0.4137712;0.8625755;;
300.498;0.4146997;0.8625044;;
300.498;0.4161761;0.8609942;;
300.5;0.4169981;0.8606413;;
300.501;0.4187635;0.8582613;;
300.501;0.4194707;0.8578233;;
300.528;0.4215274;0.8549073;;
300.529;0.4221482;0.8542656;;
300.53;0.4245385;0.8506801;;
300.532;0.4268748;0.846872;;
300.533;0.4274981;0.8461378;;
300.535;0.4281793;0.8454996;;
300.562;0.4303896;0.8418245;;
300.563;0.4309866;0.8410935;;
300.564;0.4332811;0.8367805;;
300.566;0.4338366;0.8359552;;
300.568;0.4357149;0.8321377;;
300.57;0.4361206;0.8314115;;
300.596;0.4379418;0.8275149;;
300.597;0.4395921;0.8236865;;
300.598;0.439826;0.8230029;;
300.6;0.4400392;0.8224895;;
300.601;0.4409497;0.8200722;;
300.603;0.441043;0.8195523;;
300.63;0.4418749;0.8173171;;
300.631;0.441717;0.8168008;;
300.632;0.4419667;0.8144082;;
300.634;0.4414835;0.8068415;;
300.635;0.4383836;0.8047302;;
300.636;0.4380583;0.7958773;;
300.664;0.4345455;0.7932249;;
300.665;0.4309055;0.7902438;;
300.668;0.4304912;0.7819693;;
300.669;0.4267529;0.7789628;;
300.67;0.4265432;0.7710682;;
300.67;0.4253953;0.7694893;;
300.697;0.4259358;0.7665092;;
300.698;0.4252413;0.7654564;;
300.701;0.4263254;0.7615345;;
300.703;0.4258663;0.7598191;;
300.703;0.4327985;0.7423636;;
300.705;0.4352599;0.7361354;;
300.731;0.4466286;0.7105303;;
300.732;0.4497343;0.7037042;;
300.734;0.4611365;0.67731;;
300.736;0.4643837;0.6703883;;
300.737;0.4750123;0.6455754;;
300.738;0.478297;0.6396633;;
300.765;0.4835775;0.6271442
300.766;0.4846315;0.6231674
300.767;0.4852424;0.6218817
300.769;0.4855285;0.621496
300.77;0.4862528;0.6191381
300.771;0.4863369;0.6189798
300.495;0.4129036;0.8624672;;
300.497;0.4137712;0.8625755;;
300.498;0.4146997;0.8625044;;
300.498;0.4161761;0.8609942;;
300.5;0.4169981;0.8606413;;
300.501;0.4187635;0.8582613;;
300.501;0.4194707;0.8578233;;
300.528;0.4215274;0.8549073;;
300.529;0.4221482;0.8542656;;
300.53;0.4245385;0.8506801;;
300.532;0.4268748;0.846872;;
300.533;0.4274981;0.8461378;;
300.535;0.4281793;0.8454996;;
300.562;0.4303896;0.8418245;;
300.563;0.4309866;0.8410935;;
300.564;0.4332811;0.8367805;;
300.566;0.4338366;0.8359552;;
300.568;0.4357149;0.8321377;;
300.57;0.4361206;0.8314115;;
300.596;0.4379418;0.8275149;;
300.597;0.4395921;0.8236865;;
300.598;0.439826;0.8230029;;
300.6;0.4400392;0.8224895;;
300.601;0.4409497;0.8200722;;
300.603;0.441043;0.8195523;;
300.63;0.4418749;0.8173171;;
300.631;0.441717;0.8168008;;
300.632;0.4419667;0.8144082;;
300.634;0.4414835;0.8068415;;
300.635;0.4383836;0.8047302;;
300.636;0.4380583;0.7958773;;
300.664;0.4345455;0.7932249;;
300.665;0.4309055;0.7902438;;
300.668;0.4304912;0.7819693;;
300.669;0.4267529;0.7789628;;
300.67;0.4265432;0.7710682;;
300.67;0.4253953;0.7694893;;
300.697;0.4259358;0.7665092;;
300.698;0.4252413;0.7654564;;
300.701;0.4263254;0.7615345;;
300.703;0.4258663;0.7598191;;
300.703;0.4327985;0.7423636;;
300.705;0.4352599;0.7361354;;
300.731;0.4466286;0.7105303;;
300.732;0.4497343;0.7037042;;
300.734;0.4611365;0.67731;;
300.736;0.4643837;0.6703883;;
300.737;0.4750123;0.6455754;;
300.738;0.478297;0.6396633;;
300.765;0.4835775;0.6271442;;
300.766;0.4846315;0.6231674;;
300.767;0.4852424;0.6218817;;
300.769;0.4855285;0.621496;;
300.77;0.4862528;0.6191381;;
300.771;0.4863369;0.6189798;;
300.799;0.487401;0.617143
300.799;0.4873646;0.6171919
300.8;0.4878221;0.6163877
300.801;0.4878892;0.6166435
300.804;0.4882549;0.6161947
300.805;0.4888447;0.6153682
300.528;0.4215274;0.8549073;;
300.529;0.4221482;0.8542656;;
300.53;0.4245385;0.8506801;;
300.532;0.4268748;0.846872;;
300.533;0.4274981;0.8461378;;
300.535;0.4281793;0.8454996;;
300.562;0.4303896;0.8418245;;
300.563;0.4309866;0.8410935;;
300.564;0.4332811;0.8367805;;
300.566;0.4338366;0.8359552;;
300.568;0.4357149;0.8321377;;
300.57;0.4361206;0.8314115;;
300.596;0.4379418;0.8275149;;
300.597;0.4395921;0.8236865;;
300.598;0.439826;0.8230029;;
300.6;0.4400392;0.8224895;;
300.601;0.4409497;0.8200722;;
300.603;0.441043;0.8195523;;
300.63;0.4418749;0.8173171;;
300.631;0.441717;0.8168008;;
300.632;0.4419667;0.8144082;;
300.634;0.4414835;0.8068415;;
300.635;0.4383836;0.8047302;;
300.636;0.4380583;0.7958773;;
300.664;0.4345455;0.7932249;;
300.665;0.4309055;0.7902438;;
300.668;0.4304912;0.7819693;;
300.669;0.4267529;0.7789628;;
300.67;0.4265432;0.7710682;;
300.67;0.4253953;0.7694893;;
300.697;0.4259358;0.7665092;;
300.698;0.4252413;0.7654564;;
300.701;0.4263254;0.7615345;;
300.703;0.4258663;0.7598191;;
300.703;0.4327985;0.7423636;;
300.705;0.4352599;0.7361354;;
300.731;0.4466286;0.7105303;;
300.732;0.4497343;0.7037042;;
300.734;0.4611365;0.67731;;
300.736;0.4643837;0.6703883;;
300.737;0.4750123;0.6455754;;
300.738;0.478297;0.6396633;;
300.765;0.4835775;0.6271442;;
300.766;0.4846315;0.6231674;;
300.767;0.4852424;0.6218817;;
300.769;0.4855285;0.621496;;
300.77;0.4862528;0.6191381;;
300.771;0.4863369;0.6189798;;
300.799;0.487401;0.617143;;
300.799;0.4873646;0.6171919;;
300.8;0.4878221;0.6163877;;
300.801;0.4878892;0.6166435;;
300.804;0.4882549;0.6161947;;
300.805;0.4888447;0.6153682;;
300.833;0.4888763;0.6153749
300.835;0.4890181;0.6153065
300.836;0.4894654;0.6142602
300.838;0.4894897;0.6141458
300.845;0.4899032;0.613119
300.846;0.4898477;0.6129712
300.562;0.4303896;0.8418245;;
300.563;0.4309866;0.8410935;;
300.564;0.4332811;0.8367805;;
300.566;0.4338366;0.8359552;;
300.568;0.4357149;0.8321377;;
300.57;0.4361206;0.8314115;;
300.596;0.4379418;0.8275149;;
300.597;0.4395921;0.8236865;;
300.598;0.439826;0.8230029;;
300.6;0.4400392;0.8224895;;
300.601;0.4409497;0.8200722;;
300.603;0.441043;0.8195523;;
300.63;0.4418749;0.8173171;;
300.631;0.441717;0.8168008;;
300.632;0.4419667;0.8144082;;
300.634;0.4414835;0.8068415;;
300.635;0.4383836;0.8047302;;
300.636;0.4380583;0.7958773;;
300.664;0.4345455;0.7932249;;
300.665;0.4309055;0.7902438;;
300.668;0.4304912;0.7819693;;
300.669;0.4267529;0.7789628;;
300.67;0.4265432;0.7710682;;
300.67;0.4253953;0.7694893;;
300.697;0.4259358;0.7665092;;
300.698;0.4252413;0.7654564;;
300.701;0.4263254;0.7615345;;
300.703;0.4258663;0.7598191;;
300.703;0.4327985;0.7423636;;
300.705;0.4352599;0.7361354;;
300.731;0.4466286;0.7105303;;
300.732;0.4497343;0.7037042;;
300.734;0.4611365;0.67731;;
300.736;0.4643837;0.6703883;;
300.737;0.4750123;0.6455754;;
300.738;0.478297;0.6396633;;
300.765;0.4835775;0.6271442;;
300.766;0.4846315;0.6231674;;
300.767;0.4852424;0.6218817;;
300.769;0.4855285;0.621496;;
300.77;0.4862528;0.6191381;;
300.771;0.4863369;0.6189798;;
300.799;0.487401;0.617143;;
300.799;0.4873646;0.6171919;;
300.8;0.4878221;0.6163877;;
300.801;0.4878892;0.6166435;;
300.804;0.4882549;0.6161947;;
300.805;0.4888447;0.6153682;;
300.833;0.4888763;0.6153749;;
300.835;0.4890181;0.6153065;;
