lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
53.952;0.4213041;0.5930141
53.953;0.4064585;0.5978416
53.954;0.4064585;0.5978416
53.955;0.3934903;0.6019366
53.974;0.3817052;0.6085694
53.975;0.3817052;0.6085694
53.995;0.3817052;0.6085694
53.996;0.3844226;0.6097885
53.996;0.3844226;0.6097885
53.997;0.3873166;0.6121175
54.016;0.3873166;0.6121175
54.017;0.3893453;0.6154877
54.018;0.3893453;0.6154877
54.018;0.391347;0.6175624
54.039;0.391347;0.6175624
54.039;0.3933454;0.6181158
54.04;0.3933454;0.6181158
54.04;0.3943527;0.6181607
54.059;0.3943527;0.6181607
54.06;0.3951332;0.6176118
54.061;0.3951332;0.6176118
54.061;0.3957737;0.6169872
54.081;0.3957737;0.6169872
54.081;0.3963894;0.6165651
54.082;0.3963894;0.6165651
54.083;0.3973997;0.6158904
54.102;0.3973997;0.6158904
54.103;0.3983397;0.6155325
54.103;0.3990124;0.6152777
54.104;0.3990124;0.6152777
54.124;0.3994344;0.6144445
54.124;0.3994344;0.6144445
54.125;0.399418;0.6140004
54.125;0.399418;0.6140004
54.145;0.3992056;0.6136343
54.145;0.3992056;0.6136343
54.146;0.3992056;0.6136343
54.146;0.3990914;0.6135755
54.167;0.3990914;0.6135755
54.168;0.3987712;0.6143785
54.169;0.3987712;0.6143785
54.189;0.3986685;0.6151907
54.19;0.3986685;0.6151907
54.19;0.3987733;0.6158838
54.191;0.3985234;0.616805
54.191;0.3985234;0.616805
54.21;0.3985234;0.616805
54.211;0.3985511;0.6173912
54.212;0.3988361;0.6183479
54.212;0.3988361;0.6183479
53.952;0.4213041;0.5930141;;
53.953;0.4064585;0.5978416;;
53.954;0.4064585;0.5978416;;
53.955;0.3934903;0.6019366;;
53.974;0.3817052;0.6085694;;
53.975;0.3817052;0.6085694;;
53.995;0.3817052;0.6085694;;
53.996;0.3844226;0.6097885;;
53.996;0.3844226;0.6097885;;
53.997;0.3873166;0.6121175;;
54.016;0.3873166;0.6121175;;
54.017;0.3893453;0.6154877;;
54.018;0.3893453;0.6154877;;
54.018;0.391347;0.6175624;;
54.039;0.391347;0.6175624;;
54.039;0.3933454;0.6181158;;
54.04;0.3933454;0.6181158;;
54.04;0.3943527;0.6181607;;
54.059;0.3943527;0.6181607;;
54.06;0.3951332;0.6176118;;
54.061;0.3951332;0.6176118;;
54.061;0.3957737;0.6169872;;
54.081;0.3957737;0.6169872;;
54.081;0.3963894;0.6165651;;
