0.441;0.3743053;0.5054333
30.442;0.374986;0.5056844
30.443;0.374986;0.5056844
30.444;0.3758401;0.5060062
30.464;0.3758401;0.5060062
30.465;0.3764448;0.5061009
30.466;0.3764448;0.5061009
30.467;0.3771134;0.5065864
30.486;0.3771134;0.5065864
30.487;0.3775267;0.5071927
30.488;0.3775267;0.5071927
30.489;0.3778112;0.5076718
30.489;0.3778112;0.5076718
30.508;0.378094;0.5083092
30.509;0.378094;0.5083092
30.51;0.3782758;0.5086132
30.53;0.3782758;0.5086132
30.531;0.3784838;0.5088946
30.532;0.3784838;0.5088946
30.533;0.378581;0.5090832
30.556;0.378581;0.5090832
30.562;0.3785865;0.5092273
30.562;0.3785865;0.5092273
30.563;0.3785666;0.5091737
30.564;0.3785666;0.5091737
30.578;0.3784577;0.5089176
30.579;0.3784577;0.5089176
30.58;0.3786135;0.508646
30.6;0.3786135;0.508646
30.601;0.378771;0.508242
30.601;0.378771;0.508242
30.602;0.3789001;0.508255
30.603;0.3789001;0.508255
30.622;0.3790967;0.5084577
30.623;0.3788803;0.5083792
30.624;0.3788803;0.5083792
30.643;0.3788803;0.5083792
30.644;0.3786019;0.5083086
30.644;0.3786019;0.5083086
30.645;0.3782528;0.507892
30.666;0.3782528;0.507892
30.667;0.3779735;0.5077074
30.668;0.3779735;0.5077074
30.668;0.3780887;0.5080845
30.688;0.3780887;0.5080845
30.689;0.3781515;0.5082558
30.689;0.3781515;0.5082558
30.69;0.3781918;0.5083246
30.711;0.3781918;0.5083246
30.711;0.3784613;0.5083777
30.712;0.3784613;0.5083777
30.713;0.3786048;0.5078574
30.714;0.3786048;0.5078574
30.418;0.3733647;0.504871;;
30.419;0.3737357;0.5051255;;
30.42;0.3737357;0.5051255;;
30.421;0.3743053;0.5054333;;
30.441;0.3743053;0.5054333;;
30.442;0.374986;0.5056844;;
30.443;0.374986;0.5056844;;
30.444;0.3758401;0.5060062;;
30.464;0.3758401;0.5060062;;
30.465;0.3764448;0.5061009;;
30.466;0.3764448;0.5061009;;
30.467;0.3771134;0.5065864;;
30.486;0.3771134;0.5065864;;
30.487;0.3775267;0.5071927;;
30.488;0.3775267;0.5071927;;
30.489;0.3778112;0.5076718;;
30.489;0.3778112;0.5076718;;
30.508;0.378094;0.5083092;;
30.509;0.378094;0.5083092;;
30.51;0.3782758;0.5086132;;
30.53;0.3782758;0.5086132;;
30.531;0.3784838;0.5088946;;
30.532;0.3784838;0.5088946;;
30.533;0.378581;0.5090832;;
30.556;0.378581;0.5090832;;
30.562;0.3785865;0.5092273;;
30.562;0.3785865;0.5092273;;
30.563;0.3785666;0.5091737;;
30.564;0.3785666;0.5091737;;
30.578;0.3784577;0.5089176;;
30.579;0.3784577;0.5089176;;
30.58;0.3786135;0.508646;;
30.6;0.3786135;0.508646;;
30.601;0.378771;0.508242;;
30.601;0.378771;0.508242;;
30.602;0.3789001;0.508255;;
30.603;0.3789001;0.508255;;
30.622;0.3790967;0.5084577;;
30.623;0.3788803;0.5083792;;
30.624;0.3788803;0.5083792;;
30.643;0.3788803;0.5083792;;
30.644;0.3786019;0.5083086;;
30.644;0.3786019;0.5083086;;
30.645;0.3782528;0.507892;;
30.666;0.3782528;0.507892;;
30.667;0.3779735;0.5077074;;
30.668;0.3779735;0.5077074;;
30.668;0.3780887;0.5080845;;
30.688;0.3780887;0.5080845;;
30.689;0.3781515;0.5082558;;
30.689;0.3781515;0.5082558;;
30.69;0.3781918;0.5083246;;
30.711;0.3781918;0.5083246;;
30.711;0.3784613;0.5083777;;
30.712;0.3784613;0.5083777;;
30.713;0.3786048;0.5078574;;
30.714;0.3786048;0.5078574;;
30.733;0.3790673;0.5075845
30.734;0.3790673;0.5075845
30.735;0.3796461;0.5075968
30.736;0.3796461;0.5075968
30.758;0.3801101;0.507443
30.759;0.3801101;0.507443
30.779;0.3801101;0.507443
30.78;0.3806874;0.5084367
30.781;0.3810212;0.5104478
30.781;0.3810212;0.5104478
30.782;0.3813086;0.5113304
30.783;0.3813086;0.5113304
30.801;0.3813461;0.5112038
30.802;0.3813461;0.5112038
30.802;0.3812509;0.5105268
30.823;0.3812509;0.5105268
30.824;0.3811969;0.5100912
30.825;0.3811969;0.5100912
30.826;0.3812594;0.5110073
30.826;0.3812594;0.5110073
30.827;0.3818402;0.5125988
30.846;0.3818402;0.5125988
30.847;0.3824589;0.5138775
30.868;0.3824589;0.5138775
30.868;0.3830052;0.5141683
30.869;0.3830052;0.5141683
30.87;0.3832616;0.5139057
30.89;0.3832616;0.5139057
30.891;0.3831993;0.5137099
30.891;0.383089;0.5130053
30.892;0.383089;0.5130053
30.911;0.383089;0.5130053
30.912;0.3831462;0.5119664
30.913;0.3831462;0.5119664
30.91496
30.072;0.382467;0.5016996
30.073;0.3822409;0.5012673
30.092;0.3822409;0.5012673
30.093;0.3820634;0.5012134
30.094;0.3820634;0.5012134
30.1;0.3820407;0.5012922
30.114;0.3820407;0.5012922
30.114;0.3818662;0.5009651
30.115;0.3818662;0.5009651
30.116;0.3819699;0.5009148
29.827;0.3810284;0.497408;;
29.828;0.3811518;0.4986898;;
29.829;0.3811518;0.4986898;;
29.83;0.3813085;0.500019;;
29.83;0.3813085;0.500019;;
29.85;0.3813771;0.5009316;;
29.85;0.3813771;0.5009316;;
29.851;0.3815801;0.5013512;;
29.872;0.3815801;0.5013512;;
29.873;0.3818634;0.5016102;;
29.874;0.3818634;0.5016102;;
29.874;0.3820545;0.5015761;;
29.875;0.3820545;0.5015761;;
29.876;0.382356;0.5014347;;
29.895;0.382356;0.5014347;;
29.895;0.3822295;0.5010304;;
29.896;0.3822295;0.5010304;;
29.917;0.3817677;0.5007589;;
29.917;0.3817677;0.5007589;;
29.918;0.3812971;0.5003101;;
29.938;0.3812971;0.5003101;;
29.939;0.380805;0.5001296;;
29.94;0.380805;0.5001296;;
29.941;0.3808012;0.5004068;;
29.96;0.3808012;0.5004068;;
29.961;0.3809891;0.5002648;;
29.962;0.3809891;0.5002648;;
29.963;0.3812382;0.5001397;;
29.982;0.3812382;0.5001397;;
29.983;0.3815454;0.5001736;;
29.984;0.3815454;0.5001736;;
29.985;0.3817405;0.4999139;;
29.986;0.3817405;0.4999139;;
30.006;0.3819239;0.5001238;;
30.007;0.3819239;0.5001238;;
30.008;0.3820417;0.5004965;;
30.027;0.3820417;0.5004965;;
30.028;0.3822091;0.5007483;;
30.029;0.3822091;0.5007483;;
30.029;0.3822331;0.5013413;;
30.049;0.3822331;0.5013413;;
30.05;0.3823654;0.5015578;;
30.051;0.3823654;0.5015578;;
30.051;0.3824247;0.5016339;;
30.071;0.3824247;0.5016339;;
30.072;0.382467;0.5016996;;
30.072;0.382467;0.5016996;;
30.073;0.3822409;0.5012673;;
30.092;0.3822409;0.5012673;;
30.093;0.3820634;0.5012134;;
30.094;0.3820634;0.5012134;;
30.1;0.3820407;0.5012922;;
30.114;0.3820407;0.5012922;;
30.114;0.3818662;0.5009651;;
30.115;0.3818662;0.5009651;;
30.116;0.3819699;0.5009148;;
30.135;0.3819699;0.5009148
30.135;0.3818172;0.5008796
30.136;0.3818172;0.5008796
30.137;0.3816423;0.5008568
30.156;0.3816423;0.5008568
30.156;0.3813567;0.5008306
30.157;0.3813567;0.5008306
30.157;0.3806742;0.4988418
30.177;0.3806742;0.4988418
30.177;0.3806742;0.4988418
30.264;0.3772717;0.5030578
30.286;0.3744915;0.5056411
30.287;0.3744915;0.5056411
30.287;0.3720111;0.5075813
30.307;0.3720111;0.5075813
30.308;0.3699825;0.5107381
30.309;0.3699825;0.5107381
30.31;0.3708537;0.507332
30.33;0.3708537;0.507332
30.331;0.3714445;0.5058045
30.332;0.3714445;0.5058045
30.332;0.3718905;0.505014
30.353;0.372543;0.5052148
30.354;0.372543;0.5052148
30.355;0.372543;0.5052148
30.356;0.3731888;0.5053882
30.375;0.3731888;0.5053882
30.376;0.3733917;0.5052425
30.377;0.3733917;0.5052425
30.378;0.3735121;0.5052023
30.378;0.3735121;0.5052023
30.397;0.3734674;0.5048513
30.398;0.3734674;0.5048513
30.399;0.3733647;0.504871
30.418;0.3733647;0.504871
30.419;0.3737357;0.5051255
30.42;0.3737357;0.5051255
30.135;0.3819699;0.5009148;;
30.135;0.3818172;0.5008796;;
30.136;0.3818172;0.5008796;;
30.137;0.3816423;0.5008568;;
30.156;0.3816423;0.5008568;;
30.156;0.3813567;0.5008306;;
30.157;0.3813567;0.5008306;;
30.157;0.3806742;0.4988418;;
30.177;0.3806742;0.4988418;;
30.177;0.3806742;0.4988418;;
30.264;0.3772717;0.5030578;;
30.286;0.3744915;0.5056411;;
30.287;0.3744915;0.5056411;;
30.287;0.3720111;0.5075813;;
30.307;0.3720111;0.5075813;;
30.308;0.3699825;0.5107381;;
30.309;0.3699825;0.5107381;;
30.31;0.3708537;0.507332;;
30.33;0.3708537;0.507332;;
30.331;0.3714445;0.5058045;;
30.332;0.3714445;0.5058045;;
30.332;0.3718905;0.505014;;
30.353;0.372543;0.5052148;;
30.354;0.372543;0.5052148;;
30.355;0.372543;0.5052148;;
30.356;0.3731888;0.5053882;;
30.375;0.3731888;0.5053882;;
30.376;0.3733917;0.5052425;;
30.377;0.3733917;0.5052425;;
30.378;0.3735121;0.5052023;;
30.378;0.3735121;0.5052023;;
30.397;0.3734674;0.5048513;;
30.398;0.3734674;0.5048513;;
30.399;0.3733647;0.504871;;
30.418;0.3733647;0.504871;;
30.419;0.3737357;0.5051255;;
30.42;0.3737357;0.5051255;;
30.421;0.3743053;0.5054333
3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;0.38354;0.5111417
30.934;0.38354;0.5111417
30.935;0.3840515;0.5102664
30.936;0.3840515;0.5102664
30.936;0.3845302;0.509652
30.956;0.3845302;0.509652
30.957;0.3848185;0.5088558
30.958;0.3848185;0.5088558
30.959;0.3848961;0.5081502
30.978;0.3848961;0.5081502
30.979;0.3836785;0.508502
30.98;0.3836785;0.508502
31;0.3615081;0.5392638
30.711;0.3781918;0.5083246;;
30.711;0.3784613;0.5083777;;
30.712;0.3784613;0.5083777;;
30.713;0.3786048;0.5078574;;
30.714;0.3786048;0.5078574;;
30.733;0.3790673;0.5075845;;
30.734;0.3790673;0.5075845;;
30.735;0.3796461;0.5075968;;
30.736;0.3796461;0.5075968;;
30.758;0.3801101;0.507443;;
30.759;0.3801101;0.507443;;
30.779;0.3801101;0.507443;;
30.78;0.3806874;0.5084367;;
30.781;0.3810212;0.5104478;;
30.781;0.3810212;0.5104478;;
30.782;0.3813086;0.5113304;;
30.783;0.3813086;0.5113304;;
30.801;0.3813461;0.5112038;;
30.802;0.3813461;0.5112038;;
30.802;0.3812509;0.5105268;;
30.823;0.3812509;0.5105268;;
30.824;0.3811969;0.5100912;;
30.825;0.3811969;0.5100912;;
30.826;0.3812594;0.5110073;;
30.826;0.3812594;0.5110073;;
30.827;0.3818402;0.5125988;;
30.846;0.3818402;0.5125988;;
30.847;0.3824589;0.5138775;;
30.868;0.3824589;0.5138775;;
30.868;0.3830052;0.5141683;;
30.869;0.3830052;0.5141683;;
30.87;0.3832616;0.5139057;;
30.89;0.3832616;0.5139057;;
30.891;0.3831993;0.5137099;;
30.891;0.383089;0.5130053;;
30.892;0.383089;0.5130053;;
30.911;0.383089;0.5130053;;
30.912;0.3831462;0.5119664;;
30.913;0.3831462;0.5119664;;
30.914;0.38354;0.5111417;;
30.934;0.38354;0.5111417;;
30.935;0.3840515;0.5102664;;
30.936;0.3840515;0.5102664;;
30.936;0.3845302;0.509652;;
30.956;0.3845302;0.509652;;
30.957;0.3848185;0.5088558;;
30.958;0.3848185;0.5088558;;
30.959;0.3848961;0.5081502;;
30.978;0.3848961;0.5081502;;
30.979;0.3836785;0.508502;;
30.98;0.3836785;0.508502;;
31;0.3615081;0.5392638;;
31.022;0.3615081;0.5392638
31.023;0.3375325;0.575739
31.044;0.3375325;0.575739
31.045;0.3131501;0.6128177
31.046;0.3131501;0.6128177
31.066;0.3131501;0.6128177
31.068;0.3131501;0.6128177
31.06930.531;0.3784838;0.5088946;;
30.532;0.3784838;0.5088946;;
30.533;0.378581;0.5090832;;
30.556;0.378581;0.5090832;;
30.562;0.3785865;0.5092273;;
30.562;0.3785865;0.5092273;;
30.563;0.3785666;0.5091737;;
30.564;0.3785666;0.5091737;;
30.578;0.3784577;0.5089176;;
30.579;0.3784577;0.5089176;;
30.58;0.3786135;0.508646;;
30.6;0.3786135;0.508646;;
30.601;0.378771;0.508242;;
30.601;0.378771;0.508242;;
30.602;0.3789001;0.508255;;
30.603;0.3789001;0.508255;;
30.622;0.3790967;0.5084577;;
30.623;0.3788803;0.5083792;;
30.624;0.3788803;0.5083792;;
30.643;0.3788803;0.5083792;;
30.644;0.3786019;0.5083086;;
30.644;0.3786019;0.5083086;;
30.645;0.3782528;0.507892;;
30.666;0.3782528;0.507892;;
30.667;0.3779735;0.5077074;;
30.668;0.3779735;0.5077074;;
30.668;0.3780887;0.5080845;;
30.688;0.3780887;0.5080845;;
30.689;0.3781515;0.5082558;;
30.689;0.3781515;0.5082558;;
30.69;0.3781918;0.5083246;;
30.711;0.3781918;0.5083246;;
30.711;0.3784613;0.5083777;;
30.712;0.3784613;0.5083777;;
30.713;0.3786048;0.5078574;;
30.714;0.3786048;0.5078574;;
30.733;0.3790673;0.5075845
30.734;0.3790673;0.5075845
30.735;0.3796461;0.5075968
30.736;0.3796461;0.5075968
30.758;0.3801101;0.507443
30.759;0.3801101;0.507443
30.779;0.3801101;0.507443
30.78;0.3806874;0.5084367
30.781;0.3810212;0.5104478
30.781;0.3810212;0.5104478
30.782;0.3813086;0.5113304
30.783;0.3813086;0.5113304
30.801;0.3813461;0.5112038
30.802;0.3813461;0.5112038
30.802;0.3812509;0.5105268
30.823;0.3812509;0.5105268
30.824;0.3811969;0.5100912
30.825;0.3811969;0.5100912
30.826;0.3812594;0.5110073
30.826;0.3812594;0.5110073
30.827;0.3818402;0.5125988
30.846;0.3818402;0.5125988
30.847;0.3824589;0.5138775
30.868;0.3824589;0.5138775
30.868;0.3830052;0.5141683
30.869;0.3830052;0.5141683
30.87;0.3832616;0.5139057
30.89;0.3832616;0.5139057
30.891;0.3831993;0.5137099
30.891;0.383089;0.5130053
30.892;0.383089;0.5130053
30.911;0.383089;0.5130053
30.912;0.3831462;0.5119664
30.913;0.3831462;0.5119664
30.914;0.38354;0.5111417
30.934;0.38354;0.5111417
30.935;0.3840515;0.5102664
30.936;0.3840515;0.5102664
30.936;0.3845302;0.509652
30.956;0.3845302;0.509652
30.957;0.3848185;0.5088558
30.958;0.3848185;0.5088558
30.959;0.3848961;0.5081502
30.978;0.3848961;0.5081502
30.979;0.3836785;0.508502
30.98;0.3836785;0.508502
31;0.3615081;0.5392638
30.711;0.3781918;0.5083246;;
30.711;0.3784613;0.5083777;;
30.712;0.3784613;0.5083777;;
30.713;0.3786048;0.5078574;;
30.714;0.3786048;0.5078574;;
30.733;0.3790673;0.5075845;;
30.734;0.3790673;0.5075845;;
30.735;0.3796461;0.5075968;;
30.736;0.3796461;0.5075968;;
30.758;0.3801101;0.507443;;
30.759;0.3801101;0.507443;;
30.779;0.3801101;0.507443;;
30.78;0.3806874;0.5084367;;
30.781;0.3810212;0.5104478;;
30.781;0.3810212;0.5104478;;
30.782;0.3813086;0.5113304;;
30.783;0.3813086;0.5113304;;
30.801;0.3813461;0.5112038;;
30.802;0.3813461;0.5112038;;
30.802;0.3812509;0.5105268;;
30.823;0.3812509;0.5105268;;
30.824;0.3811969;0.5100912;;
30.825;0.3811969;0.5100912;;
30.826;0.3812594;0.5110073;;
30.826;0.3812594;0.5110073;;
30.827;0.3818402;0.5125988;;
30.846;0.3818402;0.5125988;;
30.847;0.3824589;0.5138775;;
30.868;0.3824589;0.5138775;;
30.868;0.3830052;0.5141683;;
30.869;0.3830052;0.5141683;;
30.87;0.3832616;0.5139057;;
30.89;0.3832616;0.5139057;;
30.891;0.3831993;0.5137099;;
30.891;0.383089;0.5130053;;
30.892;0.383089;0.5130053;;
30.911;0.383089;0.5130053;;
30.912;0.3831462;0.5119664;;
30.913;0.3831462;0.5119664;;
30.914;0.38354;0.5111417;;
30.934;0.38354;0.5111417;;
30.935;0.3840515;0.5102664;;
30.936;0.3840515;0.5102664;;
30.936;0.3845302;0.509652;;
30.956;0.3845302;0.509652;;
