gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
3.009;0.4852083;0.9813306;;
3.01;0.4839667;0.9823071;;
3.011;0.4835491;0.9819527;;
3.045;0.4825079;0.9830166;;
3.046;0.4815569;0.9840147;;
3.047;0.4809434;0.9838025;;
3.073;0.4801356;0.9842001;;
3.073;0.4791757;0.9848818;;
3.074;0.4785698;0.9847037;;
3.075;0.4776243;0.9853579;;
3.075;0.4769207;0.9854262;;
3.076;0.475895;0.9862353;;
3.077;0.4750741;0.986969;;
3.095;0.4743772;0.9871481;;
3.096;0.4735912;0.9880093;;
3.097;0.4730758;0.9880584;;
3.098;0.4724787;0.9887904;;
3.117;0.4719787;0.9888624;;
3.118;0.4715027;0.988699;;
3.125;0.470971;0.989062;;
3.126;0.4705799;0.9887004;;
3.139;0.4699475;0.98952;;
3.14;0.4693177;0.9899766;;
3.14;0.4688283;0.98957;;
3.141;0.4685429;0.9891352;;
3.16;0.4678344;0.9891194;;
3.161;0.4671642;0.9892182;;
3.161;0.4670172;0.988759;;
3.162;0.4667583;0.9882873;;
3.181;0.4660008;0.9881377;;
3.182;0.465933;0.9875672;;
3.183;0.4654141;0.9875982;;
3.184;0.4648857;0.9877678;;
3.204;0.4646631;0.9873608
3.204;0.4641831;0.9875637
3.226;0.4638942;0.987209
3.227;0.463555;0.9874071
3.228;0.4633673;0.9871954
3.247;0.4623412;0.9854593
3.269;0.462203;0.9706369
3.27;0.4470869;0.9470875
3.315;0.4434494;0.9003341
3.316;0.4404384;0.8521391
3.337;0.43743;0.8042725
3.338;0.4345704;0.771403
3.339;0.4161794;0.7414743
3.34;0.4170737;0.740867
3.34;0.3988528;0.7110294
3.36;0.3995849;0.7118238
3.361;0.3821258;0.6838058
3.361;0.3788182;0.677738
3.381;0.3797192;0.6785765
3.382;0.380016;0.6787555
3.403;0.3803675;0.6786463
3.404;0.3817163;0.6795179
3.405;0.3819723;0.679322
3.406;0.3833165;0.6801101
3.425;0.3838601;0.6798625
3.425;0.3843562;0.6797913
3.446;0.3856578;0.68065
3.447;0.3886557;0.6832922
3.448;0.3951764;0.7004699
3.489;0.4031157;0.7090317
3.49;0.4280615;0.7311733
3.491;0.436385;0.7795186
3.492;0.4445466;0.8280809
3.204;0.4646631;0.9873608;;
3.204;0.4641831;0.9875637;;
3.226;0.4638942;0.987209;;
3.227;0.463555;0.9874071;;
3.228;0.4633673;0.9871954;;
3.247;0.4623412;0.9854593;;
3.269;0.462203;0.9706369;;
3.27;0.4470869;0.9470875;;
3.315;0.4434494;0.9003341;;
3.316;0.4404384;0.8521391;;
3.337;0.43743;0.8042725;;
3.338;0.4345704;0.771403;;
3.339;0.4161794;0.7414743;;
3.34;0.4170737;0.740867;;
3.34;0.3988528;0.7110294;;
3.36;0.3995849;0.7118238;;
3.361;0.3821258;0.6838058;;
3.361;0.3788182;0.677738;;
3.381;0.3797192;0.6785765;;
3.382;0.380016;0.6787555;;
3.403;0.3803675;0.6786463;;
3.404;0.3817163;0.6795179;;
3.405;0.3819723;0.679322;;
3.406;0.3833165;0.6801101;;
3.425;0.3838601;0.6798625;;
3.425;0.3843562;0.6797913;;
3.446;0.3856578;0.68065;;
3.447;0.3886557;0.6832922;;
3.448;0.3951764;0.7004699;;
3.489;0.4031157;0.7090317;;
3.49;0.4280615;0.7311733;;
3.491;0.436385;0.7795186;;
3.492;0.4445466;0.8280809;;
3.512;0.4708297;0.8533192
3.513;0.4950494;0.8765613
3.513;0.501289;0.9305017
3.533;0.5211657;0.947926
3.534;0.5235428;0.9520416
3.535;0.5244633;0.9896649
3.538;0.5260037;0.9906242
3.552;0.5243552;0.9970765
3.556;0.5250875;0.9974366
3.577;0.5233522;1.003949
3.578;0.5233387;1.004435
3.579;0.5231009;1.005759
3.598;0.5234118;1.00659
3.599;0.5230929;1.007982
3.6;0.5230839;1.009271
3.601;0.522821;1.010413
3.602;0.5231635;1.011494
3.62;0.5230849;1.01225
3.621;0.522899;1.012923
3.622;0.5233006;1.0144
3.642;0.523061;1.014834
3.643;0.5233481;1.015776
3.643;0.5234461;1.016753
3.644;0.5232361;1.01704
3.645;0.523011;1.018715
3.663;0.5226554;1.01916
3.664;0.522761;1.019928
3.665;0.5225083;1.020187
3.685;0.5222487;1.020151
3.686;0.5225484;1.020756
3.686;0.5223142;1.020891
3.687;0.5224099;1.021108
3.707;0.5226514;1.020918
3.708;0.522442;1.020706
3.708;0.5224826;1.020849
3.729;0.5222954;1.020661
3.729;0.5220574;1.021047
3.73;0.5218827;1.020961
3.731;0.5216577;1.021213
3.446;0.3856578;0.68065;;
3.447;0.3886557;0.6832922;;
3.448;0.3951764;0.7004699;;
3.489;0.4031157;0.7090317;;
3.49;0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3.802;0.5214342;1.020965
3.491;0.436385;0.7795186;;
3.492;0.4445466;0.8280809;;
3.512;0.4708297;0.8533192;;
3.513;0.4950494;0.8765613;;
3.513;0.501289;0.9305017;;
3.533;0.5211657;0.947926;;
3.534;0.5235428;0.9520416;;
3.535;0.5244633;0.9896649;;
3.538;0.5260037;0.9906242;;
3.552;0.5243552;0.9970765;;
3.556;0.5250875;0.9974366;;
3.577;0.5233522;1.003949;;
3.578;0.5233387;1.004435;;
3.579;0.5231009;1.005759;;
3.598;0.5234118;1.00659;;
3.599;0.5230929;1.007982;;
3.6;0.5230839;1.009271;;
3.601;0.522821;1.010413;;
3.602;0.5231635;1.011494;;
3.62;0.5230849;1.01225;;
3.621;0.522899;1.012923;;
3.622;0.5233006;1.0144;;
3.642;0.523061;1.014834;;
3.643;0.5233481;1.015776;;
3.643;0.5234461;1.016753;;
3.644;0.5232361;1.01704;;
3.645;0.523011;1.018715;;
3.663;0.5226554;1.01916;;
3.664;0.522761;1.019928;;
3.665;0.5225083;1.020187;;
3.685;0.5222487;1.020151;;
3.686;0.5225484;1.020756;;
3.686;0.5223142;1.020891;;
3.687;0.5224099;1.021108;;
3.707;0.5226514;1.020918;;
3.708;0.522442;1.020706;;
3.708;0.5224826;1.020849;;
3.729;0.5222954;1.020661;;
3.729;0.5220574;1.021047;;
3.73;0.5218827;1.020961;;
3.731;0.5216577;1.021213;;
3.803;0.5212153;1.020693
3.806;0.5209317;1.021078
3.807;0.520667;1.021194
3.807;0.5205356;1.020846
3.808;0.5203844;1.020669
3.809;0.5202252;1.020064
3.809;0.5199422;1.019838
3.81;0.5197629;1.019205
3.81;0.5195477;1.018876
3.811;0.5192854;1.018629
3.812;0.5189945;1.018248
3.813;0.5184897;1.018279
3.813;0.5177524;1.018705
3.826;0.5174261;1.018322
3.827;0.517184;1.018089
3.827;0.5166579;1.018379
3.828;0.5161581;1.018525
3.848;0.5159888;1.017942
3.848;0.5155915;1.017763
3.849;0.5149935;1.018084
3.85;0.5151314;1.017092
3.87;0.5147181;1.017143
3.871;0.5178051;1.010898
3.891;0.5207168;0.9980146
3.892;0.5265493;0.9778185
3.893;0.5283564;0.9599522
3.913;0.5302783;0.9400334
3.914;0.5369025;0.9191054
3.914;0.538772;0.8996496
3.915;0.5451604;0.8792709
3.935;0.5434669;0.8725287
3.936;0.547056;0.8575931
3.937;0.546584;0.8559529
3.938;0.546216;0.8563479
3.958;0.5471343;0.8554975
3.958;0.5475923;0.8554591
3.959;0.5473214;0.8553953
3.959;0.5475155;0.8561807
3.987;0.5475324;0.8565469
3.988;0.5475489;0.8576065
3.99;0.5476007;0.8577911
3.991;0.5476274;0.858932
4.003;0.547654;0.859251
4.003;0.5475964;0.8595816
4.004;0.5475963;0.8605787
4.004;0.5476729;0.8615559
4.024;0.5475821;0.8620449
4.025;0.5476504;0.8629304
4.026;0.5475679;0.8634542
4.026;0.5471984;0.8640086
4.047;0.5471885;0.8648557
4.047;0.5470061;0.8653928
4.048;0.5470178;0.8660876
4.049;0.5468705;0.8664687
4.069;0.5469738;0.8668756
4.07;0.5470328;0.8670852
4.071;0.5467398;0.8673645
4.091;0.5468244;0.8674079
4.092;0.5467983;0.8675538
4.093;0.5468293;0.8677621
4.093;0.5467463;0.8679314
4.094;0.5463364;0.8681191
3.802;0.5214342;1.020965;;
3.803;0.5212153;1.020693;;
3.806;0.5209317;1.021078;;
3.807;0.520667;1.021194;;
3.807;0.5205356;1.020846;;
3.808;0.5203844;1.020669;;
3.809;0.5202252;1.020064;;
3.809;0.5199422;1.019838;;
3.81;0.5197629;1.019205;;
3.81;0.5195477;1.018876;;
3.811;0.5192854;1.018629;;
3.812;0.5189945;1.018248;;
3.813;0.5184897;1.018279;;
3.813;0.5177524;1.018705;;
3.826;0.5174261;1.018322;;
3.827;0.517184;1.018089;;
3.827;0.5166579;1.018379;;
3.828;0.5161581;1.018525;;
3.848;0.5159888;1.017942;;
3.848;0.5155915;1.017763;;
3.849;0.5149935;1.018084;;
3.85;0.5151314;1.017092;;
3.87;0.5147181;1.017143;;
3.871;0.5178051;1.010898;;
3.891;0.5207168;0.9980146;;
3.892;0.5265493;0.9778185;;
3.893;0.5283564;0.9599522;;
3.913;0.5302783;0.9400334;;
3.914;0.5369025;0.9191054;;
3.914;0.538772;0.8996496;;
3.915;0.5451604;0.8792709;;
3.935;0.5434669;0.8725287;;
3.936;0.547056;0.8575931;;
3.937;0.546584;0.8559529;;
3.938;0.546216;0.8563479;;
3.958;0.5471343;0.8554975;;
3.958;0.5475923;0.8554591;;
3.959;0.5473214;0.8553953;;
3.959;0.5475155;0.8561807;;
3.987;0.5475324;0.8565469;;
3.988;0.5475489;0.8576065;;
3.99;0.5476007;0.8577911;;
3.991;0.5476274;0.858932;;
4.003;0.547654;0.859251;;
4.003;0.5475964;0.8595816;;
4.004;0.5475963;0.8605787;;
4.004;0.5476729;0.8615559;;
4.024;0.5475821;0.8620449;;
4.025;0.5476504;0.8629304;;
4.026;0.5475679;0.8634542;;
4.026;0.5471984;0.8640086;;
4.047;0.5471885;0.8648557;;
4.047;0.5470061;0.8653928;;
4.048;0.5470178;0.8660876;;
4.049;0.5468705;0.8664687;;
4.069;0.5469738;0.8668756;;
4.07;0.5470328;0.8670852;;
4.071;0.5467398;0.8673645;;
4.091;0.5468244;0.8674079;;
4.092;0.5467983;0.8675538;;
4.093;0.5468293;0.8677621;;
4.093;0.5467463;0.8679314;;
4.094;0.5463364;0.8681191;;
4.113;0.5461249;0.8684169
4.134;0.5419389;0.8736477
4.135;0.5325896;0.887506
4.136;0.5185934;0.9006639
4.137;0.5034648;0.923294
4.156;0.4838324;0.9515921
4.156;0.4653853;0.9684362
4.157;0.4463991;0.9966279
4.177;0.4252021;1.015626
4.178;0.4104214;1.035957
4.179;0.3891081;1.055367
4.179;0.3815855;1.061822
4.18;0.3725228;1.074181
4.199;0.3690386;1.077482
4.2;0.3647414;1.084202
4.201;0.3639461;1.085496
4.221;0.3628511;1.087509
4.222;0.3628542;1.088908
4.223;0.3622625;1.089977
4.224;0.3623712;1.090673
4.224;0.3619204;1.091863
4.243;0.3618519;1.092965
4.244;0.361973;1.093935
4.245;0.361961;1.094929
4.265;0.3620503;1.095948
4.266;0.3619681;1.096891
4.267;0.3620968;1.097863
4.268;0.3619092;1.099034
4.286;0.3621549;1.09967
4.287;0.3623064;1.100353
4.288;0.3624192;1.101307
4.288;0.3626733;1.101832
4.308;0.363294;1.102642
4.308;0.363652;1.102954
4.309;0.3637748;1.103564
4.329;0.3644593;1.104535
4.33;0.3652835;1.105119
4.331;0.3656225;1.10567
4.331;0.3661653;1.106118
4.351;0.3665575;1.106493
4.352;0.3667579;1.106958
4.353;0.3668658;1.107213
4.354;0.3672042;1.107713
4.373;0.3675603;1.107583
4.374;0.3680918;1.107653
4.374;0.368352;1.107738
4.375;0.3689099;1.107636
4.394;0.3691607;1.107886
4.4;0.3698273;1.107876
4.401;0.370183;1.108087
4.402;0.3705944;1.108138
4.113;0.5461249;0.8684169;;
4.134;0.5419389;0.8736477;;
4.135;0.5325896;0.887506;;
4.136;0.5185934;0.9006639;;
4.137;0.5034648;0.923294;;
4.156;0.4838324;0.9515921;;
4.156;0.4653853;0.9684362;;
4.157;0.4463991;0.9966279;;
4.177;0.4252021;1.015626;;
4.178;0.4104214;1.035957;;
4.179;0.3891081;1.055367;;
4.179;0.3815855;1.061822;;
4.18;0.3725228;1.074181;;
4.199;0.3690386;1.077482;;
4.2;0.3647414;1.084202;;
4.201;0.3639461;1.085496;;
4.221;0.3628511;1.087509;;
4.222;0.3628542;1.088908;;
4.223;0.3622625;1.089977;;
4.224;0.3623712;1.090673;;
4.224;0.3619204;1.091863;;
4.243;0.3618519;1.092965;;
4.244;0.361973;1.093935;;
4.245;0.361961;1.094929;;
4.265;0.3620503;1.095948;;
4.266;0.3619681;1.096891;;
4.267;0.3620968;1.097863;;
4.268;0.3619092;1.099034;;
4.286;0.3621549;1.09967;;
4.287;0.3623064;1.100353;;
4.288;0.3624192;1.101307;;
4.288;0.3626733;1.101832;;
4.308;0.363294;1.102642;;
4.308;0.363652;1.102954;;
4.309;0.3637748;1.103564;;
4.329;0.3644593;1.104535;;
4.33;0.3652835;1.105119;;
4.331;0.3656225;1.10567;;
4.331;0.3661653;1.106118;;
4.351;0.3665575;1.106493;;
4.352;0.3667579;1.106958;;
4.353;0.3668658;1.107213;;
4.354;0.3672042;1.107713;;
4.373;0.3675603;1.107583;;
4.374;0.3680918;1.107653;;
4.374;0.368352;1.107738;;
4.375;0.3689099;1.107636;;
4.394;0.3691607;1.107886;;
4.4;0.3698273;1.107876;;
4.401;0.370183;1.108087;;
4.402;0.3705944;1.108138;;
4.416;0.3711039;1.107975
4.417;0.371524;1.108034
4.418;0.3719389;1.107436
4.419;0.3724657;1.106816
4.438;0.3730342;1.106536
4.439;0.3736494;1.106261
4.44;0.3746486;1.105343
4.441;0.3750167;1.105623
4.46;0.374727;1.106657
4.461;0.3722486;1.110156
4.462;0.3719791;1.110696
4.483;0.3690434;1.113667
4.484;0.3673839;1.115519
4.485;0.3638541;1.118737
4.485;0.3602283;1.12254
4.486;0.3557477;1.125936
4.505;0.3514819;1.130143
4.506;0.3463216;1.134258
4.506;0.3434965;1.137068
4.527;0.3403498;1.141222
4.528;0.3352963;1.144605
4.529;0.3317708;1.148627
4.53;0.3272128;1.151613
4.53;0.324495;1.154514
4.553;0.321084;1.156609
4.554;0.3178585;1.158917
4.555;0.3160387;1.160834
4.556;0.3137229;1.163369
4.576;0.312712;1.164447
4.577;0.3125726;1.164675
4.578;0.3106174;1.166674
4.578;0.3110426;1.166406
4.598;0.3094963;1.168433
4.599;0.3090084;1.169563
4.62;0.3090857;1.170029
4.621;0.3095514;1.169554
4.622;0.3103754;1.169364
4.623;0.3099024;1.174116
4.643;0.3110555;1.173317
4.643;0.3120073;1.171887
4.663;0.3130834;1.170155
4.664;0.3146302;1.168291
4.665;0.3180369;1.170609
4.685;0.3211351;1.168026
4.394;0.3691607;1.107886;;
4.4;0.3698273;1.107876;;
4.401;0.370183;1.108087;;
4.402;0.3705944;1.108138;;
4.416;0.3711039;1.107975;;
4.417;0.371524;1.108034;;
4.418;0.3719389;1.107436;;
4.419;0.3724657;1.106816;;
4.438;0.3730342;1.106536;;
4.439;0.3736494;1.106261;;
4.44;0.3746486;1.105343;;
4.441;0.3750167;1.105623;;
4.46;0.374727;1.106657;;
4.461;0.3722486;1.110156;;
4.462;0.3719791;1.110696;;
4.483;0.3690434;1.113667;;
4.484;0.3673839;1.115519;;
4.485;0.3638541;1.118737;;
4.485;0.3602283;1.12254;;
4.486;0.3557477;1.125936;;
4.505;0.3514819;1.130143;;
4.506;0.3463216;1.134258;;
4.506;0.3434965;1.137068;;
4.527;0.3403498;1.141222;;
4.528;0.3352963;1.144605;;
4.529;0.3317708;1.148627;;
4.53;0.3272128;1.151613;;
4.53;0.324495;1.154514;;
4.553;0.321084;1.156609;;
4.554;0.3178585;1.158917;;
4.555;0.3160387;1.160834;;
4.556;0.3137229;1.163369;;
4.576;0.312712;1.164447;;
4.577;0.3125726;1.164675;;
4.578;0.3106174;1.166674;;
4.578;0.3110426;1.166406;;
4.598;0.3094963;1.168433;;
4.599;0.3090084;1.169563;;
4.62;0.3090857;1.170029;;
4.621;0.3095514;1.169554;;
4.622;0.3103754;1.169364;;
4.623;0.3099024;1.174116;;
4.643;0.3110555;1.173317;;
4.643;0.3120073;1.171887;;
4.663;0.3130834;1.170155;;
4.664;0.3146302;1.168291;;
4.665;0.3180369;1.170609;;
4.685;0.3211351;1.168026;;
4.394;0.3691607;1.107886;;
4.4;0.3698273;1.107876;;
4.401;0.370183;1.108087;;
4.402;0.3705944;1.108138;;
4.416;0.3711039;1.107975;;
4.417;0.371524;1.108034;;
4.418;0.3719389;1.107436;;
4.419;0.3724657;1.106816;;
4.438;0.3730342;1.106536;;
4.439;0.3736494;1.106261;;
4.44;0.3746486;1.105343;;
4.441;0.3750167;1.105623;;
4.46;0.374727;1.106657;;
4.461;0.3722486;1.110156;;
4.462;0.3719791;1.110696;;
4.483;0.3690434;1.113667;;
4.484;0.3673839;1.115519;;
4.485;0.3638541;1.118737;;
4.485;0.3602283;1.12254;;
4.486;0.3557477;1.125936;;
4.505;0.3514819;1.130143;;
4.506;0.3463216;1.134258;;
4.506;0.3434965;1.137068;;
4.527;0.3403498;1.141222;;
4.528;0.3352963;1.144605;;
4.529;0.3317708;1.148627;;
4.53;0.3272128;1.151613;;
4.53;0.324495;1.154514;;
4.553;0.321084;1.156609;;
4.554;0.3178585;1.158917;;
4.555;0.3160387;1.160834;;
4.556;0.3137229;1.163369;;
4.576;0.312712;1.164447;;
4.577;0.3125726;1.164675;;
4.578;0.3106174;1.166674;;
4.578;0.3110426;1.166406;;
4.598;0.3094963;1.168433;;
4.599;0.3090084;1.169563;;
4.62;0.3090857;1.170029;;
4.621;0.3095514;1.169554;;
4.622;0.3103754;1.169364;;
4.623;0.3099024;1.174116;;
4.643;0.3110555;1.173317;;
4.643;0.3120073;1.171887;;
4.663;0.3130834;1.170155;;
4.664;0.3146302;1.168291;;
4.665;0.3180369;1.170609;;
4.685;0.3211351;1.168026;;
5.041;0.3248615;1.163963
5.11;0.3315415;1.143494
5.131;0.3400253;1.120992
5.132;0.3452416;1.106163
5.154;0.3501173;1.092675
5.155;0.3520145;1.09627
5.175;0.3529911;1.097099
5.176;0.3539309;1.097836
5.199;0.3548682;1.098671
5.2;0.3557998;1.099068
5.221;0.3566979;1.099701
5.242;0.357489;1.10036
5.244;0.3582693;1.101287
5.244;0.3589696;1.102364
5.265;0.3597265;1.103245
5.287;0.3605785;1.103933
5.288;0.3613326;1.104566
5.041;0.3248615;1.163963;;
5.11;0.3315415;1.143494;;
5.131;0.3400253;1.120992;;
5.132;0.3452416;1.106163;;
5.154;0.3501173;1.092675;;
5.155;0.3520145;1.09627;;
5.175;0.3529911;1.097099;;
5.176;0.3539309;1.097836;;
5.199;0.3548682;1.098671;;
5.2;0.3557998;1.099068;;
5.221;0.3566979;1.099701;;
5.242;0.357489;1.10036;;
5.244;0.3582693;1.101287;;
5.244;0.3589696;1.102364;;
5.265;0.3597265;1.103245;;
5.287;0.3605785;1.103933;;
5.288;0.3613326;1.104566;;
5.31;0.3616737;1.104875
5.311;0.361112;1.104278
5.332;0.3606057;1.103726
5.355;0.3600233;1.102991
5.356;0.3597841;1.102879
5.357;0.3604808;1.103519
5.377;0.3611219;1.104618
5.378;0.3618025;1.105649
5.399;0.3625779;1.106505
5.401;0.3633289;1.107446
5.422;0.3640871;1.107974
5.424;0.3648217;1.10864
5.444;0.3656373;1.109325
5.466;0.3663869;1.110185
5.467;0.3670492;1.111266
5.468;0.3678092;1.112533
5.489;0.3685181;1.113661
5.51;0.3691813;1.114838
5.511;0.3699205;1.11612
5.512;0.3706949;1.117552
5.534;0.3713628;1.118756
5.535;0.3721666;1.120007
5.556;0.3729344;1.120748
5.578;0.3736953;1.121519
5.579;0.3745015;1.122616
5.58;0.3751478;1.123664
5.601;0.3758463;1.125008
5.31;0.3616737;1.104875;;
5.311;0.361112;1.104278;;
5.332;0.3606057;1.103726;;
5.355;0.3600233;1.102991;;
5.356;0.3597841;1.102879;;
5.357;0.3604808;1.103519;;
5.377;0.3611219;1.104618;;
5.378;0.3618025;1.105649;;
5.399;0.3625779;1.106505;;
5.401;0.3633289;1.107446;;
5.422;0.3640871;1.107974;;
5.424;0.3648217;1.10864;;
5.444;0.3656373;1.109325;;
5.466;0.3663869;1.110185;;
5.467;0.3670492;1.111266;;
5.468;0.3678092;1.112533;;
5.489;0.3685181;1.113661;;
5.51;0.3691813;1.114838;;
5.511;0.3699205;1.11612;;
5.512;0.3706949;1.117552;;
5.534;0.3713628;1.118756;;
5.535;0.3721666;1.120007;;
5.556;0.3729344;1.120748;;
5.578;0.3736953;1.121519;;
5.579;0.3745015;1.122616;;
5.58;0.3751478;1.123664;;
5.601;0.3758463;1.125008;;
5.623;0.3764999;1.126284
5.624;0.3772532;1.127351
5.645;0.37822;1.128639
5.647;0.3791898;1.130174
5.667;0.3801427;1.13135
5.69;0.3810567;1.13284
5.691;0.3817689;1.133958
5.692;0.3824041;1.135146
5.713;0.3830945;1.136687
5.735;0.3836133;1.138062
5.736;0.3842303;1.139978
5.737;0.3847321;1.141552
5.758;0.3851584;1.142997
5.759;0.3857642;1.144495
5.78;0.3863651;1.145399
5.808;0.3870316;1.146331
5.809;0.3877617;1.147452
5.81;0.3885007;1.148486
5.845;0.3891269;1.149822
5.847;0.3898378;1.15115
5.848;0.3905693;1.151901
5.849;0.3912579;1.153014
5.869;0.3920165;1.154208
5.87;0.4208632;1.137117
5.871;0.421676;1.138281
5.891;0.4224249;1.139801
5.601;0.3758463;1.125008;;
5.623;0.3764999;1.126284;;
5.624;0.3772532;1.127351;;
5.645;0.37822;1.128639;;
5.647;0.3791898;1.130174;;
5.667;0.3801427;1.13135;;
5.69;0.3810567;1.13284;;
5.691;0.3817689;1.133958;;
5.692;0.3824041;1.135146;;
5.713;0.3830945;1.136687;;
5.735;0.3836133;1.138062;;
5.736;0.3842303;1.139978;;
5.737;0.3847321;1.141552;;
5.758;0.3851584;1.142997;;
5.759;0.3857642;1.144495;;
