circular0Timestamp;circular0XPos;circular0YPos;circular0newCorr;circular0smoothCorr
58.2498829;;;0;0
58.2503842;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2889867;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2894883;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3942674;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3947687;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;1.17555;-0.9452887;;
58.499;1.176271;-0.9458683;;
58.519;1.176872;-0.946352;;
58.5306309;;;-0.748081423882376;-0.106868774840339
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;1.17555;-0.9452887;;
58.499;1.176271;-0.9458683;;
58.519;1.176872;-0.946352;;
58.5316334;;;-0.748081423882376;-0.187020355970594
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;1.17555;-0.9452887;;
58.499;1.176271;-0.9458683;;
58.519;1.176872;-0.946352;;
58.6429301;;;-0.748081423882376;-0.249360474627459
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;1.17555;-0.9452887;;
58.499;1.176271;-0.9458683;;
58.519;1.176872;-0.946352;;
58.6439327;;;-0.748081423882376;-0.29923256955295
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;1.17555;-0.9452887;;
58.499;1.176271;-0.9458683;;
58.519;1.176872;-0.946352;;
58.782803;;;-0.748081423882376;-0.340037010855625
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;1.17555;-0.9452887;;
58.499;1.176271;-0.9458683;;
58.519;1.176872;-0.946352;;
58.7838055;;;-0.748081423882376;-0.374040711941188
58.793;1.418701;-0.9966618;;
58.794;1.41888;-0.9966991;;
58.816;1.418921;-0.9967076;;
58.817;1.418921;-0.9967077;;
58.838;1.475761;-0.999687;;
58.84;1.476346;-0.9997177;;
58.86;1.476431;-0.9997222;;
58.862;1.476433;-0.9997222;;
58.881;1.476433;-0.9997222;;
58.8900888;;;0.854453568647511;-0.279541151895904
58.793;1.418701;-0.9966618;;
58.794;1.41888;-0.9966991;;
58.816;1.418921;-0.9967076;;
58.817;1.418921;-0.9967077;;
58.838;1.475761;-0.999687;;
58.84;1.476346;-0.9997177;;
58.86;1.476431;-0.9997222;;
58.862;1.476433;-0.9997222;;
58.881;1.476433;-0.9997222;;
58.8910913;;;0.854453568647511;-0.198541528999945
58.793;1.418701;-0.9966618;;
58.794;1.41888;-0.9966991;;
58.816;1.418921;-0.9967076;;
58.817;1.418921;-0.9967077;;
58.838;1.475761;-0.999687;;
58.84;1.476346;-0.9997177;;
58.86;1.476431;-0.9997222;;
58.862;1.476433;-0.9997222;;
58.881;1.476433;-0.9997222;;
58.905;1.506456;-0.9999745;;
58.906;1.506765;-0.9999771;;
58.971;1.560408;-0.9981738;;
59.0209377;;;0.506647043015089;-0.151528957532276
58.793;1.418701;-0.9966618;;
58.794;1.41888;-0.9966991;;
58.816;1.418921;-0.9967076;;
58.817;1.418921;-0.9967077;;
58.838;1.475761;-0.999687;;
58.84;1.476346;-0.9997177;;
58.86;1.476431;-0.9997222;;
58.862;1.476433;-0.9997222;;
58.881;1.476433;-0.9997222;;
58.905;1.506456;-0.9999745;;
58.906;1.506765;-0.9999771;;
58.971;1.560408;-0.9981738;;
59.022943;;;0.506647043015089;-0.110392957498066
58.793;1.418701;-0.9966618;;
58.794;1.41888;-0.9966991;;
58.816;1.418921;-0.9967076;;
58.817;1.418921;-0.9967077;;
58.838;1.475761;-0.999687;;
58.84;1.476346;-0.9997177;;
58.86;1.476431;-0.9997222;;
58.862;1.476433;-0.9997222;;
58.881;1.476433;-0.9997222;;
58.905;1.506456;-0.9999745;;
58.906;1.506765;-0.9999771;;
58.971;1.560408;-0.9981738;;
59.058;1.611016;-0.9938149;;
59.1317326;;;-0.017868483642147;-0.104950341388894
58.793;1.418701;-0.9966618;;
58.794;1.41888;-0.9966991;;
58.816;1.418921;-0.9967076;;
58.817;1.418921;-0.9967077;;
58.838;1.475761;-0.999687;;
58.84;1.476346;-0.9997177;;
58.86;1.476431;-0.9997222;;
58.862;1.476433;-0.9997222;;
58.881;1.476433;-0.9997222;;
58.905;1.506456;-0.9999745;;
58.906;1.506765;-0.9999771;;
58.971;1.560408;-0.9981738;;
59.058;1.611016;-0.9938149;;
59.1337382;;;-0.017868483642147;-0.100112460402964
58.793;1.418701;-0.9966618;;
58.794;1.41888;-0.9966991;;
58.816;1.418921;-0.9967076;;
58.817;1.418921;-0.9967077;;
58.838;1.475761;-0.999687;;
58.84;1.476346;-0.9997177;;
58.86;1.476431;-0.9997222;;
58.862;1.476433;-0.9997222;;
58.881;1.476433;-0.9997222;;
58.905;1.506456;-0.9999745;;
58.906;1.506765;-0.9999771;;
58.971;1.560408;-0.9981738;;
59.058;1.611016;-0.9938149;;
59.2219734;;;-0.017868483642147;-0.101105153938639
58.793;1.418701;-0.9966618;;
58.794;1.41888;-0.9966991;;
58.816;1.418921;-0.9967076;;
58.817;1.418921;-0.9967077;;
58.838;1.475761;-0.999687;;
58.84;1.476346;-0.9997177;;
58.86;1.476431;-0.9997222;;
58.862;1.476433;-0.9997222;;
58.881;1.476433;-0.9997222;;
58.905;1.506456;-0.9999745;;
58.906;1.506765;-0.9999771;;
58.971;1.560408;-0.9981738;;
59.058;1.611016;-0.9938149;;
