circular2Timestamp;circular2XPos;circular2YPos;circular2newCorr;circular2smoothCorr
58.2498829;;;0;0
58.2503842;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2889867;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2894883;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3942674;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3947687;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.8911699;0.7931761;;
58.499;-0.8917164;0.7936624;;
58.519;-0.8921724;0.7940683;;
58.5306309;;;0.748081421780443;0.106868774540063
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.8911699;0.7931761;;
58.499;-0.8917164;0.7936624;;
58.519;-0.8921724;0.7940683;;
58.5316334;;;0.748081421780443;0.187020355445111
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.8911699;0.7931761;;
58.499;-0.8917164;0.7936624;;
58.519;-0.8921724;0.7940683;;
58.6429301;;;0.748081421780443;0.249360473926814
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.8911699;0.7931761;;
58.499;-0.8917164;0.7936624;;
58.519;-0.8921724;0.7940683;;
58.6439327;;;0.748081421780443;0.299232568712177
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.8911699;0.7931761;;
58.499;-0.8917164;0.7936624;;
58.519;-0.8921724;0.7940683;;
58.782803;;;0.748081421780443;0.340037009900201
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.8911699;0.7931761;;
58.499;-0.8917164;0.7936624;;
58.519;-0.8921724;0.7940683;;
58.7838055;;;0.748081421780443;0.374040710890222
58.793;-0.7699538;0.6833797;;
58.794;-0.7698631;0.6832975;;
58.816;-0.7698424;0.6832787;;
58.817;-0.7698422;0.6832786;;
58.838;-0.7444499;0.6550778;;
58.84;-0.7441884;0.6547874;;
58.86;-0.7441503;0.6547452;;
58.862;-0.7441499;0.6547446;;
58.881;-0.7441499;0.6547446;;
58.8900888;;;0.853478194175945;0.410920517296816
58.793;-0.7699538;0.6833797;;
58.794;-0.7698631;0.6832975;;
58.816;-0.7698424;0.6832787;;
58.817;-0.7698422;0.6832786;;
58.838;-0.7444499;0.6550778;;
58.84;-0.7441884;0.6547874;;
58.86;-0.7441503;0.6547452;;
58.862;-0.7441499;0.6547446;;
58.881;-0.7441499;0.6547446;;
58.8910913;;;0.853478194175945;0.442531779931039
58.793;-0.7699538;0.6833797;;
58.794;-0.7698631;0.6832975;;
58.816;-0.7698424;0.6832787;;
58.817;-0.7698422;0.6832786;;
58.838;-0.7444499;0.6550778;;
58.84;-0.7441884;0.6547874;;
58.86;-0.7441503;0.6547452;;
58.862;-0.7441499;0.6547446;;
58.881;-0.7441499;0.6547446;;
58.905;-0.7311977;0.6394833;;
58.906;-0.7310645;0.6393264;;
58.971;-0.7086824;0.6114053;;
59.0209377;;;0.298025263714919;0.432898012183298
58.793;-0.7699538;0.6833797;;
58.794;-0.7698631;0.6832975;;
58.816;-0.7698424;0.6832787;;
58.817;-0.7698422;0.6832786;;
58.838;-0.7444499;0.6550778;;
58.84;-0.7441884;0.6547874;;
58.86;-0.7441503;0.6547452;;
58.862;-0.7441499;0.6547446;;
58.881;-0.7441499;0.6547446;;
58.905;-0.7311977;0.6394833;;
58.906;-0.7310645;0.6393264;;
58.971;-0.7086824;0.6114053;;
59.022943;;;0.298025263714919;0.424468465404024
58.793;-0.7699538;0.6833797;;
58.794;-0.7698631;0.6832975;;
58.816;-0.7698424;0.6832787;;
58.817;-0.7698422;0.6832786;;
58.838;-0.7444499;0.6550778;;
58.84;-0.7441884;0.6547874;;
58.86;-0.7441503;0.6547452;;
58.862;-0.7441499;0.6547446;;
58.881;-0.7441499;0.6547446;;
58.905;-0.7311977;0.6394833;;
58.906;-0.7310645;0.6393264;;
58.971;-0.7086824;0.6114053;;
59.058;-0.6884347;0.5842589;;
59.1317326;;;0.337481715593725;0.419351597768124
58.793;-0.7699538;0.6833797;;
58.794;-0.7698631;0.6832975;;
58.816;-0.7698424;0.6832787;;
58.817;-0.7698422;0.6832786;;
58.838;-0.7444499;0.6550778;;
58.84;-0.7441884;0.6547874;;
58.86;-0.7441503;0.6547452;;
58.862;-0.7441499;0.6547446;;
58.881;-0.7441499;0.6547446;;
58.905;-0.7311977;0.6394833;;
58.906;-0.7310645;0.6393264;;
58.971;-0.7086824;0.6114053;;
59.058;-0.6884347;0.5842589;;
59.1337382;;;0.337481715593725;0.414803270980658
58.793;-0.7699538;0.6833797;;
58.794;-0.7698631;0.6832975;;
58.816;-0.7698424;0.6832787;;
58.817;-0.7698422;0.6832786;;
58.838;-0.7444499;0.6550778;;
58.84;-0.7441884;0.6547874;;
58.86;-0.7441503;0.6547452;;
58.862;-0.7441499;0.6547446;;
58.881;-0.7441499;0.6547446;;
58.905;-0.7311977;0.6394833;;
58.906;-0.7310645;0.6393264;;
58.971;-0.7086824;0.6114053;;
59.058;-0.6884347;0.5842589;;
59.2219734;;;0.337481715593725;0.433552255180309
58.793;-0.7699538;0.6833797;;
58.794;-0.7698631;0.6832975;;
58.816;-0.7698424;0.6832787;;
58.817;-0.7698422;0.6832786;;
58.838;-0.7444499;0.6550778;;
58.84;-0.7441884;0.6547874;;
58.86;-0.7441503;0.6547452;;
