lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
8.401;0.7929049;0.9156376;;
8.407;0.7934831;0.9159845;;
8.409;0.7941046;0.9160853;;
8.469;0.7947533;0.9161818;;
8.184;0.8168306;0.9516764;;
8.206;0.805018;0.9392024;;
8.228;0.7955145;0.9264452;;
8.229;0.7862435;0.911844;;
8.25;0.7875463;0.9123805;;
8.252;0.788135;0.9125972;;
8.295;0.7883723;0.9123321;;
8.296;0.7891916;0.9131688;;
8.318;0.7895689;0.9135443;;
8.32;0.7901918;0.9139621;;
8.341;0.7911927;0.9146037;;
8.37;0.7915843;0.9144225;;
8.371;0.7921667;0.9148303;;
8.373;0.7926917;0.9153161;;
8.401;0.7929049;0.9156376;;
8.407;0.7934831;0.9159845;;
8.409;0.7941046;0.9160853;;
8.469;0.7947533;0.9161818;;
8.184;0.8168306;0.9516764;;
8.206;0.805018;0.9392024;;
8.228;0.7955145;0.9264452;;
8.229;0.7862435;0.911844;;
8.25;0.7875463;0.9123805;;
8.252;0.788135;0.9125972;;
8.295;0.7883723;0.9123321;;
8.296;0.7891916;0.9131688;;
8.318;0.7895689;0.9135443;;
8.32;0.7901918;0.9139621;;
8.341;0.7911927;0.9146037;;
8.37;0.7915843;0.9144225;;
8.371;0.7921667;0.9148303;;
8.373;0.7926917;0.9153161;;
8.401;0.7929049;0.9156376;;
8.407;0.7934831;0.9159845;;
8.409;0.7941046;0.9160853;;
8.469;0.7947533;0.9161818;;
8.629;0.7953984;0.916479
8.652;0.7946122;0.9179409
8.37;0.7915843;0.9144225;;
8.371;0.7921667;0.9148303;;
8.373;0.7926917;0.9153161;;
8.401;0.7929049;0.9156376;;
8.407;0.7934831;0.9159845;;
8.409;0.7941046;0.9160853;;
8.469;0.7947533;0.9161818;;
8.629;0.7953984;0.916479;;
8.652;0.7946122;0.9179409;;
8.37;0.7915843;0.9144225;;
8.371;0.7921667;0.9148303;;
8.373;0.7926917;0.9153161;;
8.401;0.7929049;0.9156376;;
8.407;0.7934831;0.9159845;;
8.409;0.7941046;0.9160853;;
8.469;0.7947533;0.9161818;;
8.629;0.7953984;0.916479;;
8.652;0.7946122;0.9179409;;
8.37;0.7915843;0.9144225;;
8.371;0.7921667;0.9148303;;
8.373;0.7926917;0.9153161;;
8.401;0.7929049;0.9156376;;
8.407;0.7934831;0.9159845;;
8.409;0.7941046;0.9160853;;
8.469;0.7947533;0.9161818;;
8.629;0.7953984;0.916479;;
8.652;0.7946122;0.9179409;;
8.37;0.7915843;0.9144225;;
8.371;0.7921667;0.9148303;;
8.373;0.7926917;0.9153161;;
8.401;0.7929049;0.9156376;;
8.407;0.7934831;0.9159845;;
8.409;0.7941046;0.9160853;;
8.469;0.7947533;0.9161818;;
8.629;0.7953984;0.916479;;
8.652;0.7946122;0.9179409;;
8.996;0.7947283;0.9184959
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
8.996;0.7947283;0.9184959;;
10.262;0.8025469;0.93299
10.262;0.8025469;0.93299;;
10.262;0.8025469;0.93299;;
10.262;0.8025469;0.93299;;
10.262;0.8025469;0.93299;;
10.262;0.8025469;0.93299;;
10.262;0.8025469;0.93299;;
10.262;0.8025469;0.93299;;
10.262;0.8025469;0.93299;;
