lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
13.108;0.9828618;0.3838305;;
13.173;0.9799087;0.3798774;;
13.196;0.9788428;0.3803657;;
13.22;0.9774857;0.3809787;;
12.925;0.9882625;0.3812078;;
12.949;0.9868705;0.3819141;;
12.994;0.9860718;0.38231;;
13.038;0.9854934;0.3825979;;
13.083;0.9842868;0.3831697;;
13.107;0.9836379;0.3834732;;
13.108;0.9828618;0.3838305;;
13.173;0.9799087;0.3798774;;
13.196;0.9788428;0.3803657;;
13.22;0.9774857;0.3809787;;
12.925;0.9882625;0.3812078;;
12.949;0.9868705;0.3819141;;
12.994;0.9860718;0.38231;;
13.038;0.9854934;0.3825979;;
13.083;0.9842868;0.3831697;;
13.107;0.9836379;0.3834732;;
13.108;0.9828618;0.3838305;;
13.173;0.9799087;0.3798774;;
13.196;0.9788428;0.3803657;;
13.22;0.9774857;0.3809787;;
12.925;0.9882625;0.3812078;;
12.949;0.9868705;0.3819141;;
12.994;0.9860718;0.38231;;
13.038;0.9854934;0.3825979;;
13.083;0.9842868;0.3831697;;
13.107;0.9836379;0.3834732;;
13.108;0.9828618;0.3838305;;
13.173;0.9799087;0.3798774;;
13.196;0.9788428;0.3803657;;
