lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
5.414;0.6037917;0.2949983;;
5.439;0.6055948;0.295633;;
5.44;0.6069942;0.2960068;;
5.443;0.6081686;0.2962458;;
5.464;0.6093184;0.2964378;;
5.466;0.6088511;0.2966302;;
5.491;0.6097055;0.2976406;;
5.493;0.6108814;0.2989209;;
5.494;0.6120055;0.3003307;;
5.522;0.612837;0.3012371;;
5.414;0.6037917;0.2949983;;
5.439;0.6055948;0.295633;;
5.44;0.6069942;0.2960068;;
5.443;0.6081686;0.2962458;;
5.464;0.6093184;0.2964378;;
5.466;0.6088511;0.2966302;;
5.491;0.6097055;0.2976406;;
5.493;0.6108814;0.2989209;;
5.494;0.6120055;0.3003307;;
5.522;0.612837;0.3012371;;
5.414;0.6037917;0.2949983;;
5.439;0.6055948;0.295633;;
5.44;0.6069942;0.2960068;;
5.443;0.6081686;0.2962458;;
5.464;0.6093184;0.2964378;;
5.466;0.6088511;0.2966302;;
5.491;0.6097055;0.2976406;;
5.493;0.6108814;0.2989209;;
5.494;0.6120055;0.3003307;;
5.522;0.612837;0.3012371;;
5.414;0.6037917;0.2949983;;
5.439;0.6055948;0.295633;;
5.44;0.6069942;0.2960068;;
5.443;0.6081686;0.2962458;;
5.464;0.6093184;0.2964378;;
5.466;0.6088511;0.2966302;;
5.491;0.6097055;0.2976406;;
5.493;0.6108814;0.2989209;;
5.494;0.6120055;0.3003307;;
5.522;0.612837;0.3012371;;
5.414;0.6037917;0.2949983;;
5.439;0.6055948;0.295633;;
5.44;0.6069942;0.2960068;;
5.443;0.6081686;0.2962458;;
5.464;0.6093184;0.2964378;;
5.466;0.6088511;0.2966302;;
5.491;0.6097055;0.2976406;;
5.493;0.6108814;0.2989209;;
5.494;0.6120055;0.3003307;;
5.522;0.612837;0.3012371;;
5.414;0.6037917;0.2949983;;
5.439;0.6055948;0.295633;;
5.44;0.6069942;0.2960068;;
5.443;0.6081686;0.2962458;;
5.464;0.6093184;0.2964378;;
5.466;0.6088511;0.2966302;;
5.491;0.6097055;0.2976406;;
5.493;0.6108814;0.2989209;;
5.494;0.6120055;0.3003307;;
5.522;0.612837;0.3012371;;
5.414;0.6037917;0.2949983;;
5.439;0.6055948;0.295633;;
5.44;0.6069942;0.2960068;;
5.443;0.6081686;0.2962458;;
5.464;0.6093184;0.2964378;;
5.466;0.6088511;0.2966302;;
5.491;0.6097055;0.2976406;;
5.493;0.6108814;0.2989209;;
5.494;0.6120055;0.3003307;;
5.522;0.612837;0.3012371;;
5.414;0.6037917;0.2949983;;
5.439;0.6055948;0.295633;;
5.44;0.6069942;0.2960068;;
5.443;0.6081686;0.2962458;;
5.464;0.6093184;0.2964378;;
5.466;0.6088511;0.2966302;;
5.491;0.6097055;0.2976406;;
5.493;0.6108814;0.2989209;;
5.494;0.6120055;0.3003307;;
5.522;0.612837;0.3012371;;
6.425;0.6132521;0.3015487
6.446;0.6157818;0.3026909
6.425;0.6132521;0.3015487;;
6.446;0.6157818;0.3026909;;
6.425;0.6132521;0.3015487;;
6.446;0.6157818;0.3026909;;
6.468;0.5760292;0.2399748
6.49;0.5756975;0.2398407
6.492;0.5732667;0.2378913
6.512;0.568742;0.2350876
6.513;0.606765;0.2962349
6.535;0.6055637;0.2949166
6.537;0.6065555;0.2956222
6.557;0.607469;0.2963344
6.425;0.6132521;0.3015487;;
6.446;0.6157818;0.3026909;;
6.468;0.5760292;0.2399748;;
6.49;0.5756975;0.2398407;;
6.492;0.5732667;0.2378913;;
6.512;0.568742;0.2350876;;
6.513;0.606765;0.2962349;;
6.535;0.6055637;0.2949166;;
6.537;0.6065555;0.2956222;;
6.557;0.607469;0.2963344;;
6.425;0.6132521;0.3015487;;
6.446;0.6157818;0.3026909;;
6.468;0.5760292;0.2399748;;
6.49;0.5756975;0.2398407;;
6.492;0.5732667;0.2378913;;
6.512;0.568742;0.2350876;;
6.513;0.606765;0.2962349;;
6.535;0.6055637;0.2949166;;
6.537;0.6065555;0.2956222;;
6.557;0.607469;0.2963344;;
6.425;0.6132521;0.3015487;;
6.446;0.6157818;0.3026909;;
6.468;0.5760292;0.2399748;;
6.49;0.5756975;0.2398407;;
6.492;0.5732667;0.2378913;;
6.512;0.568742;0.2350876;;
6.513;0.606765;0.2962349;;
6.535;0.6055637;0.2949166;;
6.537;0.6065555;0.2956222;;
6.557;0.607469;0.2963344;;
6.425;0.6132521;0.3015487;;
6.446;0.6157818;0.3026909;;
6.468;0.5760292;0.2399748;;
6.49;0.5756975;0.2398407;;
6.492;0.5732667;0.2378913;;
6.512;0.568742;0.2350876;;
6.513;0.606765;0.2962349;;
6.535;0.6055637;0.2949166;;
6.537;0.6065555;0.2956222;;
6.557;0.607469;0.2963344;;
6.425;0.6132521;0.3015487;;
6.446;0.6157818;0.3026909;;
6.468;0.5760292;0.2399748;;
6.49;0.5756975;0.2398407;;
6.492;0.5732667;0.2378913;;
6.512;0.568742;0.2350876;;
6.513;0.606765;0.2962349;;
6.535;0.6055637;0.2949166;;
6.537;0.6065555;0.2956222;;
6.557;0.607469;0.2963344;;
6.425;0.6132521;0.3015487;;
6.446;0.6157818;0.3026909;;
6.468;0.5760292;0.2399748;;
6.49;0.5756975;0.2398407;;
6.492;0.5732667;0.2378913;;
6.512;0.568742;0.2350876;;
6.513;0.606765;0.2962349;;
6.535;0.6055637;0.2949166;;
6.537;0.6065555;0.2956222;;
6.557;0.607469;0.2963344;;
