circular6Timestamp;circular6XPos;circular6YPos;circular6newCorr;circular6smoothCorr
58.2498829;;;0;0
58.2503842;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2889867;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2894883;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3942674;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3947687;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;2.478327;0.1931303;;
58.499;2.479846;0.1932487;;
58.519;2.481114;0.1933475;;
58.5306309;;;0.0701562294980873;0.0100223184997268
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;2.478327;0.1931303;;
58.499;2.479846;0.1932487;;
58.519;2.481114;0.1933475;;
58.5316334;;;0.0701562294980873;0.0175390573745218
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;2.478327;0.1931303;;
58.499;2.479846;0.1932487;;
58.519;2.481114;0.1933475;;
58.6429301;;;0.0701562294980873;0.0233854098326958
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;2.478327;0.1931303;;
58.499;2.479846;0.1932487;;
58.519;2.481114;0.1933475;;
58.6439327;;;0.0701562294980873;0.0280624917992349
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;2.478327;0.1931303;;
58.499;2.479846;0.1932487;;
58.519;2.481114;0.1933475;;
58.782803;;;0.0701562294980873;0.0318891952264033
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;2.478327;0.1931303;;
58.499;2.479846;0.1932487;;
58.519;2.481114;0.1933475;;
58.7838055;;;0.0701562294980873;0.0350781147490437
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
58.817;2.403713;0.4281378;;
58.838;2.377874;0.4788519;;
58.84;2.377608;0.4793743;;
58.86;2.377569;0.4794502;;
58.862;2.377568;0.4794512;;
58.881;2.377568;0.4794512;;
58.8900888;;;-0.853402491119622;-0.0332665472408537
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
58.817;2.403713;0.4281378;;
58.838;2.377874;0.4788519;;
58.84;2.377608;0.4793743;;
58.86;2.377569;0.4794502;;
58.862;2.377568;0.4794512;;
58.881;2.377568;0.4794512;;
58.8910913;;;-0.853402491119622;-0.0918476860893371
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
58.817;2.403713;0.4281378;;
58.838;2.377874;0.4788519;;
58.84;2.377608;0.4793743;;
58.86;2.377569;0.4794502;;
58.862;2.377568;0.4794512;;
58.881;2.377568;0.4794512;;
58.905;2.362775;0.5055782;;
58.906;2.362623;0.5058469;;
58.971;2.33424;0.5514017;;
59.0209377;;;-0.284936595184495;-0.104720280029014
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
58.817;2.403713;0.4281378;;
58.838;2.377874;0.4788519;;
58.84;2.377608;0.4793743;;
58.86;2.377569;0.4794502;;
58.862;2.377568;0.4794512;;
58.881;2.377568;0.4794512;;
58.905;2.362775;0.5055782;;
58.906;2.362623;0.5058469;;
58.971;2.33424;0.5514017;;
59.022943;;;-0.284936595184495;-0.115983799726232
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
58.817;2.403713;0.4281378;;
58.838;2.377874;0.4788519;;
58.84;2.377608;0.4793743;;
58.86;2.377569;0.4794502;;
58.862;2.377568;0.4794512;;
58.881;2.377568;0.4794512;;
58.905;2.362775;0.5055782;;
58.906;2.362623;0.5058469;;
58.971;2.33424;0.5514017;;
59.058;2.305161;0.5930503;;
59.1317326;;;-0.307081773855279;-0.127224857027941
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
58.817;2.403713;0.4281378;;
58.838;2.377874;0.4788519;;
58.84;2.377608;0.4793743;;
58.86;2.377569;0.4794502;;
58.862;2.377568;0.4794512;;
58.881;2.377568;0.4794512;;
58.905;2.362775;0.5055782;;
58.906;2.362623;0.5058469;;
58.971;2.33424;0.5514017;;
59.058;2.305161;0.5930503;;
59.1337382;;;-0.307081773855279;-0.137216907962793
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
58.817;2.403713;0.4281378;;
58.838;2.377874;0.4788519;;
58.84;2.377608;0.4793743;;
58.86;2.377569;0.4794502;;
58.862;2.377568;0.4794512;;
58.881;2.377568;0.4794512;;
58.905;2.362775;0.5055782;;
58.906;2.362623;0.5058469;;
58.971;2.33424;0.5514017;;
59.058;2.305161;0.5930503;;
59.2219734;;;-0.307081773855279;-0.154277006510308
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
58.817;2.403713;0.4281378;;
58.838;2.377874;0.4788519;;
58.84;2.377608;0.4793743;;
58.86;2.377569;0.4794502;;
58.862;2.377568;0.4794512;;
58.881;2.377568;0.4794512;;
58.905;2.362775;0.5055782;;
58.906;2.362623;0.5058469;;
58.971;2.33424;0.5514017;;
59.058;2.305161;0.5930503;;
59.2249813;;;-0.307081773855279;-0.171337105057824
58.793;2.403784;0.4279236;;
58.794;2.403727;0.4280976;;
58.816;2.403714;0.4281374;;
