circular5Timestamp;circular5XPos;circular5YPos;circular5newCorr;circular5smoothCorr
3.5654098;;;0;0
3.5694211;;;0;0
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.6135373;;;0;0
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.6145401;;;0;0
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
3.734;-2.036077;-0.8441689;;
3.735;-2.036077;-0.8441688;;
3.7473904;;;0.00502282163165124;0.00100456432633025
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
3.734;-2.036077;-0.8441689;;
3.735;-2.036077;-0.8441688;;
3.759;-2.065371;-0.8248288;;
3.7604244;;;0.0109294343686478;0.00265870933338317
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
3.734;-2.036077;-0.8441689;;
3.735;-2.036077;-0.8441688;;
3.759;-2.065371;-0.8248288;;
3.777;-2.065673;-0.8246296;;
3.778;-2.065679;-0.8246255;;
3.8;-2.065681;-0.8246241;;
3.801;-2.065681;-0.8246241;;
3.803;-2.065681;-0.8246241;;
3.823;-2.093861;-0.8045585;;
3.8732223;;;0.0278362606600001;0.00625550238004274
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
3.734;-2.036077;-0.8441689;;
3.735;-2.036077;-0.8441688;;
3.759;-2.065371;-0.8248288;;
3.777;-2.065673;-0.8246296;;
3.778;-2.065679;-0.8246255;;
3.8;-2.065681;-0.8246241;;
3.801;-2.065681;-0.8246241;;
3.803;-2.065681;-0.8246241;;
3.823;-2.093861;-0.8045585;;
3.8772329;;;0.0278362606600001;0.00895309716503741
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
3.734;-2.036077;-0.8441689;;
3.735;-2.036077;-0.8441688;;
3.759;-2.065371;-0.8248288;;
3.777;-2.065673;-0.8246296;;
3.778;-2.065679;-0.8246255;;
3.8;-2.065681;-0.8246241;;
3.801;-2.065681;-0.8246241;;
3.803;-2.065681;-0.8246241;;
3.823;-2.093861;-0.8045585;;
3.89;-2.121783;-0.783187;;
3.891;-2.121888;-0.7831064;;
3.912;-2.121888;-0.7831064;;
4.0135933;;;0.101312860046156;0.0192152930407172
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
3.734;-2.036077;-0.8441689;;
3.735;-2.036077;-0.8441688;;
3.759;-2.065371;-0.8248288;;
3.777;-2.065673;-0.8246296;;
3.778;-2.065679;-0.8246255;;
3.8;-2.065681;-0.8246241;;
3.801;-2.065681;-0.8246241;;
3.803;-2.065681;-0.8246241;;
3.823;-2.093861;-0.8045585;;
3.89;-2.121783;-0.783187;;
3.891;-2.121888;-0.7831064;;
3.912;-2.121888;-0.7831064;;
4.0160996;;;0.101312860046156;0.027425049741261
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
3.734;-2.036077;-0.8441689;;
3.735;-2.036077;-0.8441688;;
3.759;-2.065371;-0.8248288;;
3.777;-2.065673;-0.8246296;;
3.778;-2.065679;-0.8246255;;
3.8;-2.065681;-0.8246241;;
3.801;-2.065681;-0.8246241;;
3.803;-2.065681;-0.8246241;;
3.823;-2.093861;-0.8045585;;
3.89;-2.121783;-0.783187;;
3.891;-2.121888;-0.7831064;;
3.912;-2.121888;-0.7831064;;
4.1479471;;;0.101312860046156;0.0341421234053423
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
3.734;-2.036077;-0.8441689;;
3.735;-2.036077;-0.8441688;;
3.759;-2.065371;-0.8248288;;
3.777;-2.065673;-0.8246296;;
3.778;-2.065679;-0.8246255;;
3.8;-2.065681;-0.8246241;;
3.801;-2.065681;-0.8246241;;
3.803;-2.065681;-0.8246241;;
3.823;-2.093861;-0.8045585;;
3.89;-2.121783;-0.783187;;
3.891;-2.121888;-0.7831064;;
3.912;-2.121888;-0.7831064;;
4.1519577;;;0.101312860046156;0.0397396847920768
3.613;0;0;;
3.615;-1.34134;-0.5808172;;
3.641;-1.987587;-0.8606506;;
3.643;-2;-0.8660254;;
3.672;-2;-0.8660254;;
3.676;-2;-0.8660254;;
3.68;-2;-0.8660254;;
3.683;-2.026508;-0.8499665;;
3.711;-2.035908;-0.8442716;;
3.712;-2.036045;-0.8441887;;
3.713;-2.036071;-0.8441727;;
