circular8Timestamp;circular8XPos;circular8YPos;circular8newCorr;circular8smoothCorr
58.2498829;;;0;0
58.2503842;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2889867;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2894883;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3942674;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3947687;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;0.8410386;0.7521584;;
58.499;0.8415544;0.7526196;;
58.519;0.8419847;0.7530045;;
58.5306309;;;0.0701562360099544;0.0100223194299935
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;0.8410386;0.7521584;;
58.499;0.8415544;0.7526196;;
58.519;0.8419847;0.7530045;;
58.5316334;;;0.0701562360099544;0.0175390590024886
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;0.8410386;0.7521584;;
58.499;0.8415544;0.7526196;;
58.519;0.8419847;0.7530045;;
58.6429301;;;0.0701562360099544;0.0233854120033181
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;0.8410386;0.7521584;;
58.499;0.8415544;0.7526196;;
58.519;0.8419847;0.7530045;;
58.6439327;;;0.0701562360099544;0.0280624944039818
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;0.8410386;0.7521584;;
58.499;0.8415544;0.7526196;;
58.519;0.8419847;0.7530045;;
58.782803;;;0.0701562360099544;0.0318891981863429
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;0.8410386;0.7521584;;
58.499;0.8415544;0.7526196;;
58.519;0.8419847;0.7530045;;
58.7838055;;;0.0701562360099544;0.0350781180049772
58.793;0.6775153;0.5687382;;
58.794;0.6773933;0.5686015;;
58.816;0.6773653;0.5685702;;
58.817;0.6773651;0.5685699;;
58.838;0.6463651;0.5208352;;
58.84;0.6460458;0.5203435;;
58.86;0.6459994;0.520272;;
58.862;0.6459988;0.5202711;;
58.881;0.6459988;0.5202711;;
58.8900888;;;-0.0124510814524919;0.031422025739018
58.793;0.6775153;0.5687382;;
58.794;0.6773933;0.5686015;;
58.816;0.6773653;0.5685702;;
58.817;0.6773651;0.5685699;;
58.838;0.6463651;0.5208352;;
58.84;0.6460458;0.5203435;;
58.86;0.6459994;0.520272;;
58.862;0.6459988;0.5202711;;
58.881;0.6459988;0.5202711;;
58.8910913;;;-0.0124510814524919;0.0282882323681959
58.793;0.6775153;0.5687382;;
58.794;0.6773933;0.5686015;;
58.816;0.6773653;0.5685702;;
58.817;0.6773651;0.5685699;;
58.838;0.6463651;0.5208352;;
58.84;0.6460458;0.5203435;;
58.86;0.6459994;0.520272;;
58.862;0.6459988;0.5202711;;
58.881;0.6459988;0.5202711;;
58.905;0.6307688;0.4943964;;
58.906;0.6306121;0.4941303;;
58.971;0.6053522;0.4467721;;
59.0209377;;;-0.0443797618722279;0.0234436994188343
58.793;0.6775153;0.5687382;;
58.794;0.6773933;0.5686015;;
58.816;0.6773653;0.5685702;;
58.817;0.6773651;0.5685699;;
58.838;0.6463651;0.5208352;;
58.84;0.6460458;0.5203435;;
58.86;0.6459994;0.520272;;
58.862;0.6459988;0.5202711;;
58.881;0.6459988;0.5202711;;
58.905;0.6307688;0.4943964;;
58.906;0.6306121;0.4941303;;
58.971;0.6053522;0.4467721;;
59.022943;;;-0.0443797618722279;0.0192047330881429
58.793;0.6775153;0.5687382;;
58.794;0.6773933;0.5686015;;
58.816;0.6773653;0.5685702;;
58.817;0.6773651;0.5685699;;
58.838;0.6463651;0.5208352;;
58.84;0.6460458;0.5203435;;
58.86;0.6459994;0.520272;;
58.862;0.6459988;0.5202711;;
58.881;0.6459988;0.5202711;;
58.905;0.6307688;0.4943964;;
58.906;0.6306121;0.4941303;;
58.971;0.6053522;0.4467721;;
59.058;0.583823;0.4007646;;
59.1317326;;;0.257770450397865;0.0332380105769501
58.793;0.6775153;0.5687382;;
58.794;0.6773933;0.5686015;;
58.816;0.6773653;0.5685702;;
58.817;0.6773651;0.5685699;;
58.838;0.6463651;0.5208352;;
58.84;0.6460458;0.5203435;;
58.86;0.6459994;0.520272;;
58.862;0.6459988;0.5202711;;
58.881;0.6459988;0.5202711;;
58.905;0.6307688;0.4943964;;
58.906;0.6306121;0.4941303;;
58.971;0.6053522;0.4467721;;
59.058;0.583823;0.4007646;;
59.1337382;;;0.257770450397865;0.0457120350114454
58.793;0.6775153;0.5687382;;
58.794;0.6773933;0.5686015;;
58.816;0.6773653;0.5685702;;
58.817;0.6773651;0.5685699;;
58.838;0.6463651;0.5208352;;
58.84;0.6460458;0.5203435;;
58.86;0.6459994;0.520272;;
58.862;0.6459988;0.5202711;;
58.881;0.6459988;0.5202711;;
58.905;0.6307688;0.4943964;;
58.906;0.6306121;0.4941303;;
58.971;0.6053522;0.4467721;;
59.058;0.583823;0.4007646;;
59.2219734;;;0.257770450397865;0.0600326155891046
58.793;0.6775153;0.5687382;;
58.794;0.6773933;0.5686015;;
58.816;0.6773653;0.5685702;;
58.817;0.6773651;0.5685699;;
58.838;0.6463651;0.5208352;;
58.84;0.6460458;0.5203435;;
58.86;0.6459994;0.520272;;
58.862;0.6459988;0.5202711;;
58.881;0.6459988;0.5202711;;
58.905;0.6307688;0.4943964;;
58.906;0.6306121;0.4941303;;
58.971;0.6053522;0.4467721;;
