circular1Timestamp;circular1XPos;circular1YPos;circular1newCorr;circular1smoothCorr
58.2498829;;;0;0
58.2503842;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2889867;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.2894883;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3942674;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.3947687;;;0;0
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.5078269;-0.1292065;;
58.499;-0.5081382;-0.1292857;;
58.519;-0.5083981;-0.1293518;;
58.5306309;;;-0.0701562363757715;-0.0100223194822531
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.5078269;-0.1292065;;
58.499;-0.5081382;-0.1292857;;
58.519;-0.5083981;-0.1293518;;
58.5316334;;;-0.0701562363757715;-0.0175390590939429
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.5078269;-0.1292065;;
58.499;-0.5081382;-0.1292857;;
58.519;-0.5083981;-0.1293518;;
58.6429301;;;-0.0701562363757715;-0.0233854121252572
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.5078269;-0.1292065;;
58.499;-0.5081382;-0.1292857;;
58.519;-0.5083981;-0.1293518;;
58.6439327;;;-0.0701562363757715;-0.0280624945503086
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.5078269;-0.1292065;;
58.499;-0.5081382;-0.1292857;;
58.519;-0.5083981;-0.1293518;;
58.782803;;;-0.0701562363757715;-0.0318891983526234
58.252;0;0;;
58.254;0;0;;
58.255;0;0;;
58.277;0;0;;
58.499;-0.5078269;-0.1292065;;
58.499;-0.5081382;-0.1292857;;
58.519;-0.5083981;-0.1293518;;
58.7838055;;;-0.0701562363757715;-0.0350781181878858
58.793;-0.5431527;-0.2905487;;
58.794;-0.5431786;-0.2906683;;
58.816;-0.5431845;-0.2906957;;
58.817;-0.5431845;-0.2906959;;
58.838;-0.5549108;-0.3267867;;
58.84;-0.5550317;-0.3271584;;
58.86;-0.5550492;-0.3272125;;
58.862;-0.5550494;-0.3272131;;
58.881;-0.5550494;-0.3272131;;
58.8900888;;;-0.0122347550895419;-0.0333209364110901
58.793;-0.5431527;-0.2905487;;
58.794;-0.5431786;-0.2906683;;
58.816;-0.5431845;-0.2906957;;
58.817;-0.5431845;-0.2906959;;
58.838;-0.5549108;-0.3267867;;
58.84;-0.5550317;-0.3271584;;
58.86;-0.5550492;-0.3272125;;
58.862;-0.5550494;-0.3272131;;
58.881;-0.5550494;-0.3272131;;
58.8910913;;;-0.0122347550895419;-0.0318147806024081
58.793;-0.5431527;-0.2905487;;
58.794;-0.5431786;-0.2906683;;
58.816;-0.5431845;-0.2906957;;
58.817;-0.5431845;-0.2906959;;
58.838;-0.5549108;-0.3267867;;
58.84;-0.5550317;-0.3271584;;
58.86;-0.5550492;-0.3272125;;
58.862;-0.5550494;-0.3272131;;
58.881;-0.5550494;-0.3272131;;
58.905;-0.56179;-0.3460606;;
58.906;-0.5618594;-0.3462544;;
58.971;-0.5748487;-0.3795986;;
59.0209377;;;-0.00585261234890533;-0.0300839693855079
58.793;-0.5431527;-0.2905487;;
58.794;-0.5431786;-0.2906683;;
58.816;-0.5431845;-0.2906957;;
58.817;-0.5431845;-0.2906959;;
58.838;-0.5549108;-0.3267867;;
58.84;-0.5550317;-0.3271584;;
58.86;-0.5550492;-0.3272125;;
58.862;-0.5550494;-0.3272131;;
58.881;-0.5550494;-0.3272131;;
58.905;-0.56179;-0.3460606;;
58.906;-0.5618594;-0.3462544;;
58.971;-0.5748487;-0.3795986;;
59.022943;;;-0.00585261234890533;-0.0285695095707202
58.793;-0.5431527;-0.2905487;;
58.794;-0.5431786;-0.2906683;;
58.816;-0.5431845;-0.2906957;;
58.817;-0.5431845;-0.2906959;;
58.838;-0.5549108;-0.3267867;;
58.84;-0.5550317;-0.3271584;;
58.86;-0.5550492;-0.3272125;;
58.862;-0.5550494;-0.3272131;;
58.881;-0.5550494;-0.3272131;;
58.905;-0.56179;-0.3460606;;
58.906;-0.5618594;-0.3462544;;
58.971;-0.5748487;-0.3795986;;
59.058;-0.5882343;-0.4107067;;
59.1317326;;;0.299771507002239;-0.00925533212525202
58.793;-0.5431527;-0.2905487;;
58.794;-0.5431786;-0.2906683;;
58.816;-0.5431845;-0.2906957;;
58.817;-0.5431845;-0.2906959;;
58.838;-0.5549108;-0.3267867;;
58.84;-0.5550317;-0.3271584;;
58.86;-0.5550492;-0.3272125;;
58.862;-0.5550494;-0.3272131;;
58.881;-0.5550494;-0.3272131;;
58.905;-0.56179;-0.3460606;;
58.906;-0.5618594;-0.3462544;;
58.971;-0.5748487;-0.3795986;;
59.058;-0.5882343;-0.4107067;;
59.1337382;;;0.299771507002239;0.00791282560405305
58.793;-0.5431527;-0.2905487;;
58.794;-0.5431786;-0.2906683;;
58.816;-0.5431845;-0.2906957;;
58.817;-0.5431845;-0.2906959;;
58.838;-0.5549108;-0.3267867;;
58.84;-0.5550317;-0.3271584;;
58.86;-0.5550492;-0.3272125;;
58.862;-0.5550494;-0.3272131;;
58.881;-0.5550494;-0.3272131;;
58.905;-0.56179;-0.3460606;;
58.906;-0.5618594;-0.3462544;;
58.971;-0.5748487;-0.3795986;;
59.058;-0.5882343;-0.4107067;;
59.2219734;;;0.299771507002239;0.0245667982152886
