lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
8.814;0.9116793;0.8682143;;
8.816;0.9123666;0.8685167;;
8.837;0.9129282;0.8686191;;
8.666;0.9706405;0.931781;;
8.668;0.9525857;0.9180476;;
8.669;0.9323298;0.9023367;;
8.688;0.9219793;0.8859737;;
8.689;0.9089997;0.8676218;;
8.712;0.9071532;0.8660066;;
8.713;0.9078504;0.8668119;;
8.735;0.9082084;0.866954;;
8.736;0.9085956;0.8670379;;
8.758;0.90921;0.8672341;;
8.763;0.9097114;0.8672826;;
8.788;0.9101816;0.867438;;
8.79;0.9108095;0.8679086;;
8.791;0.9114715;0.8683705;;
8.814;0.9116793;0.8682143;;
8.816;0.9123666;0.8685167;;
8.837;0.9129282;0.8686191;;
8.666;0.9706405;0.931781;;
8.668;0.9525857;0.9180476;;
8.669;0.9323298;0.9023367;;
8.688;0.9219793;0.8859737;;
8.689;0.9089997;0.8676218;;
8.712;0.9071532;0.8660066;;
8.713;0.9078504;0.8668119;;
8.735;0.9082084;0.866954;;
8.736;0.9085956;0.8670379;;
8.758;0.90921;0.8672341;;
8.763;0.9097114;0.8672826;;
8.788;0.9101816;0.867438;;
8.79;0.9108095;0.8679086;;
8.791;0.9114715;0.8683705;;
8.814;0.9116793;0.8682143;;
8.816;0.9123666;0.8685167;;
8.837;0.9129282;0.8686191;;
8.666;0.9706405;0.931781;;
8.668;0.9525857;0.9180476;;
8.669;0.9323298;0.9023367;;
8.688;0.9219793;0.8859737;;
8.689;0.9089997;0.8676218;;
8.712;0.9071532;0.8660066;;
8.713;0.9078504;0.8668119;;
8.735;0.9082084;0.866954;;
8.736;0.9085956;0.8670379;;
8.758;0.90921;0.8672341;;
8.763;0.9097114;0.8672826;;
8.788;0.9101816;0.867438;;
8.79;0.9108095;0.8679086;;
8.791;0.9114715;0.8683705;;
8.814;0.9116793;0.8682143;;
8.816;0.9123666;0.8685167;;
8.837;0.9129282;0.8686191;;
