circular2Timestamp;circular2XPos;circular2YPos;circular2newCorr;circular2smoothCorr
3.5654098;;;0;0
3.5694211;;;0;0
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.6135373;;;0;0
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.6145401;;;0;0
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.7473904;;;0.591116219956311;0.118223243991262
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.759;-0.934629;0.8248288;;
3.7604244;;;0.55480151880998;0.190986289794382
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.759;-0.934629;0.8248288;;
3.777;-0.9343272;0.8246296;;
3.778;-0.934321;0.8246255;;
3.8;-0.9343189;0.8246241;;
3.801;-0.9343188;0.8246241;;
3.803;-0.9343188;0.8246241;;
3.823;-0.906139;0.8045585;;
3.8732223;;;0.489612446209887;0.233647169282311
3.58;0;0;;
3.583;0;0;;
3.612;0;0;;
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.759;-0.934629;0.8248288;;
3.777;-0.9343272;0.8246296;;
3.778;-0.934321;0.8246255;;
3.8;-0.9343189;0.8246241;;
3.801;-0.9343188;0.8246241;;
3.803;-0.9343188;0.8246241;;
3.823;-0.906139;0.8045585;;
3.8772329;;;0.489612446209887;0.265642828898258
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.759;-0.934629;0.8248288;;
3.777;-0.9343272;0.8246296;;
3.778;-0.934321;0.8246255;;
3.8;-0.9343189;0.8246241;;
3.801;-0.9343188;0.8246241;;
3.803;-0.9343188;0.8246241;;
3.823;-0.906139;0.8045585;;
3.89;-0.8782175;0.783187;;
3.891;-0.8781123;0.7831064;;
3.912;-0.8781123;0.7831064;;
4.0135933;;;0.18437882707906;0.256613495362792
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.759;-0.934629;0.8248288;;
3.777;-0.9343272;0.8246296;;
3.778;-0.934321;0.8246255;;
3.8;-0.9343189;0.8246241;;
3.801;-0.9343188;0.8246241;;
3.803;-0.9343188;0.8246241;;
3.823;-0.906139;0.8045585;;
3.89;-0.8782175;0.783187;;
3.891;-0.8781123;0.7831064;;
3.912;-0.8781123;0.7831064;;
4.0160996;;;0.18437882707906;0.249390028534419
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.759;-0.934629;0.8248288;;
3.777;-0.9343272;0.8246296;;
3.778;-0.934321;0.8246255;;
3.8;-0.9343189;0.8246241;;
3.801;-0.9343188;0.8246241;;
3.803;-0.9343188;0.8246241;;
3.823;-0.906139;0.8045585;;
3.89;-0.8782175;0.783187;;
3.891;-0.8781123;0.7831064;;
3.912;-0.8781123;0.7831064;;
4.1479471;;;0.18437882707906;0.243479919311204
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.759;-0.934629;0.8248288;;
3.777;-0.9343272;0.8246296;;
3.778;-0.934321;0.8246255;;
3.8;-0.9343189;0.8246241;;
3.801;-0.9343188;0.8246241;;
3.803;-0.9343188;0.8246241;;
3.823;-0.906139;0.8045585;;
3.89;-0.8782175;0.783187;;
3.891;-0.8781123;0.7831064;;
3.912;-0.8781123;0.7831064;;
4.1519577;;;0.18437882707906;0.238554828291859
3.613;0;0;;
3.615;-0.67067;0.5808172;;
3.641;-0.9937937;0.8606506;;
3.643;-1;0.8660254;;
3.672;-1;0.8660254;;
3.676;-1;0.8660254;;
3.68;-1;0.8660254;;
3.683;-0.9734925;0.8499665;;
3.711;-0.9640922;0.8442716;;
3.712;-0.9639553;0.8441887;;
3.713;-0.9639289;0.8441727;;
3.734;-0.9639227;0.8441689;;
3.735;-0.9639226;0.8441688;;
3.759;-0.934629;0.8248288;;
3.777;-0.9343272;0.8246296;;
