gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.124;0;0
2.185;0.1940602;0.3111586
2.206;0.6108939;0.6518892
2.228;0.6107841;0.6518677
2.25;0.6106589;0.6520125
2.251;0.6105791;0.6524714
2.272;0.6103033;0.6519843
2.273;0.6099893;0.6511023
2.293;0.609554;0.6493803
2.295;0.6090609;0.6469593
2.124;0;0;;
2.185;0.1940602;0.3111586;;
2.206;0.6108939;0.6518892;;
2.228;0.6107841;0.6518677;;
2.25;0.6106589;0.6520125;;
2.251;0.6105791;0.6524714;;
2.272;0.6103033;0.6519843;;
2.273;0.6099893;0.6511023;;
2.293;0.609554;0.6493803;;
2.295;0.6090609;0.6469593;;
2.315;0.6086136;0.6452191
2.36;0.6081448;0.6434265
2.381;0.5952377;0.6487311
2.432;0.5943484;0.6461725
2.471;0.5924712;0.6284796
2.493;0.5888119;0.5785477
2.494;0.5853935;0.528738
2.561;0.5823758;0.4711458
2.561;0.5795085;0.4227055
2.272;0.6103033;0.6519843;;
2.273;0.6099893;0.6511023;;
2.293;0.609554;0.6493803;;
2.295;0.6090609;0.6469593;;
2.315;0.6086136;0.6452191;;
2.36;0.6081448;0.6434265;;
2.381;0.5952377;0.6487311;;
2.432;0.5943484;0.6461725;;
2.471;0.5924712;0.6284796;;
2.493;0.5888119;0.5785477;;
2.494;0.5853935;0.528738;;
2.561;0.5823758;0.4711458;;
2.561;0.5795085;0.4227055;;
2.605;0.576827;0.3951566
2.606;0.5691557;0.3558259
2.627;0.5666473;0.3230798
2.629;0.5638905;0.3248419
2.65;0.5585043;0.3295318
2.651;0.5515056;0.3356954
2.652;0.5446255;0.3420021
2.673;0.6293005;0.7333384
2.674;0.624105;0.7378818
2.674;0.6213707;0.7397068
2.695;0.6203016;0.7400429
2.696;0.6196959;0.7398314
2.718;0.5992039;0.7613787
2.719;0.5989122;0.760888
2.72;0.5985079;0.7604764
2.74;0.5979387;0.7599042
2.741;0.578346;0.7806134
2.763;0.5777661;0.7802081
2.765;0.5771511;0.779713
2.785;0.5764743;0.7791325
2.786;0.5757685;0.7788367
2.787;0.5750344;0.7783963
2.788;0.5559727;0.7986255
2.808;0.5552372;0.7983108
2.829;0.5545656;0.798104
2.83;0.5539053;0.7976519
2.831;0.5533032;0.7971837
2.832;0.4479574;0.3848138
2.865;0.4472905;0.3843371
2.874;0.4466035;0.3837013
2.875;0.4460723;0.3831983
2.875;0.4447455;0.3855228
2.895;0.4441549;0.3851188
2.896;0.4438176;0.3848474
2.897;0.4426879;0.3869149
2.897;0.4425184;0.386828
2.605;0.576827;0.3951566;;
2.606;0.5691557;0.3558259;;
2.627;0.5666473;0.3230798;;
2.629;0.5638905;0.3248419;;
2.65;0.5585043;0.3295318;;
2.651;0.5515056;0.3356954;;
2.652;0.5446255;0.3420021;;
2.673;0.6293005;0.7333384;;
2.674;0.624105;0.7378818;;
2.674;0.6213707;0.7397068;;
2.695;0.6203016;0.7400429;;
2.696;0.6196959;0.7398314;;
2.718;0.5992039;0.7613787;;
2.719;0.5989122;0.760888;;
2.72;0.5985079;0.7604764;;
2.74;0.5979387;0.7599042;;
2.741;0.578346;0.7806134;;
2.763;0.5777661;0.7802081;;
2.765;0.5771511;0.779713;;
2.785;0.5764743;0.7791325;;
2.786;0.5757685;0.7788367;;
2.787;0.5750344;0.7783963;;
2.788;0.5559727;0.7986255;;
2.808;0.5552372;0.7983108;;
2.829;0.5545656;0.798104;;
2.83;0.5539053;0.7976519;;
2.831;0.5533032;0.7971837;;
2.832;0.4479574;0.3848138;;
2.865;0.4472905;0.3843371;;
2.874;0.4466035;0.3837013;;
2.875;0.4460723;0.3831983;;
2.875;0.4447455;0.3855228;;
2.895;0.4441549;0.3851188;;
2.896;0.4438176;0.3848474;;
2.897;0.4426879;0.3869149;;
2.897;0.4425184;0.386828;;
2.918;0.4418603;0.3881129
2.919;0.4417139;0.3880895
2.921;0.4414103;0.3886866
2.921;0.4414182;0.3888375
2.941;0.4413313;0.3889719
2.942;0.4414142;0.3891274
2.942;0.4413936;0.3891064
2.943;0.441561;0.3893269
2.944;0.4416175;0.3891408
2.963;0.4423197;0.3898283
2.964;0.4425923;0.3892698
2.986;0.4457331;0.3919384
2.987;0.4488467;0.3949825
2.987;0.451283;0.3912424
2.988;0.4542685;0.3944462
3.008;0.4574966;0.3899095
3.009;0.4601564;0.3927931
3.01;0.4604691;0.3938177
3.01;0.4637694;0.3892168
3.03;0.4669926;0.3849717
3.031;0.4675272;0.3858854
3.031;0.4686213;0.3848663
3.032;0.4692349;0.3843966
3.052;0.4699453;0.3854041
3.053;0.4704965;0.3863495
3.053;0.4711697;0.3859275
3.054;0.4719275;0.3868286
3.074;0.4726576;0.3862631
3.075;0.473268;0.3871807
3.076;0.4741938;0.3863228
3.077;0.4749231;0.3869703
3.096;0.4758219;0.3860918
3.097;0.4769613;0.3869318
3.097;0.47787;0.3859578
3.098;0.478744;0.3867645
3.119;0.4797064;0.3857446
3.12;0.4804869;0.386341
3.121;0.4815163;0.385345
3.122;0.4823922;0.3861947
3.14;0.483397;0.3852695
3.141;0.4839951;0.3862228
3.142;0.4848899;0.3854557
3.142;0.4854447;0.3860814
3.162;0.4863445;0.3852307
3.163;0.4871487;0.3860006
3.164;0.4880326;0.3851518
3.165;0.4885626;0.3858084
3.186;0.489493;0.38486
3.187;0.4904724;0.3838631
3.207;0.4916283;0.38275
2.918;0.4418603;0.3881129;;
2.919;0.4417139;0.3880895;;
2.921;0.4414103;0.3886866;;
2.921;0.4414182;0.3888375;;
2.941;0.4413313;0.3889719;;
2.942;0.4414142;0.3891274;;
2.942;0.4413936;0.3891064;;
2.943;0.441561;0.3893269;;
2.944;0.4416175;0.3891408;;
2.963;0.4423197;0.3898283;;
2.964;0.4425923;0.3892698;;
2.986;0.4457331;0.3919384;;
2.987;0.4488467;0.3949825;;
2.987;0.451283;0.3912424;;
2.988;0.4542685;0.3944462;;
3.008;0.4574966;0.3899095;;
3.009;0.4601564;0.3927931;;
3.01;0.4604691;0.39
2.315;0.6086136;0.6452191;;
2.36;0.6081448;0.6434265;;
2.381;0.5952377;0.6487311;;
2.432;0.5943484;0.6461725;;
2.471;0.5924712;0.6284796;;
