gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
3.378;0.5111188;0.3317508
3.392;0.5114712;0.3312532
3.392;0.5117949;0.3307595
3.393;0.5119997;0.3302664
3.394;0.5123194;0.3297669
3.413;0.5124264;0.3291473
3.414;0.5128119;0.328611
3.435;0.5129908;0.3280171
3.436;0.5134505;0.3273863
3.436;0.5136088;0.3268862
3.437;0.513671;0.3262405
3.437;0.5141146;0.3256701
3.456;0.5145966;0.3250792
3.457;0.5147921;0.3245062
3.458;0.5152165;0.3239824
3.479;0.5153612;0.3234601
3.48;0.515807;0.3229454
3.48;0.5159563;0.3224987
3.481;0.51639;0.3220127
3.501;0.5166184;0.3213907
3.502;0.5170898;0.3203428
3.503;0.5177188;0.3196787
3.524;0.5188946;0.3184855
3.525;0.5201682;0.3172588
3.526;0.5208493;0.315542
3.547;0.5223584;0.31415
3.548;0.5237118;0.3129411
3.549;0.5245526;0.3108209
3.55;0.525352;0.3088062
3.55;0.5262147;0.3080806
3.108;0.5001079;0.4027126;;
3.109;0.5003754;0.4017569;;
3.131;0.5005758;0.4008655;;
3.132;0.5007548;0.3999829;;
3.132;0.4951628;0.3862518;;
3.133;0.4953923;0.3854373;;
3.152;0.4963756;0.3818568;;
3.153;0.4964954;0.3809909;;
3.154;0.4970868;0.3770363;;
3.154;0.4972829;0.3747315;;
3.174;0.4973726;0.374016;;
3.174;0.4975581;0.3731965;;
3.175;0.497616;0.3724122;;
3.195;0.497707;0.3708341;;
3.196;0.4982025;0.3684639;;
3.197;0.4983219;0.3648632;;
3.197;0.4992604;0.362209;;
3.217;0.4995924;0.3586202;;
3.218;0.500026;0.3551762;;
3.219;0.5011997;0.3521799;;
3.22;0.502496;0.3490187;;
3.24;0.5030583;0.3464086;;
3.241;0.5040582;0.3448707;;
3.241;0.5046213;0.3444865;;
3.242;0.5051807;0.3434384;;
3.262;0.5055712;0.343191;;
3.263;0.5060155;0.3424181;;
3.264;0.5062896;0.3420629;;
3.264;0.506493;0.341779;;
3.284;0.5067822;0.3413042;;
3.285;0.5071874;0.3406352;;
3.285;0.5073973;0.3402359;;
3.286;0.5078201;0.339523;;
3.306;0.5080385;0.339126;;
3.307;0.508448;0.3384237;;
3.308;0.5086831;0.3379838;;
3.308;0.5091191;0.3372855;;
3.327;0.5092905;0.3367836;;
3.328;0.5094209;0.3363376;;
3.329;0.5096698;0.3359005;;
3.33;0.5098623;0.3355315;;
3.349;0.5099861;0.3350349;;
3.35;0.5101966;0.3346737;;
3.351;0.5102866;0.334242;;
3.352;0.5105284;0.333856;;
3.37;0.5106502;0.3333898;;
3.371;0.5109161;0.3329642;;
3.372;0.5110028;0.3324122;;
3.378;0.5111188;0.3317508;;
3.392;0.5114712;0.3312532;;
3.392;0.5117949;0.3307595;;
3.393;0.5119997;0.3302664;;
3.394;0.5123194;0.3297669;;
3.413;0.5124264;0.3291473;;
3.414;0.5128119;0.328611;;
3.435;0.5129908;0.3280171;;
3.436;0.5134505;0.3273863;;
3.436;0.5136088;0.3268862;;
3.437;0.513671;0.3262405;;
3.437;0.5141146;0.3256701;;
3.456;0.5145966;0.3250792;;
3.457;0.5147921;0.3245062;;
3.458;0.5152165;0.3239824;;
3.479;0.5153612;0.3234601;;
3.48;0.515807;0.3229454;;
3.48;0.5159563;0.3224987;;
3.481;0.51639;0.3220127;;
3.501;0.5166184;0.3213907;;
3.502;0.5170898;0.3203428;;
3.503;0.5177188;0.3196787;;
3.524;0.5188946;0.3184855;;
3.525;0.5201682;0.3172588;;
3.526;0.5208493;0.315542;;
3.547;0.5223584;0.31415;;
3.548;0.5237118;0.3129411;;
3.549;0.5245526;0.3108209;;
3.55;0.525352;0.3088062;;
3.55;0.5262147;0.3080806;;
3.569;0.5270551;0.3073463
3.57;0.5275828;0.3059427
3.57;0.5284263;0.3051717
3.591;0.5287359;0.3043535
3.592;0.5295401;0.3036107
3.593;0.5297119;0.3032903
3.593;0.530515;0.3025988
3.613;0.5307144;0.3023633
3.614;0.5308217;0.3020864
3.614;0.5314583;0.3015845
3.615;0.5317777;0.3013617
3.616;0.5319078;0.301236
3.635;0.532245;0.3010618
3.636;0.5323467;0.300773
3.636;0.5327654;0.300539
3.656;0.532823;0.3002035
3.657;0.5332658;0.2999507
3.658;0.533411;0.2995197
3.659;0.5335131;0.2989837
3.679;0.5341514;0.2986731
3.68;0.5347115;0.2984617
3.68;0.5348737;0.2978905
3.681;0.5353791;0.2977548
3.7;0.535538;0.2971971
3.702;0.5360003;0.297166
3.702;0.5361219;0.2966037
3.703;0.5366289;0.2965755
3.722;0.5367612;0.2960248
3.724;0.5368254;0.2954105
3.724;0.5373837;0.2953442
3.725;0.537995;0.2953168
3.745;0.5380976;0.2947131
3.751;0.5387466;0.2946703
3.752;0.5388763;0.2940072
3.753;0.5393662;0.2940605
3.767;0.5395131;0.2934242
3.768;0.5401624;0.2933961
3.768;0.5403557;0.2928546
3.769;0.540491;0.2923857
3.788;0.5410407;0.2924003
3.789;0.5416951;0.2922711
3.79;0.5418112;0.2918833
3.791;0.5425133;0.2917784
3.81;0.5425871;0.2914026
3.811;0.5431959;0.2913389
3.811;0.5432541;0.2909897
3.812;0.5438564;0.2909359
3.831;0.5439742;0.2905119
3.832;0.5440507;0.2901299
3.833;0.5446278;0.2902
3.834;0.5451396;0.2902766
3.854;0.5452374;0.2898335
3.855;0.5457982;0.2900102
3.855;0.5458953;0.2895328
3.856;0.5464723;0.2897318
3.875;0.5465452;0.2892501
3.876;0.5471261;0.2898595
3.877;0.547171;0.2891112
3.878;0.5479186;0.2903438
3.898;0.5479678;0.2893232
3.899;0.548686;0.2904432
3.9;0.5487459;0.2893547
3.901;0.5496541;0.2904733
3.921;0.549684;0.2892683
3.922;0.5505423;0.2901076
3.922;0.5506902;0.2891472
3.924;0.5516642;0.2893718
3.943;0.5518125;0.2887656
3.944;0.5519376;0.288279
3.944;0.5528339;0.2885898
3.945;0.5536137;0.2889856
3.966;0.5537693;0.2886047
3.967;0.5547107;0.288959
3.968;0.5548252;0.2886162
3.987;0.5556315;0.2889504
3.988;0.5557591;0.2885758
3.989;0.5565589;0.2889724
3.99;0.5567114;0.2886043
3.99;0.5575052;0.2890221
3.547;0.5223584;0.31415;;
3.548;0.5237118;0.3129411;;
3.549;0.5245526;0.3108209;;
3.55;0.525352;0.3088062;;
3.55;0.5262147;0.3080806;;
3.569;0.5270551;0.3073463;;
3.57;0.5275828;0.3059427;;
3.57;0.5284263;0.3051717;;
3.591;0.5287359;0.3043535;;
3.592;0.5295401;0.3036107;;
3.593;0.5297119;0.3032903;;
3.593;0.530515;0.3025988;;
3.613;0.5307144;0.3023633;;
3.614;0.5308217;0.3020864;;
3.614;0.5314583;0.3015845;;
3.615;0.5317777;0.3013617;;
3.616;0.5319078;0.301236;;
3.635;0.532245;0.3010618;;
3.636;0.5323467;0.300773;;
3.636;0.5327654;0.300539;;
3.656;0.532823;0.3002035;;
3.657;0.5332658;0.2999507;;
3.658;0.533411;0.2995197;;
3.659;0.5335131;0.2989837;;
3.679;0.5341514;0.2986731;;
3.68;0.5347115;0.2984617;;
3.68;0.5348737;0.2978905;;
3.681;0.5353791;0.2977548;;
3.7;0.535538;0.2971971;;
3.702;0.5360003;0.297166;;
3.702;0.5361219;0.2966037;;
3.703;0.5366289;0.2965755;;
3.722;0.5367612;0.2960248;;
3.724;0.5368254;0.2954105;;
3.724;0.5373837;0.2953442;;
3.725;0.537995;0.2953168;;
3.745;0.5380976;0.2947131;;
3.751;0.5387466;0.2946703;;
3.752;0.5388763;0.2940072;;
3.753;0.5393662;0.2940605;;
3.767;0.5395131;0.2934242;;
3.768;0.5401624;0.2933961;;
3.768;0.5403557;0.2928546;;
3.769;0.540491;0.2923857;;
3.788;0.5410407;0.2924003;;
3.789;0.5416951;0.2922711;;
3.79;0.5418112;0.2918833;;
3.791;0.5425133;0.2917784;;
3.81;0.5425871;0.2914026;;
3.811;0.5431959;0.2913389;;
3.811;0.5432541;0.2909897;;
3.812;0.5438564;0.2909359;;
3.831;0.5439742;0.2905119;;
3.832;0.5440507;0.2901299;;
3.833;0.5446278;0.2902;;
3.834;0.5451396;0.2902766;;
3.854;0.5452374;0.2898335;;
3.855;0.5457982;0.2900102;;
3.855;0.5458953;0.2895328;;
3.856;0.5464723;0.2897318;;
3.875;0.5465452;0.2892501;;
3.876;0.5471261;0.2898595;;
3.877;0.547171;0.2891112;;
3.878;0.5479186;0.2903438;;
3.898;0.5479678;0.2893232;;
3.899;0.548686;0.2904432;;
3.9;0.5487459;0.2893547;;
3.901;0.5496541;0.2904733;;
3.921;0.549684;0.2892683;;
3.922;0.5505423;0.2901076;;
3.922;0.5506902;0.2891472;;
3.924;0.5516642;0.2893718;;
3.943;0.5518125;0.2887656;;
3.944;0.5519376;0.288279;;
3.944;0.5528339;0.2885898;;
3.945;0.5536137;0.2889856;;
3.966;0.5537693;0.2886047;;
3.967;0.5547107;0.288959;;
3.968;0.5548252;0.2886162;;
3.987;0.5556315;0.2889504;;
3.988;0.5557591;0.2885758;;
3.989;0.5565589;0.2889724;;
3.99;0.5567114;0.2886043;;
3.99;0.5575052;0.2890221;;
4.009;0.5576457;0.2886942
4.01;0.5583438;0.2891145
4.011;0.5584686;0.2888049
4.032;0.5591204;0.2891898
4.033;0.5592389;0.2889142
4.035;0.5599493;0.2894095
4.035;0.5600446;0.2891145
4.055;0.5608195;0.2896655
4.056;0.5609373;0.2893261
4.057;0.56173;0.2897772
4.058;0.5618401;0.2894989
4.058;0.5626472;0.2900201
4.077;0.5627809;0.2897186
4.078;0.5634784;0.290171
4.079;0.5635976;0.289867
4.079;0.564346;0.2902678
4.099;0.5644701;0.2900035
4.1;0.5652377;0.2903294
4.108;0.5653928;0.2899879
4.108;0.5655526;0.2896744
4.122;0.5663931;0.2901925
4.123;0.5673075;0.2906356
4.124;0.5674654;0.2903987
4.124;0.5681642;0.290856
4.145;0.568273;0.2906662
4.146;0.5689832;0.2914157
4.147;0.5690844;0.2912245
4.147;0.5697968;0.2920145
4.168;0.5698794;0.2917972
4.169;0.5700066;0.2915805
4.17;0.5708155;0.2923025
4.17;0.571834;0.2930084
4.19;0.5719696;0.2927496
4.191;0.5729296;0.2931877
4.192;0.5730302;0.2929616
4.192;0.5737984;0.2932864
4.214;0.5739068;0.2931184
4.214;0.5744841;0.2935473
4.215;0.5745711;0.2934004
4.216;0.5746402;0.2932628
4.237;0.5751812;0.293876
4.238;0.5756339;0.2947673
4.238;0.5757182;0.2945982
4.24;0.5762563;0.2951981
4.26;0.5763268;0.295037
4.261;0.5769386;0.2957971
4.262;0.5769803;0.2956228
4.262;0.5776147;0.2961658
4.283;0.5777106;0.296001
4.283;0.5778204;0.295885
4.284;0.578721;0.2964754
4.285;0.5795118;0.2971178
4.304;0.5796415;0.296966
4.305;0.5806484;0.2976547
4.306;0.5808085;0.2974796
4.307;0.5816546;0.2981978
4.327;0.5817643;0.29805
4.328;0.5824142;0.2985063
4.328;0.5825427;0.2983277
4.329;0.5826356;0.2981781
4.349;0.5835103;0.2990488
4.35;0.5843692;0.2998717
4.351;0.5844644;0.2997431
4.351;0.5853633;0.3007084
4.372;0.5855152;0.3005648
4.373;0.586512;0.301555
4.374;0.5866252;0.3014353
4.375;0.5875903;0.3022158
4.394;0.587707;0.3021076
4.395;0.5878428;0.3019745
4.396;0.5885818;0.302874
4.396;0.589442;0.3035375
4.416;0.5895206;0.3034413
4.417;0.5903661;0.3042278
4.417;0.590463;0.3041171
4.418;0.591238;0.3048991
4.438;0.5913494;0.3047929
4.438;0.5921928;0.305329
4.439;0.5922619;0.3052556
4.44;0.5923572;0.3051626
4.009;0.5576457;0.2886942;;
4.01;0.5583438;0.2891145;;
4.011;0.5584686;0.2888049;;
4.032;0.5591204;0.2891898;;
4.033;0.5592389;0.2889142;;
4.035;0.5599493;0.2894095;;
4.035;0.5600446;0.2891145;;
4.055;0.5608195;0.2896655;;
4.056;0.5609373;0.2893261;;
4.057;0.56173;0.2897772;;
4.058;0.5618401;0.2894989;;
4.058;0.5626472;0.2900201;;
4.077;0.5627809;0.2897186;;
4.078;0.5634784;0.290171;;
4.079;0.5635976;0.289867;;
4.079;0.564346;0.2902678;;
4.099;0.5644701;0.2900035;;
4.1;0.5652377;0.2903294;;
4.108;0.5653928;0.2899879;;
4.108;0.5655526;0.2896744;;
4.122;0.5663931;0.2901925;;
4.123;0.5673075;0.2906356;;
4.124;0.5674654;0.2903987;;
4.124;0.5681642;0.290856;;
4.145;0.568273;0.2906662;;
4.146;0.5689832;0.2914157;;
4.147;0.5690844;0.2912245;;
4.147;0.5697968;0.2920145;;
4.168;0.5698794;0.2917972;;
4.169;0.5700066;0.2915805;;
4.17;0.5708155;0.2923025;;
4.17;0.571834;0.2930084;;
4.19;0.5719696;0.2927496;;
4.191;0.5729296;0.2931877;;
4.192;0.5730302;0.2929616;;
4.192;0.5737984;0.2932864;;
4.214;0.5739068;0.2931184;;
4.214;0.5744841;0.2935473;;
4.215;0.5745711;0.2934004;;
4.216;0.5746402;0.2932628;;
4.237;0.5751812;0.293876;;
4.238;0.5756339;0.2947673;;
4.238;0.5757182;0.2945982;;
4.24;0.5762563;0.2951981;;
4.26;0.5763268;0.295037;;
4.261;0.5769386;0.2957971;;
4.262;0.5769803;0.2956228;;
4.262;0.5776147;0.2961658;;
4.283;0.5777106;0.296001;;
4.283;0.5778204;0.295885;;
4.284;0.578721;0.2964754;;
4.285;0.5795118;0.2971178;;
4.304;0.5796415;0.296966;;
4.305;0.5806484;0.2976547;;
4.306;0.5808085;0.2974796;;
4.307;0.5816546;0.2981978;;
4.327;0.5817643;0.29805;;
4.328;0.5824142;0.2985063;;
4.328;0.5825427;0.2983277;;
4.329;0.5826356;0.2981781;;
4.349;0.5835103;0.2990488;;
4.35;0.5843692;0.2998717;;
4.351;0.5844644;0.2997431;;
4.351;0.5853633;0.3007084;;
4.372;0.5855152;0.3005648;;
4.373;0.586512;0.301555;;
4.374;0.5866252;0.3014353;;
4.375;0.5875903;0.3022158;;
4.394;0.587707;0.3021076;;
4.395;0.5878428;0.3019745;;
4.396;0.5885818;0.302874;;
4.396;0.589442;0.3035375;;
4.416;0.5895206;0.3034413;;
4.417;0.5903661;0.3042278;;
4.417;0.590463;0.3041171;;
4.418;0.591238;0.3048991;;
4.438;0.5913494;0.3047929;;
4.438;0.5921928;0.305329;;
4.439;0.5922619;0.3052556;;
4.44;0.5923572;0.3051626;;
4.46;0.5931723;0.3058662
4.461;0.594102;0.3068006
4.469;0.5942274;0.3067065
4.469;0.5952528;0.3076425
4.482;0.5953839;0.307542
4.483;0.596672;0.308956
4.483;0.5968248;0.3088608
4.484;0.5981709;0.3104036
4.504;0.5983051;0.3103219
4.506;0.5984064;0.3102547
4.507;0.599591;0.3114768
4.508;0.6005496;0.3133871
4.527;0.6005962;0.3133291
4.528;0.600641;0.3143455
4.529;0.6006366;0.3142824
4.529;0.6001258;0.3144146
4.549;0.6000621;0.3143516
4.55;0.5996397;0.3148765
4.55;0.5995661;0.3148279
4.551;0.5995501;0.3147892
4.57;0.5992595;0.314684
4.571;0.5996255;0.3151388
4.571;0.5996472;0.3151142
4.572;0.600386;0.3162794
4.592;0.6004645;0.3162562
4.593;0.6011641;0.3171418
4.593;0.6012511;0.3171201
4.614;0.601844;0.3177845
4.615;0.6019117;0.3177693
4.616;0.6019872;0.3177625
4.617;0.6024278;0.3181084
4.617;0.6030614;0.318723
4.637;0.6030914;0.3187241
4.637;0.6032641;0.3188096
4.638;0.6033101;0.3188217
4.658;0.6033565;0.3185136
4.658;0.6033772;0.3185289
4.659;0.6033208;0.3183432
4.66;0.6032761;0.3183528
4.661;0.6032622;0.3183761
4.68;0.6026437;0.3173764
4.681;0.6021915;0.3165819
4.682;0.6021177;0.3165982
4.683;0.601634;0.3161585
4.704;0.6015615;0.3161847
4.704;0.6008881;0.3153022
4.705;0.6008093;0.3153323
4.727;0.6002492;0.3146798
4.727;0.6001323;0.3147063
4.728;0.6000354;0.314755
4.729;0.5992628;0.3139024
4.748;0.5991389;0.3139499
4.749;0.5981153;0.3127236
4.75;0.5971482;0.3118309
4.75;0.597033;0.3118992
4.771;0.5954944;0.3109419
4.772;0.595111;0.3111128
4.772;0.5897193;0.3086122
4.793;0.5886817;0.3093192
4.794;0.5870593;0.3109481
4.815;0.585318;0.3126248
4.816;0.5836754;0.3147624
4.817;0.5825561;0.3167057
4.837;0.5708209;0.3104964
4.838;0.5702629;0.3117686
4.839;0.5698311;0.3131252
4.84;0.5582195;0.3068406
4.84;0.5471389;0.3007112
4.859;0.5468991;0.3016261
4.862;0.5396252;0.2974909
4.863;0.5394965;0.2981873
4.881;0.5388267;0.2981286
4.882;0.5387366;0.2987132
4.883;0.5379309;0.2987443
4.884;0.5378243;0.2992499
4.884;0.537694;0.2997322
4.438;0.5913494;0.3047929;;
4.438;0.5921928;0.305329;;
4.439;0.5922619;0.3052556;;
4.44;0.5923572;0.3051626;;
4.46;0.5931723;0.3058662;;
4.461;0.594102;0.3068006;;
4.469;0.5942274;0.3067065;;
4.469;0.5952528;0.3076425;;
4.482;0.5953839;0.307542;;
4.483;0.596672;0.308956;;
4.483;0.5968248;0.3088608;;
4.484;0.5981709;0.3104036;;
4.504;0.5983051;0.3103219;;
4.506;0.5984064;0.3102547;;
4.507;0.599591;0.3114768;;
4.508;0.6005496;0.3133871;;
4.527;0.6005962;0.3133291;;
4.528;0.600641;0.3143455;;
4.529;0.6006366;0.3142824;;
4.529;0.6001258;0.3144146;;
4.549;0.6000621;0.3143516;;
4.55;0.5996397;0.3148765;;
4.55;0.5995661;0.3148279;;
4.551;0.5995501;0.3147892;;
4.57;0.5992595;0.314684;;
4.571;0.5996255;0.3151388;;
4.571;0.5996472;0.3151142;;
4.572;0.600386;0.3162794;;
4.592;0.6004645;0.3162562;;
4.593;0.6011641;0.3171418;;
4.593;0.6012511;0.3171201;;
4.614;0.601844;0.3177845;;
4.615;0.6019117;0.3177693;;
4.616;0.6019872;0.3177625;;
4.617;0.6024278;0.3181084;;
4.617;0.6030614;0.318723;;
4.637;0.6030914;0.3187241;;
4.637;0.6032641;0.3188096;;
4.638;0.6033101;0.3188217;;
4.658;0.6033565;0.3185136;;
4.658;0.6033772;0.3185289;;
4.659;0.6033208;0.3183432;;
4.66;0.6032761;0.3183528;;
4.661;0.6032622;0.3183761;;
4.68;0.6026437;0.3173764;;
4.681;0.6021915;0.3165819;;
4.682;0.6021177;0.3165982;;
4.683;0.601634;0.3161585;;
4.704;0.6015615;0.3161847;;
4.704;0.6008881;0.3153022;;
4.705;0.6008093;0.3153323;;
4.727;0.6002492;0.3146798;;
4.727;0.6001323;0.3147063;;
4.728;0.6000354;0.314755;;
4.729;0.5992628;0.3139024;;
4.748;0.5991389;0.3139499;;
4.749;0.5981153;0.3127236;;
4.75;0.5971482;0.3118309;;
4.75;0.597033;0.3118992;;
4.771;0.5954944;0.3109419;;
4.772;0.595111;0.3111128;;
4.772;0.5897193;0.3086122;;
4.793;0.5886817;0.3093192;;
4.794;0.5870593;0.3109481;;
4.815;0.585318;0.3126248;;
4.816;0.5836754;0.3147624;;
4.817;0.5825561;0.3167057;;
4.837;0.5708209;0.3104964;;
4.838;0.5702629;0.3117686;;
4.839;0.5698311;0.3131252;;
4.84;0.5582195;0.3068406;;
4.84;0.5471389;0.3007112;;
4.859;0.5468991;0.3016261;;
4.862;0.5396252;0.2974909;;
4.863;0.5394965;0.2981873;;
4.881;0.5388267;0.2981286;;
4.882;0.5387366;0.2987132;;
4.883;0.5379309;0.2987443;;
4.884;0.5378243;0.2992499;;
4.884;0.537694;0.2997322;;
4.904;0.5367367;0.2991815
4.906;0.5365535;0.299702
4.927;0.5356644;0.299293
4.928;0.5354584;0.2998691
4.929;0.5344529;0.2995088
4.929;0.5342269;0.3001394
4.949;0.5333188;0.2998468
4.95;0.5330837;0.3004927
4.951;0.5322592;0.3008147
4.951;0.5320901;0.301443
4.971;0.5313185;0.3014968
4.971;0.5311498;0.3021128
4.973;0.5303438;0.3021028
4.973;0.5301427;0.3027201
4.993;0.5292863;0.3026146
4.994;0.5291913;0.3033645
4.995;0.5284302;0.3032988
5.016;0.528296;0.3040113
5.017;0.5282193;0.3046192
5.018;0.5274658;0.3045888
5.019;0.5267487;0.3046982
5.04;0.5267302;0.3053658
5.04;0.526127;0.3055075
5.041;0.5260548;0.3059738
5.042;0.5254819;0.3059725
5.063;0.5254058;0.3064919
5.064;0.5253393;0.3070259
5.064;0.5248432;0.3070298
5.065;0.5244943;0.3069153
5.066;0.5241944;0.3067666
5.085;0.5241677;0.3072785
5.087;0.5240977;0.3077797
5.087;0.523813;0.3077248
5.088;0.523824;0.3081474
5.088;0.5234994;0.3081592
5.11;0.5233991;0.3086159
5.111;0.5229924;0.3087211
5.112;0.5228213;0.3089919
5.112;0.522724;0.3093773
5.131;0.5222177;0.309576
5.132;0.5217661;0.3097325
5.132;0.5215758;0.3101963
5.133;0.5212234;0.3103133
5.153;0.5210788;0.3106927
5.154;0.5206406;0.310833
5.155;0.5205749;0.3113048
5.155;0.5201988;0.311405
5.175;0.5200417;0.311897
5.176;0.5199772;0.3122986
5.176;0.519501;0.3125157
5.177;0.5189819;0.3126906
5.196;0.5188642;0.3131825
5.197;0.5184562;0.3133067
5.198;0.5183456;0.3138884
5.218;0.5179384;0.314023
5.218;0.5178348;0.3145875
5.219;0.5174525;0.3147524
5.22;0.5172852;0.3153086
5.228;0.5168267;0.3155627
5.24;0.5167622;0.316116
5.241;0.5162971;0.3163765
5.241;0.5161198;0.3170399
5.261;0.5156361;0.317318
5.262;0.5155002;0.3178831
5.263;0.5153546;0.3185546
5.284;0.5148821;0.3188245
5.285;0.5144472;0.3190929
5.286;0.5142441;0.3197823
5.287;0.5140955;0.3204089
5.287;0.5137277;0.3206518
5.307;0.5133159;0.320977
5.307;0.5131783;0.3216524
5.309;0.5127778;0.3219943
5.309;0.5126216;0.3225398
5.329;0.5122012;0.3229041
5.329;0.5120723;0.3235394
5.331;0.5116712;0.3239261
5.331;0.5115752;0.3244799
4.882;0.5387366;0.2987132;;
4.883;0.5379309;0.2987443;;
4.884;0.5378243;0.2992499;;
4.884;0.537694;0.2997322;;
4.904;0.5367367;0.2991815;;
4.906;0.5365535;0.299702;;
4.927;0.5356644;0.299293;;
4.928;0.5354584;0.2998691;;
4.929;0.5344529;0.2995088;;
4.929;0.5342269;0.3001394;;
4.949;0.5333188;0.2998468;;
4.95;0.5330837;0.3004927;;
4.951;0.5322592;0.3008147;;
4.951;0.5320901;0.301443;;
4.971;0.5313185;0.3014968;;
4.971;0.5311498;0.3021128;;
4.973;0.5303438;0.3021028;;
4.973;0.5301427;0.3027201;;
4.993;0.5292863;0.3026146;;
4.994;0.5291913;0.3033645;;
4.995;0.5284302;0.3032988;;
5.016;0.528296;0.3040113;;
5.017;0.5282193;0.3046192;;
5.018;0.5274658;0.3045888;;
5.019;0.5267487;0.3046982;;
5.04;0.5267302;0.3053658;;
5.04;0.526127;0.3055075;;
5.041;0.5260548;0.3059738;;
5.042;0.5254819;0.3059725;;
5.063;0.5254058;0.3064919;;
5.064;0.5253393;0.3070259;;
5.064;0.5248432;0.3070298;;
5.065;0.5244943;0.3069153;;
5.066;0.5241944;0.3067666;;
5.085;0.5241677;0.3072785;;
5.087;0.5240977;0.3077797;;
5.087;0.523813;0.3077248;;
5.088;0.523824;0.3081474;;
5.088;0.5234994;0.3081592;;
5.11;0.5233991;0.3086159;;
5.111;0.5229924;0.3087211;;
5.112;0.5228213;0.3089919;;
5.112;0.522724;0.3093773;;
5.131;0.5222177;0.309576;;
