gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.497;0.3281481;0.8482752;;
2.498;0.3281481;0.8482752;;
2.519;0.3281481;0.8482752;;
2.52;0.3281481;0.8482752;;
2.541;0.3281481;0.8482752;;
2.542;0.3281481;0.8482752;;
2.564;0.3281481;0.8482752;;
2.586;0.3281481;0.8482752;;
2.587;0.3281481;0.8482752;;
2.608;0.3281481;0.8482752;;
2.629;0.3281481;0.8482752;;
2.631;0.3281481;0.8482752;;
2.653;0.3281481;0.8482752;;
2.675;0.3281481;0.8482752;;
2.675;0.3701413;0.8263819;;
2.676;0.412193;0.8037236;;
2.677;0.412193;0.8037236;;
2.678;0.412193;0.8037236;;
2.697;0.4542212;0.7820703;;
2.697;0.4542212;0.7820703;;
2.699;0.4961757;0.7616348;;
2.7;0.4961757;0.7616348;;
2.72;0.4987755;0.7614533;;
2.72;0.4987755;0.7614533;;
2.721;0.5017018;0.7614716;;
2.722;0.5017018;0.7614716;;
2.742;0.5041826;0.7613246;;
2.743;0.5041826;0.7613246;;
2.744;0.5066206;0.760517;;
2.745;0.5066206;0.760517;;
2.745;0.5092875;0.7596887;;
2.764;0.5092875;0.7596887
2.765;0.5119481;0.7592708
2.766;0.5119481;0.7592708
2.787;0.5146461;0.7586396
2.787;0.5146461;0.7586396
2.788;0.5171217;0.7577759
2.789;0.5171217;0.7577759
2.79;0.5196609;0.756538
2.809;0.5196609;0.756538
2.81;0.5203552;0.755422
2.811;0.5203552;0.755422
2.832;0.5203552;0.755422
2.833;0.5051359;0.7630789
2.854;0.5051359;0.7630789
2.855;0.4894589;0.7720217
2.856;0.4894589;0.7720217
2.856;0.4734153;0.7801941
2.857;0.4734153;0.7801941
2.876;0.4591442;0.7882858
2.877;0.4591442;0.7882858
2.878;0.4608989;0.7880329
2.879;0.4608989;0.7880329
2.899;0.463394;0.7871704
2.906;0.465903;0.7865518
2.907;0.465903;0.7865518
2.909;0.465903;0.7865518
2.91;0.4682595;0.785862
2.921;0.4682595;0.785862
2.922;0.4705075;0.7851578
2.944;0.4727102;0.7843931
2.945;0.4750464;0.7838184
2.966;0.4777732;0.7826929
2.967;0.4802742;0.7816849
2.967;0.4802742;0.7816849
2.968;0.4802742;0.7816849
2.988;0.4828214;0.7811812
2.989;0.4855596;0.7804075
2.99;0.4855596;0.7804075
3.01;0.4880863;0.7798488
3.011;0.4912646;0.7796904
3.012;0.4942563;0.7788137
3.033;0.4968616;0.7780264
3.055;0.4994899;0.7768846
3.056;0.5017827;0.7757295
3.077;0.5037643;0.7744166
3.078;0.5059962;0.7732651
3.1;0.5084617;0.7725998
3.101;0.5084617;0.7725998
3.102;0.510955;0.7716657
3.103;0.510955;0.7716657
3.122;0.5140465;0.7707357
3.123;0.5171108;0.7697113
3.144;0.5198132;0.7692442
3.145;0.5198132;0.7692442
3.145;0.5226839;0.7690544
3.146;0.5226839;0.7690544
3.166;0.5248239;0.7688276
3.167;0.5276219;0.7691178
3.168;0.5276219;0.7691178
3.19;0.5276219;0.7691178
3.19;0.5301248;0.7690585
3.191;0.5301248;0.7690585
3.192;0.5327663;0.7682348
2.742;0.5041826;0.7613246;;
2.743;0.5041826;0.7613246;;
2.744;0.5066206;0.760517;;
2.745;0.5066206;0.760517;;
2.745;0.5092875;0.7596887;;
2.764;0.5092875;0.7596887;;
2.765;0.5119481;0.7592708;;
2.766;0.5119481;0.7592708;;
2.787;0.5146461;0.7586396;;
2.787;0.5146461;0.7586396;;
2.788;0.5171217;0.7577759;;
2.789;0.5171217;0.7577759;;
2.79;0.5196609;0.756538;;
2.809;0.5196609;0.756538;;
2.81;0.5203552;0.755422;;
2.811;0.5203552;0.755422;;
2.832;0.5203552;0.755422;;
2.833;0.5051359;0.7630789;;
2.854;0.5051359;0.7630789;;
2.855;0.4894589;0.7720217;;
2.856;0.4894589;0.7720217;;
2.856;0.4734153;0.7801941;;
2.857;0.4734153;0.7801941;;
2.876;0.4591442;0.7882858;;
2.877;0.4591442;0.7882858;;
2.878;0.4608989;0.7880329;;
2.879;0.4608989;0.7880329;;
2.899;0.463394;0.7871704;;
2.906;0.465903;0.7865518;;
2.907;0.465903;0.7865518;;
2.909;0.465903;0.7865518;;
2.91;0.4682595;0.785862;;
2.921;0.4682595;0.785862;;
2.922;0.4705075;0.7851578;;
2.944;0.4727102;0.7843931;;
2.945;0.4750464;0.7838184;;
2.966;0.4777732;0.7826929;;
2.967;0.4802742;0.7816849;;
2.967;0.4802742;0.7816849;;
2.968;0.4802742;0.7816849;;
2.988;0.4828214;0.7811812;;
2.989;0.4855596;0.7804075;;
2.99;0.4855596;0.7804075;;
3.01;0.4880863;0.7798488;;
3.011;0.4912646;0.7796904;;
3.012;0.4942563;0.7788137;;
3.033;0.4968616;0.7780264;;
3.055;0.4994899;0.7768846;;
3.056;0.5017827;0.7757295;;
3.077;0.5037643;0.7744166;;
3.078;0.5059962;0.7732651;;
3.1;0.5084617;0.7725998;;
3.101;0.5084617;0.7725998;;
3.102;0.510955;0.7716657;;
3.103;0.510955;0.7716657;;
3.122;0.5140465;0.7707357;;
3.123;0.5171108;0.7697113;;
3.144;0.5198132;0.7692442;;
3.145;0.5198132;0.7692442;;
3.145;0.5226839;0.7690544;;
3.146;0.5226839;0.7690544;;
3.166;0.5248239;0.7688276;;
3.167;0.5276219;0.7691178;;
3.168;0.5276219;0.7691178;;
3.19;0.5276219;0.7691178;;
3.19;0.5301248;0.7690585;;
3.191;0.5301248;0.7690585;;
3.192;0.5327663;0.7682348;;
3.212;0.535953;0.7682374
3.213;0.535953;0.7682374
3.214;0.53866;0.7671947
3.215;0.53866;0.7671947
3.234;0.5414453;0.7655654
3.235;0.5414453;0.7655654
3.235;0.544342;0.7659171
3.256;0.5468797;0.7659547
3.257;0.5496447;0.7659426
3.278;0.5522267;0.7659729
3.28;0.5544962;0.7646638
3.302;0.5570764;0.763132
3.303;0.5590656;0.7620683
3.323;0.5614553;0.7614517
3.325;0.5640237;0.7608768
3.326;0.5640237;0.7608768
3.346;0.566522;0.7600367
3.347;0.5690197;0.7605778
3.348;0.5690197;0.7605778
3.348;0.5718073;0.7602008
3.368;0.5718073;0.7602008
3.369;0.573802;0.7592754
3.39;0.5759491;0.7587198
3.392;0.5759491;0.7587198
3.393;0.5759491;0.7587198
3.397;0.5781285;0.7577047
3.41;0.5781285;0.7577047
3.415;0.5795733;0.7573704
3.416;0.5795733;0.7573704
3.417;0.5809518;0.75726
3.418;0.5809518;0.75726
3.439;0.5821717;0.7573631
3.439;0.5821717;0.7573631
3.44;0.583135;0.7571098
3.46;0.5843114;0.7574725
3.461;0.5856823;0.7579179
3.462;0.5856823;0.7579179
3.463;0.5870091;0.7573271
3.482;0.5870091;0.7573271
3.483;0.5883251;0.7563734
3.483;0.5883251;0.7563734
3.504;0.5897155;0.7555407
3.505;0.5897155;0.7555407
3.506;0.5913736;0.7554915
3.507;0.5913736;0.7554915
3.527;0.5926958;0.7568523
3.528;0.5926958;0.7568523
3.529;0.5949959;0.7584326
3.53;0.5949959;0.7584326
3.531;0.5969222;0.7593073
3.551;0.5969222;0.7593073
3.551;0.5983691;0.7596022
3.551;0.5983691;0.7596022
3.572;0.5993575;0.7593095
3.573;0.5990792;0.7591489
3.574;0.598733;0.7590108
3.594;0.598733;0.7590108
3.595;0.598733;0.7590108
3.595;0.5984291;0.7588601
3.596;0.5984291;0.7588601
3.616;0.5982305;0.7588948
3.616;0.5982305;0.7588948
3.617;0.5974982;0.7582418
3.637;0.5974982;0.7582418
3.638;0.5965495;0.7577272
3.639;0.5965495;0.7577272
3.64;0.5946755;0.7578242
3.64;0.5946755;0.7578242
3.191;0.5301248;0.7690585;;
3.192;0.5327663;0.7682348;;
3.212;0.535953;0.7682374;;
3.213;0.535953;0.7682374;;
3.214;0.53866;0.7671947;;
3.215;0.53866;0.7671947;;
3.234;0.5414453;0.7655654;;
3.235;0.5414453;0.7655654;;
3.235;0.544342;0.7659171;;
3.256;0.5468797;0.7659547;;
3.257;0.5496447;0.7659426;;
3.278;0.5522267;0.7659729;;
3.28;0.5544962;0.7646638;;
3.302;0.5570764;0.763132;;
3.303;0.5590656;0.7620683;;
3.323;0.5614553;0.7614517;;
3.325;0.5640237;0.7608768;;
3.326;0.5640237;0.7608768;;
3.346;0.566522;0.7600367;;
3.347;0.5690197;0.7605778;;
3.348;0.5690197;0.7605778;;
3.348;0.5718073;0.7602008;;
3.368;0.5718073;0.7602008;;
3.369;0.573802;0.7592754;;
3.39;0.5759491;0.7587198;;
3.392;0.5759491;0.7587198;;
3.393;0.5759491;0.7587198;;
3.397;0.5781285;0.7577047;;
3.41;0.5781285;0.7577047;;
3.415;0.5795733;0.7573704;;
3.416;0.5795733;0.7573704;;
3.417;0.5809518;0.75726;;
3.418;0.5809518;0.75726;;
3.439;0.5821717;0.7573631;;
3.439;0.5821717;0.7573631;;
3.44;0.583135;0.7571098;;
3.46;0.5843114;0.7574725;;
3.461;0.5856823;0.7579179;;
3.462;0.5856823;0.7579179;;
3.463;0.5870091;0.7573271;;
3.482;0.5870091;0.7573271;;
3.483;0.5883251;0.7563734;;
3.483;0.5883251;0.7563734;;
3.504;0.5897155;0.7555407;;
3.505;0.5897155;0.7555407;;
3.506;0.5913736;0.7554915;;
3.507;0.5913736;0.7554915;;
3.527;0.5926958;0.7568523;;
3.528;0.5926958;0.7568523;;
3.529;0.5949959;0.7584326;;
3.53;0.5949959;0.7584326;;
3.531;0.5969222;0.7593073;;
3.551;0.5969222;0.7593073;;
3.551;0.5983691;0.7596022;;
3.551;0.5983691;0.7596022;;
3.572;0.5993575;0.7593095;;
3.573;0.5990792;0.7591489;;
3.574;0.598733;0.7590108;;
3.594;0.598733;0.7590108;;
3.595;0.598733;0.7590108;;
3.595;0.5984291;0.7588601;;
3.596;0.5984291;0.7588601;;
3.616;0.5982305;0.7588948;;
3.616;0.5982305;0.7588948;;
3.617;0.5974982;0.7582418;;
3.637;0.5974982;0.7582418;;
3.638;0.5965495;0.7577272;;
3.639;0.5965495;0.7577272;;
3.64;0.5946755;0.7578242;;
3.64;0.5946755;0.7578242;;
3.66;0.5924653;0.757654
3.661;0.5924653;0.757654
3.662;0.5906252;0.7578949
3.684;0.5906252;0.7578949
3.685;0.5880162;0.7591223
3.686;0.5880162;0.7591223
3.686;0.5857735;0.7609738
3.687;0.5857735;0.7609738
3.706;0.5832974;0.7621797
3.707;0.5832974;0.7621797
3.708;0.5805841;0.7635245
3.774;0.5805841;0.7635245
3.775;0.578688;0.764304
3.777;0.578688;0.764304
3.778;0.5760784;0.7641496
3.778;0.5760784;0.7641496
3.779;0.5736759;0.7635672
3.78;0.5736759;0.7635672
3.781;0.5716332;0.7637881
3.781;0.5716332;0.7637881
3.783;0.5690697;0.7636602
3.783;0.5690697;0.7636602
3.784;0.5664408;0.7632926
3.785;0.5664408;0.7632926
3.798;0.5508284;0.7670856
3.799;0.5508284;0.7670856
3.799;0.535381;0.7700856
3.819;0.5199211;0.7732517
3.82;0.5199211;0.7732517
3.82;0.5045783;0.7758143
3.841;0.5045783;0.7758143
3.842;0.5023509;0.7754784
3.863;0.4992404;0.7750003
3.864;0.4992404;0.7750003
3.864;0.4992404;0.7750003
3.865;0.4992404;0.7750003
3.889;0.4959558;0.7753291
3.89;0.4959558;0.7753291
3.892;0.4933138;0.7766362
3.893;0.4933138;0.7766362
3.906;0.490308;0.7773221
3.907;0.4876999;0.7782832
3.908;0.4876999;0.7782832
3.908;0.4876999;0.7782832
3.928;0.4852248;0.7790236
3.929;0.4852248;0.7790236
3.93;0.48255;0.7789485
3.93;0.48255;0.7789485
3.95;0.4801291;0.7797064
3.951;0.4801291;0.7797064
3.952;0.4776495;0.7804722
3.972;0.4776495;0.7804722
3.973;0.475079;0.7806197
3.974;0.475079;0.7806197
3.975;0.4728117;0.781742
3.975;0.4728117;0.781742
3.994;0.4703975;0.782378
3.995;0.4703975;0.782378
3.997;0.4679272;0.7831349
4.017;0.4679272;0.7831349
4.017;0.4659852;0.7838967
4.018;0.4659852;0.7838967
4.019;0.4636678;0.7845936
4.02;0.4636678;0.7845936
4.039;0.4616038;0.7857115
4.039;0.4616038;0.7857115
4.04;0.4595381;0.7864106
4.061;0.4595381;0.7864106
4.062;0.4571282;0.7871251
4.062;0.4571282;0.7871251
4.063;0.4547277;0.7876436
4.083;0.4520402;0.7877666
4.084;0.4520402;0.7877666
4.085;0.4520402;0.7877666
4.085;0.4491646;0.788641
4.086;0.4491646;0.788641
3.637;0.5974982;0.7582418;;
3.638;0.5965495;0.7577272;;
3.639;0.5965495;0.7577272;;
3.64;0.5946755;0.7578242;;
3.64;0.5946755;0.7578242;;
3.66;0.5924653;0.757654;;
3.661;0.5924653;0.757654;;
3.662;0.5906252;0.7578949;;
3.684;0.5906252;0.7578949;;
3.685;0.5880162;0.7591223;;
3.686;0.5880162;0.7591223;;
3.686;0.5857735;0.7609738;;
3.687;0.5857735;0.7609738;;
3.706;0.5832974;0.7621797;;
3.707;0.5832974;0.7621797;;
3.708;0.5805841;0.7635245;;
3.774;0.5805841;0.7635245;;
3.775;0.578688;0.764304;;
3.777;0.578688;0.764304;;
3.778;0.5760784;0.7641496;;
3.778;0.5760784;0.7641496;;
3.779;0.5736759;0.7635672;;
3.78;0.5736759;0.7635672;;
3.781;0.5716332;0.7637881;;
3.781;0.5716332;0.7637881;;
3.783;0.5690697;0.7636602;;
3.783;0.5690697;0.7636602;;
3.784;0.5664408;0.7632926;;
3.785;0.5664408;0.7632926;;
3.798;0.5508284;0.7670856;;
3.799;0.5508284;0.7670856;;
3.799;0.535381;0.7700856;;
3.819;0.5199211;0.7732517;;
3.82;0.5199211;0.7732517;;
3.82;0.5045783;0.7758143;;
3.841;0.5045783;0.7758143;;
3.842;0.5023509;0.7754784;;
3.863;0.4992404;0.7750003;;
3.864;0.4992404;0.7750003;;
3.864;0.4992404;0.7750003;;
3.865;0.4992404;0.7750003;;
3.889;0.4959558;0.7753291;;
3.89;0.4959558;0.7753291;;
3.892;0.4933138;0.7766362;;
3.893;0.4933138;0.7766362;;
3.906;0.490308;0.7773221;;
3.907;0.4876999;0.7782832;;
3.908;0.4876999;0.7782832;;
3.908;0.4876999;0.7782832;;
3.928;0.4852248;0.7790236;;
3.929;0.4852248;0.7790236;;
3.93;0.48255;0.7789485;;
3.93;0.48255;0.7789485;;
3.95;0.4801291;0.7797064;;
3.951;0.4801291;0.7797064;;
3.952;0.4776495;0.7804722;;
3.972;0.4776495;0.7804722;;
3.973;0.475079;0.7806197;;
3.974;0.475079;0.7806197;;
3.975;0.4728117;0.781742;;
3.975;0.4728117;0.781742;;
3.994;0.4703975;0.782378;;
3.995;0.4703975;0.782378;;
3.997;0.4679272;0.7831349;;
4.017;0.4679272;0.7831349;;
4.017;0.4659852;0.7838967;;
4.018;0.4659852;0.7838967;;
4.019;0.4636678;0.7845936;;
4.02;0.4636678;0.7845936;;
4.039;0.4616038;0.7857115;;
4.039;0.4616038;0.7857115;;
4.04;0.4595381;0.7864106;;
4.061;0.4595381;0.7864106;;
4.062;0.4571282;0.7871251;;
4.062;0.4571282;0.7871251;;
4.063;0.4547277;0.7876436;;
4.083;0.4520402;0.7877666;;
4.084;0.4520402;0.7877666;;
4.085;0.4520402;0.7877666;;
4.085;0.4491646;0.788641;;
4.086;0.4491646;0.788641;;
4.105;0.4461444;0.7894582
4.106;0.4461444;0.7894582
4.107;0.4433931;0.7899081
4.129;0.4433931;0.7899081
4.13;0.4407922;0.7904465
4.131;0.4407922;0.7904465
4.131;0.4383292;0.7905233
4.132;0.4383292;0.7905233
4.151;0.4362357;0.7902929
4.152;0.4362357;0.7902929
4.153;0.4339696;0.789737
4.153;0.4339696;0.789737
4.173;0.4316614;0.7898064
4.174;0.4316614;0.7898064
4.175;0.4295365;0.7898275
4.196;0.4295365;0.7898275
4.197;0.4272096;0.790357
4.197;0.4272096;0.790357
4.198;0.4250551;0.7914683
4.199;0.4250551;0.7914683
4.217;0.4234176;0.7916358
4.218;0.4234176;0.7916358
4.219;0.4219827;0.7914782
4.239;0.4219827;0.7914782
4.24;0.4206738;0.7915064
4.241;0.4206738;0.7915064
4.242;0.4192247;0.7911233
4.261;0.4192247;0.7911233
4.262;0.4170887;0.7914776
4.263;0.4170887;0.7914776
4.264;0.4146625;0.7922657
4.283;0.4146625;0.7922657
4.284;0.4122475;0.7932029
4.285;0.4122475;0.7932029
4.286;0.4099692;0.7938375
4.306;0.4062921;0.7972616
4.307;0.4062921;0.7972616
4.307;0.4062921;0.7972616
4.308;0.4041181;0.7973997
4.329;0.4041181;0.7973997
4.33;0.4018494;0.7969799
4.33;0.4018494;0.7969799
4.331;0.3991638;0.7978161
4.351;0.3991638;0.7978161
4.352;0.3981126;0.7958561
4.353;0.3957901;0.7975566
4.354;0.3957901;0.7975566
4.373;0.3957901;0.7975566
4.374;0.3934748;0.7988402
4.375;0.3934748;0.7988402
4.376;0.3910591;0.7995836
4.396;0.3910591;0.7995836
4.397;0.3882495;0.8003796
4.398;0.3882495;0.8003796
4.398;0.3852997;0.8008823
4.418;0.3822398;0.8022381
4.419;0.3822398;0.8022381
4.42;0.3822398;0.8022381
4.421;0.3796061;0.8033489
4.441;0.3796061;0.8033489
4.441;0.377138;0.8041016
4.442;0.377138;0.8041016
4.443;0.3741599;0.805086
4.463;0.3707606;0.806664
4.464;0.3671412;0.8079768
4.465;0.3671412;0.8079768
4.485;0.3671412;0.8079768
4.486;0.3639381;0.8091792
4.487;0.3639381;0.8091792
4.488;0.3612513;0.8097563
4.509;0.3612513;0.8097563
4.51;0.3596561;0.8093275
4.511;0.3596561;0.8093275
4.512;0.3585936;0.809027
4.532;0.3585936;0.809027
4.532;0.3585936;0.809027
4.533;0.3563071;0.8089185
4.534;0.3563071;0.8089185
4.084;0.4520402;0.7877666;;
4.085;0.4520402;0.7877666;;
4.085;0.4491646;0.788641;;
4.086;0.4491646;0.788641;;
4.105;0.4461444;0.7894582;;
4.106;0.4461444;0.7894582;;
4.107;0.4433931;0.7899081;;
4.129;0.4433931;0.7899081;;
4.13;0.4407922;0.7904465;;
4.131;0.4407922;0.7904465;;
4.131;0.4383292;0.7905233;;
4.132;0.4383292;0.7905233;;
4.151;0.4362357;0.7902929;;
4.152;0.4362357;0.7902929;;
4.153;0.4339696;0.789737;;
4.153;0.4339696;0.789737;;
4.173;0.4316614;0.7898064;;
4.174;0.4316614;0.7898064;;
4.175;0.4295365;0.7898275;;
4.196;0.4295365;0.7898275;;
4.197;0.4272096;0.790357;;
4.197;0.4272096;0.790357;;
4.198;0.4250551;0.7914683;;
4.199;0.4250551;0.7914683;;
4.217;0.4234176;0.7916358;;
4.218;0.4234176;0.7916358;;
4.219;0.4219827;0.7914782;;
4.239;0.4219827;0.7914782;;
4.24;0.4206738;0.7915064;;
4.241;0.4206738;0.7915064;;
4.242;0.4192247;0.7911233;;
4.261;0.4192247;0.7911233;;
4.262;0.4170887;0.7914776;;
4.263;0.4170887;0.7914776;;
4.264;0.4146625;0.7922657;;
4.283;0.4146625;0.7922657;;
4.284;0.4122475;0.7932029;;
4.285;0.4122475;0.7932029;;
4.286;0.4099692;0.7938375;;
4.306;0.4062921;0.7972616;;
4.307;0.4062921;0.7972616;;
4.307;0.4062921;0.7972616;;
4.308;0.4041181;0.7973997;;
4.329;0.4041181;0.7973997;;
4.33;0.4018494;0.7969799;;
4.33;0.4018494;0.7969799;;
4.331;0.3991638;0.7978161;;
4.351;0.3991638;0.7978161;;
4.352;0.3981126;0.7958561;;
4.353;0.3957901;0.7975566;;
4.354;0.3957901;0.7975566;;
4.373;0.3957901;0.7975566;;
4.374;0.3934748;0.7988402;;
4.375;0.3934748;0.7988402;;
4.376;0.3910591;0.7995836;;
4.396;0.3910591;0.7995836;;
4.397;0.3882495;0.8003796;;
4.398;0.3882495;0.8003796;;
4.398;0.3852997;0.8008823;;
4.418;0.3822398;0.8022381;;
4.419;0.3822398;0.8022381;;
4.42;0.3822398;0.8022381;;
4.421;0.3796061;0.8033489;;
4.441;0.3796061;0.8033489;;
4.441;0.377138;0.8041016;;
4.442;0.377138;0.8041016;;
4.443;0.3741599;0.805086;;
4.463;0.3707606;0.806664;;
4.464;0.3671412;0.8079768;;
4.465;0.3671412;0.8079768;;
4.485;0.3671412;0.8079768;;
4.486;0.3639381;0.8091792;;
4.487;0.3639381;0.8091792;;
4.488;0.3612513;0.8097563;;
4.509;0.3612513;0.8097563;;
4.51;0.3596561;0.8093275;;
4.511;0.3596561;0.8093275;;
4.512;0.3585936;0.809027;;
4.532;0.3585936;0.809027;;
4.532;0.3585936;0.809027;;
4.533;0.3563071;0.8089185;;
4.534;0.3563071;0.8089185;;
4.554;0.3563071;0.8089185
4.576;0.3563071;0.8089185
4.577;0.3563071;0.8089185
4.598;0.3563071;0.8089185
4.599;0.3563071;0.8089185
4.6;0.350615;0.8104488
4.62;0.350615;0.8104488
4.621;0.350615;0.8104488
4.622;0.3436959;0.8131514
4.642;0.3436959;0.8131514
4.642;0.3436959;0.8131514
4.663;0.3436959;0.8131514
4.664;0.3352124;0.8166906
4.665;0.3352124;0.8166906
4.665;0.3274876;0.8205649
4.685;0.3274876;0.8205649
4.686;0.3233134;0.8236085
4.687;0.3233134;0.8236085
4.688;0.3197623;0.825408
4.708;0.3197623;0.825408
4.709;0.3172762;0.826817
4.709;0.3172762;0.826817
4.71;0.314992;0.8285314
4.73;0.3128389;0.8297015
4.731;0.3110922;0.8305851
4.732;0.3110922;0.8305851
4.752;0.3094022;0.8313102
4.753;0.3094022;0.8313102
4.754;0.3094022;0.8313102
4.754;0.307594;0.8317884
4.774;0.3054748;0.833166
4.775;0.3030958;0.8351834
4.776;0.3030958;0.8351834
4.798;0.300741;0.8373101
4.799;0.2985261;0.8393968
4.82;0.2985261;0.8393968
4.828;0.2961204;0.8411793
4.829;0.2961204;0.8411793
4.83;0.2930858;0.8429291
4.864;0.2821561;0.8500688
4.865;0.271472;0.8561234
4.866;0.271472;0.8561234
4.886;0.2611029;0.8615852
4.887;0.2611029;0.8615852
4.888;0.2516331;0.8665642
4.909;0.2516331;0.8665642
4.91;0.250136;0.8665499
4.911;0.2487689;0.8676369
4.911;0.2487689;0.8676369
4.931;0.247609;0.8682198
4.932;0.247609;0.8682198
4.933;0.2461762;0.8697001
4.954;0.2453237;0.8696344
4.954;0.2453237;0.8696344
4.955;0.2440482;0.8698201
4.976;0.2425795;0.8708943
4.977;0.2425795;0.8708943
4.977;0.2413521;0.8716783
4.978;0.2413521;0.8716783
4.532;0.3585936;0.809027;;
4.532;0.3585936;0.809027;;
4.533;0.3563071;0.8089185;;
4.534;0.3563071;0.8089185;;
4.554;0.3563071;0.8089185;;
4.576;0.3563071;0.8089185;;
4.577;0.3563071;0.8089185;;
4.598;0.3563071;0.8089185;;
4.599;0.3563071;0.8089185;;
4.6;0.350615;0.8104488;;
4.62;0.350615;0.8104488;;
4.621;0.350615;0.8104488;;
4.622;0.3436959;0.8131514;;
4.642;0.3436959;0.8131514;;
4.642;0.3436959;0.8131514;;
4.663;0.3436959;0.8131514;;
4.664;0.3352124;0.8166906;;
4.665;0.3352124;0.8166906;;
4.665;0.3274876;0.8205649;;
4.685;0.3274876;0.8205649;;
4.686;0.3233134;0.8236085;;
4.687;0.3233134;0.8236085;;
4.688;0.3197623;0.825408;;
4.708;0.3197623;0.825408;;
4.709;0.3172762;0.826817;;
4.709;0.3172762;0.826817;;
4.71;0.314992;0.8285314;;
4.73;0.3128389;0.8297015;;
4.731;0.3110922;0.8305851;;
4.732;0.3110922;0.8305851;;
4.752;0.3094022;0.8313102;;
4.753;0.3094022;0.8313102;;
4.754;0.3094022;0.8313102;;
4.754;0.307594;0.8317884;;
4.774;0.3054748;0.833166;;
4.775;0.3030958;0.8351834;;
4.776;0.3030958;0.8351834;;
4.798;0.300741;0.8373101;;
4.799;0.2985261;0.8393968;;
4.82;0.2985261;0.8393968;;
4.828;0.2961204;0.8411793;;
4.829;0.2961204;0.8411793;;
4.83;0.2930858;0.8429291;;
4.864;0.2821561;0.8500688;;
4.865;0.271472;0.8561234;;
4.866;0.271472;0.8561234;;
4.886;0.2611029;0.8615852;;
4.887;0.2611029;0.8615852;;
4.888;0.2516331;0.8665642;;
4.909;0.2516331;0.8665642;;
4.91;0.250136;0.8665499;;
4.911;0.2487689;0.8676369;;
4.911;0.2487689;0.8676369;;
4.931;0.247609;0.8682198;;
4.932;0.247609;0.8682198;;
4.933;0.2461762;0.8697001;;
4.954;0.2453237;0.8696344;;
4.954;0.2453237;0.8696344;;
4.955;0.2440482;0.8698201;;
4.976;0.2425795;0.8708943;;
4.977;0.2425795;0.8708943;;
4.977;0.2413521;0.8716783;;
4.978;0.2413521;0.8716783;;
4.998;0.2413521;0.8716783
4.999;0.2400458;0.8730518
4.999;0.2400458;0.8730518
5;0.2384855;0.8746071
5.02;0.2384855;0.8746071
5.021;0.2368308;0.8769502
5.022;0.2351225;0.8792347
5.023;0.2351225;0.8792347
5.043;0.2351225;0.8792347
5.044;0.2333558;0.8815617
