gazeTimestamp;gazeXPos
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
