gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
11.538;0.2577893;0.2274622
11.558;0.2570939;0.2270767
11.623;0.2566103;0.2266815
11.644;0.2612481;0.2354329
11.645;0.2658929;0.244526
11.687;0.2708004;0.2539689
11.709;0.2760798;0.2639303
11.71;0.2764929;0.2648768
11.773;0.2770123;0.2656913
11.773;0.2796842;0.2696056
11.774;0.2825025;0.2734975
11.337;0.2213937;0.2544532;;
11.404;0.2368495;0.2514412;;
11.406;0.2479576;0.2512819;;
11.407;0.2587716;0.2515182;;
11.408;0.2672901;0.2524475;;
11.409;0.2672159;0.252476;;
11.45;0.2669499;0.2520928;;
11.471;0.2659084;0.2464437;;
11.472;0.2647376;0.240692;;
11.493;0.2635467;0.2349292;;
11.494;0.2621228;0.2293756;;
11.515;0.2610154;0.2288094;;
11.516;0.2598136;0.228255;;
11.537;0.2586693;0.2278527;;
11.538;0.2577893;0.2274622;;
11.558;0.2570939;0.2270767;;
11.623;0.2566103;0.2266815;;
11.644;0.2612481;0.2354329;;
11.645;0.2658929;0.244526;;
11.687;0.2708004;0.2539689;;
11.709;0.2760798;0.2639303;;
11.71;0.2764929;0.2648768;;
11.773;0.2770123;0.2656913;;
11.773;0.2796842;0.2696056;;
11.774;0.2825025;0.2734975;;
11.984;0.2853496;0.2773063
11.985;0.2658024;0.2984959
12.006;0.2439048;0.3164701
12.007;0.221449;0.3341004
12.027;0.1987067;0.3517224
12.028;0.1981433;0.3518998
12.048;0.1976167;0.3519535
12.049;0.1971473;0.3521141
12.069;0.1967414;0.3523289
12.07;0.1963554;0.3524771
12.09;0.1959298;0.3527085
12.111;0.1954743;0.3528329
12.112;0.1950743;0.3529831
12.132;0.1946574;0.3531844
12.133;0.1941945;0.3533957
12.159;0.1936766;0.353742
12.161;0.1930778;0.3542282
12.175;0.1924775;0.354749
12.176;0.1919294;0.3553068
12.196;0.1914254;0.3558151
12.198;0.1909396;0.3561993
12.218;0.1904929;0.3565697
12.219;0.1900946;0.3569105
12.24;0.1897563;0.3571606
12.241;0.1895088;0.3573443
12.263;0.1893171;0.357433
12.264;0.1891788;0.3573799
12.284;0.1891513;0.3572873
12.305;0.1920636;0.3564586
12.305;0.1986875;0.3537848
12.306;0.2090319;0.3507485
11.984;0.2853496;0.2773063;;
11.985;0.2658024;0.2984959;;
12.006;0.2439048;0.3164701;;
12.007;0.221449;0.3341004;;
12.027;0.1987067;0.3517224;;
12.028;0.1981433;0.3518998;;
12.048;0.1976167;0.3519535;;
12.049;0.1971473;0.3521141;;
12.069;0.1967414;0.3523289;;
12.07;0.1963554;0.3524771;;
12.09;0.1959298;0.3527085;;
12.111;0.1954743;0.3528329;;
12.112;0.1950743;0.3529831;;
12.132;0.1946574;0.3531844;;
12.133;0.1941945;0.3533957;;
12.159;0.1936766;0.353742;;
12.161;0.1930778;0.3542282;;
12.175;0.1924775;0.354749;;
12.176;0.1919294;0.3553068;;
12.196;0.1914254;0.3558151;;
12.198;0.1909396;0.3561993;;
12.218;0.1904929;0.3565697;;
12.219;0.1900946;0.3569105;;
12.24;0.1897563;0.3571606;;
12.241;0.1895088;0.3573443;;
12.263;0.1893171;0.357433;;
12.264;0.1891788;0.3573799;;
12.284;0.1891513;0.3572873;;
12.305;0.1920636;0.3564586;;
12.305;0.1986875;0.3537848;;
12.306;0.2090319;0.3507485;;
12.325;0.228479;0.332327
12.345;0.2378946;0.3276847
12.347;0.2486229;0.3217504
12.367;0.25218;0.3025218
12.368;0.2511644;0.3117837
12.369;0.2494795;0.2942202
12.369;0.2505451;0.2936657
12.37;0.2474723;0.292979
12.37;0.2475265;0.2932699
12.389;0.2475997;0.2931332
12.39;0.2476913;0.2933279
12.391;0.2475218;0.2930714
12.391;0.2396659;0.2786425
12.41;0.2474524;0.2929431
12.411;0.2395854;0.2784327
12.432;0.2395397;0.2781704
12.453;0.2394416;0.2779471
12.454;0.2314231;0.2631254
12.455;0.2312451;0.2628782
12.476;0.2310632;0.2626639
12.499;0.2308973;0.2625365
12.5;0.2395071;0.2769135
12.545;0.2391665;0.2768301
12.546;0.2328266;0.275587
12.547;0.2241326;0.2732365
12.547;0.2066339;0.2565806
12.567;0.2232897;0.2625976
12.567;0.2208633;0.2614504
12.568;0.2208111;0.2613175
12.569;0.2205818;0.2606344
12.588;0.2210262;0.2600865
12.61;0.2205992;0.2592601
12.631;0.2473852;0.2660737
12.679;0.2746961;0.2726116
12.68;0.2461042;0.2611572
12.681;0.2745146;0.2675979
12.7;0.2758359;0.2663079
12.701;0.2770087;0.2654735
12.701;0.2765323;0.2653958
12.721;0.2768481;0.2648565
12.722;0.2450692;0.2556733
12.723;0.2452399;0.2553299
12.723;0.2448658;0.2552497
12.724;0.2124758;0.2463516
12.743;0.2446782;0.2547354
12.744;0.2120773;0.2459846
12.745;0.2445395;0.254235
12.765;0.2773351;0.2623286
12.765;0.2445507;0.253623
12.766;0.2775792;0.261528
12.325;0.228479;0.332327;;
12.345;0.2378946;0.3276847;;
12.347;0.2486229;0.3217504;;
12.367;0.25218;0.3025218;;
12.368;0.2511644;0.3117837;;
12.369;0.2494795;0.2942202;;
12.369;0.2505451;0.2936657;;
12.37;0.2474723;0.292979;;
12.37;0.2475265;0.2932699;;
12.389;0.2475997;0.2931332;;
12.39;0.2476913;0.2933279;;
12.391;0.2475218;0.2930714;;
12.391;0.2396659;0.2786425;;
12.41;0.2474524;0.2929431;;
12.411;0.2395854;0.2784327;;
12.432;0.2395397;0.2781704;;
12.453;0.2394416;0.2779471;;
12.454;0.2314231;0.2631254;;
12.455;0.2312451;0.2628782;;
12.476;0.2310632;0.2626639;;
12.499;0.2308973;0.2625365;;
12.5;0.2395071;0.2769135;;
12.545;0.2391665;0.2768301;;
12.546;0.2328266;0.275587;;
12.547;0.2241326;0.2732365;;
12.547;0.2066339;0.2565806;;
12.567;0.2232897;0.2625976;;
12.567;0.2208633;0.2614504;;
12.568;0.2208111;0.2613175;;
12.569;0.2205818;0.2606344;;
12.588;0.2210262;0.2600865;;
12.61;0.2205992;0.2592601;;
12.631;0.2473852;0.2660737;;
12.679;0.2746961;0.2726116;;
12.68;0.2461042;0.2611572;;
12.681;0.2745146;0.2675979;;
12.7;0.2758359;0.2663079;;
12.701;0.2770087;0.2654735;;
12.701;0.2765323;0.2653958;;
12.721;0.2768481;0.2648565;;
12.722;0.2450692;0.2556733;;
12.723;0.2452399;0.2553299;;
12.723;0.2448658;0.2552497;;
12.724;0.2124758;0.2463516;;
12.743;0.2446782;0.2547354;;
12.744;0.2120773;0.2459846;;
12.745;0.2445395;0.254235;;
12.765;0.2773351;0.2623286;;
12.765;0.2445507;0.253623;;
12.766;0.2775792;0.261528;;
12.786;0.2446318;0.2528543
12.786;0.2448654;0.2524242
12.787;0.2446624;0.2520785
12.787;0.2111476;0.2435584
12.807;0.2446547;0.2513158
12.808;0.2092375;0.2430281
12.828;0.2456287;0.2476747
12.829;0.2818932;0.2526838
12.849;0.2842267;0.2496898
12.85;0.2833292;0.2493315
12.869;0.2829223;0.2490896
12.87;0.2829922;0.2489181
12.89;0.282851;0.2487263
12.912;0.3215847;0.2539082
12.913;0.3214119;0.2541018
12.913;0.3211069;0.2539598
12.934;0.3210805;0.2538625
12.956;0.3210574;0.2537182
12.958;0.3210222;0.2538156
12.98;0.3210124;0.2539186
12.981;0.3210633;0.2539441
12.982;0.3211227;0.2539134
13.002;0.3212057;0.2537626
13.023;0.321286;0.2535816
13.024;0.3213307;0.2533913
13.025;0.3214073;0.2532967
13.046;0.3214539;0.2533026
13.067;0.321133;0.2533554
13.09;0.31792;0.2531925
13.111;0.3115917;0.253439
13.112;0.3051521;0.2537215
13.134;0.2989843;0.2539681
13.135;0.2957581;0.2545457
13.136;0.2956265;0.2546514
13.157;0.2956625;0.2546394
13.178;0.2958303;0.2545696
13.179;0.29598;0.2544055
13.204;0.2961291;0.2543364
13.227;0.2962503;0.2541892
13.228;0.2963119;0.2541919
13.229;0.2963115;0.2542499
12.786;0.2446318;0.2528543;;
12.786;0.2448654;0.2524242;;
12.787;0.2446624;0.2520785;;
12.787;0.2111476;0.2435584;;
12.807;0.2446547;0.2513158;;
12.808;0.2092375;0.2430281;;
12.828;0.2456287;0.2476747;;
12.829;0.2818932;0.2526838;;
12.849;0.2842267;0.2496898;;
12.85;0.2833292;0.2493315;;
12.869;0.2829223;0.2490896;;
12.87;0.2829922;0.2489181;;
12.89;0.282851;0.2487263;;
12.912;0.3215847;0.2539082;;
12.913;0.3214119;0.2541018;;
12.913;0.3211069;0.2539598;;
12.934;0.3210805;0.2538625;;
12.956;0.3210574;0.2537182;;
12.958;0.3210222;0.2538156;;
12.98;0.3210124;0.2539186;;
12.981;0.3210633;0.2539441;;
12.982;0.3211227;0.2539134;;
13.002;0.3212057;0.2537626;;
13.023;0.321286;0.2535816;;
13.024;0.3213307;0.2533913;;
13.025;0.3214073;0.2532967;;
13.046;0.3214539;0.2533026;;
13.067;0.321133;0.2533554;;
13.09;0.31792;0.2531925;;
13.111;0.3115917;0.253439;;
13.112;0.3051521;0.2537215;;
13.134;0.2989843;0.2539681;;
13.135;0.2957581;0.2545457;;
13.136;0.2956265;0.2546514;;
13.157;0.2956625;0.2546394;;
13.178;0.2958303;0.2545696;;
13.179;0.29598;0.2544055;;
13.204;0.2961291;0.2543364;;
13.227;0.2962503;0.2541892;;
13.228;0.2963119;0.2541919;;
13.229;0.2963115;0.2542499;;
13.248;0.2962607;0.2543264
13.249;0.2962435;0.25449
13.269;0.2962371;0.2545887
13.27;0.2671562;0.2537026
13.291;0.2671837;0.2536741
13.293;0.2671873;0.253667
13.315;0.2671481;0.2536155
13.316;0.2962008;0.254581
13.317;0.2961429;0.2547465
13.338;0.2960607;0.2549248
13.338;0.2955515;0.2552459
13.361;0.2668887;0.2548882
13.361;0.2397685;0.2576621
13.363;0.2125194;0.2600763
13.382;0.1857586;0.2622524
13.382;0.2107952;0.2628965
13.383;0.2106998;0.2624646
13.404;0.234416;0.2602239
13.426;0.2580933;0.2581618
13.427;0.2581152;0.2583222
13.448;0.2817672;0.2564187
13.449;0.2817563;0.2566659
13.473;0.281769;0.2568555
13.474;0.2817995;0.2570631
13.539;0.281694;0.2571878
13.54;0.2693656;0.2678503
13.546;0.2615294;0.2744267
13.548;0.2468952;0.2869912
13.561;0.2325743;0.299781
13.562;0.2302147;0.3022931
13.587;0.2232258;0.3090658
13.588;0.2228762;0.3098897
13.608;0.2222125;0.3106097
13.61;0.2217069;0.3112401
13.632;0.2212026;0.3117511
13.633;0.2207502;0.3122742
13.654;0.2203051;0.312756
13.656;0.2198422;0.3131895
13.685;0.2194155;0.3136849
13.688;0.2190179;0.3141249
13.688;0.2186307;0.3144984
13.248;0.2962607;0.2543264;;
13.249;0.2962435;0.25449;;
13.269;0.2962371;0.2545887;;
13.27;0.2671562;0.2537026;;
13.291;0.2671837;0.2536741;;
13.293;0.2671873;0.253667;;
13.315;0.2671481;0.2536155;;
13.316;0.2962008;0.254581;;
13.317;0.2961429;0.2547465;;
13.338;0.2960607;0.2549248;;
13.338;0.2955515;0.2552459;;
13.361;0.2668887;0.2548882;;
13.361;0.2397685;0.2576621;;
13.363;0.2125194;0.2600763;;
13.382;0.1857586;0.2622524;;
13.382;0.2107952;0.2628965;;
13.383;0.2106998;0.2624646;;
13.404;0.234416;0.2602239;;
13.426;0.2580933;0.2581618;;
13.427;0.2581152;0.2583222;;
13.448;0.2817672;0.2564187;;
13.449;0.2817563;0.2566659;;
13.473;0.281769;0.2568555;;
13.474;0.2817995;0.2570631;;
13.539;0.281694;0.2571878;;
13.54;0.2693656;0.2678503;;
13.546;0.2615294;0.2744267;;
13.548;0.2468952;0.2869912;;
13.561;0.2325743;0.299781;;
13.562;0.2302147;0.3022931;;
13.587;0.2232258;0.3090658;;
13.588;0.2228762;0.3098897;;
13.608;0.2222125;0.3106097;;
13.61;0.2217069;0.3112401;;
13.632;0.2212026;0.3117511;;
13.633;0.2207502;0.3122742;;
13.654;0.2203051;0.312756;;
13.656;0.2198422;0.3131895;;
13.685;0.2194155;0.3136849;;
13.688;0.2190179;0.3141249;;
13.688;0.2186307;0.3144984;;
14.039;0.2182525;0.3148613
14.04;0.2347683;0.3128678
14.061;0.2515333;0.3106921
14.062;0.2482933;0.3120202
14.063;0.2652623;0.3095539
14.063;0.2451465;0.3129805
14.083;0.2452581;0.3129776
14.084;0.2450545;0.3130378
14.085;0.2452599;0.3131412
14.085;0.2452906;0.3132501
14.105;0.245409;0.3131436
