gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
0.597;0.285835;0.2247458;;
0.598;0.2951876;0.2614263;;
0.599;0.3051265;0.2981783;;
0.6;0.2949917;0.2604018;;
0.601;0.2942339;0.2597883;;
0.603;0.2821606;0.2207761;;
0.605;0.2622919;0.1782523;;
0.612;0.2531758;0.1731851;;
0.613;0.244362;0.1685588;;
0.613;0.2367421;0.1649859;;
0.614;0.2659457;0.2019889;;
0.615;0.2659653;0.2018515;;
0.616;0.2661776;0.2013548;;
0.617;0.2664756;0.2009623;;
0.618;0.2374242;0.1639832;;
0.619;0.2374152;0.1643416;;
0.62;0.2371119;0.1652751;;
0.621;0.266026;0.202894;;
0.621;0.265634;0.2038052;;
0.622;0.2947167;0.2409294;;
0.622;0.2947365;0.2413025;;
0.623;0.2947565;0.2414896;;
0.626;0.2950152;0.2414811;;
0.627;0.2660187;0.2047724;;
0.628;0.2953593;0.2414474;;
0.629;0.2663472;0.2044486;;
0.649;0.2956422;0.241318;;
0.65;0.3249544;0.2784668;;
0.65;0.295938;0.241127;;
0.651;0.3252937;0.2785116;;
0.671;0.2961248;0.2409894;;
0.672;0.2962018;0.2410317;;
0.673;0.2959992;0.2409359;;
0.674;0.2663661;0.2032851;;
0.693;0.2957346;0.2407984;;
0.693;0.265985;0.2031636;;
0.745;0.2956713;0.2405105;;
0.747;0.2954069;0.240476;;
0.749;0.2955849;0.2402033;;
0.752;0.2953537;0.2401182;;
0.755;0.2954205;0.2398991;;
0.756;0.3256222;0.2770408;;
0.761;0.2953682;0.239626;;
0.764;0.2952178;0.2393943;;
0.766;0.2954441;0.2392917;;
0.767;0.2649129;0.2015998;;
0.77;0.2956171;0.2386932;;
0.798;0.3265845;0.2757673;;
0.799;0.2958738;0.2379257;;
0.8;0.3271397;0.2751634;;
0.801;0.2963094;0.2373937;;
0.801;0.2966611;0.2371176;;
0.802;0.2970081;0.2372607;;
0.803;0.2664065;0.2001227;;
0.804;0.2977203;0.2371112;;
0.804;0.2976575;0.236783;;
0.818;0.2982589;0.2372519;;
0.862;0.2984452;0.2373907;;
0.883;0.270964;0.2030569;;
0.934;0.2456739;0.1708047;;
0.942;0.2643379;0.2141543;;
0.942;0.2829037;0.257622;;
0.969;0.2899604;0.2630603;;
0.969;0.3030982;0.3024555;;
0.97;0.2961292;0.2679625;;
0.971;0.295679;0.268234;;
0.972;0.2975799;0.2697972;;
0.99;0.2915464;0.2355268;;
1.012;0.2922763;0.2360019
1.012;0.2867358;0.2017613
1.012;0.2874852;0.2021482
1.013;0.2913351;0.2384728
1.013;0.291558;0.2385373
1.033;0.2950627;0.2744724
1.034;0.2984406;0.3103179
1.055;0.2949536;0.2742054
1.056;0.2984544;0.3099191
1.056;0.2949399;0.2740525
1.057;0.2951958;0.2737097
1.076;0.2950365;0.2736445
1.077;0.2951925;0.2733531
1.077;0.2950186;0.2731771
1.078;0.2951195;0.2729614
1.078;0.2948963;0.2726598
1.097;0.2950319;0.2724054
1.098;0.2948538;0.2721273
1.099;0.2949729;0.271887
1.119;0.2947978;0.271672
1.12;0.2949062;0.2714982
1.121;0.2947195;0.2713315
1.121;0.2901542;0.2356546
1.141;0.2947767;0.2711966
1.142;0.2901137;0.2355849
1.143;0.2948849;0.2712255
1.143;0.2998128;0.3068602
1.163;0.295008;0.2712735
1.164;0.300088;0.3069345
1.164;0.2951621;0.2712361
1.185;0.2952824;0.2712134
1.185;0.2951856;0.271125
1.186;0.2952564;0.2710643
1.187;0.295078;0.271006
1.187;0.2895772;0.2352178
1.207;0.2949252;0.2707721
1.208;0.2950947;0.2705573
1.208;0.2947878;0.2703535
1.209;0.3006491;0.3058039
1.229;0.2946705;0.2698725
1.229;0.2948435;0.2695813
1.23;0.2945052;0.2693585
1.231;0.2880026;0.2333848
1.251;0.2943971;0.2688854
1.251;0.2877219;0.2330057
1.252;0.2943734;0.2684416
1.253;0.3012341;0.304098
1.272;0.2942481;0.2681163
1.272;0.3014306;0.3036545
1.273;0.2941993;0.2677473
1.274;0.2945193;0.2674654
1.293;0.2942573;0.2672486
1.293;0.2864563;0.2312284
1.294;0.2942032;0.2668601
1.294;0.2861654;0.2308414
1.313;0.2941716;0.2665046
1.314;0.3024735;0.3022637
1.315;0.2941866;0.2661482
1.335;0.302696;0.301865
1.335;0.2942539;0.2658155
1.336;0.2945173;0.2656846
1.336;0.2944647;0.2656472
1.337;0.2948226;0.2656052
1.356;0.2946989;0.2656069
1.356;0.2857181;0.2296486
1.357;0.2948852;0.2654445
1.377;0.295137;0.2653321
1.383;0.2949412;0.2651165
1.384;0.3045153;0.3009625
1.398;0.2950944;0.2647844
1.399;0.2953252;0.2648537
1.4;0.2953258;0.2645153
1.4;0.2855935;0.2280531
1.42;0.2955184;0.2642424
1.42;0.2856643;0.2276202
1.421;0.2957654;0.2639693
1.421;0.3059987;0.3004171
1.441;0.2959853;0.2637243
1.442;0.3063504;0.3002622
1.443;0.2961202;0.2635928
1.443;0.2963038;0.2635039
1.463;0.2962253;0.2635852
1.464;0.2856109;0.2270406
1.033;0.2950627;0.2744724;;
1.034;0.2984406;0.3103179;;
1.055;0.2949536;0.2742054;;
1.056;0.2984544;0.3099191;;
1.056;0.2949399;0.2740525;;
1.057;0.2951958;0.2737097;;
1.076;0.2950365;0.2736445;;
1.077;0.2951925;0.2733531;;
1.077;0.2950186;0.2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.464;0.2962709;0.2634421
1.099;0.2949729;0.271887;;
1.119;0.2947978;0.271672;;
1.12;0.2949062;0.2714982;;
1.121;0.2947195;0.2713315;;
1.121;0.2901542;0.2356546;;
1.141;0.2947767;0.2711966;;
1.142;0.2901137;0.2355849;;
1.143;0.2948849;0.2712255;;
1.143;0.2998128;0.3068602;;
1.163;0.295008;0.2712735;;
1.164;0.300088;0.3069345;;
1.164;0.2951621;0.2712361;;
1.185;0.2952824;0.2712134;;
1.185;0.2951856;0.271125;;
1.186;0.2952564;0.2710643;;
1.187;0.295078;0.271006;;
1.187;0.2895772;0.2352178;;
1.207;0.2949252;0.2707721;;
1.208;0.2950947;0.2705573;;
1.208;0.2947878;0.2703535;;
1.209;0.3006491;0.3058039;;
1.229;0.2946705;0.2698725;;
1.229;0.2948435;0.2695813;;
1.23;0.2945052;0.2693585;;
1.231;0.2880026;0.2333848;;
1.251;0.2943971;0.2688854;;
1.251;0.2877219;0.2330057;;
1.252;0.2943734;0.2684416;;
1.253;0.3012341;0.304098;;
1.272;0.2942481;0.2681163;;
1.272;0.3014306;0.3036545;;
1.273;0.2941993;0.2677473;;
1.274;0.2945193;0.2674654;;
1.293;0.2942573;0.2672486;;
1.293;0.2864563;0.2312284;;
1.294;0.2942032;0.2668601;;
1.294;0.2861654;0.2308414;;
1.313;0.2941716;0.2665046;;
1.314;0.3024735;0.3022637;;
1.315;0.2941866;0.2661482;;
1.335;0.302696;0.301865;;
1.335;0.2942539;0.2658155;;
1.336;0.2945173;0.2656846;;
1.336;0.2944647;0.2656472;;
1.337;0.2948226;0.2656052;;
1.356;0.2946989;0.2656069;;
1.356;0.2857181;0.2296486;;
1.357;0.2948852;0.2654445;;
1.377;0.295137;0.2653321;;
1.383;0.2949412;0.2651165;;
1.384;0.3045153;0.3009625;;
1.398;0.2950944;0.2647844;;
1.399;0.2953252;0.2648537;;
1.4;0.2953258;0.2645153;;
1.4;0.2855935;0.2280531;;
1.42;0.2955184;0.2642424;;
1.42;0.2856643;0.2276202;;
1.421;0.2957654;0.2639693;;
1.421;0.3059987;0.3004171;;
1.441;0.2959853;0.2637243;;
1.442;0.3063504;0.3002622;;
1.443;0.2961202;0.2635928;;
1.443;0.2963038;0.2635039;;
1.463;0.2962253;0.2635852;;
1.464;0.2856109;0.2270406;;
1.465;0.2856665;0.2269129
1.483;0.29633;0.2632347
1.484;0.3072188;0.2996351
1.485;0.2964612;0.2631707
1.485;0.307325;0.2996092
1.505;0.2965236;0.263125
1.505;0.2966746;0.2630856
1.506;0.2966565;0.2630812
1.506;0.2856777;0.2265048
1.525;0.2967331;0.2630379
1.526;0.2857305;0.226487
1.527;0.2968545;0.2630353
1.546;0.3081719;0.2996592
1.547;0.2970715;0.2629542
1.548;0.3084629;0.299687
1.568;0.297294;0.2628546
1.568;0.2975392;0.2630606
1.569;0.297464;0.2628329
1.57;0.285925;0.2256062
1.589;0.2975619;0.2627012
1.59;0.2858139;0.2251763
1.591;0.2976479;0.2624325
1.611;0.3096431;0.2997814
1.612;0.3100576;0.2997579
1.612;0.3099059;0.2994702
1.613;0.3102973;0.2994729
1.632;0.2980043;0.2616657
1.633;0.2853317;0.223902
1.634;0.2979868;0.2616319
1.653;0.2823889;0.2225641
1.675;0.2736263;0.2231068
1.676;0.2572039;0.226887
1.717;0.2264259;0.1942319
1.718;0.2466842;0.2150173
1.719;0.2372853;0.2197894
1.738;0.271191;0.2356143
1.739;0.2715812;0.236116
1.74;0.2368405;0.2221313
1.74;0.2723343;0.2367396
1.759;0.2375983;0.2226855
1.76;0.272727;0.237229
1.76;0.3077653;0.2520313
1.781;0.273234;0.2376077
1.782;0.2736607;0.2374273
1.802;0.2393101;0.2226978
1.803;0.2050298;0.2076207
1.804;0.2057547;0.2072849
1.823;0.2404984;0.223691
1.83;0.2411918;0.2233082
1.844;0.2419768;0.2229063
1.845;0.2426464;0.2225545
1.865;0.2093511;0.2054475
1.866;0.210176;0.2051192
1.887;0.2109233;0.2048601
1.888;0.2116598;0.2047947
1.907;0.2122962;0.2049155
1.908;0.212813;0.2051425
1.463;0.2962253;0.2635852;;
1.464;0.2856109;0.2270406;;
1.464;0.2962709;0.2634421;;
1.465;0.2856665;0.2269129;;
1.483;0.29633;0.2632347;;
1.484;0.3072188;0.2996351;;
1.485;0.2964612;0.2631707;;
1.485;0.307325;0.2996092;;
1.505;0.2965236;0.263125;;
1.505;0.2966746;0.2630856;;
1.506;0.2966565;0.2630812;;
1.506;0.2856777;0.2265048;;
1.525;0.2967331;0.2630379;;
1.526;0.2857305;0.226487;;
1.527;0.2968545;0.2630353;;
1.546;0.3081719;0.2996592;;
1.547;0.2970715;0.2629542;;
1.548;0.3084629;0.299687;;
1.568;0.297294;0.2628546;;
1.568;0.2975392;0.2630606;;
1.569;0.297464;0.2628329;;
1.57;0.285925;0.2256062;;
1.589;0.2975619;0.2627012;;
1.59;0.2858139;0.2251763;;
1.591;0.2976479;0.2624325;;
1.611;0.3096431;0.2997814;;
1.612;0.3100576;0.2997579;;
1.612;0.3099059;0.2994702;;
1.613;0.3102973;0.2994729;;
1.632;0.2980043;0.2616657;;
1.633;0.2853317;0.223902;;
1.634;0.2979868;0.2616319;;
1.653;0.2823889;0.2225641;;
1.675;0.2736263;0.2231068;;
1.676;0.2572039;0.226887;;
1.717;0.2264259;0.1942319;;
1.718;0.2466842;0.2150173;;
1.719;0.2372853;0.2197894;;
1.738;0.271191;0.2356143;;
1.739;0.2715812;0.236116;;
1.74;0.2368405;0.2221313;;
1.74;0.2723343;0.2367396;;
1.759;0.2375983;0.2226855;;
1.76;0.272727;0.237229;;
1.76;0.3077653;0.2520313;;
1.781;0.273234;0.2376077;;
1.782;0.2736607;0.2374273;;
1.802;0.2393101;0.2226978;;
1.803;0.2050298;0.2076207;;
1.804;0.2057547;0.2072849;;
1.823;0.2404984;0.223691;;
1.83;0.2411918;0.2233082;;
1.844;0.2419768;0.2229063;;
1.845;0.2426464;0.2225545;;
1.865;0.2093511;0.2054475;;
1.866;0.210176;0.2051192;;
1.887;0.2109233;0.2048601;;
1.888;0.2116598;0.2047947;;
1.907;0.2122962;0.2049155;;
1.908;0.212813;0.2051425;;
1.929;0.2134283;0.2053958
1.949;0.2138762;0.2055703
1.95;0.2170596;0.2062505
1.971;0.2227449;0.2073853
1.993;0.2475547;0.2329904
1.993;0.2719648;0.2592068
1.994;0.2935741;0.2850224
2.014;0.2984784;0.284874
2.014;0.2983274;0.2856949
2.015;0.2843049;0.2604417
2.015;0.2845676;0.2604226
2.035;0.2845396;0.2603541
2.035;0.2701575;0.2348193
2.036;0.284611;0.2603153
2.037;0.2848009;0.2603604
2.056;0.2846837;0.2602918
2.057;0.2994535;0.2858222
2.057;0.2846983;0.2601622
2.058;0.2849026;0.2601178
2.077;0.2847154;0.260021
2.078;0.2696162;0.2343431
2.079;0.2846671;0.2599404
2.079;0.2693875;0.2342303
2.099;0.2846026;0.2599104
2.099;0.2999356;0.2855113
2.1;0.284707;0.2597814
2.12;0.3002359;0.285567
2.121;0.3005493;0.2857753
2.141;0.3009259;0.2861555
2.141;0.3016207;0.2841736
2.142;0.3020101;0.2844794
2.162;0.3022975;0.2846476
2.163;0.2872202;0.2566434
2.163;0.3025267;0.2847036
2.183;0.2873438;0.2566778
2.184;0.287479;0.256696
2.185;0.287486;0.256767
2.185;0.2876024;0.2567605
2.205;0.2880652;0.2568306
2.205;0.2881528;0.25694
2.206;0.288586;0.2570163
2.206;0.2886283;0.2571729
2.226;0.2886114;0.2572441
2.226;0.288617;0.2571799
2.227;0.288637;0.2572453
2.227;0.2886117;0.2571614
2.247;0.2886339;0.2572341
2.247;0.2886636;0.2571846
2.248;0.2886837;0.2572474
2.268;0.2886817;0.2572347
2.269;0.3036129;0.2850403
2.27;0.2885992;0.2573155
2.27;0.303503;0.2850831
2.295;0.2885459;0.257388
2.296;0.2885666;0.2574272
2.297;0.2885917;0.2575005
2.297;0.2737443;0.2299019
2.311;0.2886325;0.2576135
2.312;0.2737588;0.2300025
2.313;0.2885855;0.2576948
2.313;0.3033772;0.2853157
2.333;0.2885367;0.2577423
2.334;0.3033035;0.2853262
2.335;0.2885252;0.2577739
2.356;0.2884952;0.2577895
2.357;0.2885226;0.2578667
2.358;0.2884864;0.2579433
2.358;0.3032299;0.2854094
2.378;0.2885455;0.2579921
2.379;0.3032741;0.2854934
1.929;0.2134283;0.2053958;;
1.949;0.2138762;0.2055703;;
1.95;0.2170596;0.2062505;;
1.971;0.2227449;0.2073853;;
1.993;0.2475547;0.2329904;;
1.993;0.2719648;0.2592068;;
1.994;0.2935741;0.2850224;;
2.014;0.2984784;0.284874;;
2.014;0.2983274;0.2856949;;
2.015;0.2843049;0.2604417;;
2.015;0.2845676;0.2604226;;
2.035;0.2845396;0.2603541;;
2.035;0.2701575;0.2348193;;
2.036;0.284611;0.2603153;;
2.037;0.2848009;0.2603604;;
2.056;0.2846837;0.2602918;;
2.057;0.2994535;0.2858222;;
2.057;0.2846983;0.2601622;;
2.058;0.2849026;0.2601178;;
2.077;0.2847154;0.260021;;
2.078;0.2696162;0.2343431;;
2.079;0.2846671;0.2599404;;
2.079;0.2693875;0.2342303;;
2.099;0.2846026;0.2599104;;
2.099;0.2999356;0.2855113;;
2.1;0.284707;0.2597814;;
2.12;0.3002359;0.285567;;
2.121;0.3005493;0.2857753;;
2.141;0.3009259;0.2861555;;
2.141;0.3016207;0.2841736;;
2.142;0.3020101;0.2844794;;
2.162;0.3022975;0.2846476;;
2.163;0.2872202;0.2566434;;
2.163;0.3025267;0.2847036;;
2.183;0.2873438;0.2566778;;
2.184;0.287479;0.256696;;
2.185;0.287486;0.256767;;
2.185;0.2876024;0.2567605;;
2.205;0.2880652;0.2568306;;
2.205;0.2881528;0.25694;;
2.206;0.288586;0.2570163;;
2.206;0.2886283;0.2571729;;
2.226;0.2886114;0.2572441;;
2.226;0.288617;0.2571799;;
2.227;0.288637;0.2572453;;
2.227;0.2886117;0.2571614;;
2.247;0.2886339;0.2572341;;
2.247;0.2886636;0.2571846;;
2.248;0.2886837;0.2572474;;
2.268;0.2886817;0.2572347;;
2.269;0.3036129;0.2850403;;
2.27;0.2885992;0.2573155;;
2.27;0.303503;0.2850831;;
2.295;0.2885459;0.257388;;
2.296;0.2885666;0.2574272;;
2.297;0.2885917;0.2575005;;
2.297;0.2737443;0.2299019;;
2.311;0.2886325;0.2576135;;
2.312;0.2737588;0.2300025;;
2.313;0.2885855;0.2576948;;
2.313;0.3033772;0.2853157;;
2.333;0.2885367;0.2577423;;
2.334;0.3033035;0.2853262;;
2.335;0.2885252;0.2577739;;
2.356;0.2884952;0.2577895;;
2.357;0.2885226;0.2578667;;
2.358;0.2884864;0.2579433;;
2.358;0.3032299;0.2854094;;
2.378;0.2885455;0.2579921;;
2.379;0.3032741;0.2854934;;
2.399;0.3032464;0.285447
2.399;0.2872656;0.2590594
2.4;0.3020884;0.2861083
2.42;0.285964;0.2595185
2.483;0.2598387;0.233747
2.484;0.2451034;0.2367238
2.504;0.214369;0.2135592
2.505;0.1999086;0.2164986
2.525;0.1955111;0.2185643
2.526;0.2333139;0.2267649
2.527;0.2333232;0.2265406
2.527;0.2709931;0.234998
2.528;0.2709844;0.234884
2.547;0.2709678;0.2349792
2.548;0.3085654;0.2436092
2.549;0.2708864;0.2349495
2.569;0.2708906;0.2349153
2.57;0.2332297;0.2263063
2.591;0.1956694;0.217708
2.592;0.1956615;0.2178565
2.614;0.1956562;0.2179891
2.635;0.195682;0.2181237
2.636;0.195751;0.2182308
2.637;0.1959657;0.2183075
2.658;0.1962948;0.2184261
2.659;0.2340786;0.2272059
2.659;0.2719948;0.2355947
2.68;0.2723856;0.2357335
2.81;0.2729377;0.2357984
2.81;0.267176;0.2506185
2.811;0.2440103;0.2373742
2.811;0.2579573;0.2325603
2.831;0.2892075;0.2560312
2.831;0.2892395;0.2559231
2.832;0.2887269;0.2561969
2.832;0.3061875;0.2841414
2.399;0.3032464;0.285447;;
2.399;0.2872656;0.2590594;;
2.4;0.3020884;0.2861083;;
2.42;0.285964;0.2595185;;
2.483;0.2598387;0.233747;;
2.484;0.2451034;0.2367238;;
2.504;0.214369;0.2135592;;
2.505;0.1999086;0.2164986;;
2.525;0.1955111;0.2185643;;
2.526;0.2333139;0.2267649;;
2.527;0.2333232;0.2265406;;
2.527;0.2709931;0.234998;;
2.528;0.2709844;0.234884;;
2.547;0.2709678;0.2349792;;
2.548;0.3085654;0.2436092;;
2.549;0.2708864;0.2349495;;
2.569;0.2708906;0.2349153;;
2.57;0.2332297;0.2263063;;
2.591;0.1956694;0.217708;;
2.592;0.1956615;0.2178565;;
2.614;0.1956562;0.2179891;;
2.635;0.195682;0.2181237;;
2.636;0.195751;0.2182308;;
2.637;0.1959657;0.2183075;;
2.658;0.1962948;0.2184261;;
2.659;0.2340786;0.2272059;;
2.659;0.2719948;0.2355947;;
2.68;0.2723856;0.2357335;;
2.81;0.2729377;0.2357984;;
2.81;0.267176;0.2506185;;
2.811;0.2440103;0.2373742;;
2.811;0.2579573;0.2325603;;
2.831;0.2892075;0.2560312;;
2.831;0.2892395;0.2559231;;
2.832;0.2887269;0.2561969;;
2.832;0.3061875;0.2841414;;
2.852;0.2881771;0.2561478
2.852;0.2880497;0.2557959
2.853;0.2878053;0.256061
2.854;0.2698231;0.2286068
2.873;0.2875788;0.2559354
2.874;0.2696723;0.22878
2.874;0.2873737;0.2559301
2.875;0.3050603;0.28285
2.894;0.287201;0.2559917
2.917;0.3047636;0.2825988
2.918;0.2869318;0.2559608
2.919;0.2869086;0.255628
2.919;0.2868267;0.2557668
2.92;0.2869832;0.2556067
2.921;0.2869592;0.2555932
2.921;0.2692149;0.2292342
2.94;0.2870741;0.2555305
2.94;0.2871398;0.2557511
2.941;0.2871726;0.2555522
2.942;0.3051718;0.2822544
2.961;0.2873109;0.2556939
2.962;0.2874581;0.2558531
2.962;0.2874127;0.2557664
2.963;0.2693697;0.2288376
2.982;0.2875409;0.2557348
2.983;0.2694324;0.2287174
2.984;0.287554;0.2555946
3.004;0.3056852;0.2825243
3.005;0.2874493;0.2554721
3.006;0.3056292;0.2824398
3.006;0.2874265;0.255358
3.026;0.2875001;0.2553946
3.027;0.2874977;0.2553181
3.028;0.2693098;0.2282151
3.028;0.2875475;0.2553957
3.049;0.2693013;0.2282186
3.05;0.2875251;0.2555002
3.051;0.3057318;0.2828532
3.052;0.2876253;0.2556237
3.071;0.3056043;0.2831762
3.072;0.2887469;0.2564012
3.093;0.2741864;0.230422
3.095;0.2899915;0.2590944
3.096;0.276504;0.2337371
3.096;0.2893077;0.2637271
3.097;0.2997321;0.2929437
3.116;0.2978203;0.2949433
3.117;0.2979481;0.2950159
3.118;0.2979243;0.2952135
3.119;0.2884822;0.2668495
3.138;0.2886474;0.2669671
3.139;0.2887011;0.2668448
3.14;0.2793191;0.2381947
3.161;0.2889052;0.26674
3.161;0.2795582;0.2379513
3.162;0.2892052;0.2665412
3.163;0.2987764;0.2952402
3.164;0.2894526;0.2664659
3.182;0.2990775;0.2952875
3.182;0.2897317;0.2665596
3.206;0.2898948;0.2666546
3.214;0.2995104;0.2956475
3.215;0.2996219;0.2958177
3.229;0.3091837;0.3248318
3.229;0.3092864;0.3248731
3.23;0.3002079;0.2945939
3.252;0.3002806;0.2945043
3.253;0.2913229;0.263761
3.274;0.2914259;0.2637365
3.274;0.3007703;0.2939043
3.276;0.3008875;0.293946
2.831;0.2892075;0.2560312;;
2.831;0.2892395;0.2559231;;
2.832;0.2887269;0.2561969;;
2.832;0.3061875;0.2841414;;
2.852;0.2881771;0.2561478;;
2.852;0.2880497;0.2557959;;
2.853;0.2878053;0.256061;;
2.854;0.2698231;0.2286068;;
2.873;0.2875788;0.2559354;;
2.874;0.2696723;0.22878;;
2.874;0.2873737;0.2559301;;
2.875;0.3050603;0.28285;;
2.894;0.287201;0.2559917;;
2.917;0.3047636;0.2825988;;
2.918;0.2869318;0.2559608;;
2.919;0.2869086;0.255628;;
2.919;0.2868267;0.2557668;;
2.92;0.2869832;0.2556067;;
2.921;0.2869592;0.2555932;;
2.921;0.2692149;0.2292342;;
2.94;0.2870741;0.2555305;;
2.94;0.2871398;0.2557511;;
2.941;0.2871726;0.2555522;;
2.942;0.3051718;0.2822544;;
2.961;0.2873109;0.2556939;;
2.962;0.2874581;0.2558531;;
2.962;0.2874127;0.2557664;;
2.963;0.2693697;0.2288376;;
2.982;0.2875409;0.2557348;;
2.983;0.2694324;0.2287174;;
2.984;0.287554;0.2555946;;
3.004;0.3056852;0.2825243;;
3.005;0.2874493;0.2554721;;
3.006;0.3056292;0.2824398;;
3.006;0.2874265;0.255358;;
3.026;0.2875001;0.2553946;;
3.027;0.2874977;0.2553181;;
3.028;0.2693098;0.2282151;;
3.028;0.2875475;0.2553957;;
3.049;0.2693013;0.2282186;;
3.05;0.2875251;0.2555002;;
3.051;0.3057318;0.2828532;;
3.052;0.2876253;0.2556237;;
3.071;0.3056043;0.2831762;;
3.072;0.2887469;0.2564012;;
3.093;0.2741864;0.230422;;
3.095;0.2899915;0.2590944;;
3.096;0.276504;0.2337371;;
3.096;0.2893077;0.2637271;;
3.097;0.2997321;0.2929437;;
3.116;0.2978203;0.2949433;;
3.117;0.2979481;0.2950159;;
3.118;0.2979243;0.2952135;;
