gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
115.311;0.5406184;0.5144315;;
115.33;0.5409034;0.5147293;;
115.331;0.5412114;0.5144212;;
115.332;0.5417117;0.5146742;;
115.333;0.5421448;0.5145082;;
115.353;0.5424852;0.5152778;;
115.354;0.5428586;0.5150546;;
115.355;0.5431544;0.5157066;;
115.356;0.5436947;0.5154306;;
115.376;0.5441703;0.5164251;;
115.376;0.5448318;0.516147;;
115.377;0.5453074;0.5168109;;
115.378;0.5460773;0.5164493;;
115.398;0.5476739;0.5168382
115.398;0.5481569;0.5178226
115.399;0.5492051;0.5175629
115.42;0.5497434;0.5184298
115.42;0.5509527;0.5178473
115.422;0.5518731;0.5183889
115.442;0.5566667;0.5170725
115.443;0.562418;0.5129521
115.443;0.5714799;0.5108986
115.444;0.5805974;0.5035017
115.445;0.5916966;0.5011951
115.464;0.601306;0.4923123
115.465;0.6125413;0.48025
115.466;0.6257017;0.475711
115.466;0.637553;0.470148
115.487;0.6459525;0.4594134
115.487;0.6538998;0.4537072
115.489;0.6604646;0.44306
115.489;0.668164;0.4327923
115.508;0.6740966;0.4223546
115.509;0.6793535;0.4124221
115.51;0.682736;0.4046319
115.51;0.6811451;0.3990296
115.53;0.6821501;0.3845585
115.531;0.6799113;0.3699198
115.245;0.5401677;0.5139497;;
115.246;0.5401993;0.5144246;;
115.246;0.5405155;0.5144757;;
115.267;0.540378;0.5147155;;
115.267;0.5405869;0.5147889;;
115.268;0.5402291;0.5146648;;
115.288;0.540345;0.5150436;;
115.289;0.5400102;0.5149463;;
115.29;0.5398739;0.5146833;;
115.309;0.5400863;0.5146281;;
115.31;0.5401155;0.5142866;;
115.311;0.5403961;0.5148017;;
115.311;0.5406184;0.5144315;;
115.33;0.5409034;0.5147293;;
115.331;0.5412114;0.5144212;;
115.332;0.5417117;0.5146742;;
115.333;0.5421448;0.5145082;;
115.353;0.5424852;0.5152778;;
115.354;0.5428586;0.5150546;;
115.355;0.5431544;0.5157066;;
115.356;0.5436947;0.5154306;;
115.376;0.5441703;0.5164251;;
115.376;0.5448318;0.516147;;
115.377;0.5453074;0.5168109;;
115.378;0.5460773;0.5164493;;
115.397;0.5466603;0.5171308;;
115.398;0.5476739;0.5168382;;
115.398;0.5481569;0.5178226;;
115.399;0.5492051;0.5175629;;
115.42;0.5497434;0.5184298;;
115.42;0.5509527;0.5178473;;
115.422;0.5518731;0.5183889;;
115.442;0.5566667;0.5170725;;
115.443;0.562418;0.5129521;;
115.443;0.5714799;0.5108986;;
115.444;0.5805974;0.5035017;;
115.445;0.5916966;0.5011951;;
115.464;0.601306;0.4923123;;
115.465;0.6125413;0.48025;;
115.466;0.6257017;0.475711;;
115.466;0.637553;0.470148;;
115.487;0.6459525;0.4594134;;
115.487;0.6538998;0.4537072;;
115.489;0.6604646;0.44306;;
115.489;0.668164;0.4327923;;
115.508;0.6740966;0.4223546;;
115.509;0.6793535;0.4124221;;
115.51;0.682736;0.4046319;;
115.51;0.6811451;0.3990296;;
115.53;0.6821501;0.3845585;;
115.531;0.6799113;0.3699198;;
115.553;0.6749927;0.3591638
115.554;0.6696169;0.3554956
115.554;0.6629315;0.3449945
115.555;0.6570048;0.3421965
115.575;0.6517489;0.3379964
115.576;0.6463277;0.3361112
115.577;0.6437198;0.3332815
115.577;0.6407108;0.3321367
115.578;0.6387746;0.330223
115.597;0.6378204;0.3298994
115.598;0.6376446;0.3299701
115.599;0.6372153;0.3298419
115.62;0.6373646;0.3300583
115.621;0.6367418;0.3299057
115.621;0.6368546;0.3297788
115.622;0.6364391;0.3296342
115.623;0.6364583;0.3296344
115.642;0.6359988;0.3295219
115.642;0.6359212;0.3293295
115.644;0.6352237;0.329079
115.644;0.6349853;0.3288686
115.664;0.6341922;0.3285818
115.665;0.6337329;0.3282951
115.666;0.6328576;0.3279636
115.687;0.6322958;0.3276246
115.688;0.6313994;0.3272083
115.689;0.630923;0.3269424
115.689;0.6303176;0.3265585
115.69;0.6299292;0.3263854
115.397;0.5466603;0.5171308;;
115.398;0.5476739;0.5168382;;
115.398;0.5481569;0.5178226;;
115.399;0.5492051;0.5175629;;
115.42;0.5497434;0.5184298;;
115.42;0.5509527;0.5178473;;
115.422;0.5518731;0.5183889;;
115.442;0.5566667;0.5170725;;
115.443;0.562418;0.5129521;;
115.443;0.5714799;0.5108986;;
115.444;0.5805974;0.5035017;;
115.445;0.5916966;0.5011951;;
115.464;0.601306;0.4923123;;
115.465;0.6125413;0.48025;;
115.466;0.6257017;0.475711;;
115.466;0.637553;0.470148;;
115.487;0.6459525;0.4594134;;
115.487;0.6538998;0.4537072;;
115.489;0.6604646;0.44306;;
115.489;0.668164;0.4327923;;
115.508;0.6740966;0.4223546;;
115.509;0.6793535;0.4124221;;
115.51;0.682736;0.4046319;;
115.51;0.6811451;0.3990296;;
115.53;0.6821501;0.3845585;;
115.531;0.6799113;0.3699198;;
115.553;0.6749927;0.3591638;;
115.554;0.6696169;0.3554956;;
115.554;0.6629315;0.3449945;;
115.555;0.6570048;0.3421965;;
115.575;0.6517489;0.3379964;;
115.576;0.6463277;0.3361112;;
115.577;0.6437198;0.3332815;;
115.577;0.6407108;0.3321367;;
115.578;0.6387746;0.330223;;
115.597;0.6378204;0.3298994;;
115.598;0.6376446;0.3299701;;
115.599;0.6372153;0.3298419;;
115.62;0.6373646;0.3300583;;
115.621;0.6367418;0.3299057;;
115.621;0.6368546;0.3297788;;
115.622;0.6364391;0.3296342;;
115.623;0.6364583;0.3296344;;
115.642;0.6359988;0.3295219;;
115.642;0.6359212;0.3293295;;
115.644;0.6352237;0.329079;;
115.644;0.6349853;0.3288686;;
115.664;0.6341922;0.3285818;;
115.665;0.6337329;0.3282951;;
115.666;0.6328576;0.3279636;;
115.687;0.6322958;0.3276246;;
115.688;0.6313994;0.3272083;;
115.689;0.630923;0.3269424;;
115.689;0.6303176;0.3265585;;
115.69;0.6299292;0.3263854;;
115.713;0.6294259;0.3261067
115.715;0.6291647;0.3261579
115.733;0.6284722;0.325928
115.734;0.6201586;0.3269185
115.756;0.6098738;0.3212676
115.758;0.5851593;0.3264858
115.758;0.5601438;0.3163933
115.779;0.5309613;0.3223569
115.779;0.4975602;0.3317636
115.78;0.4719027;0.3402773
115.781;0.4416423;0.3316055
115.781;0.4108519;0.3234991
115.782;0.389889;0.3221634
115.801;0.380325;0.326875
115.802;0.3737181;0.3299403
115.802;0.3683538;0.3341658
115.803;0.3670237;0.3365573
115.822;0.3664347;0.3376083
115.823;0.3658634;0.3399196
115.823;0.3653597;0.3408224
115.824;0.3652407;0.3426405
115.843;0.3650025;0.3433518
115.844;0.3653948;0.3456901
115.845;0.3655411;0.3463048
115.845;0.3659272;0.3479779
115.553;0.6749927;0.3591638;;
115.554;0.6696169;0.3554956;;
115.554;0.6629315;0.3449945;;
115.555;0.6570048;0.3421965;;
115.575;0.6517489;0.3379964;;
115.576;0.6463277;0.3361112;;
115.577;0.6437198;0.3332815;;
115.577;0.6407108;0.3321367;;
115.578;0.6387746;0.330223;;
115.597;0.6378204;0.3298994;;
115.598;0.6376446;0.3299701;;
115.599;0.6372153;0.3298419;;
115.62;0.6373646;0.3300583;;
115.621;0.6367418;0.3299057;;
115.621;0.6368546;0.3297788;;
115.622;0.6364391;0.3296342;;
115.623;0.6364583;0.3296344;;
115.642;0.6359988;0.3295219;;
115.642;0.6359212;0.3293295;;
115.644;0.6352237;0.329079;;
115.644;0.6349853;0.3288686;;
115.664;0.6341922;0.3285818;;
115.665;0.6337329;0.3282951;;
115.666;0.6328576;0.3279636;;
115.687;0.6322958;0.3276246;;
115.688;0.6313994;0.3272083;;
115.689;0.630923;0.3269424;;
115.689;0.6303176;0.3265585;;
115.69;0.6299292;0.3263854;;
115.713;0.6294259;0.3261067;;
115.715;0.6291647;0.3261579;;
115.733;0.6284722;0.325928;;
115.734;0.6201586;0.3269185;;
115.756;0.6098738;0.3212676;;
115.758;0.5851593;0.3264858;;
115.758;0.5601438;0.3163933;;
115.779;0.5309613;0.3223569;;
115.779;0.4975602;0.3317636;;
115.78;0.4719027;0.3402773;;
115.781;0.4416423;0.3316055;;
115.781;0.4108519;0.3234991;;
115.782;0.389889;0.3221634;;
115.801;0.380325;0.326875;;
115.802;0.3737181;0.3299403;;
115.802;0.3683538;0.3341658;;
115.803;0.3670237;0.3365573;;
115.822;0.3664347;0.3376083;;
115.823;0.3658634;0.3399196;;
115.823;0.3653597;0.3408224;;
115.824;0.3652407;0.3426405;;
115.843;0.3650025;0.3433518;;
115.844;0.3653948;0.3456901;;
115.845;0.3655411;0.3463048;;
115.845;0.3659272;0.3479779;;
115.865;0.3660489;0.3484964
115.866;0.3663092;0.3498474
115.867;0.3664271;0.3505915
115.889;0.3663614;0.3521431
115.89;0.3660319;0.3637527
115.911;0.3698224;0.3754937
115.911;0.3778922;0.3952962
115.912;0.3798545;0.4187596
115.913;0.3821025;0.4429608
115.933;0.3904546;0.4627913
115.934;0.3937791;0.4922379
115.935;0.4025658;0.5128195
115.936;0.4061736;0.5320872
115.955;0.4113852;0.5418414
115.956;0.4128007;0.5498503
115.957;0.4137278;0.5514994
115.957;0.4149181;0.5590499
115.977;0.4156609;0.5610914
115.978;0.416082;0.5631382
115.979;0.4164457;0.5643641
115.981;0.4168345;0.5664777
116.001;0.4172321;0.5677421
116.002;0.4176112;0.5692303
116.003;0.4181935;0.570551
116.004;0.4186075;0.571831
115.713;0.6294259;0.3261067;;
115.715;0.6291647;0.3261579;;
115.733;0.6284722;0.325928;;
115.734;0.6201586;0.3269185;;
115.756;0.6098738;0.3212676;;
115.758;0.5851593;0.3264858;;
115.758;0.5601438;0.3163933;;
115.779;0.5309613;0.3223569;;
115.779;0.4975602;0.3317636;;
115.78;0.4719027;0.3402773;;
115.781;0.4416423;0.3316055;;
115.781;0.4108519;0.3234991;;
115.782;0.389889;0.3221634;;
115.801;0.380325;0.326875;;
115.802;0.3737181;0.3299403;;
115.802;0.3683538;0.3341658;;
115.803;0.3670237;0.3365573;;
115.822;0.3664347;0.3376083;;
115.823;0.3658634;0.3399196;;
115.823;0.3653597;0.3408224;;
115.824;0.3652407;0.3426405;;
115.843;0.3650025;0.3433518;;
115.844;0.3653948;0.3456901;;
115.845;0.3655411;0.3463048;;
115.845;0.3659272;0.3479779;;
115.865;0.3660489;0.3484964;;
115.866;0.3663092;0.3498474;;
115.867;0.3664271;0.3505915;;
115.889;0.3663614;0.3521431;;
115.89;0.3660319;0.3637527;;
115.911;0.3698224;0.3754937;;
115.911;0.3778922;0.3952962;;
115.912;0.3798545;0.4187596;;
115.913;0.3821025;0.4429608;;
115.933;0.3904546;0.4627913;;
115.934;0.3937791;0.4922379;;
115.935;0.4025658;0.5128195;;
115.936;0.4061736;0.5320872;;
115.955;0.4113852;0.5418414;;
115.956;0.4128007;0.5498503;;
115.957;0.4137278;0.5514994;;
115.957;0.4149181;0.5590499;;
115.977;0.4156609;0.5610914;;
115.978;0.416082;0.5631382;;
115.979;0.4164457;0.5643641;;
115.981;0.4168345;0.5664777;;
116.001;0.4172321;0.5677421;;
116.002;0.4176112;0.5692303;;
116.003;0.4181935;0.570551;;
116.004;0.4186075;0.571831;;
116.023;0.4191475;0.5728801
116.024;0.4196358;0.5737933
116.024;0.4202213;0.5751867
116.025;0.4208407;0.5757387
116.044;0.4213901;0.5770795
116.045;0.4220486;0.5776086
116.049;0.4226627;0.5791069
116.064;0.4235907;0.5791495
116.069;0.4242437;0.580591
116.07;0.4255908;0.5798031
116.09;0.4269744;0.5801941
116.091;0.4331127;0.5782428
116.112;0.4463452;0.5695469
116.114;0.4639763;0.5566164
116.136;0.4848147;0.5310224
116.137;0.508671;0.5109131
116.138;0.531248;0.4830064
116.139;0.5554068;0.4629215
116.14;0.5793072;0.433647
116.14;0.5919104;0.4198977
116.16;0.610777;0.3928731
116.16;0.6190896;0.3835389
116.161;0.6234275;0.379683
116.162;0.6256051;0.3775457
115.865;0.3660489;0.3484964;;
115.866;0.3663092;0.3498474;;
115.867;0.3664271;0.3505915;;
115.889;0.3663614;0.3521431;;
115.89;0.3660319;0.3637527;;
115.911;0.3698224;0.3754937;;
115.911;0.3778922;0.3952962;;
115.912;0.3798545;0.4187596;;
115.913;0.3821025;0.4429608;;
115.933;0.3904546;0.4627913;;
115.934;0.3937791;0.4922379;;
115.935;0.4025658;0.5128195;;
115.936;0.4061736;0.5320872;;
115.955;0.4113852;0.5418414;;
115.956;0.4128007;0.5498503;;
115.957;0.4137278;0.5514994;;
115.957;0.4149181;0.5590499;;
115.977;0.4156609;0.5610914;;
115.978;0.416082;0.5631382;;
115.979;0.4164457;0.5643641;;
115.981;0.4168345;0.5664777;;
116.001;0.4172321;0.5677421;;
116.002;0.4176112;0.5692303;;
116.003;0.4181935;0.570551;;
116.004;0.4186075;0.571831;;
116.023;0.4191475;0.5728801;;
116.024;0.4196358;0.5737933;;
116.024;0.4202213;0.5751867;;
116.025;0.4208407;0.5757387;;
116.044;0.4213901;0.5770795;;
116.045;0.4220486;0.5776086;;
116.049;0.4226627;0.5791069;;
116.064;0.4235907;0.5791495;;
116.069;0.4242437;0.580591;;
116.07;0.4255908;0.5798031;;
116.09;0.4269744;0.5801941;;
116.091;0.4331127;0.5782428;;
116.112;0.4463452;0.5695469;;
116.114;0.4639763;0.5566164;;
116.136;0.4848147;0.5310224;;
116.137;0.508671;0.5109131;;
116.138;0.531248;0.4830064;;
116.139;0.5554068;0.4629215;;
116.14;0.5793072;0.433647;;
116.14;0.5919104;0.4198977;;
116.16;0.610777;0.3928731;;
116.16;0.6190896;0.3835389;;
116.161;0.6234275;0.379683;;
116.162;0.6256051;0.3775457;;
116.181;0.6282568;0.3755944
116.182;0.6297308;0.3741108
116.182;0.6304113;0.3739663
116.183;0.6314751;0.3741845
116.202;0.6324371;0.3738988
116.203;0.6334936;0.3738271
116.204;0.6341074;0.3736371
116.204;0.6348878;0.3738239
116.224;0.635313;0.3738331
116.225;0.6360446;0.3741671
116.226;0.6363196;0.3742002
116.246;0.6369973;0.3744671
116.247;0.6371951;0.374451
116.248;0.6377821;0.3746943
116.248;0.6378978;0.3746491
116.249;0.6384959;0.3748448
116.269;0.6385882;0.374801
116.269;0.6392627;0.3746632
116.271;0.6393143;0.3743581
116.292;0.6396866;0.3728421
116.001;0.4172321;0.5677421;;
116.002;0.4176112;0.5692303;;
116.003;0.4181935;0.570551;;
116.004;0.4186075;0.571831;;
116.023;0.4191475;0.5728801;;
116.024;0.4196358;0.5737933;;
116.024;0.4202213;0.5751867;;
116.025;0.4208407;0.5757387;;
116.044;0.4213901;0.5770795;;
116.045;0.4220486;0.5776086;;
116.049;0.4226627;0.5791069;;
116.064;0.4235907;0.5791495;;
116.069;0.4242437;0.580591;;
116.07;0.4255908;0.5798031;;
116.09;0.4269744;0.5801941;;
116.091;0.4331127;0.5782428;;
116.112;0.4463452;0.5695469;;
116.114;0.4639763;0.5566164;;
116.136;0.4848147;0.5310224;;
116.137;0.508671;0.5109131;;
116.138;0.531248;0.4830064;;
116.139;0.5554068;0.4629215;;
116.14;0.5793072;0.433647;;
116.14;0.5919104;0.4198977;;
116.16;0.610777;0.3928731;;
116.16;0.6190896;0.3835389;;
116.161;0.6234275;0.379683;;
116.162;0.6256051;0.3775457;;
116.181;0.6282568;0.3755944;;
116.182;0.6297308;0.3741108;;
116.182;0.6304113;0.3739663;;
116.183;0.6314751;0.3741845;;
116.202;0.6324371;0.3738988;;
116.203;0.6334936;0.3738271;;
116.204;0.6341074;0.3736371;;
116.204;0.6348878;0.3738239;;
116.224;0.635313;0.3738331;;
116.225;0.6360446;0.3741671;;
116.226;0.6363196;0.3742002;;
116.246;0.6369973;0.3744671;;
116.247;0.6371951;0.374451;;
116.248;0.6377821;0.3746943;;
116.248;0.6378978;0.3746491;;
116.249;0.6384959;0.3748448;;
116.269;0.6385882;0.374801;;
116.269;0.6392627;0.3746632;;
116.271;0.6393143;0.3743581;;
116.292;0.6396866;0.3728421;;
116.314;0.6381463;0.3710231
116.315;0.6262788;0.3559474
116.336;0.602066;0.3521789
116.337;0.5730637;0.3481637
116.338;0.5463409;0.3241484
116.338;0.5146802;0.3206347
116.358;0.4873365;0.2974904
116.359;0.4580286;0.2956184
116.36;0.4311781;0.2739719
116.361;0.4241728;0.2740683
116.38;0.4090716;0.2655648
116.381;0.406497;0.2659003
116.382;0.4061927;0.2662867
116.382;0.4061063;0.26619
116.403;0.406282;0.2659066
116.404;0.4053489;0.2656447
116.404;0.4052058;0.2652378
116.412;0.4046188;0.2648168
116.413;0.4048695;0.2648085
116.425;0.4045216;0.2642604
116.426;0.4046483;0.2642667
116.426;0.4043474;0.2637364
116.447;0.404309;0.263649
116.447;0.4040447;0.2629727
116.448;0.4040157;0.2627378
116.449;0.403692;0.2621634
116.16;0.610777;0.3928731;;
116.16;0.6190896;0.3835389;;
116.161;0.6234275;0.379683;;
116.162;0.6256051;0.3775457;;
116.181;0.6282568;0.3755944;;
116.182;0.6297308;0.3741108;;
116.182;0.6304113;0.3739663;;
116.183;0.6314751;0.3741845;;
116.202;0.6324371;0.3738988;;
116.203;0.6334936;0.3738271;;
116.204;0.6341074;0.3736371;;
116.204;0.6348878;0.3738239;;
116.224;0.635313;0.3738331;;
116.225;0.6360446;0.3741671;;
116.226;0.6363196;0.3742002;;
116.246;0.6369973;0.3744671;;
116.247;0.6371951;0.374451;;
116.248;0.6377821;0.3746943;;
116.248;0.6378978;0.3746491;;
116.249;0.6384959;0.3748448;;
116.269;0.6385882;0.374801;;
116.269;0.6392627;0.3746632;;
116.271;0.6393143;0.3743581;;
116.292;0.6396866;0.3728421;;
116.314;0.6381463;0.3710231;;
116.315;0.6262788;0.3559474;;
116.336;0.602066;0.3521789;;
116.337;0.5730637;0.3481637;;
116.338;0.5463409;0.3241484;;
116.338;0.5146802;0.3206347;;
116.358;0.4873365;0.2974904;;
116.359;0.4580286;0.2956184;;
116.36;0.4311781;0.2739719;;
116.361;0.4241728;0.2740683;;
116.38;0.4090716;0.2655648;;
116.381;0.406497;0.2659003;;
116.382;0.4061927;0.2662867;;
116.382;0.4061063;0.26619;;
116.403;0.406282;0.2659066;;
116.404;0.4053489;0.2656447;;
116.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                116.469;0.4035601;0.2629727;;
12;0.4046188;0.26.2620367
1
116.448;0.4040157;0.2627378;;
116.449;0.403692;0.2621634;;
116.47;0.4031612;0.2613584
116.471;0.4029524;0.2612177
116.472;0.4025286;0.2604362
116.492;0.4022904;0.2604316
116.492;0.4018205;0.2597275
116.493;0.4015289;0.2599083
116.494;0.4009327;0.2591981
116.514;0.4006422;0.2593704
116.514;0.4001098;0.2588771
116.515;0.3997236;0.2591665
