lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
156.432;-0.01220648;1.522524;;
156.435;-0.009913653;1.515441;;
156.464;-0.007004902;1.506833;;
156.465;-0.004649743;1.499624;;
156.467;-0.002799124;1.493904;;
156.535;-0.00117828;1.48885;;
156.566;0.03773499;1.433713;;
156.574;0.07768949;1.376783;;
156.575;0.1174951;1.319441;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454
156.671;0.1266607;1.313088
156.673;0.1217914;1.321331
156.703;0.1178859;1.327992
156.705;0.1135447;1.335433
156.706;0.1019086;1.352465
156.709;0.08980044;1.370028
156.431;-0.01347305;1.526783;;
156.432;-0.01220648;1.522524;;
156.435;-0.009913653;1.515441;;
156.464;-0.007004902;1.506833;;
156.465;-0.004649743;1.499624;;
156.467;-0.002799124;1.493904;;
156.535;-0.00117828;1.48885;;
156.566;0.03773499;1.433713;;
156.574;0.07768949;1.376783;;
156.575;0.1174951;1.319441;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.431;-0.01347305;1.526783;;
156.432;-0.01220648;1.522524;;
156.435;-0.009913653;1.515441;;
156.464;-0.007004902;1.506833;;
156.465;-0.004649743;1.499624;;
156.467;-0.002799124;1.493904;;
156.535;-0.00117828;1.48885;;
156.566;0.03773499;1.433713;;
156.574;0.07768949;1.376783;;
156.575;0.1174951;1.319441;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127
156.739;0.07086077;1.396167
156.741;0.06913836;1.399095
156.771;0.06752114;1.401961
156.773;0.06280398;1.410136
156.774;0.05700159;1.420528
156.535;-0.00117828;1.48885;;
156.566;0.03773499;1.433713;;
156.574;0.07768949;1.376783;;
156.575;0.1174951;1.319441;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.535;-0.00117828;1.48885;;
156.566;0.03773499;1.433713;;
156.574;0.07768949;1.376783;;
156.575;0.1174951;1.319441;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476
156.807;0.04681391;1.438579
156.809;0.04469965;1.44194
156.839;0.04464594;1.441207
156.841;0.04596239;1.438094
156.872;0.04657122;1.43632
156.873;0.0466852;1.436002
156.875;0.04679914;1.435861
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
156.809;0.04469965;1.44194;;
156.839;0.04464594;1.441207;;
156.841;0.04596239;1.438094;;
156.872;0.04657122;1.43632;;
156.873;0.0466852;1.436002;;
156.875;0.04679914;1.435861;;
156.6;0.1557573;1.265052;;
156.602;0.1552558;1.264389;;
156.603;0.1527806;1.267286;;
156.635;0.1484928;1.274808;;
156.637;0.143894;1.283122;;
156.638;0.1383319;1.292941;;
156.669;0.1323729;1.303454;;
156.671;0.1266607;1.313088;;
156.673;0.1217914;1.321331;;
156.703;0.1178859;1.327992;;
156.705;0.1135447;1.335433;;
156.706;0.1019086;1.352465;;
156.709;0.08980044;1.370028;;
156.738;0.07972109;1.384127;;
156.739;0.07086077;1.396167;;
156.741;0.06913836;1.399095;;
156.771;0.06752114;1.401961;;
156.773;0.06280398;1.410136;;
156.774;0.05700159;1.420528;;
156.805;0.05133888;1.430476;;
156.807;0.04681391;1.438579;;
