lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
12.736;0.4139172;0.6285249;;
12.765;0.4150239;0.6248006;;
12.767;0.4150472;0.6244471;;
12.767;0.4163907;0.6200576;;
12.769;0.4164622;0.619723;;
12.769;0.4161054;0.6188567;;
12.798;0.4161445;0.619194;;
12.799;0.4035797;0.6460625;;
12.801;0.4048761;0.652324;;
12.832;0.40673;0.6621261;;
12.837;0.4106774;0.6813759
12.561;0.5055014;0.5888342;;
12.562;0.5056454;0.5885163;;
12.564;0.5062208;0.5870092;;
12.565;0.5063207;0.586505;;
12.594;0.5060773;0.5851061;;
12.596;0.4964251;0.5885093;;
12.598;0.4882317;0.5911505;;
12.599;0.4718758;0.6031936;;
12.6;0.4638643;0.6054593;;
12.601;0.4479981;0.6169206;;
12.629;0.4400299;0.6190727;;
12.629;0.4317791;0.6213829;;
12.631;0.4162225;0.633426;;
12.632;0.4160647;0.6327075;;
12.633;0.4093766;0.6411073;;
12.635;0.409031;0.6410245;;
12.669;0.4093771;0.6403618;;
12.669;0.40888;0.6404577;;
12.67;0.4086904;0.6413343;;
12.671;0.4084485;0.6416896;;
12.671;0.4089687;0.6412475;;
12.672;0.4089028;0.6417254;;
12.697;0.4097564;0.6399955;;
12.699;0.4098284;0.6403736;;
12.701;0.4104597;0.6389806;;
12.702;0.4105565;0.6395022;;
12.703;0.4113726;0.6369493;;
12.704;0.4114861;0.637058;;
12.73;0.4122934;0.634788;;
12.731;0.4123213;0.6347216;;
12.733;0.4131523;0.6324214;;
12.734;0.4130454;0.6322148;;
12.735;0.413966;0.6289418;;
12.736;0.4139172;0.6285249;;
12.765;0.4150239;0.6248006;;
12.767;0.4150472;0.6244471;;
12.767;0.4163907;0.6200576;;
12.769;0.4164622;0.619723;;
12.769;0.4161054;0.6188567;;
12.798;0.4161445;0.619194;;
12.799;0.4035797;0.6460625;;
12.801;0.4048761;0.652324;;
12.832;0.40673;0.6621261;;
12.834;0.4085895;0.6719868;;
12.837;0.4106774;0.6813759;;
12.866;0.4113665;0.684938
12.868;0.4113675;0.6852039
12.87;0.4112419;0.6854242
12.9;0.4108823;0.6856493
12.903;0.410567;0.6859001
12.905;0.4101713;0.6860142
12.629;0.4400299;0.6190727;;
12.629;0.4317791;0.6213829;;
12.631;0.4162225;0.633426;;
12.632;0.4160647;0.6327075;;
12.633;0.4093766;0.6411073;;
12.635;0.409031;0.6410245;;
12.669;0.4093771;0.6403618;;
12.669;0.40888;0.6404577;;
12.67;0.4086904;0.6413343;;
12.671;0.4084485;0.6416896;;
12.671;0.4089687;0.6412475;;
12.672;0.4089028;0.6417254;;
12.697;0.4097564;0.6399955;;
12.699;0.4098284;0.6403736;;
12.701;0.4104597;0.6389806;;
12.702;0.4105565;0.6395022;;
12.703;0.4113726;0.6369493;;
12.704;0.4114861;0.637058;;
12.73;0.4122934;0.634788;;
12.731;0.4123213;0.6347216;;
12.733;0.4131523;0.6324214;;
12.734;0.4130454;0.6322148;;
12.735;0.413966;0.6289418;;
12.736;0.4139172;0.6285249;;
12.765;0.4150239;0.6248006;;
12.767;0.4150472;0.6244471;;
12.767;0.4163907;0.6200576;;
12.769;0.4164622;0.619723;;
12.769;0.4161054;0.6188567;;
12.798;0.4161445;0.619194;;
12.799;0.4035797;0.6460625;;
12.801;0.4048761;0.652324;;
12.832;0.40673;0.6621261;;
12.834;0.4085895;0.6719868;;
12.837;0.4106774;0.6813759;;
12.866;0.4113665;0.684938;;
12.868;0.4113675;0.6852039;;
12.87;0.4112419;0.6854242;;
12.9;0.4108823;0.6856493;;
12.903;0.410567;0.6859001;;
12.905;0.4101713;0.6860142;;
12.629;0.4400299;0.6190727;;
12.629;0.4317791;0.6213829;;
12.631;0.4162225;0.633426;;
12.632;0.4160647;0.6327075;;
12.633;0.4093766;0.6411073;;
12.635;0.409031;0.6410245;;
12.669;0.4093771;0.6403618;;
12.669;0.40888;0.6404577;;
12.67;0.4086904;0.6413343;;
12.671;0.4084485;0.6416896;;
12.671;0.4089687;0.6412475;;
12.672;0.4089028;0.6417254;;
12.697;0.4097564;0.6399955;;
12.699;0.4098284;0.6403736;;
12.701;0.4104597;0.6389806;;
12.702;0.4105565;0.6395022;;
12.703;0.4113726;0.6369493;;
12.704;0.4114861;0.637058;;
12.73;0.4122934;0.634788;;
12.731;0.4123213;0.6347216;;
12.733;0.4131523;0.6324214;;
12.734;0.4130454;0.6322148;;
12.735;0.413966;0.6289418;;
12.736;0.4139172;0.6285249;;
12.765;0.4150239;0.6248006;;
12.767;0.4150472;0.6244471;;
12.767;0.4163907;0.6200576;;
12.769;0.4164622;0.619723;;
12.769;0.4161054;0.6188567;;
12.798;0.4161445;0.619194;;
12.799;0.4035797;0.6460625;;
12.801;0.4048761;0.652324;;
12.832;0.40673;0.6621261;;
12.834;0.4085895;0.6719868;;
12.837;0.4106774;0.6813759;;
12.866;0.4113665;0.684938;;
12.868;0.4113675;0.6852039;;
12.87;0.4112419;0.6854242;;
12.9;0.4108823;0.6856493;;
12.903;0.410567;0.6859001;;
12.905;0.4101713;0.6860142;;
12.934;0.4098122;0.6859436
12.936;0.4095353;0.6856611
12.939;0.4093049;0.685438
12.968;0.4091002;0.6853433
12.97;0.4089262;0.6854881
12.971;0.4087932;0.68559
12.697;0.4097564;0.6399955;;
12.699;0.4098284;0.6403736;;
12.701;0.4104597;0.6389806;;
12.702;0.4105565;0.6395022;;
12.703;0.4113726;0.6369493;;
12.704;0.4114861;0.637058;;
12.73;0.4122934;0.634788;;
12.731;0.4123213;0.6347216;;
12.733;0.4131523;0.6324214;;
12.734;0.4130454;0.6322148;;
12.735;0.413966;0.6289418;;
12.736;0.4139172;0.6285249;;
12.765;0.4150239;0.6248006;;
12.767;0.4150472;0.6244471;;
12.767;0.4163907;0.6200576;;
12.769;0.4164622;0.619723;;
12.769;0.4161054;0.6188567;;
12.798;0.4161445;0.619194;;
12.799;0.4035797;0.6460625;;
12.801;0.4048761;0.652324;;
12.832;0.40673;0.6621261;;
12.834;0.4085895;0.6719868;;
12.837;0.4106774;0.6813759;;
12.866;0.4113665;0.684938;;
12.868;0.4113675;0.6852039;;
12.87;0.4112419;0.6854242;;
12.9;0.4108823;0.6856493;;
12.903;0.410567;0.6859001;;
12.905;0.4101713;0.6860142;;
12.934;0.4098122;0.6859436;;
12.936;0.4095353;0.6856611;;
12.939;0.4093049;0.685438;;
12.968;0.4091002;0.6853433;;
12.97;0.4089262;0.6854881;;
12.971;0.4087932;0.68559;;
12.697;0.4097564;0.6399955;;
12.699;0.4098284;0.6403736;;
12.701;0.4104597;0.6389806;;
12.702;0.4105565;0.6395022;;
12.703;0.4113726;0.6369493;;
12.704;0.4114861;0.637058;;
12.73;0.4122934;0.634788;;
12.731;0.4123213;0.6347216;;
12.733;0.4131523;0.6324214;;
12.734;0.4130454;0.6322148;;
12.735;0.413966;0.6289418;;
12.736;0.4139172;0.6285249;;
12.765;0.4150239;0.6248006;;
12.767;0.4150472;0.6244471;;
12.767;0.4163907;0.6200576;;
12.769;0.4164622;0.619723;;
12.769;0.4161054;0.6188567;;
12.798;0.4161445;0.619194;;
12.799;0.4035797;0.6460625;;
12.801;0.4048761;0.652324;;
12.832;0.40673;0.6621261;;
12.834;0.4085895;0.6719868;;
12.837;0.4106774;0.6813759;;
12.866;0.4113665;0.684938;;
12.868;0.4113675;0.6852039;;
12.87;0.4112419;0.6854242;;
12.9;0.4108823;0.6856493;;
12.903;0.410567;0.6859001;;
12.905;0.4101713;0.6860142;;
12.934;0.4098122;0.6859436;;
12.936;0.4095353;0.6856611;;
12.939;0.4093049;0.685438;;
12.968;0.4091002;0.6853433;;
12.97;0.4089262;0.6854881;;
12.971;0.4087932;0.68559;;
13.001;0.4085752;0.6853791
13.003;0.4082355;0.6850149
13.005;0.4078583;0.6842482
13.037;0.3935433;0.7195185
13.037;0.378931;0.7557516
13.039;0.3786272;0.7549725
13.04;0.3783582;0.7542436
13.041;0.365466;0.7873294
13.042;0.3645386;0.7866672
13.043;0.3631104;0.7935571
13.043;0.3615431;0.7935204
12.765;0.4150239;0.6248006;;
12.767;0.4150472;0.6244471;;
12.767;0.4163907;0.6200576;;
12.769;0.4164622;0.619723;;
12.769;0.4161054;0.6188567;;
12.798;0.4161445;0.619194;;
12.799;0.4035797;0.6460625;;
12.801;0.4048761;0.652324;;
12.832;0.40673;0.6621261;;
12.834;0.4085895;0.6719868;;
12.837;0.4106774;0.6813759;;
12.866;0.4113665;0.684938;;
12.868;0.4113675;0.6852039;;
12.87;0.4112419;0.6854242;;
12.9;0.4108823;0.6856493;;
12.903;0.410567;0.6859001;;
12.905;0.4101713;0.6860142;;
12.934;0.4098122;0.6859436;;
12.936;0.4095353;0.6856611;;
12.939;0.4093049;0.685438;;
12.968;0.4091002;0.6853433;;
12.97;0.4089262;0.6854881;;
12.971;0.4087932;0.68559;;
13.001;0.4085752;0.6853791;;
13.003;0.4082355;0.6850149;;
13.005;0.4078583;0.6842482;;
13.037;0.3935433;0.7195185;;
13.037;0.378931;0.7557516;;
13.039;0.3786272;0.7549725;;
13.04;0.3783582;0.7542436;;
13.041;0.365466;0.7873294;;
13.042;0.3645386;0.7866672;;
13.043;0.3631104;0.7935571;;
13.043;0.3615431;0.7935204;;
13.071;0.3615341;0.792707
13.071;0.3600121;0.7925465
13.073;0.359917;0.7916266
13.075;0.3582001;0.7915329
12.798;0.4161445;0.619194;;
12.799;0.4035797;0.6460625;;
12.801;0.4048761;0.652324;;
12.832;0.40673;0.6621261;;
12.834;0.4085895;0.6719868;;
