lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
22.728;0.3368887;0.93196;;
22.729;0.3369619;0.9325241;;
22.73;0.3368749;0.9341413;;
22.75;0.3369495;0.9345415;;
22.751;0.3369076;0.9353111;;
22.751;0.3371228;0.9356009;;
22.752;0.3371493;0.9357811;;
22.772;0.3371049;0.9368234;;
22.773;0.3371764;0.9373536;;
22.774;0.3372555;0.9374455;;
22.774;0.3371865;0.9377654;;
22.794;0.3371958;0.9379768;;
22.795;0.3368622;0.9382039;;
22.795;0.3367849;0.9388521;;
22.816;0.3366425;0.9392213;;
22.817;0.3365935;0.9395737;;
22.818;0.3365766;0.9400847;;
22.819;0.3363043;0.9405574;;
22.819;0.336333;0.9409086;;
22.84;0.3359863;0.9414999;;
22.841;0.3361256;0.9418991;;
22.841;0.3357602;0.9423405;;
22.842;0.3357511;0.9424196;;
22.862;0.3354817;0.9428129
22.862;0.3353955;0.9431421
22.575;0.3084476;1.1103;;
22.575;0.3106263;1.095331;;
22.576;0.3145047;1.07713;;
22.576;0.3201096;1.052201;;
22.596;0.3215485;1.032251;;
22.597;0.3273296;1.007055;;
22.597;0.3287723;0.985979;;
22.598;0.3345199;0.9613361;;
22.617;0.3355266;0.9407144;;
22.618;0.3341838;0.934166;;
22.619;0.3366965;0.9270334;;
22.62;0.3374521;0.9266953;;
22.639;0.3369108;0.9252228;;
22.64;0.3374347;0.9252332;;
22.64;0.3370543;0.9247211;;
22.641;0.3365883;0.9248818;;
22.661;0.336576;0.9255399;;
22.662;0.3363822;0.9256737;;
22.663;0.3364182;0.9262682;;
22.684;0.336381;0.9262477;;
22.685;0.3363813;0.9265316;;
22.705;0.3367133;0.926634;;
22.706;0.3367527;0.9278345;;
22.707;0.3369564;0.9281736;;
22.707;0.3370928;0.9288172;;
22.727;0.336989;0.9302751;;
22.728;0.3368887;0.93196;;
22.729;0.3369619;0.9325241;;
22.73;0.3368749;0.9341413;;
22.75;0.3369495;0.9345415;;
22.751;0.3369076;0.9353111;;
22.751;0.3371228;0.9356009;;
22.752;0.3371493;0.9357811;;
22.772;0.3371049;0.9368234;;
22.773;0.3371764;0.9373536;;
22.774;0.3372555;0.9374455;;
22.774;0.3371865;0.9377654;;
22.794;0.3371958;0.9379768;;
22.795;0.3368622;0.9382039;;
22.795;0.3367849;0.9388521;;
22.816;0.3366425;0.9392213;;
22.817;0.3365935;0.9395737;;
22.818;0.3365766;0.9400847;;
22.819;0.3363043;0.9405574;;
22.819;0.336333;0.9409086;;
22.84;0.3359863;0.9414999;;
22.841;0.3361256;0.9418991;;
22.841;0.3357602;0.9423405;;
22.842;0.3357511;0.9424196;;
22.862;0.3354817;0.9428129;;
22.862;0.3353955;0.9431421;;
22.883;0.3355028;0.9431471
22.884;0.3355643;0.9431531
22.885;0.3357671;0.942912
22.885;0.3359357;0.9427752
22.906;0.3362063;0.9423245
22.906;0.3362645;0.9420292
22.907;0.336453;0.9417231
22.617;0.3355266;0.9407144;;
22.618;0.3341838;0.934166;;
22.619;0.3366965;0.9270334;;
22.62;0.3374521;0.9266953;;
22.639;0.3369108;0.9252228;;
22.64;0.3374347;0.9252332;;
22.64;0.3370543;0.9247211;;
22.641;0.3365883;0.9248818;;
22.661;0.336576;0.9255399;;
22.662;0.3363822;0.9256737;;
22.663;0.3364182;0.9262682;;
22.684;0.336381;0.9262477;;
22.685;0.3363813;0.9265316;;
22.705;0.3367133;0.926634;;
22.706;0.3367527;0.9278345;;
22.707;0.3369564;0.9281736;;
22.707;0.3370928;0.9288172;;
22.727;0.336989;0.9302751;;
22.728;0.3368887;0.93196;;
22.729;0.3369619;0.9325241;;
22.73;0.3368749;0.9341413;;
22.75;0.3369495;0.9345415;;
22.751;0.3369076;0.9353111;;
22.751;0.3371228;0.9356009;;
22.752;0.3371493;0.9357811;;
22.772;0.3371049;0.9368234;;
22.773;0.3371764;0.9373536;;
22.774;0.3372555;0.9374455;;
22.774;0.3371865;0.9377654;;
22.794;0.3371958;0.9379768;;
22.795;0.3368622;0.9382039;;
22.795;0.3367849;0.9388521;;
22.816;0.3366425;0.9392213;;
22.817;0.3365935;0.9395737;;
22.818;0.3365766;0.9400847;;
22.819;0.3363043;0.9405574;;
22.819;0.336333;0.9409086;;
22.84;0.3359863;0.9414999;;
22.841;0.3361256;0.9418991;;
22.841;0.3357602;0.9423405;;
22.842;0.3357511;0.9424196;;
22.862;0.3354817;0.9428129;;
22.862;0.3353955;0.9431421;;
22.863;0.3353607;0.9431715;;
22.864;0.3353896;0.9431328;;
22.883;0.3355028;0.9431471;;
22.884;0.3355643;0.9431531;;
22.885;0.3357671;0.942912;;
22.885;0.3359357;0.9427752;;
22.906;0.3362063;0.9423245;;
22.906;0.3362645;0.9420292;;
22.907;0.336453;0.9417231;;
22.929;0.3366904;0.9410033
22.929;0.3366741;0.9406136
22.93;0.3368915;0.9398071
22.93;0.3368727;0.9389149
22.931;0.3367689;0.938081
22.639;0.3369108;0.9252228;;
22.64;0.3374347;0.9252332;;
22.64;0.3370543;0.9247211;;
22.641;0.3365883;0.9248818;;
22.661;0.336576;0.9255399;;
22.662;0.3363822;0.9256737;;
22.663;0.3364182;0.9262682;;
22.684;0.336381;0.9262477;;
22.685;0.3363813;0.9265316;;
22.705;0.3367133;0.926634;;
22.706;0.3367527;0.9278345;;
22.707;0.3369564;0.9281736;;
22.707;0.3370928;0.9288172;;
22.727;0.336989;0.9302751;;
22.728;0.3368887;0.93196;;
22.729;0.3369619;0.9325241;;
22.73;0.3368749;0.9341413;;
22.75;0.3369495;0.9345415;;
22.751;0.3369076;0.9353111;;
22.751;0.3371228;0.9356009;;
22.752;0.3371493;0.9357811;;
22.772;0.3371049;0.9368234;;
22.773;0.3371764;0.9373536;;
22.774;0.3372555;0.9374455;;
22.774;0.3371865;0.9377654;;
22.794;0.3371958;0.9379768;;
22.795;0.3368622;0.9382039;;
22.795;0.3367849;0.9388521;;
22.816;0.3366425;0.9392213;;
22.817;0.3365935;0.9395737;;
22.818;0.3365766;0.9400847;;
22.819;0.3363043;0.9405574;;
22.819;0.336333;0.9409086;;
22.84;0.3359863;0.9414999;;
22.841;0.3361256;0.9418991;;
22.841;0.3357602;0.9423405;;
22.842;0.3357511;0.9424196;;
22.862;0.3354817;0.9428129;;
22.862;0.3353955;0.9431421;;
22.863;0.3353607;0.9431715;;
22.864;0.3353896;0.9431328;;
22.883;0.3355028;0.9431471;;
22.884;0.3355643;0.9431531;;
22.885;0.3357671;0.942912;;
22.885;0.3359357;0.9427752;;
22.906;0.3362063;0.9423245;;
22.906;0.3362645;0.9420292;;
22.907;0.336453;0.9417231;;
22.929;0.3366904;0.9410033;;
22.929;0.3366741;0.9406136;;
22.93;0.3368915;0.9398071;;
22.93;0.3368727;0.9389149;;
22.931;0.3367689;0.938081;;
22.95;0.3370735;0.936962
22.951;0.3370613;0.9359083
22.973;0.3373353;0.9345959
22.973;0.3376554;0.9336643
22.974;0.3377026;0.9326807
22.975;0.3379236;0.9317575
22.976;0.3379838;0.931091
22.976;0.3379791;0.9305978
22.995;0.3379259;0.9300221
22.705;0.3367133;0.926634;;
22.706;0.3367527;0.9278345;;
22.707;0.3369564;0.9281736;;
22.707;0.3370928;0.9288172;;
22.727;0.336989;0.9302751;;
22.728;0.3368887;0.93196;;
22.729;0.3369619;0.9325241;;
22.73;0.3368749;0.9341413;;
22.75;0.3369495;0.9345415;;
22.751;0.3369076;0.9353111;;
22.751;0.3371228;0.9356009;;
22.752;0.3371493;0.9357811;;
22.772;0.3371049;0.9368234;;
22.773;0.3371764;0.9373536;;
22.774;0.3372555;0.9374455;;
22.774;0.3371865;0.9377654;;
22.794;0.3371958;0.9379768;;
22.795;0.3368622;0.9382039;;
22.795;0.3367849;0.9388521;;
22.816;0.3366425;0.9392213;;
22.817;0.3365935;0.9395737;;
22.818;0.3365766;0.9400847;;
22.819;0.3363043;0.9405574;;
22.819;0.336333;0.9409086;;
22.84;0.3359863;0.9414999;;
22.841;0.3361256;0.9418991;;
22.841;0.3357602;0.9423405;;
22.842;0.3357511;0.9424196;;
22.862;0.3354817;0.9428129;;
22.862;0.3353955;0.9431421;;
22.863;0.3353607;0.9431715;;
22.864;0.3353896;0.9431328;;
22.883;0.3355028;0.9431471;;
22.884;0.3355643;0.9431531;;
22.885;0.3357671;0.942912;;
22.885;0.3359357;0.9427752;;
22.906;0.3362063;0.9423245;;
22.906;0.3362645;0.9420292;;
22.907;0.336453;0.9417231;;
22.929;0.3366904;0.9410033;;
22.929;0.3366741;0.9406136;;
22.93;0.3368915;0.9398071;;
22.93;0.3368727;0.9389149;;
22.931;0.3367689;0.938081;;
22.95;0.3370735;0.936962;;
22.951;0.3370613;0.9359083;;
22.973;0.3373353;0.9345959;;
22.973;0.3376554;0.9336643;;
22.974;0.3377026;0.9326807;;
22.975;0.3379236;0.9317575;;
22.976;0.3379838;0.931091;;
22.976;0.3379791;0.9305978;;
22.995;0.3379259;0.9300221;;
23.018;0.3376786;0.928232
22.727;0.336989;0.9302751;;
22.728;0.3368887;0.93196;;
22.729;0.3369619;0.9325241;;
22.73;0.3368749;0.9341413;;
22.75;0.3369495;0.9345415;;
22.751;0.3369076;0.9353111;;
22.751;0.3371228;0.9356009;;
22.752;0.3371493;0.9357811;;
22.772;0.3371049;0.9368234;;
22.773;0.3371764;0.9373536;;
22.774;0.3372555;0.9374455;;
22.774;0.3371865;0.9377654;;
22.794;0.3371958;0.9379768;;
22.795;0.3368622;0.9382039;;
22.795;0.3367849;0.9388521;;
22.816;0.3366425;0.9392213;;
22.817;0.3365935;0.9395737;;
22.818;0.3365766;0.9400847;;
22.819;0.3363043;0.9405574;;
22.819;0.336333;0.9409086;;
22.84;0.3359863;0.9414999;;
22.841;0.3361256;0.9418991;;
22.841;0.3357602;0.9423405;;
22.842;0.3357511;0.9424196;;
22.862;0.3354817;0.9428129;;
22.862;0.3353955;0.9431421;;
22.863;0.3353607;0.9431715;;
22.864;0.3353896;0.9431328;;
22.883;0.3355028;0.9431471;;
22.884;0.3355643;0.9431531;;
22.885;0.3357671;0.942912;;
22.885;0.3359357;0.9427752;;
22.906;0.3362063;0.9423245;;
22.906;0.3362645;0.9420292;;
22.907;0.336453;0.9417231;;
22.929;0.3366904;0.9410033;;
22.929;0.3366741;0.9406136;;
22.93;0.3368915;0.9398071;;
22.93;0.3368727;0.9389149;;
22.931;0.3367689;0.938081;;
22.95;0.3370735;0.936962;;
22.951;0.3370613;0.9359083;;
22.973;0.3373353;0.9345959;;
22.973;0.3376554;0.9336643;;
22.974;0.3377026;0.9326807;;
22.975;0.3379236;0.9317575;;
22.976;0.3379838;0.931091;;
22.976;0.3379791;0.9305978;;
22.995;0.3379259;0.9300221;;
22.997;0.3380116;0.929484;;
22.997;0.3379275;0.929078;;
22.998;0.3379146;0.9286069;;
23.018;0.3376786;0.928232;;
23.041;0.3373989;0.9271851
23.041;0.3372048;0.9269899
23.042;0.3370367;0.9269767
23.043;0.3368024;0.9270138
23.043;0.3367209;0.9270481
23.063;0.3364345;0.9271909
23.063;0.3361218;0.9274657
23.065;0.3359723;0.9275596
23.065;0.3355446;0.9283688
22.772;0.3371049;0.9368234;;
22.773;0.3371764;0.9373536;;
22.774;0.3372555;0.9374455;;
22.774;0.3371865;0.9377654;;
22.794;0.3371958;0.9379768;;
22.795;0.3368622;0.9382039;;
22.795;0.3367849;0.9388521;;
22.816;0.3366425;0.9392213;;
22.817;0.3365935;0.9395737;;
22.818;0.3365766;0.9400847;;
22.819;0.3363043;0.9405574;;
