gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.908;0.6489093;0.7623719
2.909;0.6491934;0.7616228
2.909;0.6496098;0.7605107
2.91;0.6498884;0.7595671
2.911;0.6504108;0.7582278
2.925;0.6506166;0.7573975
2.926;0.6510082;0.755801
2.927;0.6512349;0.7549438
2.928;0.6515502;0.753487
2.948;0.651781;0.7526588
2.949;0.6520776;0.7513133
2.95;0.6522745;0.750715
2.951;0.6526461;0.7494916
2.951;0.6528735;0.7487075
2.971;0.6533082;0.7473235
2.971;0.6534114;0.7464484
2.972;0.6541592;0.7453469
2.992;0.6548483;0.7447037
2.993;0.6559029;0.7480705
3.014;0.6563461;0.7541544
3.016;0.6555547;0.7708837
3.037;0.6543553;0.7896096
3.038;0.6510476;0.8135647
3.059;0.6477998;0.8365077
3.06;0.6456115;0.8495173
3.061;0.6434114;0.8613245
3.082;0.6429043;0.8642173
3.105;0.6427396;0.865798
3.107;0.6427369;0.8668997
3.128;0.6427866;0.8668413
3.129;0.6427789;0.8677766
2.9;0.6454361;0.7716625;;
2.901;0.645718;0.770606;;
2.903;0.6460971;0.7701041;;
2.904;0.646457;0.7687583;;
2.905;0.6468481;0.7681358;;
2.905;0.6472523;0.7666733;;
2.906;0.6476071;0.7659612;;
2.907;0.6480038;0.764488;;
2.907;0.6483692;0.7637113;;
2.908;0.6489093;0.7623719;;
2.909;0.6491934;0.7616228;;
2.909;0.6496098;0.7605107;;
2.91;0.6498884;0.7595671;;
2.911;0.6504108;0.7582278;;
2.925;0.6506166;0.7573975;;
2.926;0.6510082;0.755801;;
2.927;0.6512349;0.7549438;;
2.928;0.6515502;0.753487;;
2.948;0.651781;0.7526588;;
2.949;0.6520776;0.7513133;;
2.95;0.6522745;0.750715;;
2.951;0.6526461;0.7494916;;
2.951;0.6528735;0.7487075;;
2.971;0.6533082;0.7473235;;
2.971;0.6534114;0.7464484;;
2.972;0.6541592;0.7453469;;
2.992;0.6548483;0.7447037;;
2.993;0.6559029;0.7480705;;
3.014;0.6563461;0.7541544;;
3.016;0.6555547;0.7708837;;
3.037;0.6543553;0.7896096;;
3.038;0.6510476;0.8135647;;
3.059;0.6477998;0.8365077;;
3.06;0.6456115;0.8495173;;
3.061;0.6434114;0.8613245;;
3.082;0.6429043;0.8642173;;
3.105;0.6427396;0.865798;;
3.107;0.6427369;0.8668997;;
3.128;0.6427866;0.8668413;;
3.129;0.6427789;0.8677766;;
3.15;0.6428598;0.8686124
3.171;0.6428813;0.8706405
3.173;0.6430293;0.8729556
3.174;0.6430746;0.8742182
3.194;0.6427696;0.8762478
3.216;0.6423302;0.877564
3.218;0.6416695;0.8789617
3.237;0.6413772;0.8795127
3.239;0.6413636;0.8792429
3.259;0.6415251;0.8786908
3.261;0.6418675;0.8777877
3.282;0.642151;0.8771387
3.283;0.6425041;0.8765515
3.304;0.6428978;0.8758329
3.305;0.6432608;0.8749604
3.325;0.6435802;0.8741758
3.326;0.6439018;0.8730204
3.348;0.6443216;0.8721023
3.349;0.6446777;0.8711588
3.37;0.6450998;0.8698468
3.371;0.6456375;0.8685319
3.392;0.6463275;0.866888
3.393;0.6476066;0.8647213
3.414;0.6493357;0.861719
3.415;0.6509296;0.8570839
3.436;0.6510562;0.8489354
3.15;0.6428598;0.8686124;;
3.171;0.6428813;0.8706405;;
3.173;0.6430293;0.8729556;;
3.174;0.6430746;0.8742182;;
3.194;0.6427696;0.8762478;;
3.216;0.6423302;0.877564;;
3.218;0.6416695;0.8789617;;
3.237;0.6413772;0.8795127;;
3.239;0.6413636;0.8792429;;
3.259;0.6415251;0.8786908;;
3.261;0.6418675;0.8777877;;
3.282;0.642151;0.8771387;;
3.283;0.6425041;0.8765515;;
3.304;0.6428978;0.8758329;;
3.305;0.6432608;0.8749604;;
3.325;0.6435802;0.8741758;;
3.326;0.6439018;0.8730204;;
3.348;0.6443216;0.8721023;;
3.349;0.6446777;0.8711588;;
3.37;0.6450998;0.8698468;;
3.371;0.6456375;0.8685319;;
3.392;0.6463275;0.866888;;
3.393;0.6476066;0.8647213;;
3.414;0.6493357;0.861719;;
3.415;0.6509296;0.8570839;;
3.436;0.6510562;0.8489354;;
3.437;0.6535429;0.85514
3.548;0.6522633;0.8461033
3.549;0.6399795;0.8495544
3.55;0.63241;0.8151233
3.551;0.6199805;0.8200715
3.552;0.6124861;0.7870327
3.57;0.5995873;0.7923145
3.571;0.5931612;0.7623209
3.572;0.578779;0.7609013
3.593;0.5731371;0.7327469
3.594;0.5736471;0.7342076
3.594;0.5737883;0.7321473
3.595;0.5745234;0.7323155
3.616;0.5744424;0.7309123
3.618;0.575272;0.7305617
3.619;0.5753677;0.7296083
3.63;0.5759535;0.7289946
3.631;0.5760526;0.7280049
3.639;0.5765308;0.7275161
3.64;0.5767479;0.7264376
3.66;0.5770656;0.7250385
3.661;0.5771959;0.7242949
3.662;0.5777891;0.7234487
3.663;0.5781405;0.7228085
3.663;0.5783558;0.7216403
3.683;0.5786671;0.7210069
3.684;0.5787017;0.7201569
3.685;0.5789594;0.7194631
3.705;0.5789394;0.7189135
3.705;0.5789717;0.7186227
3.706;0.5790032;0.7174945
3.707;0.5792071;0.7169057
3.727;0.5810921;0.7167369
3.728;0.5850994;0.7145333
3.728;0.5912125;0.7175663
3.729;0.6006569;0.7136025
3.436;0.6510562;0.8489354;;
3.437;0.6535429;0.85514;;
3.548;0.6522633;0.8461033;;
3.549;0.6399795;0.8495544;;
3.55;0.63241;0.8151233;;
3.551;0.6199805;0.8200715;;
3.552;0.6124861;0.7870327;;
3.57;0.5995873;0.7923145;;
3.571;0.5931612;0.7623209;;
3.572;0.578779;0.7609013;;
3.593;0.5731371;0.7327469;;
3.594;0.5736471;0.7342076;;
3.594;0.5737883;0.7321473;;
3.595;0.5745234;0.7323155;;
3.616;0.5744424;0.7309123;;
3.618;0.575272;0.7305617;;
3.619;0.5753677;0.7296083;;
3.63;0.5759535;0.7289946;;
3.631;0.5760526;0.7280049;;
3.639;0.5765308;0.7275161;;
3.64;0.5767479;0.7264376;;
3.66;0.5770656;0.7250385;;
3.661;0.5771959;0.7242949;;
3.662;0.5777891;0.7234487;;
3.663;0.5781405;0.7228085;;
3.663;0.5783558;0.7216403;;
3.683;0.5786671;0.7210069;;
3.684;0.5787017;0.7201569;;
3.685;0.5789594;0.7194631;;
3.705;0.5789394;0.7189135;;
3.705;0.5789717;0.7186227;;
3.706;0.5790032;0.7174945;;
3.707;0.5792071;0.7169057;;
3.727;0.5810921;0.7167369;;
3.728;0.5850994;0.7145333;;
3.728;0.5912125;0.7175663;;
3.729;0.6006569;0.7136025;;
3.749;0.6092558;0.719761
3.75;0.618961;0.7153592
3.752;0.6298288;0.7230284
3.753;0.6429113;0.7173805
3.773;0.6519255;0.7257804
3.774;0.6609355;0.7219435
3.775;0.6657761;0.726846
3.776;0.6695995;0.7248664
3.776;0.6720614;0.7271035
3.795;0.6758517;0.7252828
3.796;0.676115;0.7263535
3.797;0.6763023;0.7259513
3.819;0.6764458;0.7258573
3.82;0.6768966;0.7254272
3.821;0.6770915;0.7257474
3.822;0.6773688;0.7252619
3.842;0.6775107;0.7251706
3.843;0.6777439;0.724898
3.843;0.6780135;0.7246431
3.844;0.6784229;0.7242866
3.845;0.6787858;0.7239345
3.865;0.6792293;0.7235675
3.866;0.6795571;0.723249
3.868;0.6799892;0.7228624
3.869;0.6804314;0.7223876
3.888;0.6808622;0.7220687
3.889;0.6811147;0.7218481
3.89;0.6814539;0.7215564
3.89;0.6818408;0.7210431
3.91;0.6825181;0.7207432
3.911;0.6857294;0.7212195
3.911;0.6876047;0.7275769
3.932;0.692403;0.7288654
3.933;0.6941658;0.7356295
3.934;0.6993841;0.7362405
3.934;0.7009641;0.7454708
3.954;0.7058512;0.7463119
3.955;0.7073315;0.7563825
3.956;0.7098074;0.7564268
3.957;0.7095512;0.7607005
3.976;0.710369;0.7600829
3.977;0.7098905;0.7647408
3.979;0.7103189;0.7648497
3.98;0.7101057;0.7667259
3.999;0.7104644;0.766735
4;0.7102203;0.7681789
4.001;0.7104225;0.7683817
4.001;0.7103437;0.7687542
4.022;0.7104923;0.7688901
4.023;0.7106166;0.768712
4.024;0.7106885;0.769012
4.026;0.7108321;0.7687279
3.727;0.5810921;0.7167369;;
3.728;0.5850994;0.7145333;;
3.728;0.5912125;0.7175663;;
3.729;0.6006569;0.7136025;;
3.749;0.6092558;0.719761;;
3.75;0.618961;0.7153592;;
3.752;0.6298288;0.7230284;;
3.753;0.6429113;0.7173805;;
3.773;0.6519255;0.7257804;;
3.774;0.6609355;0.7219435;;
3.775;0.6657761;0.726846;;
3.776;0.6695995;0.7248664;;
3.776;0.6720614;0.7271035;;
3.795;0.6758517;0.7252828;;
3.796;0.676115;0.7263535;;
3.797;0.6763023;0.7259513;;
3.819;0.6764458;0.7258573;;
3.82;0.6768966;0.7254272;;
3.821;0.6770915;0.7257474;;
3.822;0.6773688;0.7252619;;
3.842;0.6775107;0.7251706;;
3.843;0.6777439;0.724898;;
3.843;0.6780135;0.7246431;;
3.844;0.6784229;0.7242866;;
3.845;0.6787858;0.7239345;;
3.865;0.6792293;0.7235675;;
3.866;0.6795571;0.723249;;
3.868;0.6799892;0.7228624;;
3.869;0.6804314;0.7223876;;
3.888;0.6808622;0.7220687;;
3.889;0.6811147;0.7218481;;
3.89;0.6814539;0.7215564;;
3.89;0.6818408;0.7210431;;
3.91;0.6825181;0.7207432;;
3.911;0.6857294;0.7212195;;
3.911;0.6876047;0.7275769;;
3.932;0.692403;0.7288654;;
3.933;0.6941658;0.7356295;;
3.934;0.6993841;0.7362405;;
3.934;0.7009641;0.7454708;;
3.954;0.7058512;0.7463119;;
3.955;0.7073315;0.7563825;;
3.956;0.7098074;0.7564268;;
3.957;0.7095512;0.7607005;;
3.976;0.710369;0.7600829;;
3.977;0.7098905;0.7647408;;
3.979;0.7103189;0.7648497;;
3.98;0.7101057;0.7667259;;
3.999;0.7104644;0.766735;;
4;0.7102203;0.7681789;;
4.001;0.7104225;0.7683817;;
4.001;0.7103437;0.7687542;;
4.022;0.7104923;0.7688901;;
4.023;0.7106166;0.768712;;
4.024;0.7106885;0.769012;;
4.026;0.7108321;0.7687279;;
4.05;0.7108732;0.76887
4.051;0.7109047;0.768713
4.052;0.7109069;0.7686931
4.053;0.7110901;0.7684435
4.065;0.7111027;0.7684151
4.066;0.7112866;0.7680597
4.067;0.7113732;0.7679196
4.067;0.7116046;0.7675309
4.087;0.7117787;0.767287
4.088;0.7120557;0.7666377
4.089;0.7121861;0.7664013
4.11;0.7125131;0.7656884
4.111;0.7126951;0.7652448
4.112;0.7131301;0.7640215
4.112;0.7133919;0.7634172
4.113;0.7138093;0.7622199
4.132;0.7140341;0.7617025
4.132;0.7142063;0.7611861
4.133;0.7146982;0.7598801
4.134;0.7150882;0.7585546
4.153;0.7152632;0.7580068
4.154;0.7156401;0.7568222
4.155;0.7157961;0.7562746
4.177;0.7162083;0.7550322
4.178;0.7161224;0.7545787
4.178;0.7165004;0.7534245
4.179;0.7164166;0.7529606
4.18;0.7170315;0.7513418
4.199;0.7169713;0.7509402
4.2;0.7175956;0.7497572
4.201;0.7172777;0.7493398
4.201;0.7178434;0.7485249
4.221;0.7178011;0.747905
4.221;0.7184097;0.7471104
4.222;0.7182621;0.7466421
4.223;0.718981;0.7455805
4.243;0.7184768;0.7452252
4.244;0.7195058;0.7436255
4.245;0.7189344;0.7432328
4.264;0.7203417;0.7415202
4.265;0.7193673;0.7415126
4.266;0.7209511;0.7394267
4.331;0.7195348;0.73914
4.05;0.7108732;0.76887;;
4.051;0.7109047;0.768713;;
4.052;0.7109069;0.7686931;;
4.053;0.7110901;0.7684435;;
4.065;0.7111027;0.7684151;;
4.066;0.7112866;0.7680597;;
4.067;0.7113732;0.7679196;;
4.067;0.7116046;0.7675309;;
4.087;0.7117787;0.767287;;
4.088;0.7120557;0.7666377;;
4.089;0.7121861;0.7664013;;
4.11;0.7125131;0.7656884;;
4.111;0.7126951;0.7652448;;
4.112;0.7131301;0.7640215;;
4.112;0.7133919;0.7634172;;
4.113;0.7138093;0.7622199;;
4.132;0.7140341;0.7617025;;
4.132;0.7142063;0.7611861;;
4.133;0.7146982;0.7598801;;
4.134;0.7150882;0.7585546;;
4.153;0.7152632;0.7580068;;
4.154;0.7156401;0.7568222;;
4.155;0.7157961;0.7562746;;
4.177;0.7162083;0.7550322;;
4.178;0.7161224;0.7545787;;
4.178;0.7165004;0.7534245;;
4.179;0.7164166;0.7529606;;
4.18;0.7170315;0.7513418;;
4.199;0.7169713;0.7509402;;
4.2;0.7175956;0.7497572;;
4.201;0.7172777;0.7493398;;
4.201;0.7178434;0.7485249;;
4.221;0.7178011;0.747905;;
4.221;0.7184097;0.7471104;;
4.222;0.7182621;0.7466421;;
4.223;0.718981;0.7455805;;
4.243;0.7184768;0.7452252;;
4.244;0.7195058;0.7436255;;
4.245;0.7189344;0.7432328;;
4.264;0.7203417;0.7415202;;
4.265;0.7193673;0.7415126;;
4.266;0.7209511;0.7394267;;
4.331;0.7195348;0.73914;;
4.353;0.6855581;0.7489339
4.354;0.6555822;0.7157959
4.355;0.6096767;0.7297579
4.375;0.5752132;0.6933467
4.376;0.5259552;0.7061643
4.377;0.4740887;0.7190745
4.397;0.4333023;0.6793749
4.398;0.4132212;0.6823831
4.419;0.4053176;0.6820244
4.42;0.4008888;0.6824721
4.442;0.3994491;0.6832971
4.443;0.3990765;0.684077
4.464;0.3986432;0.6844614
4.465;0.3984106;0.685041
4.466;0.3984192;0.6856378
4.486;0.3557441;0.6478428
4.487;0.3556942;0.6484213
4.488;0.34407;0.642804
4.488;0.3440196;0.6432512
4.509;0.3360764;0.6418155
4.51;0.3360868;0.6423838
4.511;0.3338525;0.6446657
4.511;0.3339029;0.6450387
4.53;0.3331735;0.6458969
4.531;0.3333734;0.6462165
4.532;0.332747;0.6466864
4.533;0.3328919;0.6468826
4.554;0.3325713;0.647141
4.554;0.3326727;0.6472356
4.555;0.3325713;0.6472265
4.576;0.3322613;0.6467528
4.577;0.3291526;0.6348367
4.597;0.3252521;0.6157649
4.599;0.3210782;0.5937359
4.621;0.3170142;0.572354
4.621;0.3074245;0.5596837
4.622;0.3063917;0.5498987
4.623;0.296673;0.5368002
4.642;0.2964557;0.5340857
4.643;0.2865813;0.5210634
4.643;0.2868869;0.5211448
4.644;0.2870229;0.5206515
4.664;0.2775081;0.5080863
4.665;0.2776277;0.5080886
4.685;0.2777556;0.508386
4.397;0.4333023;0.6793749;;
4.398;0.4132212;0.6823831;;
4.419;0.4053176;0.6820244;;
4.42;0.4008888;0.6824721;;
4.442;0.3994491;0.6832971;;
4.443;0.3990765;0.684077;;
4.464;0.3986432;0.6844614;;
4.465;0.3984106;0.685041;;
4.466;0.3984192;0.6856378;;
4.486;0.3557441;0.6478428;;
4.487;0.3556942;0.6484213;;
4.488;0.34407;0.642804;;
4.488;0.3440196;0.6432512;;
4.509;0.3360764;0.6418155;;
4.51;0.3360868;0.6423838;;
4.511;0.3338525;0.6446657;;
4.511;0.3339029;0.6450387;;
4.53;0.3331735;0.6458969;;
4.531;0.3333734;0.6462165;;
4.532;0.332747;0.6466864;;
4.533;0.3328919;0.6468826;;
4.554;0.3325713;0.647141;;
4.554;0.3326727;0.6472356;;
4.555;0.3325713;0.6472265;;
4.576;0.3322613;0.6467528;;
4.577;0.3291526;0.6348367;;
4.597;0.3252521;0.6157649;;
4.599;0.3210782;0.5937359;;
4.621;0.3170142;0.572354;;
4.621;0.3074245;0.5596837;;
4.622;0.3063917;0.5498987;;
4.623;0.296673;0.5368002;;
4.642;0.2964557;0.5340857;;
4.643;0.2865813;0.5210634;;
4.643;0.2868869;0.5211448;;
4.644;0.2870229;0.5206515;;
4.664;0.2775081;0.5080863;;
4.665;0.2776277;0.5080886;;
4.685;0.2777556;0.508386;;
4.686;0.2775925;0.5089705
4.707;0.2773195;0.5098139
4.707;0.2767967;0.509956
4.708;0.2765899;0.5107915
4.709;0.2762479;0.5115253
4.729;0.2760193;0.5122612
4.73;0.2758431;0.513091
4.731;0.2756035;0.5140164
4.751;0.2754192;0.5151051
4.752;0.2752926;0.5158066
4.753;0.2752808;0.5164675
4.753;0.2751594;0.5172591
4.754;0.2750439;0.5179566
4.773;0.2748556;0.5189492
4.773;0.2748346;0.5198145
4.774;0.274807;0.5205157
4.794;0.2748285;0.5212454
4.794;0.2746996;0.5220813
4.795;0.2747579;0.5227808
4.796;0.2746908;0.5234198
4.816;0.2747242;0.5239921
4.837;0.2714339;0.5220423
4.838;0.2682298;0.519968
4.858;0.2651318;0.5179322
4.859;0.2619228;0.5157005
4.879;0.2618808;0.5160769
4.881;0.2617525;0.5167435
4.901;0.2616056;0.5174263
4.902;0.2614649;0.51849
4.922;0.2613561;0.519513
4.923;0.2612068;0.5206267
4.952;0.2610162;0.5216994
4.953;0.2608984;0.5228259
4.965;0.2606443;0.5241948
4.966;0.2604404;0.525618
4.967;0.2567624;0.5263751
4.987;0.2566073;0.527837
4.988;0.2530134;0.5286888
4.989;0.2527161;0.5301307
4.99;0.2488559;0.5310671
4.707;0.2773195;0.5098139;;
4.707;0.2767967;0.509956;;
4.708;0.2765899;0.5107915;;
4.709;0.2762479;0.5115253;;
4.729;0.2760193;0.5122612;;
4.73;0.2758431;0.513091;;
4.731;0.2756035;0.5140164;;
4.751;0.2754192;0.5151051;;
4.752;0.2752926;0.5158066;;
4.753;0.2752808;0.5164675;;
4.753;0.2751594;0.5172591;;
4.754;0.2750439;0.5179566;;
4.773;0.2748556;0.5189492;;
4.773;0.2748346;0.5198145;;
4.774;0.274807;0.5205157;;
4.794;0.2748285;0.5212454;;
4.794;0.2746996;0.5220813;;
4.795;0.2747579;0.5227808;;
4.796;0.2746908;0.5234198;;
4.816;0.2747242;0.5239921;;
4.837;0.2714339;0.5220423;;
4.838;0.2682298;0.519968;;
4.858;0.2651318;0.5179322;;
4.859;0.2619228;0.5157005;;
4.879;0.2618808;0.5160769;;
4.881;0.2617525;0.5167435;;
4.901;0.2616056;0.5174263;;
4.902;0.2614649;0.51849;;
4.922;0.2613561;0.519513;;
4.923;0.2612068;0.5206267;;
4.952;0.2610162;0.5216994;;
4.953;0.2608984;0.5228259;;
4.965;0.2606443;0.5241948;;
4.966;0.2604404;0.525618;;
4.967;0.2567624;0.5263751;;
4.987;0.2566073;0.527837;;
4.988;0.2530134;0.5286888;;
4.989;0.2527161;0.5301307;;
4.99;0.2488559;0.5310671;;
5.01;0.2477385;0.5328096
5.011;0.2436557;0.53731
5.012;0.2381029;0.5394407
5.036;0.2353721;0.5424712
5.037;0.2309465;0.547837
5.038;0.2280789;0.5512229
5.038;0.2236103;0.5569224
5.039;0.2209708;0.5602823
5.058;0.2172901;0.5657904
5.059;0.216312;0.5681272
5.059;0.2154232;0.5711958
5.06;0.2153593;0.5725843
5.08;0.2146872;0.5749242
5.081;0.2146034;0.575909
5.082;0.214015;0.5780023
5.082;0.2138583;0.5789765
5.102;0.2134053;0.5811447
5.103;0.2133456;0.5821663
5.104;0.2129588;0.5840427
5.104;0.2129047;0.5849841
5.124;0.2125649;0.5866746
5.124;0.2125002;0.5876203
5.125;0.21206;0.5893498
5.146;0.212089;0.5903862
5.149;0.2116755;0.5919461
5.15;0.2118309;0.5930277
5.151;0.2114894;0.5947236
5.17;0.2115263;0.5959272
5.171;0.2116477;0.5969937
5.172;0.2113597;0.5990371
5.172;0.2115306;0.6000546
5.192;0.2113197;0.6022322
5.192;0.2114239;0.6030645
5.193;0.2112251;0.6050973
5.194;0.2113792;0.6058063
5.213;0.2112156;0.6077348
5.214;0.2113895;0.6084041
5.214;0.2112818;0.6100774
5.215;0.2113259;0.6110479
5.235;0.2113596;0.612443
5.235;0.2115706;0.6140993
5.236;0.2118107;0.6152897
5.257;0.2121565;0.6169841
5.258;0.2141524;0.6175901
5.258;0.2184055;0.6215501
5.28;0.2300829;0.6189201
4.987;0.2566073;0.527837;;
4.988;0.2530134;0.5286888;;
4.989;0.2527161;0.5301307;;
4.99;0.2488559;0.5310671;;
5.01;0.2477385;0.5328096;;
5.011;0.2436557;0.53731;;
5.012;0.2381029;0.5394407;;
5.036;0.2353721;0.5424712;;
5.037;0.2309465;0.547837;;
5.038;0.2280789;0.5512229;;
5.038;0.2236103;0.5569224;;
5.039;0.2209708;0.5602823;;
5.058;0.2172901;0.5657904;;
5.059;0.216312;0.5681272;;
5.059;0.2154232;0.5711958;;
5.06;0.2153593;0.5725843;;
