gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.268;0;0
2.288;0.3258239;0.2788569
2.331;0.3253263;0.2799525
2.353;0.6407489;0.6871783
2.375;0.640039;0.6870511
2.376;0.6393042;0.6867733
2.396;0.6387644;0.6864014
2.397;0.6377947;0.6857341
2.416;0.637218;0.6849478
2.418;0.6367388;0.6841558
2.44;0.6361635;0.6833196
2.441;0.6354337;0.6825358
2.47;0.6344351;0.6816373
2.471;0.6334628;0.6805577
2.484;0.6326267;0.6797006
2.486;0.631754;0.6786181
2.507;0.6311113;0.6777072
2.509;0.6303714;0.6770291
2.529;0.6299207;0.6774867
2.531;0.630023;0.683206
2.268;0;0;;
2.288;0.3258239;0.2788569;;
2.331;0.3253263;0.2799525;;
2.353;0.6407489;0.6871783;;
2.375;0.640039;0.6870511;;
2.376;0.6393042;0.6867733;;
2.396;0.6387644;0.6864014;;
2.397;0.6377947;0.6857341;;
2.416;0.637218;0.6849478;;
2.418;0.6367388;0.6841558;;
2.44;0.6361635;0.6833196;;
2.441;0.6354337;0.6825358;;
2.47;0.6344351;0.6816373;;
2.471;0.6334628;0.6805577;;
2.484;0.6326267;0.6797006;;
2.486;0.631754;0.6786181;;
2.507;0.6311113;0.6777072;;
2.509;0.6303714;0.6770291;;
2.529;0.6299207;0.6774867;;
2.531;0.630023;0.683206;;
2.551;0.6305078;0.6914247
2.552;0.6313801;0.7030832
2.574;0.6318207;0.7168494
2.574;0.6318859;0.7257056
2.595;0.6314962;0.7326449
2.596;0.6311007;0.7361132
2.618;0.6306697;0.7367507
2.619;0.6300541;0.7382387
2.641;0.6292714;0.739745
2.642;0.6282194;0.7414744
2.662;0.6272387;0.7430438
2.664;0.6263757;0.7429485
2.684;0.6256626;0.7420468
2.685;0.6251036;0.7409886
2.706;0.6246853;0.7393237
2.707;0.6215075;0.7544956
2.708;0.6210514;0.7537094
2.708;0.6193334;0.761515
2.727;0.618704;0.7607329
2.728;0.6158658;0.7727177
2.729;0.6151048;0.7724718
2.749;0.6123159;0.7839937
2.749;0.6115721;0.7835224
2.75;0.6108302;0.7826446
2.751;0.6099225;0.7830178
2.752;0.6089756;0.7831726
2.769;0.608331;0.7827876
2.77;0.6073762;0.78319
2.791;0.6066521;0.7825046
2.792;0.605854;0.7823409
2.793;0.6047727;0.7829384
2.812;0.6040844;0.7826288
2.812;0.6028429;0.7832968
2.813;0.6015087;0.7786098
2.814;0.5957937;0.7819952
2.838;0.5934189;0.7694771
2.84;0.5865624;0.7665145
2.841;0.5835605;0.7497821
2.842;0.5766941;0.7455972
2.551;0.6305078;0.6914247;;
2.552;0.6313801;0.7030832;;
2.574;0.6318207;0.7168494;;
2.574;0.6318859;0.7257056;;
2.595;0.6314962;0.7326449;;
2.596;0.6311007;0.7361132;;
2.618;0.6306697;0.7367507;;
2.619;0.6300541;0.7382387;;
2.641;0.6292714;0.739745;;
2.642;0.6282194;0.7414744;;
2.662;0.6272387;0.7430438;;
2.664;0.6263757;0.7429485;;
2.684;0.6256626;0.7420468;;
2.685;0.6251036;0.7409886;;
2.706;0.6246853;0.7393237;;
2.707;0.6215075;0.7544956;;
2.708;0.6210514;0.7537094;;
2.708;0.6193334;0.761515;;
2.727;0.618704;0.7607329;;
2.728;0.6158658;0.7727177;;
2.729;0.6151048;0.7724718;;
2.749;0.6123159;0.7839937;;
2.749;0.6115721;0.7835224;;
2.75;0.6108302;0.7826446;;
2.751;0.6099225;0.7830178;;
2.752;0.6089756;0.7831726;;
2.769;0.608331;0.7827876;;
2.77;0.6073762;0.78319;;
2.791;0.6066521;0.7825046;;
2.792;0.605854;0.7823409;;
2.793;0.6047727;0.7829384;;
2.812;0.6040844;0.7826288;;
2.812;0.6028429;0.7832968;;
2.813;0.6015087;0.7786098;;
2.814;0.5957937;0.7819952;;
2.838;0.5934189;0.7694771;;
2.84;0.5865624;0.7665145;;
2.841;0.5835605;0.7497821;;
2.842;0.5766941;0.7455972;;
2.856;0.5735434;0.7288388
2.856;0.5669987;0.7247952
2.857;0.5645491;0.7127746
2.858;0.5623022;0.706131
2.878;0.5611246;0.7011604
2.879;0.5601417;0.7009221
2.88;0.5595604;0.7003056
2.88;0.5585934;0.7011986
2.899;0.5580704;0.7010296
2.9;0.5570592;0.7019169
2.901;0.5564967;0.7009693
2.902;0.5557393;0.7017688
2.921;0.5551677;0.7014142
2.922;0.554193;0.7018023
2.923;0.5537462;0.701136
2.924;0.552997;0.7014133
2.943;0.552586;0.7007525
2.944;0.5519236;0.701159
2.945;0.551522;0.7004421
2.945;0.5506438;0.7006631
2.965;0.5501157;0.6998503
2.966;0.5492412;0.70032
2.967;0.5486659;0.6996869
2.968;0.5476186;0.7001668
2.988;0.5470906;0.6993458
2.989;0.5460938;0.6998026
2.989;0.5454818;0.6993076
2.99;0.5445954;0.7000344
3.01;0.5441305;0.6994456
3.01;0.5432575;0.7001179
3.011;0.5427567;0.6995848
3.012;0.5417939;0.7002983
3.031;0.5411234;0.6998719
3.032;0.5404748;0.6991282
3.053;0.5396526;0.6987533
3.054;0.5384089;0.6993784
3.054;0.5372089;0.7000501
3.055;0.5363206;0.6995502
3.074;0.5350986;0.7000837
3.075;0.5342798;0.6997615
3.076;0.5331992;0.7002001
3.077;0.5323721;0.6998959
3.078;0.5316697;0.6990958
3.097;0.5307275;0.6995391
3.098;0.5293918;0.7000846
3.098;0.5286937;0.6993542
3.119;0.5273659;0.7000175
3.12;0.5265974;0.6992969
3.121;0.5252665;0.6998744
3.122;0.5245261;0.6990193
3.141;0.5230995;0.6995974
3.141;0.5223264;0.6990787
3.142;0.521178;0.6995196
3.143;0.520443;0.6989956
2.856;0.5735434;0.7288388;;
2.856;0.5669987;0.7247952;;
2.857;0.5645491;0.7127746;;
2.858;0.5623022;0.706131;;
2.878;0.5611246;0.7011604;;
2.879;0.5601417;0.7009221;;
2.88;0.5595604;0.7003056;;
2.88;0.5585934;0.7011986;;
2.899;0.5580704;0.7010296;;
2.9;0.5570592;0.7019169;;
2.901;0.5564967;0.7009693;;
2.902;0.5557393;0.7017688;;
2.921;0.5551677;0.7014142;;
3.144;0.5191968;0.699389
2.922;0.554193;0.7018023;;
2.923;0.5537462;0.701136;;
2.924;0.552997;0.7014133;;
2.943;0.552586;0.7007525;;
2.944;0.5519236;0.701159;;
2.945;0.551522;0.7004421;;
2.945;0.5506438;0.7006631;;
2.965;0.5501157;0.6998503;;
2.966;0.5492412;0.70032;;
2.967;0.5486659;0.6996869;;
2.968;0.5476186;0.7001668;;
2.988;0.5470906;0.6993458;;
2.989;0.5460938;0.6998026;;
2.989;0.5454818;0.6993076;;
2.99;0.5445954;0.7000344;;
3.01;0.5441305;0.6994456;;
3.01;0.5432575;0.7001179;;
3.011;0.7393237
2.707;0.6215075;0.7544956
2.708;0.6210514;0.7537094
2.708;0.6193334;0.761515
2.727;0.618704;0.7607329
2.728;0.6158658;0.7727177
2.729;0.6151048;0.7724718
2.749;0.6123159;0.7839937
2.749;0.6115721;0.7835224
2.75;0.6108302;0.7826446
2.751;0.6099225;0.7830178
2.752;0.6089756;0.7831726
2.769;0.608331;0.7827876
2.77;0.6073762;0.78319
2.791;0.6066521;0.7825046
2.792;0.605854;0.7823409
2.793;0.6047727;0.7829384
2.812;0.6040844;0.7826288
2.812;0.6028429;0.7832968
2.813;0.6015087;0.7786098
2.814;0.5957937;0.7819952
2.838;0.5934189;0.7694771
2.84;0.5865624;0.7665145
2.841;0.5835605;0.7497821
2.842;0.5766941;0.7455972
2.551;0.6305078;0.6914247;;
2.552;0.6313801;0.7030832;;
2.574;0.6318207;0.7168494;;
2.574;0.6318859;0.7257056;;
2.595;0.6314962;0.7326449;;
2.596;0.6311007;0.7361132;;
2.618;0.6306697;0.7367507;;
2.619;0.6300541;0.7382387;;
2.641;0.6292714;0.739745;;
2.642;0.6282194;0.7414744;;
2.662;0.6272387;0.7430438;;
2.664;0.6263757;0.7429485;;
2.684;0.6256626;0.7420468;;
